Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 80
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 67 elements, 122 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 47, t = 0.47, EE = 6.4781e-06, KE = 0.000307439, ΔTE = -4.20395e-06
step 48, t = 0.48, EE = 6.70685e-06, KE = 0.0003071, ΔTE = -4.31383e-06
step 49, t = 0.49, EE = 6.93748e-06, KE = 0.00030676, ΔTE = -4.42357e-06
step 50, t = 0.5, EE = 7.16989e-06, KE = 0.000306418, ΔTE = -4.53316e-06
step 51, t = 0.51, EE = 7.40401e-06, KE = 0.000306074, ΔTE = -4.64261e-06
step 52, t = 0.52, EE = 7.63976e-06, KE = 0.000305729, ΔTE = -4.7519e-06
step 53, t = 0.53, EE = 7.87708e-06, KE = 0.000305383, ΔTE = -4.86103e-06
step 54, t = 0.54, EE = 8.11589e-06, KE = 0.000305035, ΔTE = -4.97001e-06
step 55, t = 0.55, EE = 8.35613e-06, KE = 0.000304686, ΔTE = -5.07884e-06
step 56, t = 0.56, EE = 8.59773e-06, KE = 0.000304335, ΔTE = -5.18752e-06
step 57, t = 0.57, EE = 8.84063e-06, KE = 0.000303984, ΔTE = -5.29608e-06
step 58, t = 0.58, EE = 9.08477e-06, KE = 0.000303631, ΔTE = -5.40451e-06
step 59, t = 0.59, EE = 9.33009e-06, KE = 0.000303278, ΔTE = -5.51282e-06
step 60, t = 0.6, EE = 9.57654e-06, KE = 0.000302923, ΔTE = -5.62104e-06
step 61, t = 0.61, EE = 9.82406e-06, KE = 0.000302567, ΔTE = -5.72918e-06
step 62, t = 0.62, EE = 1.00726e-05, KE = 0.000302211, ΔTE = -5.83725e-06
step 63, t = 0.63, EE = 1.03221e-05, KE = 0.000301853, ΔTE = -5.94527e-06
step 64, t = 0.64, EE = 1.05726e-05, KE = 0.000301495, ΔTE = -6.05326e-06
step 65, t = 0.65, EE = 1.08239e-05, KE = 0.000301136, ΔTE = -6.16123e-06
step 66, t = 0.66, EE = 1.10761e-05, KE = 0.000300775, ΔTE = -6.2692e-06
step 67, t = 0.67, EE = 1.1329e-05, KE = 0.000300414, ΔTE = -6.37718e-06
step 68, t = 0.68, EE = 1.15827e-05, KE = 0.000300053, ΔTE = -6.48519e-06
step 69, t = 0.69, EE = 1.18372e-05, KE = 0.00029969, ΔTE = -6.59325e-06
step 70, t = 0.7, EE = 1.20922e-05, KE = 0.000299327, ΔTE = -6.70137e-06
step 71, t = 0.71, EE = 1.23479e-05, KE = 0.000298963, ΔTE = -6.80955e-06
step 72, t = 0.72, EE = 1.26042e-05, KE = 0.000298599, ΔTE = -6.91782e-06
step 73, t = 0.73, EE = 1.2861e-05, KE = 0.000298233, ΔTE = -7.02618e-06
step 74, t = 0.74, EE = 1.31184e-05, KE = 0.000297868, ΔTE = -7.13463e-06
step 75, t = 0.75, EE = 1.33762e-05, KE = 0.000297501, ΔTE = -7.24319e-06
step 76, t = 0.76, EE = 1.36344e-05, KE = 0.000297134, ΔTE = -7.35185e-06
step 77, t = 0.77, EE = 1.3893e-05, KE = 0.000296767, ΔTE = -7.46062e-06
step 78, t = 0.78, EE = 1.41519e-05, KE = 0.000296399, ΔTE = -7.56949e-06
step 79, t = 0.79, EE = 1.44112e-05, KE = 0.000296031, ΔTE = -7.67847e-06
step 80, t = 0.8, EE = 1.46707e-05, KE = 0.000295662, ΔTE = -7.78755e-06
step 81, t = 0.81, EE = 1.49304e-05, KE = 0.000295294, ΔTE = -7.89672e-06
step 82, t = 0.82, EE = 1.51903e-05, KE = 0.000294924, ΔTE = -8.00596e-06
step 83, t = 0.83, EE = 1.54503e-05, KE = 0.000294555, ΔTE = -8.11527e-06
step 84, t = 0.84, EE = 1.57104e-05, KE = 0.000294186, ΔTE = -8.22464e-06
step 85, t = 0.85, EE = 1.59706e-05, KE = 0.000293816, ΔTE = -8.33404e-06
step 86, t = 0.86, EE = 1.62307e-05, KE = 0.000293446, ΔTE = -8.44345e-06
step 87, t = 0.87, EE = 1.64908e-05, KE = 0.000293077, ΔTE = -8.55286e-06
step 88, t = 0.88, EE = 1.67508e-05, KE = 0.000292708, ΔTE = -8.66223e-06
step 89, t = 0.89, EE = 1.70107e-05, KE = 0.000292338, ΔTE = -8.77155e-06
step 90, t = 0.9, EE = 1.72704e-05, KE = 0.000291969, ΔTE = -8.88079e-06
step 91, t = 0.91, EE = 1.75298e-05, KE = 0.000291601, ΔTE = -8.98991e-06
step 92, t = 0.92, EE = 1.7789e-05, KE = 0.000291233, ΔTE = -9.09889e-06
step 93, t = 0.93, EE = 1.80478e-05, KE = 0.000290865, ΔTE = -9.2077e-06
step 94, t = 0.94, EE = 1.83062e-05, KE = 0.000290498, ΔTE = -9.31629e-06
step 95, t = 0.95, EE = 1.85642e-05, KE = 0.000290132, ΔTE = -9.42464e-06
step 96, t = 0.96, EE = 1.88217e-05, KE = 0.000289766, ΔTE = -9.53271e-06
step 97, t = 0.97, EE = 1.90786e-05, KE = 0.000289402, ΔTE = -9.64047e-06
step 98, t = 0.98, EE = 1.9335e-05, KE = 0.000289038, ΔTE = -9.74787e-06
step 99, t = 0.99, EE = 1.95907e-05, KE = 0.000288675, ΔTE = -9.85488e-06
step 100, t = 1, EE = 1.98457e-05, KE = 0.000288313, ΔTE = -9.96146e-06
Elapsed time for time integration loop 0.168608
Relative error of ROM position (x) at t_final: 1 is 0.000678157
Relative error of ROM velocity (v) at t_final: 1 is 0.137982
Elapsed time for entire simulation 0.390182
