Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 60
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 51 elements, 104 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 26, t = 0.26, EE = 4.00447e-07, KE = 0.000316546, ΔTE = -1.17434e-06
step 27, t = 0.27, EE = 4.31806e-07, KE = 0.000316433, ΔTE = -1.2556e-06
step 28, t = 0.28, EE = 4.64343e-07, KE = 0.000316317, ΔTE = -1.33937e-06
step 29, t = 0.29, EE = 4.98057e-07, KE = 0.000316197, ΔTE = -1.42564e-06
step 30, t = 0.3, EE = 5.32949e-07, KE = 0.000316073, ΔTE = -1.51438e-06
step 31, t = 0.31, EE = 5.69016e-07, KE = 0.000315946, ΔTE = -1.60557e-06
step 32, t = 0.32, EE = 6.06258e-07, KE = 0.000315815, ΔTE = -1.6992e-06
step 33, t = 0.33, EE = 6.44676e-07, KE = 0.000315681, ΔTE = -1.79524e-06
step 34, t = 0.34, EE = 6.84267e-07, KE = 0.000315543, ΔTE = -1.89366e-06
step 35, t = 0.35, EE = 7.25032e-07, KE = 0.000315401, ΔTE = -1.99444e-06
step 36, t = 0.36, EE = 7.6697e-07, KE = 0.000315256, ΔTE = -2.09757e-06
step 37, t = 0.37, EE = 8.10079e-07, KE = 0.000315108, ΔTE = -2.20301e-06
step 38, t = 0.38, EE = 8.5436e-07, KE = 0.000314956, ΔTE = -2.31073e-06
step 39, t = 0.39, EE = 8.99811e-07, KE = 0.0003148, ΔTE = -2.42073e-06
step 40, t = 0.4, EE = 9.46432e-07, KE = 0.000314641, ΔTE = -2.53296e-06
step 41, t = 0.41, EE = 9.94221e-07, KE = 0.000314479, ΔTE = -2.6474e-06
step 42, t = 0.42, EE = 1.04318e-06, KE = 0.000314313, ΔTE = -2.76403e-06
step 43, t = 0.43, EE = 1.0933e-06, KE = 0.000314145, ΔTE = -2.88282e-06
step 44, t = 0.44, EE = 1.14459e-06, KE = 0.000313972, ΔTE = -3.00373e-06
step 45, t = 0.45, EE = 1.19705e-06, KE = 0.000313797, ΔTE = -3.12676e-06
step 46, t = 0.46, EE = 1.25067e-06, KE = 0.000313618, ΔTE = -3.25185e-06
step 47, t = 0.47, EE = 1.30545e-06, KE = 0.000313436, ΔTE = -3.37899e-06
step 48, t = 0.48, EE = 1.3614e-06, KE = 0.000313251, ΔTE = -3.50815e-06
step 49, t = 0.49, EE = 1.41851e-06, KE = 0.000313063, ΔTE = -3.63929e-06
step 50, t = 0.5, EE = 1.47678e-06, KE = 0.000312871, ΔTE = -3.7724e-06
step 51, t = 0.51, EE = 1.5362e-06, KE = 0.000312677, ΔTE = -3.90742e-06
step 52, t = 0.52, EE = 1.59679e-06, KE = 0.00031248, ΔTE = -4.04434e-06
step 53, t = 0.53, EE = 1.65854e-06, KE = 0.000312279, ΔTE = -4.18312e-06
step 54, t = 0.54, EE = 1.72144e-06, KE = 0.000312075, ΔTE = -4.32374e-06
step 55, t = 0.55, EE = 1.78549e-06, KE = 0.000311869, ΔTE = -4.46615e-06
step 56, t = 0.56, EE = 1.8507e-06, KE = 0.00031166, ΔTE = -4.61032e-06
step 57, t = 0.57, EE = 1.91706e-06, KE = 0.000311447, ΔTE = -4.75623e-06
step 58, t = 0.58, EE = 1.98458e-06, KE = 0.000311232, ΔTE = -4.90384e-06
step 59, t = 0.59, EE = 2.05324e-06, KE = 0.000311014, ΔTE = -5.05311e-06
step 60, t = 0.6, EE = 2.12306e-06, KE = 0.000310794, ΔTE = -5.20401e-06
step 61, t = 0.61, EE = 2.19402e-06, KE = 0.00031057, ΔTE = -5.3565e-06
step 62, t = 0.62, EE = 2.26614e-06, KE = 0.000310344, ΔTE = -5.51056e-06
step 63, t = 0.63, EE = 2.33939e-06, KE = 0.000310115, ΔTE = -5.66613e-06
step 64, t = 0.64, EE = 2.41379e-06, KE = 0.000309884, ΔTE = -5.8232e-06
step 65, t = 0.65, EE = 2.48934e-06, KE = 0.00030965, ΔTE = -5.98171e-06
step 66, t = 0.66, EE = 2.56603e-06, KE = 0.000309413, ΔTE = -6.14164e-06
step 67, t = 0.67, EE = 2.64385e-06, KE = 0.000309174, ΔTE = -6.30294e-06
step 68, t = 0.68, EE = 2.72282e-06, KE = 0.000308932, ΔTE = -6.46559e-06
step 69, t = 0.69, EE = 2.80293e-06, KE = 0.000308688, ΔTE = -6.62953e-06
step 70, t = 0.7, EE = 2.88417e-06, KE = 0.000308442, ΔTE = -6.79473e-06
step 71, t = 0.71, EE = 2.96655e-06, KE = 0.000308193, ΔTE = -6.96116e-06
step 72, t = 0.72, EE = 3.05006e-06, KE = 0.000307942, ΔTE = -7.12877e-06
step 73, t = 0.73, EE = 3.13471e-06, KE = 0.000307688, ΔTE = -7.29752e-06
step 74, t = 0.74, EE = 3.22048e-06, KE = 0.000307433, ΔTE = -7.46738e-06
step 75, t = 0.75, EE = 3.30739e-06, KE = 0.000307175, ΔTE = -7.6383e-06
step 76, t = 0.76, EE = 3.39542e-06, KE = 0.000306915, ΔTE = -7.81024e-06
step 77, t = 0.77, EE = 3.48458e-06, KE = 0.000306653, ΔTE = -7.98316e-06
step 78, t = 0.78, EE = 3.57487e-06, KE = 0.000306389, ΔTE = -8.15702e-06
step 79, t = 0.79, EE = 3.66628e-06, KE = 0.000306123, ΔTE = -8.33178e-06
step 80, t = 0.8, EE = 3.75881e-06, KE = 0.000305854, ΔTE = -8.50739e-06
step 81, t = 0.81, EE = 3.85247e-06, KE = 0.000305584, ΔTE = -8.68381e-06
step 82, t = 0.82, EE = 3.94724e-06, KE = 0.000305312, ΔTE = -8.861e-06
step 83, t = 0.83, EE = 4.04313e-06, KE = 0.000305039, ΔTE = -9.03892e-06
step 84, t = 0.84, EE = 4.14013e-06, KE = 0.000304763, ΔTE = -9.21752e-06
step 85, t = 0.85, EE = 4.23825e-06, KE = 0.000304486, ΔTE = -9.39675e-06
step 86, t = 0.86, EE = 4.33748e-06, KE = 0.000304207, ΔTE = -9.57658e-06
step 87, t = 0.87, EE = 4.43783e-06, KE = 0.000303926, ΔTE = -9.75695e-06
step 88, t = 0.88, EE = 4.53928e-06, KE = 0.000303644, ΔTE = -9.93783e-06
step 89, t = 0.89, EE = 4.64184e-06, KE = 0.00030336, ΔTE = -1.01192e-05
step 90, t = 0.9, EE = 4.74551e-06, KE = 0.000303074, ΔTE = -1.03009e-05
step 91, t = 0.91, EE = 4.85028e-06, KE = 0.000302787, ΔTE = -1.0483e-05
step 92, t = 0.92, EE = 4.95615e-06, KE = 0.000302499, ΔTE = -1.06654e-05
step 93, t = 0.93, EE = 5.06312e-06, KE = 0.000302209, ΔTE = -1.08481e-05
step 94, t = 0.94, EE = 5.17119e-06, KE = 0.000301918, ΔTE = -1.10311e-05
step 95, t = 0.95, EE = 5.28036e-06, KE = 0.000301626, ΔTE = -1.12142e-05
step 96, t = 0.96, EE = 5.39063e-06, KE = 0.000301333, ΔTE = -1.13974e-05
step 97, t = 0.97, EE = 5.50199e-06, KE = 0.000301038, ΔTE = -1.15807e-05
step 98, t = 0.98, EE = 5.61443e-06, KE = 0.000300742, ΔTE = -1.1764e-05
step 99, t = 0.99, EE = 5.72797e-06, KE = 0.000300445, ΔTE = -1.19473e-05
step 100, t = 1, EE = 5.8426e-06, KE = 0.000300147, ΔTE = -1.21306e-05
Elapsed time for time integration loop 0.128413
Relative error of ROM position (x) at t_final: 1 is 0.00117727
Relative error of ROM velocity (v) at t_final: 1 is 0.196773
Elapsed time for entire simulation 0.317196
