Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 340
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 119 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 15, t = 0.15, EE = 1.7442e-06, KE = 0.00031589, ΔTE = -4.86393e-07
step 16, t = 0.16, EE = 1.94657e-06, KE = 0.000315667, ΔTE = -5.06648e-07
step 17, t = 0.17, EE = 2.15678e-06, KE = 0.000315435, ΔTE = -5.28825e-07
step 18, t = 0.18, EE = 2.3748e-06, KE = 0.000315192, ΔTE = -5.53378e-07
step 19, t = 0.19, EE = 2.60066e-06, KE = 0.000314939, ΔTE = -5.80664e-07
step 20, t = 0.2, EE = 2.83437e-06, KE = 0.000314675, ΔTE = -6.10934e-07
step 21, t = 0.21, EE = 3.07599e-06, KE = 0.0003144, ΔTE = -6.44346e-07
step 22, t = 0.22, EE = 3.32554e-06, KE = 0.000314114, ΔTE = -6.80963e-07
step 23, t = 0.23, EE = 3.583e-06, KE = 0.000313817, ΔTE = -7.20767e-07
step 24, t = 0.24, EE = 3.84835e-06, KE = 0.000313509, ΔTE = -7.63672e-07
step 25, t = 0.25, EE = 4.12149e-06, KE = 0.00031319, ΔTE = -8.09535e-07
step 26, t = 0.26, EE = 4.4023e-06, KE = 0.00031286, ΔTE = -8.58173e-07
step 27, t = 0.27, EE = 4.69064e-06, KE = 0.000312521, ΔTE = -9.09376e-07
step 28, t = 0.28, EE = 4.9863e-06, KE = 0.000312171, ΔTE = -9.62919e-07
step 29, t = 0.29, EE = 5.28906e-06, KE = 0.000311813, ΔTE = -1.01857e-06
step 30, t = 0.3, EE = 5.59869e-06, KE = 0.000311446, ΔTE = -1.07612e-06
step 31, t = 0.31, EE = 5.91494e-06, KE = 0.00031107, ΔTE = -1.13536e-06
step 32, t = 0.32, EE = 6.23752e-06, KE = 0.000310687, ΔTE = -1.19609e-06
step 33, t = 0.33, EE = 6.56619e-06, KE = 0.000310296, ΔTE = -1.25817e-06
step 34, t = 0.34, EE = 6.90067e-06, KE = 0.000309899, ΔTE = -1.32147e-06
step 35, t = 0.35, EE = 7.24071e-06, KE = 0.000309494, ΔTE = -1.38587e-06
step 36, t = 0.36, EE = 7.58606e-06, KE = 0.000309083, ΔTE = -1.4513e-06
step 37, t = 0.37, EE = 7.93647e-06, KE = 0.000308666, ΔTE = -1.51772e-06
step 38, t = 0.38, EE = 8.29171e-06, KE = 0.000308244, ΔTE = -1.5851e-06
step 39, t = 0.39, EE = 8.65156e-06, KE = 0.000307816, ΔTE = -1.65344e-06
step 40, t = 0.4, EE = 9.01579e-06, KE = 0.000307382, ΔTE = -1.72275e-06
step 41, t = 0.41, EE = 9.3842e-06, KE = 0.000306943, ΔTE = -1.79305e-06
step 42, t = 0.42, EE = 9.75659e-06, KE = 0.0003065, ΔTE = -1.8644e-06
step 43, t = 0.43, EE = 1.01327e-05, KE = 0.000306051, ΔTE = -1.93684e-06
step 44, t = 0.44, EE = 1.05125e-05, KE = 0.000305598, ΔTE = -2.01042e-06
step 45, t = 0.45, EE = 1.08956e-05, KE = 0.00030514, ΔTE = -2.0852e-06
step 46, t = 0.46, EE = 1.12818e-05, KE = 0.000304678, ΔTE = -2.16125e-06
step 47, t = 0.47, EE = 1.16711e-05, KE = 0.000304211, ΔTE = -2.23861e-06
step 48, t = 0.48, EE = 1.20631e-05, KE = 0.00030374, ΔTE = -2.31735e-06
step 49, t = 0.49, EE = 1.24577e-05, KE = 0.000303265, ΔTE = -2.39752e-06
step 50, t = 0.5, EE = 1.28546e-05, KE = 0.000302787, ΔTE = -2.47916e-06
step 51, t = 0.51, EE = 1.32538e-05, KE = 0.000302305, ΔTE = -2.56231e-06
step 52, t = 0.52, EE = 1.3655e-05, KE = 0.000301819, ΔTE = -2.647e-06
step 53, t = 0.53, EE = 1.40579e-05, KE = 0.000301329, ΔTE = -2.73326e-06
step 54, t = 0.54, EE = 1.44626e-05, KE = 0.000300837, ΔTE = -2.8211e-06
step 55, t = 0.55, EE = 1.48686e-05, KE = 0.000300341, ΔTE = -2.91054e-06
step 56, t = 0.56, EE = 1.5276e-05, KE = 0.000299843, ΔTE = -3.00156e-06
step 57, t = 0.57, EE = 1.56846e-05, KE = 0.000299342, ΔTE = -3.09417e-06
step 58, t = 0.58, EE = 1.60941e-05, KE = 0.000298838, ΔTE = -3.18835e-06
step 59, t = 0.59, EE = 1.65045e-05, KE = 0.000298332, ΔTE = -3.28405e-06
step 60, t = 0.6, EE = 1.69156e-05, KE = 0.000297824, ΔTE = -3.38125e-06
step 61, t = 0.61, EE = 1.73273e-05, KE = 0.000297313, ΔTE = -3.4799e-06
step 62, t = 0.62, EE = 1.77395e-05, KE = 0.000296801, ΔTE = -3.57993e-06
step 63, t = 0.63, EE = 1.8152e-05, KE = 0.000296287, ΔTE = -3.68129e-06
step 64, t = 0.64, EE = 1.85648e-05, KE = 0.000295772, ΔTE = -3.78388e-06
step 65, t = 0.65, EE = 1.89778e-05, KE = 0.000295255, ΔTE = -3.88763e-06
step 66, t = 0.66, EE = 1.93909e-05, KE = 0.000294737, ΔTE = -3.99244e-06
step 67, t = 0.67, EE = 1.98039e-05, KE = 0.000294219, ΔTE = -4.0982e-06
step 68, t = 0.68, EE = 2.02168e-05, KE = 0.000293699, ΔTE = -4.20481e-06
step 69, t = 0.69, EE = 2.06295e-05, KE = 0.000293179, ΔTE = -4.31214e-06
step 70, t = 0.7, EE = 2.10419e-05, KE = 0.000292659, ΔTE = -4.42007e-06
step 71, t = 0.71, EE = 2.14538e-05, KE = 0.000292138, ΔTE = -4.52849e-06
step 72, t = 0.72, EE = 2.18653e-05, KE = 0.000291618, ΔTE = -4.63725e-06
step 73, t = 0.73, EE = 2.2276e-05, KE = 0.000291098, ΔTE = -4.74622e-06
step 74, t = 0.74, EE = 2.2686e-05, KE = 0.000290579, ΔTE = -4.85529e-06
step 75, t = 0.75, EE = 2.30951e-05, KE = 0.000290061, ΔTE = -4.96432e-06
step 76, t = 0.76, EE = 2.35032e-05, KE = 0.000289544, ΔTE = -5.07317e-06
step 77, t = 0.77, EE = 2.39101e-05, KE = 0.000289029, ΔTE = -5.18174e-06
step 78, t = 0.78, EE = 2.43157e-05, KE = 0.000288515, ΔTE = -5.28991e-06
step 79, t = 0.79, EE = 2.47198e-05, KE = 0.000288003, ΔTE = -5.39757e-06
step 80, t = 0.8, EE = 2.51224e-05, KE = 0.000287494, ΔTE = -5.50461e-06
step 81, t = 0.81, EE = 2.55232e-05, KE = 0.000286987, ΔTE = -5.61095e-06
step 82, t = 0.82, EE = 2.59221e-05, KE = 0.000286482, ΔTE = -5.7165e-06
step 83, t = 0.83, EE = 2.63189e-05, KE = 0.000285981, ΔTE = -5.82119e-06
step 84, t = 0.84, EE = 2.67136e-05, KE = 0.000285482, ΔTE = -5.92495e-06
step 85, t = 0.85, EE = 2.71059e-05, KE = 0.000284987, ΔTE = -6.02774e-06
step 86, t = 0.86, EE = 2.74957e-05, KE = 0.000284495, ΔTE = -6.12949e-06
step 87, t = 0.87, EE = 2.7883e-05, KE = 0.000284007, ΔTE = -6.23019e-06
step 88, t = 0.88, EE = 2.82676e-05, KE = 0.000283523, ΔTE = -6.32979e-06
step 89, t = 0.89, EE = 2.86493e-05, KE = 0.000283043, ΔTE = -6.4283e-06
step 90, t = 0.9, EE = 2.90282e-05, KE = 0.000282567, ΔTE = -6.52569e-06
step 91, t = 0.91, EE = 2.94041e-05, KE = 0.000282095, ΔTE = -6.62196e-06
step 92, t = 0.92, EE = 2.97769e-05, KE = 0.000281627, ΔTE = -6.71713e-06
step 93, t = 0.93, EE = 3.01466e-05, KE = 0.000281163, ΔTE = -6.81119e-06
step 94, t = 0.94, EE = 3.05131e-05, KE = 0.000280703, ΔTE = -6.90417e-06
step 95, t = 0.95, EE = 3.08765e-05, KE = 0.000280248, ΔTE = -6.99608e-06
step 96, t = 0.96, EE = 3.12366e-05, KE = 0.000279797, ΔTE = -7.08695e-06
step 97, t = 0.97, EE = 3.15936e-05, KE = 0.00027935, ΔTE = -7.17681e-06
step 98, t = 0.98, EE = 3.19473e-05, KE = 0.000278908, ΔTE = -7.26569e-06
step 99, t = 0.99, EE = 3.22979e-05, KE = 0.000278469, ΔTE = -7.35361e-06
step 100, t = 1, EE = 3.26453e-05, KE = 0.000278035, ΔTE = -7.44061e-06
Elapsed time for time integration loop 0.300439
Relative error of ROM position (x) at t_final: 1 is 0.000198031
Relative error of ROM velocity (v) at t_final: 1 is 0.081424
Elapsed time for entire simulation 1.33864
