Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 650
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 24, t = 0.24, EE = 3.96573e-06, KE = 0.00031334, ΔTE = -8.15188e-07
step 25, t = 0.25, EE = 4.25043e-06, KE = 0.000313011, ΔTE = -8.58966e-07
step 26, t = 0.26, EE = 4.54298e-06, KE = 0.000312673, ΔTE = -9.04745e-07
step 27, t = 0.27, EE = 4.84318e-06, KE = 0.000312325, ΔTE = -9.52346e-07
step 28, t = 0.28, EE = 5.15081e-06, KE = 0.000311968, ΔTE = -1.00159e-06
step 29, t = 0.29, EE = 5.4656e-06, KE = 0.000311603, ΔTE = -1.05231e-06
step 30, t = 0.3, EE = 5.78731e-06, KE = 0.000311229, ΔTE = -1.10434e-06
step 31, t = 0.31, EE = 6.11565e-06, KE = 0.000310847, ΔTE = -1.15755e-06
step 32, t = 0.32, EE = 6.45035e-06, KE = 0.000310458, ΔTE = -1.21183e-06
step 33, t = 0.33, EE = 6.79113e-06, KE = 0.000310062, ΔTE = -1.26709e-06
step 34, t = 0.34, EE = 7.13772e-06, KE = 0.00030966, ΔTE = -1.32326e-06
step 35, t = 0.35, EE = 7.48986e-06, KE = 0.00030925, ΔTE = -1.38031e-06
step 36, t = 0.36, EE = 7.84728e-06, KE = 0.000308835, ΔTE = -1.43824e-06
step 37, t = 0.37, EE = 8.20973e-06, KE = 0.000308414, ΔTE = -1.49705e-06
step 38, t = 0.38, EE = 8.57698e-06, KE = 0.000307987, ΔTE = -1.55677e-06
step 39, t = 0.39, EE = 8.94878e-06, KE = 0.000307554, ΔTE = -1.61746e-06
step 40, t = 0.4, EE = 9.3249e-06, KE = 0.000307117, ΔTE = -1.67916e-06
step 41, t = 0.41, EE = 9.70512e-06, KE = 0.000306674, ΔTE = -1.74194e-06
step 42, t = 0.42, EE = 1.00892e-05, KE = 0.000306226, ΔTE = -1.80587e-06
step 43, t = 0.43, EE = 1.0477e-05, KE = 0.000305773, ΔTE = -1.87104e-06
step 44, t = 0.44, EE = 1.08682e-05, KE = 0.000305315, ΔTE = -1.93751e-06
step 45, t = 0.45, EE = 1.12626e-05, KE = 0.000304853, ΔTE = -2.00536e-06
step 46, t = 0.46, EE = 1.16601e-05, KE = 0.000304386, ΔTE = -2.07466e-06
step 47, t = 0.47, EE = 1.20603e-05, KE = 0.000303915, ΔTE = -2.14547e-06
step 48, t = 0.48, EE = 1.24632e-05, KE = 0.00030344, ΔTE = -2.21786e-06
step 49, t = 0.49, EE = 1.28685e-05, KE = 0.00030296, ΔTE = -2.29187e-06
step 50, t = 0.5, EE = 1.32761e-05, KE = 0.000302477, ΔTE = -2.36754e-06
step 51, t = 0.51, EE = 1.36857e-05, KE = 0.00030199, ΔTE = -2.44491e-06
step 52, t = 0.52, EE = 1.40971e-05, KE = 0.0003015, ΔTE = -2.52399e-06
step 53, t = 0.53, EE = 1.45103e-05, KE = 0.000301006, ΔTE = -2.60481e-06
step 54, t = 0.54, EE = 1.4925e-05, KE = 0.000300508, ΔTE = -2.68735e-06
step 55, t = 0.55, EE = 1.5341e-05, KE = 0.000300008, ΔTE = -2.77162e-06
step 56, t = 0.56, EE = 1.57583e-05, KE = 0.000299505, ΔTE = -2.85759e-06
step 57, t = 0.57, EE = 1.61766e-05, KE = 0.000298999, ΔTE = -2.94524e-06
step 58, t = 0.58, EE = 1.65958e-05, KE = 0.00029849, ΔTE = -3.03451e-06
step 59, t = 0.59, EE = 1.70159e-05, KE = 0.000297979, ΔTE = -3.12537e-06
step 60, t = 0.6, EE = 1.74366e-05, KE = 0.000297466, ΔTE = -3.21775e-06
step 61, t = 0.61, EE = 1.78578e-05, KE = 0.000296951, ΔTE = -3.31159e-06
step 62, t = 0.62, EE = 1.82795e-05, KE = 0.000296434, ΔTE = -3.4068e-06
step 63, t = 0.63, EE = 1.87014e-05, KE = 0.000295916, ΔTE = -3.50332e-06
step 64, t = 0.64, EE = 1.91235e-05, KE = 0.000295396, ΔTE = -3.60104e-06
step 65, t = 0.65, EE = 1.95457e-05, KE = 0.000294875, ΔTE = -3.69986e-06
step 66, t = 0.66, EE = 1.99678e-05, KE = 0.000294353, ΔTE = -3.7997e-06
step 67, t = 0.67, EE = 2.03897e-05, KE = 0.000293831, ΔTE = -3.90043e-06
step 68, t = 0.68, EE = 2.08113e-05, KE = 0.000293307, ΔTE = -4.00196e-06
step 69, t = 0.69, EE = 2.12324e-05, KE = 0.000292784, ΔTE = -4.10416e-06
step 70, t = 0.7, EE = 2.1653e-05, KE = 0.000292261, ΔTE = -4.20692e-06
step 71, t = 0.71, EE = 2.20728e-05, KE = 0.000291738, ΔTE = -4.31013e-06
step 72, t = 0.72, EE = 2.24918e-05, KE = 0.000291215, ΔTE = -4.41367e-06
step 73, t = 0.73, EE = 2.29098e-05, KE = 0.000290693, ΔTE = -4.51744e-06
step 74, t = 0.74, EE = 2.33266e-05, KE = 0.000290173, ΔTE = -4.62133e-06
step 75, t = 0.75, EE = 2.37421e-05, KE = 0.000289653, ΔTE = -4.72522e-06
step 76, t = 0.76, EE = 2.41562e-05, KE = 0.000289135, ΔTE = -4.82902e-06
step 77, t = 0.77, EE = 2.45686e-05, KE = 0.000288619, ΔTE = -4.93265e-06
step 78, t = 0.78, EE = 2.49792e-05, KE = 0.000288105, ΔTE = -5.036e-06
step 79, t = 0.79, EE = 2.53879e-05, KE = 0.000287594, ΔTE = -5.13901e-06
step 80, t = 0.8, EE = 2.57944e-05, KE = 0.000287085, ΔTE = -5.2416e-06
step 81, t = 0.81, EE = 2.61987e-05, KE = 0.000286578, ΔTE = -5.34371e-06
step 82, t = 0.82, EE = 2.66005e-05, KE = 0.000286075, ΔTE = -5.44528e-06
step 83, t = 0.83, EE = 2.69998e-05, KE = 0.000285575, ΔTE = -5.54626e-06
step 84, t = 0.84, EE = 2.73964e-05, KE = 0.000285078, ΔTE = -5.64662e-06
step 85, t = 0.85, EE = 2.77901e-05, KE = 0.000284584, ΔTE = -5.74632e-06
step 86, t = 0.86, EE = 2.81809e-05, KE = 0.000284094, ΔTE = -5.84534e-06
step 87, t = 0.87, EE = 2.85686e-05, KE = 0.000283608, ΔTE = -5.94366e-06
step 88, t = 0.88, EE = 2.89531e-05, KE = 0.000283126, ΔTE = -6.04126e-06
step 89, t = 0.89, EE = 2.93344e-05, KE = 0.000282648, ΔTE = -6.13814e-06
step 90, t = 0.9, EE = 2.97124e-05, KE = 0.000282174, ΔTE = -6.23429e-06
step 91, t = 0.91, EE = 3.0087e-05, KE = 0.000281704, ΔTE = -6.32971e-06
step 92, t = 0.92, EE = 3.04583e-05, KE = 0.000281238, ΔTE = -6.42441e-06
step 93, t = 0.93, EE = 3.08261e-05, KE = 0.000280776, ΔTE = -6.51838e-06
step 94, t = 0.94, EE = 3.11906e-05, KE = 0.000280318, ΔTE = -6.61163e-06
step 95, t = 0.95, EE = 3.15516e-05, KE = 0.000279865, ΔTE = -6.70418e-06
step 96, t = 0.96, EE = 3.19093e-05, KE = 0.000279415, ΔTE = -6.79602e-06
step 97, t = 0.97, EE = 3.22636e-05, KE = 0.00027897, ΔTE = -6.88716e-06
step 98, t = 0.98, EE = 3.26147e-05, KE = 0.000278528, ΔTE = -6.97761e-06
step 99, t = 0.99, EE = 3.29626e-05, KE = 0.000278091, ΔTE = -7.06737e-06
step 100, t = 1, EE = 3.33075e-05, KE = 0.000277657, ΔTE = -7.15645e-06
Elapsed time for time integration loop 0.324491
Relative error of ROM position (x) at t_final: 1 is 0.000193394
Relative error of ROM velocity (v) at t_final: 1 is 0.0748676
Elapsed time for entire simulation 2.44664
