Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 340
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 86 elements, 125 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.57657e-06, KE = 0.00031768, ΔTE = 1.13545e-06
step 13, t = 0.13, EE = 1.75533e-06, KE = 0.000317708, ΔTE = 1.34219e-06
step 14, t = 0.14, EE = 1.93276e-06, KE = 0.000317738, ΔTE = 1.55022e-06
step 15, t = 0.15, EE = 2.11114e-06, KE = 0.000317766, ΔTE = 1.75641e-06
step 16, t = 0.16, EE = 2.28815e-06, KE = 0.000317795, ΔTE = 1.96285e-06
step 17, t = 0.17, EE = 2.45956e-06, KE = 0.000317835, ΔTE = 2.17373e-06
step 18, t = 0.18, EE = 2.62437e-06, KE = 0.000317888, ΔTE = 2.39194e-06
step 19, t = 0.19, EE = 2.78552e-06, KE = 0.000317952, ΔTE = 2.61729e-06
step 20, t = 0.2, EE = 2.94614e-06, KE = 0.000318021, ΔTE = 2.84644e-06
step 21, t = 0.21, EE = 3.10697e-06, KE = 0.000318087, ΔTE = 3.07363e-06
step 22, t = 0.22, EE = 3.26744e-06, KE = 0.000318146, ΔTE = 3.2923e-06
step 23, t = 0.23, EE = 3.42793e-06, KE = 0.00031819, ΔTE = 3.49728e-06
step 24, t = 0.24, EE = 3.59005e-06, KE = 0.000318217, ΔTE = 3.68679e-06
step 25, t = 0.25, EE = 3.75528e-06, KE = 0.000318228, ΔTE = 3.86307e-06
step 26, t = 0.26, EE = 3.92435e-06, KE = 0.000318228, ΔTE = 4.03127e-06
step 27, t = 0.27, EE = 4.09783e-06, KE = 0.00031822, ΔTE = 4.19731e-06
step 28, t = 0.28, EE = 4.27636e-06, KE = 0.00031821, ΔTE = 4.36571e-06
step 29, t = 0.29, EE = 4.46016e-06, KE = 0.000318199, ΔTE = 4.53819e-06
step 30, t = 0.3, EE = 4.64851e-06, KE = 0.000318185, ΔTE = 4.71313e-06
step 31, t = 0.31, EE = 4.84035e-06, KE = 0.000318166, ΔTE = 4.88597e-06
step 32, t = 0.32, EE = 5.03531e-06, KE = 0.000318136, ΔTE = 5.05059e-06
step 33, t = 0.33, EE = 5.23394e-06, KE = 0.000318088, ΔTE = 5.20117e-06
step 34, t = 0.34, EE = 5.43697e-06, KE = 0.000318017, ΔTE = 5.33371e-06
step 35, t = 0.35, EE = 5.64452e-06, KE = 0.000317923, ΔTE = 5.44678e-06
step 36, t = 0.36, EE = 5.85611e-06, KE = 0.000317806, ΔTE = 5.54136e-06
step 37, t = 0.37, EE = 6.07117e-06, KE = 0.000317669, ΔTE = 5.61999e-06
step 38, t = 0.38, EE = 6.28944e-06, KE = 0.000317517, ΔTE = 5.68592e-06
step 39, t = 0.39, EE = 6.51097e-06, KE = 0.000317352, ΔTE = 5.74223e-06
step 40, t = 0.4, EE = 6.73588e-06, KE = 0.000317176, ΔTE = 5.79141e-06
step 41, t = 0.41, EE = 6.96432e-06, KE = 0.000316991, ΔTE = 5.83511e-06
step 42, t = 0.42, EE = 7.19644e-06, KE = 0.000316798, ΔTE = 5.87427e-06
step 43, t = 0.43, EE = 7.43225e-06, KE = 0.000316598, ΔTE = 5.90919e-06
step 44, t = 0.44, EE = 7.67157e-06, KE = 0.000316389, ΔTE = 5.9396e-06
step 45, t = 0.45, EE = 7.91402e-06, KE = 0.000316171, ΔTE = 5.96474e-06
step 46, t = 0.46, EE = 8.15922e-06, KE = 0.000315945, ΔTE = 5.98328e-06
step 47, t = 0.47, EE = 8.40689e-06, KE = 0.000315707, ΔTE = 5.99357e-06
step 48, t = 0.48, EE = 8.65692e-06, KE = 0.000315458, ΔTE = 5.99395e-06
step 49, t = 0.49, EE = 8.90933e-06, KE = 0.000315194, ΔTE = 5.98313e-06
step 50, t = 0.5, EE = 9.16423e-06, KE = 0.000314917, ΔTE = 5.9606e-06
step 51, t = 0.51, EE = 9.42188e-06, KE = 0.000314626, ΔTE = 5.92685e-06
step 52, t = 0.52, EE = 9.68263e-06, KE = 0.000314321, ΔTE = 5.88338e-06
step 53, t = 0.53, EE = 9.94679e-06, KE = 0.000314006, ΔTE = 5.83243e-06
step 54, t = 0.54, EE = 1.02145e-05, KE = 0.000313683, ΔTE = 5.77654e-06
step 55, t = 0.55, EE = 1.04859e-05, KE = 0.000313353, ΔTE = 5.71802e-06
step 56, t = 0.56, EE = 1.07605e-05, KE = 0.000313019, ΔTE = 5.65837e-06
step 57, t = 0.57, EE = 1.1038e-05, KE = 0.000312681, ΔTE = 5.59806e-06
step 58, t = 0.58, EE = 1.13179e-05, KE = 0.000312339, ΔTE = 5.53644e-06
step 59, t = 0.59, EE = 1.15999e-05, KE = 0.000311993, ΔTE = 5.47194e-06
step 60, t = 0.6, EE = 1.18838e-05, KE = 0.000311639, ΔTE = 5.40257e-06
step 61, t = 0.61, EE = 1.21698e-05, KE = 0.000311277, ΔTE = 5.32643e-06
step 62, t = 0.62, EE = 1.24582e-05, KE = 0.000310905, ΔTE = 5.24218e-06
step 63, t = 0.63, EE = 1.27493e-05, KE = 0.000310521, ΔTE = 5.14937e-06
step 64, t = 0.64, EE = 1.30433e-05, KE = 0.000310126, ΔTE = 5.04851e-06
step 65, t = 0.65, EE = 1.33401e-05, KE = 0.000309721, ΔTE = 4.94084e-06
step 66, t = 0.66, EE = 1.36395e-05, KE = 0.000309309, ΔTE = 4.82804e-06
step 67, t = 0.67, EE = 1.39414e-05, KE = 0.000308891, ΔTE = 4.71184e-06
step 68, t = 0.68, EE = 1.42454e-05, KE = 0.000308469, ΔTE = 4.59364e-06
step 69, t = 0.69, EE = 1.45513e-05, KE = 0.000308044, ΔTE = 4.47428e-06
step 70, t = 0.7, EE = 1.48587e-05, KE = 0.000307616, ΔTE = 4.35399e-06
step 71, t = 0.71, EE = 1.51675e-05, KE = 0.000307186, ΔTE = 4.23235e-06
step 72, t = 0.72, EE = 1.54774e-05, KE = 0.000306752, ΔTE = 4.10846e-06
step 73, t = 0.73, EE = 1.57883e-05, KE = 0.000306313, ΔTE = 3.98112e-06
step 74, t = 0.74, EE = 1.61002e-05, KE = 0.00030587, ΔTE = 3.84915e-06
step 75, t = 0.75, EE = 1.64129e-05, KE = 0.000305419, ΔTE = 3.7116e-06
step 76, t = 0.76, EE = 1.67264e-05, KE = 0.000304962, ΔTE = 3.56802e-06
step 77, t = 0.77, EE = 1.70404e-05, KE = 0.000304499, ΔTE = 3.41861e-06
step 78, t = 0.78, EE = 1.73548e-05, KE = 0.00030403, ΔTE = 3.26423e-06
step 79, t = 0.79, EE = 1.76691e-05, KE = 0.000303558, ΔTE = 3.10629e-06
step 80, t = 0.8, EE = 1.79832e-05, KE = 0.000303084, ΔTE = 2.94659e-06
step 81, t = 0.81, EE = 1.82969e-05, KE = 0.000302611, ΔTE = 2.78702e-06
step 82, t = 0.82, EE = 1.86099e-05, KE = 0.00030214, ΔTE = 2.62926e-06
step 83, t = 0.83, EE = 1.89222e-05, KE = 0.000301673, ΔTE = 2.4746e-06
step 84, t = 0.84, EE = 1.92336e-05, KE = 0.000301211, ΔTE = 2.32372e-06
step 85, t = 0.85, EE = 1.95439e-05, KE = 0.000300753, ΔTE = 2.17669e-06
step 86, t = 0.86, EE = 1.9853e-05, KE = 0.000300301, ΔTE = 2.03306e-06
step 87, t = 0.87, EE = 2.01605e-05, KE = 0.000299852, ΔTE = 1.89202e-06
step 88, t = 0.88, EE = 2.04663e-05, KE = 0.000299407, ΔTE = 1.7527e-06
step 89, t = 0.89, EE = 2.07703e-05, KE = 0.000298965, ΔTE = 1.61441e-06
step 90, t = 0.9, EE = 2.10723e-05, KE = 0.000298525, ΔTE = 1.47682e-06
step 91, t = 0.91, EE = 2.13724e-05, KE = 0.000298088, ΔTE = 1.34012e-06
step 92, t = 0.92, EE = 2.16705e-05, KE = 0.000297655, ΔTE = 1.20498e-06
step 93, t = 0.93, EE = 2.19667e-05, KE = 0.000297226, ΔTE = 1.07242e-06
step 94, t = 0.94, EE = 2.22612e-05, KE = 0.000296803, ΔTE = 9.4365e-07
step 95, t = 0.95, EE = 2.25539e-05, KE = 0.000296387, ΔTE = 8.1982e-07
step 96, t = 0.96, EE = 2.2845e-05, KE = 0.000295978, ΔTE = 7.0186e-07
step 97, t = 0.97, EE = 2.31343e-05, KE = 0.000295577, ΔTE = 5.90336e-07
step 98, t = 0.98, EE = 2.34218e-05, KE = 0.000295184, ΔTE = 4.85404e-07
step 99, t = 0.99, EE = 2.37073e-05, KE = 0.0002948, ΔTE = 3.86856e-07
step 100, t = 1, EE = 2.39907e-05, KE = 0.000294424, ΔTE = 2.94241e-07
Elapsed time for time integration loop 0.224711
Relative error of ROM position (x) at t_final: 1 is 0.00054769
Relative error of ROM velocity (v) at t_final: 1 is 0.255325
Elapsed time for entire simulation 1.39148
