Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 450
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 122 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 25, t = 0.25, EE = 4.18078e-06, KE = 0.000313076, ΔTE = -8.64258e-07
step 26, t = 0.26, EE = 4.47023e-06, KE = 0.000312737, ΔTE = -9.13349e-07
step 27, t = 0.27, EE = 4.7675e-06, KE = 0.000312389, ΔTE = -9.64051e-07
step 28, t = 0.28, EE = 5.07235e-06, KE = 0.000312032, ΔTE = -1.01611e-06
step 29, t = 0.29, EE = 5.38452e-06, KE = 0.000311667, ΔTE = -1.06928e-06
step 30, t = 0.3, EE = 5.70375e-06, KE = 0.000311294, ΔTE = -1.12335e-06
step 31, t = 0.31, EE = 6.0298e-06, KE = 0.000310913, ΔTE = -1.17814e-06
step 32, t = 0.32, EE = 6.36238e-06, KE = 0.000310525, ΔTE = -1.23349e-06
step 33, t = 0.33, EE = 6.70124e-06, KE = 0.00031013, ΔTE = -1.28929e-06
step 34, t = 0.34, EE = 7.04614e-06, KE = 0.000309729, ΔTE = -1.34545e-06
step 35, t = 0.35, EE = 7.39683e-06, KE = 0.000309322, ΔTE = -1.40192e-06
step 36, t = 0.36, EE = 7.75307e-06, KE = 0.000308909, ΔTE = -1.45868e-06
step 37, t = 0.37, EE = 8.11463e-06, KE = 0.00030849, ΔTE = -1.51575e-06
step 38, t = 0.38, EE = 8.48128e-06, KE = 0.000308066, ΔTE = -1.57315e-06
step 39, t = 0.39, EE = 8.85279e-06, KE = 0.000307637, ΔTE = -1.63094e-06
step 40, t = 0.4, EE = 9.22893e-06, KE = 0.000307203, ΔTE = -1.68917e-06
step 41, t = 0.41, EE = 9.60948e-06, KE = 0.000306763, ΔTE = -1.74794e-06
step 42, t = 0.42, EE = 9.99421e-06, KE = 0.000306319, ΔTE = -1.80733e-06
step 43, t = 0.43, EE = 1.03829e-05, KE = 0.00030587, ΔTE = -1.86743e-06
step 44, t = 0.44, EE = 1.07752e-05, KE = 0.000305417, ΔTE = -1.92834e-06
step 45, t = 0.45, EE = 1.1171e-05, KE = 0.000304959, ΔTE = -1.99017e-06
step 46, t = 0.46, EE = 1.15701e-05, KE = 0.000304498, ΔTE = -2.053e-06
step 47, t = 0.47, EE = 1.19721e-05, KE = 0.000304032, ΔTE = -2.11694e-06
step 48, t = 0.48, EE = 1.23768e-05, KE = 0.000303562, ΔTE = -2.18208e-06
step 49, t = 0.49, EE = 1.27841e-05, KE = 0.000303088, ΔTE = -2.24849e-06
step 50, t = 0.5, EE = 1.31937e-05, KE = 0.000302611, ΔTE = -2.31625e-06
step 51, t = 0.51, EE = 1.36054e-05, KE = 0.00030213, ΔTE = -2.38543e-06
step 52, t = 0.52, EE = 1.40189e-05, KE = 0.000301646, ΔTE = -2.45607e-06
step 53, t = 0.53, EE = 1.44342e-05, KE = 0.000301158, ΔTE = -2.52823e-06
step 54, t = 0.54, EE = 1.48509e-05, KE = 0.000300668, ΔTE = -2.60192e-06
step 55, t = 0.55, EE = 1.52691e-05, KE = 0.000300174, ΔTE = -2.67716e-06
step 56, t = 0.56, EE = 1.56884e-05, KE = 0.000299678, ΔTE = -2.75395e-06
step 57, t = 0.57, EE = 1.61088e-05, KE = 0.00029918, ΔTE = -2.83228e-06
step 58, t = 0.58, EE = 1.65301e-05, KE = 0.000298678, ΔTE = -2.91213e-06
step 59, t = 0.59, EE = 1.69522e-05, KE = 0.000298175, ΔTE = -2.99346e-06
step 60, t = 0.6, EE = 1.73749e-05, KE = 0.00029767, ΔTE = -3.07621e-06
step 61, t = 0.61, EE = 1.77981e-05, KE = 0.000297162, ΔTE = -3.16032e-06
step 62, t = 0.62, EE = 1.82217e-05, KE = 0.000296653, ΔTE = -3.24573e-06
step 63, t = 0.63, EE = 1.86455e-05, KE = 0.000296143, ΔTE = -3.33234e-06
step 64, t = 0.64, EE = 1.90695e-05, KE = 0.000295631, ΔTE = -3.42008e-06
step 65, t = 0.65, EE = 1.94935e-05, KE = 0.000295118, ΔTE = -3.50884e-06
step 66, t = 0.66, EE = 1.99173e-05, KE = 0.000294605, ΔTE = -3.59852e-06
step 67, t = 0.67, EE = 2.0341e-05, KE = 0.000294091, ΔTE = -3.68901e-06
step 68, t = 0.68, EE = 2.07643e-05, KE = 0.000293576, ΔTE = -3.7802e-06
step 69, t = 0.69, EE = 2.11871e-05, KE = 0.000293062, ΔTE = -3.87197e-06
step 70, t = 0.7, EE = 2.16093e-05, KE = 0.000292547, ΔTE = -3.96421e-06
step 71, t = 0.71, EE = 2.20307e-05, KE = 0.000292033, ΔTE = -4.0568e-06
step 72, t = 0.72, EE = 2.24513e-05, KE = 0.00029152, ΔTE = -4.14963e-06
step 73, t = 0.73, EE = 2.28709e-05, KE = 0.000291007, ΔTE = -4.24257e-06
step 74, t = 0.74, EE = 2.32893e-05, KE = 0.000290496, ΔTE = -4.33553e-06
step 75, t = 0.75, EE = 2.37065e-05, KE = 0.000289986, ΔTE = -4.4284e-06
step 76, t = 0.76, EE = 2.41223e-05, KE = 0.000289477, ΔTE = -4.52107e-06
step 77, t = 0.77, EE = 2.45364e-05, KE = 0.000288971, ΔTE = -4.61347e-06
step 78, t = 0.78, EE = 2.49489e-05, KE = 0.000288466, ΔTE = -4.70551e-06
step 79, t = 0.79, EE = 2.53594e-05, KE = 0.000287964, ΔTE = -4.79712e-06
step 80, t = 0.8, EE = 2.5768e-05, KE = 0.000287464, ΔTE = -4.88823e-06
step 81, t = 0.81, EE = 2.61743e-05, KE = 0.000286968, ΔTE = -4.97878e-06
step 82, t = 0.82, EE = 2.65784e-05, KE = 0.000286474, ΔTE = -5.06873e-06
step 83, t = 0.83, EE = 2.69799e-05, KE = 0.000285983, ΔTE = -5.15804e-06
step 84, t = 0.84, EE = 2.73789e-05, KE = 0.000285495, ΔTE = -5.2467e-06
step 85, t = 0.85, EE = 2.77751e-05, KE = 0.000285011, ΔTE = -5.33466e-06
step 86, t = 0.86, EE = 2.81684e-05, KE = 0.00028453, ΔTE = -5.42194e-06
step 87, t = 0.87, EE = 2.85587e-05, KE = 0.000284053, ΔTE = -5.50851e-06
step 88, t = 0.88, EE = 2.8946e-05, KE = 0.00028358, ΔTE = -5.59439e-06
step 89, t = 0.89, EE = 2.933e-05, KE = 0.000283111, ΔTE = -5.67958e-06
step 90, t = 0.9, EE = 2.97108e-05, KE = 0.000282646, ΔTE = -5.7641e-06
step 91, t = 0.91, EE = 3.00883e-05, KE = 0.000282184, ΔTE = -5.84795e-06
step 92, t = 0.92, EE = 3.04624e-05, KE = 0.000281727, ΔTE = -5.93116e-06
step 93, t = 0.93, EE = 3.08331e-05, KE = 0.000281274, ΔTE = -6.01374e-06
step 94, t = 0.94, EE = 3.12003e-05, KE = 0.000280825, ΔTE = -6.09572e-06
step 95, t = 0.95, EE = 3.15641e-05, KE = 0.000280379, ΔTE = -6.17711e-06
step 96, t = 0.96, EE = 3.19245e-05, KE = 0.000279938, ΔTE = -6.25794e-06
step 97, t = 0.97, EE = 3.22815e-05, KE = 0.000279501, ΔTE = -6.33822e-06
step 98, t = 0.98, EE = 3.26351e-05, KE = 0.000279068, ΔTE = -6.41797e-06
step 99, t = 0.99, EE = 3.29855e-05, KE = 0.000278638, ΔTE = -6.49721e-06
step 100, t = 1, EE = 3.33326e-05, KE = 0.000278212, ΔTE = -6.57595e-06
Elapsed time for time integration loop 0.306388
Relative error of ROM position (x) at t_final: 1 is 0.000197459
Relative error of ROM velocity (v) at t_final: 1 is 0.0752305
Elapsed time for entire simulation 1.50503
