Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 500
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 16, t = 0.16, EE = 1.94311e-06, KE = 0.000315526, ΔTE = -6.51499e-07
step 17, t = 0.17, EE = 2.16e-06, KE = 0.000315279, ΔTE = -6.82141e-07
step 18, t = 0.18, EE = 2.38499e-06, KE = 0.000315022, ΔTE = -7.13644e-07
step 19, t = 0.19, EE = 2.61792e-06, KE = 0.000314756, ΔTE = -7.46345e-07
step 20, t = 0.2, EE = 2.85866e-06, KE = 0.000314481, ΔTE = -7.80552e-07
step 21, t = 0.21, EE = 3.10716e-06, KE = 0.000314197, ΔTE = -8.1654e-07
step 22, t = 0.22, EE = 3.36338e-06, KE = 0.000313903, ΔTE = -8.54545e-07
step 23, t = 0.23, EE = 3.62728e-06, KE = 0.000313599, ΔTE = -8.94767e-07
step 24, t = 0.24, EE = 3.89887e-06, KE = 0.000313284, ΔTE = -9.37361e-07
step 25, t = 0.25, EE = 4.17813e-06, KE = 0.00031296, ΔTE = -9.82446e-07
step 26, t = 0.26, EE = 4.46502e-06, KE = 0.000312626, ΔTE = -1.0301e-06
step 27, t = 0.27, EE = 4.7595e-06, KE = 0.000312281, ΔTE = -1.08035e-06
step 28, t = 0.28, EE = 5.06147e-06, KE = 0.000311926, ΔTE = -1.13321e-06
step 29, t = 0.29, EE = 5.37083e-06, KE = 0.000311561, ΔTE = -1.18865e-06
step 30, t = 0.3, EE = 5.68743e-06, KE = 0.000311187, ΔTE = -1.2466e-06
step 31, t = 0.31, EE = 6.0111e-06, KE = 0.000310803, ΔTE = -1.30698e-06
step 32, t = 0.32, EE = 6.34162e-06, KE = 0.000310409, ΔTE = -1.36966e-06
step 33, t = 0.33, EE = 6.67874e-06, KE = 0.000310007, ΔTE = -1.43453e-06
step 34, t = 0.34, EE = 7.0222e-06, KE = 0.000309597, ΔTE = -1.50143e-06
step 35, t = 0.35, EE = 7.37171e-06, KE = 0.000309179, ΔTE = -1.57021e-06
step 36, t = 0.36, EE = 7.72696e-06, KE = 0.000308753, ΔTE = -1.64069e-06
step 37, t = 0.37, EE = 8.08763e-06, KE = 0.00030832, ΔTE = -1.71272e-06
step 38, t = 0.38, EE = 8.4534e-06, KE = 0.000307881, ΔTE = -1.78613e-06
step 39, t = 0.39, EE = 8.82393e-06, KE = 0.000307436, ΔTE = -1.86073e-06
step 40, t = 0.4, EE = 9.19892e-06, KE = 0.000306985, ΔTE = -1.93637e-06
step 41, t = 0.41, EE = 9.57805e-06, KE = 0.00030653, ΔTE = -2.01289e-06
step 42, t = 0.42, EE = 9.96102e-06, KE = 0.000306069, ΔTE = -2.09014e-06
step 43, t = 0.43, EE = 1.03476e-05, KE = 0.000305605, ΔTE = -2.16798e-06
step 44, t = 0.44, EE = 1.07374e-05, KE = 0.000305137, ΔTE = -2.24627e-06
step 45, t = 0.45, EE = 1.11303e-05, KE = 0.000304665, ΔTE = -2.3249e-06
step 46, t = 0.46, EE = 1.15261e-05, KE = 0.000304191, ΔTE = -2.40376e-06
step 47, t = 0.47, EE = 1.19245e-05, KE = 0.000303713, ΔTE = -2.48275e-06
step 48, t = 0.48, EE = 1.23255e-05, KE = 0.000303233, ΔTE = -2.56178e-06
step 49, t = 0.49, EE = 1.27288e-05, KE = 0.000302751, ΔTE = -2.64077e-06
step 50, t = 0.5, EE = 1.31343e-05, KE = 0.000302267, ΔTE = -2.71966e-06
step 51, t = 0.51, EE = 1.35419e-05, KE = 0.00030178, ΔTE = -2.79839e-06
step 52, t = 0.52, EE = 1.39516e-05, KE = 0.000301292, ΔTE = -2.87691e-06
step 53, t = 0.53, EE = 1.43632e-05, KE = 0.000300802, ΔTE = -2.95516e-06
step 54, t = 0.54, EE = 1.47766e-05, KE = 0.000300311, ΔTE = -3.03313e-06
step 55, t = 0.55, EE = 1.51918e-05, KE = 0.000299818, ΔTE = -3.11077e-06
step 56, t = 0.56, EE = 1.56088e-05, KE = 0.000299324, ΔTE = -3.18806e-06
step 57, t = 0.57, EE = 1.60273e-05, KE = 0.000298828, ΔTE = -3.26498e-06
step 58, t = 0.58, EE = 1.64474e-05, KE = 0.000298332, ΔTE = -3.34152e-06
step 59, t = 0.59, EE = 1.68689e-05, KE = 0.000297834, ΔTE = -3.41768e-06
step 60, t = 0.6, EE = 1.72918e-05, KE = 0.000297335, ΔTE = -3.49344e-06
step 61, t = 0.61, EE = 1.77159e-05, KE = 0.000296836, ΔTE = -3.56882e-06
step 62, t = 0.62, EE = 1.81411e-05, KE = 0.000296336, ΔTE = -3.64382e-06
step 63, t = 0.63, EE = 1.85672e-05, KE = 0.000295835, ΔTE = -3.71845e-06
step 64, t = 0.64, EE = 1.89942e-05, KE = 0.000295334, ΔTE = -3.79273e-06
step 65, t = 0.65, EE = 1.94219e-05, KE = 0.000294832, ΔTE = -3.86669e-06
step 66, t = 0.66, EE = 1.985e-05, KE = 0.00029433, ΔTE = -3.94037e-06
step 67, t = 0.67, EE = 2.02784e-05, KE = 0.000293828, ΔTE = -4.01378e-06
step 68, t = 0.68, EE = 2.07069e-05, KE = 0.000293327, ΔTE = -4.08699e-06
step 69, t = 0.69, EE = 2.11353e-05, KE = 0.000292825, ΔTE = -4.16003e-06
step 70, t = 0.7, EE = 2.15634e-05, KE = 0.000292324, ΔTE = -4.23296e-06
step 71, t = 0.71, EE = 2.19909e-05, KE = 0.000291824, ΔTE = -4.30583e-06
step 72, t = 0.72, EE = 2.24177e-05, KE = 0.000291324, ΔTE = -4.3787e-06
step 73, t = 0.73, EE = 2.28436e-05, KE = 0.000290825, ΔTE = -4.45163e-06
step 74, t = 0.74, EE = 2.32682e-05, KE = 0.000290328, ΔTE = -4.52469e-06
step 75, t = 0.75, EE = 2.36916e-05, KE = 0.000289831, ΔTE = -4.59794e-06
step 76, t = 0.76, EE = 2.41133e-05, KE = 0.000289336, ΔTE = -4.67144e-06
step 77, t = 0.77, EE = 2.45333e-05, KE = 0.000288842, ΔTE = -4.74525e-06
step 78, t = 0.78, EE = 2.49514e-05, KE = 0.00028835, ΔTE = -4.81944e-06
step 79, t = 0.79, EE = 2.53673e-05, KE = 0.000287859, ΔTE = -4.89405e-06
step 80, t = 0.8, EE = 2.5781e-05, KE = 0.000287371, ΔTE = -4.96914e-06
step 81, t = 0.81, EE = 2.61922e-05, KE = 0.000286884, ΔTE = -5.04476e-06
step 82, t = 0.82, EE = 2.66009e-05, KE = 0.000286399, ΔTE = -5.12094e-06
step 83, t = 0.83, EE = 2.70069e-05, KE = 0.000285916, ΔTE = -5.19772e-06
step 84, t = 0.84, EE = 2.74101e-05, KE = 0.000285435, ΔTE = -5.27512e-06
step 85, t = 0.85, EE = 2.78104e-05, KE = 0.000284957, ΔTE = -5.35316e-06
step 86, t = 0.86, EE = 2.82077e-05, KE = 0.000284481, ΔTE = -5.43185e-06
step 87, t = 0.87, EE = 2.86019e-05, KE = 0.000284008, ΔTE = -5.51118e-06
step 88, t = 0.88, EE = 2.8993e-05, KE = 0.000283536, ΔTE = -5.59117e-06
step 89, t = 0.89, EE = 2.93809e-05, KE = 0.000283068, ΔTE = -5.67178e-06
step 90, t = 0.9, EE = 2.97656e-05, KE = 0.000282602, ΔTE = -5.753e-06
step 91, t = 0.91, EE = 3.0147e-05, KE = 0.000282139, ΔTE = -5.8348e-06
step 92, t = 0.92, EE = 3.05251e-05, KE = 0.000281678, ΔTE = -5.91713e-06
step 93, t = 0.93, EE = 3.09e-05, KE = 0.000281221, ΔTE = -5.99996e-06
step 94, t = 0.94, EE = 3.12716e-05, KE = 0.000280766, ΔTE = -6.08324e-06
step 95, t = 0.95, EE = 3.164e-05, KE = 0.000280314, ΔTE = -6.1669e-06
step 96, t = 0.96, EE = 3.20053e-05, KE = 0.000279865, ΔTE = -6.25089e-06
step 97, t = 0.97, EE = 3.23673e-05, KE = 0.000279418, ΔTE = -6.33515e-06
step 98, t = 0.98, EE = 3.27263e-05, KE = 0.000278975, ΔTE = -6.41959e-06
step 99, t = 0.99, EE = 3.30823e-05, KE = 0.000278534, ΔTE = -6.50415e-06
step 100, t = 1, EE = 3.34354e-05, KE = 0.000278096, ΔTE = -6.58874e-06
Elapsed time for time integration loop 0.316947
Relative error of ROM position (x) at t_final: 1 is 0.000194673
Relative error of ROM velocity (v) at t_final: 1 is 0.0636589
Elapsed time for entire simulation 1.39818
