Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 140
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 84 elements, 146 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 24, t = 0.24, EE = 2.62198e-06, KE = 0.000314135, ΔTE = -1.36353e-06
step 25, t = 0.25, EE = 2.83076e-06, KE = 0.000313828, ΔTE = -1.46198e-06
step 26, t = 0.26, EE = 3.04585e-06, KE = 0.000313512, ΔTE = -1.56311e-06
step 27, t = 0.27, EE = 3.26704e-06, KE = 0.000313187, ΔTE = -1.66683e-06
step 28, t = 0.28, EE = 3.49408e-06, KE = 0.000312853, ΔTE = -1.77308e-06
step 29, t = 0.29, EE = 3.72675e-06, KE = 0.000312512, ΔTE = -1.88177e-06
step 30, t = 0.3, EE = 3.9648e-06, KE = 0.000312163, ΔTE = -1.99283e-06
step 31, t = 0.31, EE = 4.20801e-06, KE = 0.000311806, ΔTE = -2.10619e-06
step 32, t = 0.32, EE = 4.45611e-06, KE = 0.000311443, ΔTE = -2.22176e-06
step 33, t = 0.33, EE = 4.70889e-06, KE = 0.000311072, ΔTE = -2.33948e-06
step 34, t = 0.34, EE = 4.96609e-06, KE = 0.000310695, ΔTE = -2.45928e-06
step 35, t = 0.35, EE = 5.22747e-06, KE = 0.000310312, ΔTE = -2.58108e-06
step 36, t = 0.36, EE = 5.49279e-06, KE = 0.000309923, ΔTE = -2.70481e-06
step 37, t = 0.37, EE = 5.76181e-06, KE = 0.000309528, ΔTE = -2.8304e-06
step 38, t = 0.38, EE = 6.03429e-06, KE = 0.000309129, ΔTE = -2.95778e-06
step 39, t = 0.39, EE = 6.30998e-06, KE = 0.000308724, ΔTE = -3.08689e-06
step 40, t = 0.4, EE = 6.58867e-06, KE = 0.000308314, ΔTE = -3.21766e-06
step 41, t = 0.41, EE = 6.8701e-06, KE = 0.000307901, ΔTE = -3.35002e-06
step 42, t = 0.42, EE = 7.15406e-06, KE = 0.000307483, ΔTE = -3.48391e-06
step 43, t = 0.43, EE = 7.44031e-06, KE = 0.000307061, ΔTE = -3.61927e-06
step 44, t = 0.44, EE = 7.72862e-06, KE = 0.000306636, ΔTE = -3.75603e-06
step 45, t = 0.45, EE = 8.01879e-06, KE = 0.000306208, ΔTE = -3.89413e-06
step 46, t = 0.46, EE = 8.31058e-06, KE = 0.000305777, ΔTE = -4.03351e-06
step 47, t = 0.47, EE = 8.6038e-06, KE = 0.000305343, ΔTE = -4.17412e-06
step 48, t = 0.48, EE = 8.89823e-06, KE = 0.000304907, ΔTE = -4.31588e-06
step 49, t = 0.49, EE = 9.19368e-06, KE = 0.000304468, ΔTE = -4.45876e-06
step 50, t = 0.5, EE = 9.48994e-06, KE = 0.000304028, ΔTE = -4.60268e-06
step 51, t = 0.51, EE = 9.78684e-06, KE = 0.000303586, ΔTE = -4.74759e-06
step 52, t = 0.52, EE = 1.00842e-05, KE = 0.000303143, ΔTE = -4.89344e-06
step 53, t = 0.53, EE = 1.03818e-05, KE = 0.000302699, ΔTE = -5.04016e-06
step 54, t = 0.54, EE = 1.06795e-05, KE = 0.000302253, ΔTE = -5.18772e-06
step 55, t = 0.55, EE = 1.09771e-05, KE = 0.000301808, ΔTE = -5.33604e-06
step 56, t = 0.56, EE = 1.12745e-05, KE = 0.000301361, ΔTE = -5.48507e-06
step 57, t = 0.57, EE = 1.15716e-05, KE = 0.000300914, ΔTE = -5.63477e-06
step 58, t = 0.58, EE = 1.18681e-05, KE = 0.000300468, ΔTE = -5.78507e-06
step 59, t = 0.59, EE = 1.21639e-05, KE = 0.000300021, ΔTE = -5.93592e-06
step 60, t = 0.6, EE = 1.2459e-05, KE = 0.000299574, ΔTE = -6.08727e-06
step 61, t = 0.61, EE = 1.27532e-05, KE = 0.000299128, ΔTE = -6.23905e-06
step 62, t = 0.62, EE = 1.30464e-05, KE = 0.000298683, ΔTE = -6.39121e-06
step 63, t = 0.63, EE = 1.33385e-05, KE = 0.000298238, ΔTE = -6.54369e-06
step 64, t = 0.64, EE = 1.36294e-05, KE = 0.000297795, ΔTE = -6.69643e-06
step 65, t = 0.65, EE = 1.3919e-05, KE = 0.000297352, ΔTE = -6.84937e-06
step 66, t = 0.66, EE = 1.42072e-05, KE = 0.000296911, ΔTE = -7.00246e-06
step 67, t = 0.67, EE = 1.44939e-05, KE = 0.000296471, ΔTE = -7.15562e-06
step 68, t = 0.68, EE = 1.47792e-05, KE = 0.000296033, ΔTE = -7.30878e-06
step 69, t = 0.69, EE = 1.50629e-05, KE = 0.000295596, ΔTE = -7.46189e-06
step 70, t = 0.7, EE = 1.5345e-05, KE = 0.000295161, ΔTE = -7.61488e-06
step 71, t = 0.71, EE = 1.56255e-05, KE = 0.000294728, ΔTE = -7.76766e-06
step 72, t = 0.72, EE = 1.59043e-05, KE = 0.000294296, ΔTE = -7.92017e-06
step 73, t = 0.73, EE = 1.61814e-05, KE = 0.000293867, ΔTE = -8.07232e-06
step 74, t = 0.74, EE = 1.64568e-05, KE = 0.00029344, ΔTE = -8.22404e-06
step 75, t = 0.75, EE = 1.67304e-05, KE = 0.000293015, ΔTE = -8.37525e-06
step 76, t = 0.76, EE = 1.70024e-05, KE = 0.000292592, ΔTE = -8.52585e-06
step 77, t = 0.77, EE = 1.72727e-05, KE = 0.000292172, ΔTE = -8.67576e-06
step 78, t = 0.78, EE = 1.75413e-05, KE = 0.000291754, ΔTE = -8.82488e-06
step 79, t = 0.79, EE = 1.78083e-05, KE = 0.000291339, ΔTE = -8.97312e-06
step 80, t = 0.8, EE = 1.80737e-05, KE = 0.000290927, ΔTE = -9.12036e-06
step 81, t = 0.81, EE = 1.83374e-05, KE = 0.000290517, ΔTE = -9.26652e-06
step 82, t = 0.82, EE = 1.85997e-05, KE = 0.00029011, ΔTE = -9.41146e-06
step 83, t = 0.83, EE = 1.88605e-05, KE = 0.000289705, ΔTE = -9.55509e-06
step 84, t = 0.84, EE = 1.91198e-05, KE = 0.000289304, ΔTE = -9.69727e-06
step 85, t = 0.85, EE = 1.93778e-05, KE = 0.000288905, ΔTE = -9.83789e-06
step 86, t = 0.86, EE = 1.96346e-05, KE = 0.000288509, ΔTE = -9.97682e-06
step 87, t = 0.87, EE = 1.98901e-05, KE = 0.000288117, ΔTE = -1.01139e-05
step 88, t = 0.88, EE = 2.01445e-05, KE = 0.000287727, ΔTE = -1.0249e-05
step 89, t = 0.89, EE = 2.0398e-05, KE = 0.000287341, ΔTE = -1.0382e-05
step 90, t = 0.9, EE = 2.06505e-05, KE = 0.000286957, ΔTE = -1.05128e-05
step 91, t = 0.91, EE = 2.09021e-05, KE = 0.000286577, ΔTE = -1.06411e-05
step 92, t = 0.92, EE = 2.11531e-05, KE = 0.000286201, ΔTE = -1.07668e-05
step 93, t = 0.93, EE = 2.14035e-05, KE = 0.000285827, ΔTE = -1.08898e-05
step 94, t = 0.94, EE = 2.16533e-05, KE = 0.000285458, ΔTE = -1.10098e-05
step 95, t = 0.95, EE = 2.19028e-05, KE = 0.000285091, ΔTE = -1.11267e-05
step 96, t = 0.96, EE = 2.21521e-05, KE = 0.000284728, ΔTE = -1.12403e-05
step 97, t = 0.97, EE = 2.24012e-05, KE = 0.000284369, ΔTE = -1.13504e-05
step 98, t = 0.98, EE = 2.26504e-05, KE = 0.000284013, ΔTE = -1.14569e-05
step 99, t = 0.99, EE = 2.28996e-05, KE = 0.000283662, ΔTE = -1.15594e-05
step 100, t = 1, EE = 2.31492e-05, KE = 0.000283314, ΔTE = -1.16578e-05
Elapsed time for time integration loop 0.206231
Relative error of ROM position (x) at t_final: 1 is 0.000447407
Relative error of ROM velocity (v) at t_final: 1 is 0.0973687
Elapsed time for entire simulation 0.425154
