Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 400
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 115 elements, 156 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 17, t = 0.17, EE = 2.1616e-06, KE = 0.000316083, ΔTE = 1.23513e-07
step 18, t = 0.18, EE = 2.34069e-06, KE = 0.000315938, ΔTE = 1.58318e-07
step 19, t = 0.19, EE = 2.52051e-06, KE = 0.000315789, ΔTE = 1.88374e-07
step 20, t = 0.2, EE = 2.70138e-06, KE = 0.000315632, ΔTE = 2.12459e-07
step 21, t = 0.21, EE = 2.88379e-06, KE = 0.000315466, ΔTE = 2.2946e-07
step 22, t = 0.22, EE = 3.06836e-06, KE = 0.000315291, ΔTE = 2.38392e-07
step 23, t = 0.23, EE = 3.25577e-06, KE = 0.000315103, ΔTE = 2.38411e-07
step 24, t = 0.24, EE = 3.44673e-06, KE = 0.000314903, ΔTE = 2.28827e-07
step 25, t = 0.25, EE = 3.64196e-06, KE = 0.000314688, ΔTE = 2.09104e-07
step 26, t = 0.26, EE = 3.84216e-06, KE = 0.000314457, ΔTE = 1.7887e-07
step 27, t = 0.27, EE = 4.04796e-06, KE = 0.000314211, ΔTE = 1.37911e-07
step 28, t = 0.28, EE = 4.25992e-06, KE = 0.000313947, ΔTE = 8.61677e-08
step 29, t = 0.29, EE = 4.47848e-06, KE = 0.000313666, ΔTE = 2.37262e-08
step 30, t = 0.3, EE = 4.70399e-06, KE = 0.000313367, ΔTE = -4.91893e-08
step 31, t = 0.31, EE = 4.93669e-06, KE = 0.000313052, ΔTE = -1.32232e-07
step 32, t = 0.32, EE = 5.17668e-06, KE = 0.000312719, ΔTE = -2.24943e-07
step 33, t = 0.33, EE = 5.42399e-06, KE = 0.00031237, ΔTE = -3.26772e-07
step 34, t = 0.34, EE = 5.67849e-06, KE = 0.000312005, ΔTE = -4.37088e-07
step 35, t = 0.35, EE = 5.94e-06, KE = 0.000311625, ΔTE = -5.55198e-07
step 36, t = 0.36, EE = 6.20824e-06, KE = 0.000311232, ΔTE = -6.80365e-07
step 37, t = 0.37, EE = 6.48286e-06, KE = 0.000310826, ΔTE = -8.11819e-07
step 38, t = 0.38, EE = 6.76347e-06, KE = 0.000310408, ΔTE = -9.48777e-07
step 39, t = 0.39, EE = 7.04965e-06, KE = 0.000309981, ΔTE = -1.09045e-06
step 40, t = 0.4, EE = 7.34094e-06, KE = 0.000309544, ΔTE = -1.23607e-06
step 41, t = 0.41, EE = 7.6369e-06, KE = 0.000309099, ΔTE = -1.38487e-06
step 42, t = 0.42, EE = 7.93709e-06, KE = 0.000308647, ΔTE = -1.53614e-06
step 43, t = 0.43, EE = 8.2411e-06, KE = 0.00030819, ΔTE = -1.68919e-06
step 44, t = 0.44, EE = 8.54855e-06, KE = 0.000307729, ΔTE = -1.84337e-06
step 45, t = 0.45, EE = 8.8591e-06, KE = 0.000307263, ΔTE = -1.99809e-06
step 46, t = 0.46, EE = 9.17248e-06, KE = 0.000306795, ΔTE = -2.15281e-06
step 47, t = 0.47, EE = 9.48843e-06, KE = 0.000306325, ΔTE = -2.30704e-06
step 48, t = 0.48, EE = 9.80679e-06, KE = 0.000305854, ΔTE = -2.46033e-06
step 49, t = 0.49, EE = 1.01274e-05, KE = 0.000305381, ΔTE = -2.61229e-06
step 50, t = 0.5, EE = 1.04503e-05, KE = 0.000304908, ΔTE = -2.7626e-06
step 51, t = 0.51, EE = 1.07753e-05, KE = 0.000304434, ΔTE = -2.91094e-06
step 52, t = 0.52, EE = 1.11024e-05, KE = 0.000303961, ΔTE = -3.05709e-06
step 53, t = 0.53, EE = 1.14318e-05, KE = 0.000303488, ΔTE = -3.20083e-06
step 54, t = 0.54, EE = 1.17635e-05, KE = 0.000303015, ΔTE = -3.342e-06
step 55, t = 0.55, EE = 1.20975e-05, KE = 0.000302543, ΔTE = -3.48046e-06
step 56, t = 0.56, EE = 1.2434e-05, KE = 0.000302071, ΔTE = -3.61613e-06
step 57, t = 0.57, EE = 1.2773e-05, KE = 0.000301599, ΔTE = -3.74893e-06
step 58, t = 0.58, EE = 1.31146e-05, KE = 0.000301127, ΔTE = -3.87883e-06
step 59, t = 0.59, EE = 1.34589e-05, KE = 0.000300656, ΔTE = -4.00583e-06
step 60, t = 0.6, EE = 1.38059e-05, KE = 0.000300185, ΔTE = -4.12994e-06
step 61, t = 0.61, EE = 1.41556e-05, KE = 0.000299714, ΔTE = -4.25121e-06
step 62, t = 0.62, EE = 1.45081e-05, KE = 0.000299243, ΔTE = -4.3697e-06
step 63, t = 0.63, EE = 1.48633e-05, KE = 0.000298772, ΔTE = -4.48552e-06
step 64, t = 0.64, EE = 1.5221e-05, KE = 0.000298301, ΔTE = -4.59877e-06
step 65, t = 0.65, EE = 1.55813e-05, KE = 0.00029783, ΔTE = -4.70961e-06
step 66, t = 0.66, EE = 1.59439e-05, KE = 0.000297359, ΔTE = -4.81818e-06
step 67, t = 0.67, EE = 1.63088e-05, KE = 0.000296887, ΔTE = -4.92469e-06
step 68, t = 0.68, EE = 1.66756e-05, KE = 0.000296416, ΔTE = -5.02933e-06
step 69, t = 0.69, EE = 1.70442e-05, KE = 0.000295944, ΔTE = -5.13232e-06
step 70, t = 0.7, EE = 1.74144e-05, KE = 0.000295472, ΔTE = -5.23392e-06
step 71, t = 0.71, EE = 1.77859e-05, KE = 0.000295, ΔTE = -5.33437e-06
step 72, t = 0.72, EE = 1.81584e-05, KE = 0.000294528, ΔTE = -5.43396e-06
step 73, t = 0.73, EE = 1.85317e-05, KE = 0.000294056, ΔTE = -5.53295e-06
step 74, t = 0.74, EE = 1.89056e-05, KE = 0.000293583, ΔTE = -5.63164e-06
step 75, t = 0.75, EE = 1.92797e-05, KE = 0.000293111, ΔTE = -5.73032e-06
step 76, t = 0.76, EE = 1.96538e-05, KE = 0.000292638, ΔTE = -5.82928e-06
step 77, t = 0.77, EE = 2.00278e-05, KE = 0.000292164, ΔTE = -5.9288e-06
step 78, t = 0.78, EE = 2.04013e-05, KE = 0.00029169, ΔTE = -6.02918e-06
step 79, t = 0.79, EE = 2.07742e-05, KE = 0.000291216, ΔTE = -6.13067e-06
step 80, t = 0.8, EE = 2.11463e-05, KE = 0.000290741, ΔTE = -6.23352e-06
step 81, t = 0.81, EE = 2.15174e-05, KE = 0.000290265, ΔTE = -6.33798e-06
step 82, t = 0.82, EE = 2.18874e-05, KE = 0.000289789, ΔTE = -6.44426e-06
step 83, t = 0.83, EE = 2.22561e-05, KE = 0.000289312, ΔTE = -6.55253e-06
step 84, t = 0.84, EE = 2.26234e-05, KE = 0.000288834, ΔTE = -6.66297e-06
step 85, t = 0.85, EE = 2.29893e-05, KE = 0.000288356, ΔTE = -6.7757e-06
step 86, t = 0.86, EE = 2.33537e-05, KE = 0.000287876, ΔTE = -6.89082e-06
step 87, t = 0.87, EE = 2.37164e-05, KE = 0.000287396, ΔTE = -7.0084e-06
step 88, t = 0.88, EE = 2.40775e-05, KE = 0.000286915, ΔTE = -7.12848e-06
step 89, t = 0.89, EE = 2.44368e-05, KE = 0.000286433, ΔTE = -7.25106e-06
step 90, t = 0.9, EE = 2.47945e-05, KE = 0.00028595, ΔTE = -7.37612e-06
step 91, t = 0.91, EE = 2.51503e-05, KE = 0.000285467, ΔTE = -7.50359e-06
step 92, t = 0.92, EE = 2.55044e-05, KE = 0.000284983, ΔTE = -7.63338e-06
step 93, t = 0.93, EE = 2.58567e-05, KE = 0.000284499, ΔTE = -7.76539e-06
step 94, t = 0.94, EE = 2.62071e-05, KE = 0.000284014, ΔTE = -7.89946e-06
step 95, t = 0.95, EE = 2.65557e-05, KE = 0.000283529, ΔTE = -8.03544e-06
step 96, t = 0.96, EE = 2.69025e-05, KE = 0.000283045, ΔTE = -8.17314e-06
step 97, t = 0.97, EE = 2.72475e-05, KE = 0.000282561, ΔTE = -8.31234e-06
step 98, t = 0.98, EE = 2.75907e-05, KE = 0.000282077, ΔTE = -8.45284e-06
step 99, t = 0.99, EE = 2.79321e-05, KE = 0.000281594, ΔTE = -8.59439e-06
step 100, t = 1, EE = 2.82717e-05, KE = 0.000281112, ΔTE = -8.73676e-06
Elapsed time for time integration loop 0.29109
Relative error of ROM position (x) at t_final: 1 is 0.000256721
Relative error of ROM velocity (v) at t_final: 1 is 0.112457
Elapsed time for entire simulation 1.12643
