Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 150
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 75 elements, 115 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 31, t = 0.31, EE = 4.79351e-06, KE = 0.000320784, ΔTE = 7.45709e-06
step 32, t = 0.32, EE = 4.94182e-06, KE = 0.000320846, ΔTE = 7.66678e-06
step 33, t = 0.33, EE = 5.09368e-06, KE = 0.000320884, ΔTE = 7.857e-06
step 34, t = 0.34, EE = 5.25072e-06, KE = 0.000320896, ΔTE = 8.02595e-06
step 35, t = 0.35, EE = 5.41371e-06, KE = 0.000320881, ΔTE = 8.17361e-06
step 36, t = 0.36, EE = 5.58207e-06, KE = 0.00032084, ΔTE = 8.30143e-06
step 37, t = 0.37, EE = 5.75443e-06, KE = 0.000320778, ΔTE = 8.4113e-06
step 38, t = 0.38, EE = 5.92953e-06, KE = 0.000320696, ΔTE = 8.50476e-06
step 39, t = 0.39, EE = 6.10667e-06, KE = 0.000320597, ΔTE = 8.58259e-06
step 40, t = 0.4, EE = 6.28559e-06, KE = 0.00032048, ΔTE = 8.64494e-06
step 41, t = 0.41, EE = 6.46638e-06, KE = 0.000320346, ΔTE = 8.69184e-06
step 42, t = 0.42, EE = 6.64949e-06, KE = 0.000320195, ΔTE = 8.72381e-06
step 43, t = 0.43, EE = 6.83566e-06, KE = 0.000320027, ΔTE = 8.74238e-06
step 44, t = 0.44, EE = 7.0256e-06, KE = 0.000319845, ΔTE = 8.75011e-06
step 45, t = 0.45, EE = 7.21976e-06, KE = 0.000319651, ΔTE = 8.75028e-06
step 46, t = 0.46, EE = 7.41816e-06, KE = 0.000319448, ΔTE = 8.746e-06
step 47, t = 0.47, EE = 7.62047e-06, KE = 0.00031924, ΔTE = 8.73951e-06
step 48, t = 0.48, EE = 7.82613e-06, KE = 0.000319026, ΔTE = 8.73157e-06
step 49, t = 0.49, EE = 8.03444e-06, KE = 0.000318808, ΔTE = 8.72132e-06
step 50, t = 0.5, EE = 8.24471e-06, KE = 0.000318583, ΔTE = 8.70659e-06
step 51, t = 0.51, EE = 8.45651e-06, KE = 0.000318349, ΔTE = 8.68446e-06
step 52, t = 0.52, EE = 8.66982e-06, KE = 0.000318103, ΔTE = 8.652e-06
step 53, t = 0.53, EE = 8.88509e-06, KE = 0.000317843, ΔTE = 8.60695e-06
step 54, t = 0.54, EE = 9.103e-06, KE = 0.000317566, ΔTE = 8.5482e-06
step 55, t = 0.55, EE = 9.32418e-06, KE = 0.000317272, ΔTE = 8.47591e-06
step 56, t = 0.56, EE = 9.54903e-06, KE = 0.000316963, ΔTE = 8.39131e-06
step 57, t = 0.57, EE = 9.77768e-06, KE = 0.000316639, ΔTE = 8.2963e-06
step 58, t = 0.58, EE = 1.001e-05, KE = 0.000316304, ΔTE = 8.19296e-06
step 59, t = 0.59, EE = 1.02458e-05, KE = 0.000315958, ΔTE = 8.08316e-06
step 60, t = 0.6, EE = 1.04848e-05, KE = 0.000315604, ΔTE = 7.96832e-06
step 61, t = 0.61, EE = 1.07269e-05, KE = 0.000315243, ΔTE = 7.84929e-06
step 62, t = 0.62, EE = 1.0972e-05, KE = 0.000314875, ΔTE = 7.72648e-06
step 63, t = 0.63, EE = 1.12203e-05, KE = 0.0003145, ΔTE = 7.59998e-06
step 64, t = 0.64, EE = 1.14718e-05, KE = 0.000314119, ΔTE = 7.46971e-06
step 65, t = 0.65, EE = 1.17267e-05, KE = 0.00031373, ΔTE = 7.33558e-06
step 66, t = 0.66, EE = 1.19848e-05, KE = 0.000313333, ΔTE = 7.19755e-06
step 67, t = 0.67, EE = 1.22459e-05, KE = 0.00031293, ΔTE = 7.0556e-06
step 68, t = 0.68, EE = 1.25098e-05, KE = 0.000312521, ΔTE = 6.9098e-06
step 69, t = 0.69, EE = 1.27759e-05, KE = 0.000312105, ΔTE = 6.76023e-06
step 70, t = 0.7, EE = 1.30439e-05, KE = 0.000311684, ΔTE = 6.60703e-06
step 71, t = 0.71, EE = 1.33134e-05, KE = 0.000311258, ΔTE = 6.45036e-06
step 72, t = 0.72, EE = 1.35842e-05, KE = 0.000310827, ΔTE = 6.29039e-06
step 73, t = 0.73, EE = 1.38561e-05, KE = 0.000310392, ΔTE = 6.1273e-06
step 74, t = 0.74, EE = 1.41289e-05, KE = 0.000309953, ΔTE = 5.96122e-06
step 75, t = 0.75, EE = 1.44026e-05, KE = 0.00030951, ΔTE = 5.79218e-06
step 76, t = 0.76, EE = 1.4677e-05, KE = 0.000309064, ΔTE = 5.62012e-06
step 77, t = 0.77, EE = 1.49516e-05, KE = 0.000308614, ΔTE = 5.44489e-06
step 78, t = 0.78, EE = 1.52261e-05, KE = 0.000308161, ΔTE = 5.26625e-06
step 79, t = 0.79, EE = 1.54999e-05, KE = 0.000307705, ΔTE = 5.08405e-06
step 80, t = 0.8, EE = 1.57728e-05, KE = 0.000307246, ΔTE = 4.8983e-06
step 81, t = 0.81, EE = 1.60443e-05, KE = 0.000306786, ΔTE = 4.70934e-06
step 82, t = 0.82, EE = 1.63143e-05, KE = 0.000306324, ΔTE = 4.51792e-06
step 83, t = 0.83, EE = 1.65828e-05, KE = 0.000305863, ΔTE = 4.32521e-06
step 84, t = 0.84, EE = 1.68498e-05, KE = 0.000305404, ΔTE = 4.13269e-06
step 85, t = 0.85, EE = 1.71155e-05, KE = 0.000304947, ΔTE = 3.94206e-06
step 86, t = 0.86, EE = 1.73799e-05, KE = 0.000304496, ΔTE = 3.75496e-06
step 87, t = 0.87, EE = 1.7643e-05, KE = 0.00030405, ΔTE = 3.57281e-06
step 88, t = 0.88, EE = 1.79047e-05, KE = 0.000303613, ΔTE = 3.39661e-06
step 89, t = 0.89, EE = 1.81645e-05, KE = 0.000303183, ΔTE = 3.22689e-06
step 90, t = 0.9, EE = 1.84223e-05, KE = 0.000302762, ΔTE = 3.0637e-06
step 91, t = 0.91, EE = 1.86775e-05, KE = 0.00030235, ΔTE = 2.9067e-06
step 92, t = 0.92, EE = 1.893e-05, KE = 0.000301946, ΔTE = 2.75526e-06
step 93, t = 0.93, EE = 1.91796e-05, KE = 0.00030155, ΔTE = 2.60872e-06
step 94, t = 0.94, EE = 1.94264e-05, KE = 0.000301161, ΔTE = 2.46648e-06
step 95, t = 0.95, EE = 1.96706e-05, KE = 0.000300778, ΔTE = 2.32822e-06
step 96, t = 0.96, EE = 1.99124e-05, KE = 0.000300402, ΔTE = 2.1939e-06
step 97, t = 0.97, EE = 2.01523e-05, KE = 0.000300032, ΔTE = 2.06386e-06
step 98, t = 0.98, EE = 2.03903e-05, KE = 0.000299669, ΔTE = 1.93873e-06
step 99, t = 0.99, EE = 2.06266e-05, KE = 0.000299313, ΔTE = 1.81935e-06
step 100, t = 1, EE = 2.08612e-05, KE = 0.000298966, ΔTE = 1.70668e-06
Elapsed time for time integration loop 0.192332
Relative error of ROM position (x) at t_final: 1 is 0.000686857
Relative error of ROM velocity (v) at t_final: 1 is 0.290099
Elapsed time for entire simulation 0.683444
