Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 360
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 127 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 52, t = 0.52, EE = 1.1526e-05, KE = 0.000304366, ΔTE = -2.22854e-06
step 53, t = 0.53, EE = 1.19671e-05, KE = 0.000303893, ΔTE = -2.26059e-06
step 54, t = 0.54, EE = 1.2416e-05, KE = 0.000303415, ΔTE = -2.28969e-06
step 55, t = 0.55, EE = 1.28728e-05, KE = 0.000302932, ΔTE = -2.31566e-06
step 56, t = 0.56, EE = 1.33375e-05, KE = 0.000302445, ΔTE = -2.33829e-06
step 57, t = 0.57, EE = 1.381e-05, KE = 0.000301953, ΔTE = -2.35741e-06
step 58, t = 0.58, EE = 1.42904e-05, KE = 0.000301457, ΔTE = -2.37282e-06
step 59, t = 0.59, EE = 1.47784e-05, KE = 0.000300958, ΔTE = -2.38432e-06
step 60, t = 0.6, EE = 1.52743e-05, KE = 0.000300455, ΔTE = -2.3917e-06
step 61, t = 0.61, EE = 1.57778e-05, KE = 0.000299948, ΔTE = -2.39478e-06
step 62, t = 0.62, EE = 1.6289e-05, KE = 0.000299438, ΔTE = -2.39334e-06
step 63, t = 0.63, EE = 1.68079e-05, KE = 0.000298926, ΔTE = -2.38716e-06
step 64, t = 0.64, EE = 1.73344e-05, KE = 0.00029841, ΔTE = -2.37605e-06
step 65, t = 0.65, EE = 1.78684e-05, KE = 0.000297892, ΔTE = -2.35978e-06
step 66, t = 0.66, EE = 1.84101e-05, KE = 0.000297372, ΔTE = -2.33814e-06
step 67, t = 0.67, EE = 1.89592e-05, KE = 0.000296851, ΔTE = -2.31089e-06
step 68, t = 0.68, EE = 1.95159e-05, KE = 0.000296327, ΔTE = -2.27783e-06
step 69, t = 0.69, EE = 2.008e-05, KE = 0.000295802, ΔTE = -2.23872e-06
step 70, t = 0.7, EE = 2.06515e-05, KE = 0.000295276, ΔTE = -2.19334e-06
step 71, t = 0.71, EE = 2.12304e-05, KE = 0.000294749, ΔTE = -2.14144e-06
step 72, t = 0.72, EE = 2.18167e-05, KE = 0.000294221, ΔTE = -2.0828e-06
step 73, t = 0.73, EE = 2.24103e-05, KE = 0.000293693, ΔTE = -2.01717e-06
step 74, t = 0.74, EE = 2.30112e-05, KE = 0.000293165, ΔTE = -1.94432e-06
step 75, t = 0.75, EE = 2.36193e-05, KE = 0.000292637, ΔTE = -1.86399e-06
step 76, t = 0.76, EE = 2.42347e-05, KE = 0.00029211, ΔTE = -1.77595e-06
step 77, t = 0.77, EE = 2.48572e-05, KE = 0.000291583, ΔTE = -1.67993e-06
step 78, t = 0.78, EE = 2.54869e-05, KE = 0.000291058, ΔTE = -1.5757e-06
step 79, t = 0.79, EE = 2.61237e-05, KE = 0.000290534, ΔTE = -1.46299e-06
step 80, t = 0.8, EE = 2.67676e-05, KE = 0.000290012, ΔTE = -1.34154e-06
step 81, t = 0.81, EE = 2.74185e-05, KE = 0.000289491, ΔTE = -1.2111e-06
step 82, t = 0.82, EE = 2.80763e-05, KE = 0.000288973, ΔTE = -1.0714e-06
step 83, t = 0.83, EE = 2.87412e-05, KE = 0.000288457, ΔTE = -9.22167e-07
step 84, t = 0.84, EE = 2.94129e-05, KE = 0.000287945, ΔTE = -7.6314e-07
step 85, t = 0.85, EE = 3.00916e-05, KE = 0.000287435, ΔTE = -5.94046e-07
step 86, t = 0.86, EE = 3.0777e-05, KE = 0.000286929, ΔTE = -4.14608e-07
step 87, t = 0.87, EE = 3.14693e-05, KE = 0.000286427, ΔTE = -2.2455e-07
step 88, t = 0.88, EE = 3.21683e-05, KE = 0.000285929, ΔTE = -2.35928e-08
step 89, t = 0.89, EE = 3.2874e-05, KE = 0.000285435, ΔTE = 1.88547e-07
step 90, t = 0.9, EE = 3.35864e-05, KE = 0.000284946, ΔTE = 4.12155e-07
step 91, t = 0.91, EE = 3.43054e-05, KE = 0.000284463, ΔTE = 6.47518e-07
step 92, t = 0.92, EE = 3.50311e-05, KE = 0.000283985, ΔTE = 8.94926e-07
step 93, t = 0.93, EE = 3.57632e-05, KE = 0.000283512, ΔTE = 1.15467e-06
step 94, t = 0.94, EE = 3.65019e-05, KE = 0.000283046, ΔTE = 1.42705e-06
step 95, t = 0.95, EE = 3.7247e-05, KE = 0.000282586, ΔTE = 1.71236e-06
step 96, t = 0.96, EE = 3.79986e-05, KE = 0.000282133, ΔTE = 2.0109e-06
step 97, t = 0.97, EE = 3.87565e-05, KE = 0.000281687, ΔTE = 2.32298e-06
step 98, t = 0.98, EE = 3.95207e-05, KE = 0.000281249, ΔTE = 2.64889e-06
step 99, t = 0.99, EE = 4.02913e-05, KE = 0.000280818, ΔTE = 2.98895e-06
step 100, t = 1, EE = 4.10681e-05, KE = 0.000280396, ΔTE = 3.34347e-06
Elapsed time for time integration loop 0.307286
Relative error of ROM position (x) at t_final: 1 is 0.000214533
Relative error of ROM velocity (v) at t_final: 1 is 0.0492502
Elapsed time for entire simulation 0.53148
