Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 950
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 30, t = 0.3, EE = 5.78412e-06, KE = 0.000311294, ΔTE = -1.04219e-06
step 31, t = 0.31, EE = 6.11219e-06, KE = 0.000310917, ΔTE = -1.09103e-06
step 32, t = 0.32, EE = 6.44661e-06, KE = 0.000310533, ΔTE = -1.14091e-06
step 33, t = 0.33, EE = 6.78711e-06, KE = 0.000310142, ΔTE = -1.19173e-06
step 34, t = 0.34, EE = 7.13343e-06, KE = 0.000309744, ΔTE = -1.24346e-06
step 35, t = 0.35, EE = 7.48529e-06, KE = 0.000309339, ΔTE = -1.29607e-06
step 36, t = 0.36, EE = 7.84245e-06, KE = 0.000308929, ΔTE = -1.34956e-06
step 37, t = 0.37, EE = 8.20465e-06, KE = 0.000308512, ΔTE = -1.40394e-06
step 38, t = 0.38, EE = 8.57165e-06, KE = 0.00030809, ΔTE = -1.45925e-06
step 39, t = 0.39, EE = 8.94322e-06, KE = 0.000307662, ΔTE = -1.51555e-06
step 40, t = 0.4, EE = 9.31914e-06, KE = 0.000307229, ΔTE = -1.57291e-06
step 41, t = 0.41, EE = 9.69917e-06, KE = 0.00030679, ΔTE = -1.6314e-06
step 42, t = 0.42, EE = 1.00831e-05, KE = 0.000306346, ΔTE = -1.69109e-06
step 43, t = 0.43, EE = 1.04707e-05, KE = 0.000305898, ΔTE = -1.75208e-06
step 44, t = 0.44, EE = 1.08618e-05, KE = 0.000305444, ΔTE = -1.81444e-06
step 45, t = 0.45, EE = 1.12561e-05, KE = 0.000304986, ΔTE = -1.87826e-06
step 46, t = 0.46, EE = 1.16535e-05, KE = 0.000304524, ΔTE = -1.94361e-06
step 47, t = 0.47, EE = 1.20537e-05, KE = 0.000304056, ΔTE = -2.01057e-06
step 48, t = 0.48, EE = 1.24566e-05, KE = 0.000303585, ΔTE = -2.0792e-06
step 49, t = 0.49, EE = 1.28619e-05, KE = 0.000303109, ΔTE = -2.14956e-06
step 50, t = 0.5, EE = 1.32695e-05, KE = 0.000302629, ΔTE = -2.22169e-06
step 51, t = 0.51, EE = 1.36791e-05, KE = 0.000302146, ΔTE = -2.29564e-06
step 52, t = 0.52, EE = 1.40906e-05, KE = 0.000301659, ΔTE = -2.37142e-06
step 53, t = 0.53, EE = 1.45039e-05, KE = 0.000301168, ΔTE = -2.44905e-06
step 54, t = 0.54, EE = 1.49186e-05, KE = 0.000300674, ΔTE = -2.52853e-06
step 55, t = 0.55, EE = 1.53348e-05, KE = 0.000300176, ΔTE = -2.60985e-06
step 56, t = 0.56, EE = 1.57521e-05, KE = 0.000299676, ΔTE = -2.693e-06
step 57, t = 0.57, EE = 1.61706e-05, KE = 0.000299172, ΔTE = -2.77794e-06
step 58, t = 0.58, EE = 1.659e-05, KE = 0.000298666, ΔTE = -2.86463e-06
step 59, t = 0.59, EE = 1.70102e-05, KE = 0.000298157, ΔTE = -2.95301e-06
step 60, t = 0.6, EE = 1.74311e-05, KE = 0.000297647, ΔTE = -3.04302e-06
step 61, t = 0.61, EE = 1.78525e-05, KE = 0.000297134, ΔTE = -3.13459e-06
step 62, t = 0.62, EE = 1.82744e-05, KE = 0.000296619, ΔTE = -3.22763e-06
step 63, t = 0.63, EE = 1.86966e-05, KE = 0.000296102, ΔTE = -3.32205e-06
step 64, t = 0.64, EE = 1.91189e-05, KE = 0.000295584, ΔTE = -3.41775e-06
step 65, t = 0.65, EE = 1.95413e-05, KE = 0.000295065, ΔTE = -3.51463e-06
step 66, t = 0.66, EE = 1.99637e-05, KE = 0.000294544, ΔTE = -3.61258e-06
step 67, t = 0.67, EE = 2.03859e-05, KE = 0.000294023, ΔTE = -3.71147e-06
step 68, t = 0.68, EE = 2.08077e-05, KE = 0.000293502, ΔTE = -3.8112e-06
step 69, t = 0.69, EE = 2.12292e-05, KE = 0.00029298, ΔTE = -3.91163e-06
step 70, t = 0.7, EE = 2.16501e-05, KE = 0.000292458, ΔTE = -4.01265e-06
step 71, t = 0.71, EE = 2.20703e-05, KE = 0.000291936, ΔTE = -4.11413e-06
step 72, t = 0.72, EE = 2.24896e-05, KE = 0.000291415, ΔTE = -4.21595e-06
step 73, t = 0.73, EE = 2.29079e-05, KE = 0.000290895, ΔTE = -4.31799e-06
step 74, t = 0.74, EE = 2.33251e-05, KE = 0.000290375, ΔTE = -4.42013e-06
step 75, t = 0.75, EE = 2.3741e-05, KE = 0.000289857, ΔTE = -4.52227e-06
step 76, t = 0.76, EE = 2.41555e-05, KE = 0.000289341, ΔTE = -4.6243e-06
step 77, t = 0.77, EE = 2.45683e-05, KE = 0.000288826, ΔTE = -4.72612e-06
step 78, t = 0.78, EE = 2.49793e-05, KE = 0.000288314, ΔTE = -4.82763e-06
step 79, t = 0.79, EE = 2.53884e-05, KE = 0.000287803, ΔTE = -4.92876e-06
step 80, t = 0.8, EE = 2.57954e-05, KE = 0.000287296, ΔTE = -5.02943e-06
step 81, t = 0.81, EE = 2.62001e-05, KE = 0.000286791, ΔTE = -5.12957e-06
step 82, t = 0.82, EE = 2.66024e-05, KE = 0.000286289, ΔTE = -5.22913e-06
step 83, t = 0.83, EE = 2.70022e-05, KE = 0.00028579, ΔTE = -5.32805e-06
step 84, t = 0.84, EE = 2.73992e-05, KE = 0.000285295, ΔTE = -5.42629e-06
step 85, t = 0.85, EE = 2.77934e-05, KE = 0.000284803, ΔTE = -5.52382e-06
step 86, t = 0.86, EE = 2.81847e-05, KE = 0.000284315, ΔTE = -5.62062e-06
step 87, t = 0.87, EE = 2.85729e-05, KE = 0.000283831, ΔTE = -5.71665e-06
step 88, t = 0.88, EE = 2.89579e-05, KE = 0.000283351, ΔTE = -5.81191e-06
step 89, t = 0.89, EE = 2.93397e-05, KE = 0.000282875, ΔTE = -5.90638e-06
step 90, t = 0.9, EE = 2.97183e-05, KE = 0.000282402, ΔTE = -6.00007e-06
step 91, t = 0.91, EE = 3.00934e-05, KE = 0.000281934, ΔTE = -6.09297e-06
step 92, t = 0.92, EE = 3.04652e-05, KE = 0.00028147, ΔTE = -6.18508e-06
step 93, t = 0.93, EE = 3.08336e-05, KE = 0.000281011, ΔTE = -6.2764e-06
step 94, t = 0.94, EE = 3.11985e-05, KE = 0.000280555, ΔTE = -6.36694e-06
step 95, t = 0.95, EE = 3.15601e-05, KE = 0.000280104, ΔTE = -6.45671e-06
step 96, t = 0.96, EE = 3.19183e-05, KE = 0.000279657, ΔTE = -6.5457e-06
step 97, t = 0.97, EE = 3.22732e-05, KE = 0.000279213, ΔTE = -6.63393e-06
step 98, t = 0.98, EE = 3.26249e-05, KE = 0.000278774, ΔTE = -6.72139e-06
step 99, t = 0.99, EE = 3.29733e-05, KE = 0.000278339, ΔTE = -6.80809e-06
step 100, t = 1, EE = 3.33187e-05, KE = 0.000277908, ΔTE = -6.89403e-06
Elapsed time for time integration loop 0.335259
Relative error of ROM position (x) at t_final: 1 is 0.000193432
Relative error of ROM velocity (v) at t_final: 1 is 0.0731144
Elapsed time for entire simulation 3.01308
