Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 120
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 69 elements, 120 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 80, t = 0.8, EE = 1.65173e-05, KE = 0.00030561, ΔTE = 4.00703e-06
step 81, t = 0.81, EE = 1.68177e-05, KE = 0.000305095, ΔTE = 3.79176e-06
step 82, t = 0.82, EE = 1.7119e-05, KE = 0.000304583, ΔTE = 3.58168e-06
step 83, t = 0.83, EE = 1.74207e-05, KE = 0.000304077, ΔTE = 3.37738e-06
step 84, t = 0.84, EE = 1.77226e-05, KE = 0.000303576, ΔTE = 3.1783e-06
step 85, t = 0.85, EE = 1.80239e-05, KE = 0.00030308, ΔTE = 2.9829e-06
step 86, t = 0.86, EE = 1.83242e-05, KE = 0.000302585, ΔTE = 2.78907e-06
step 87, t = 0.87, EE = 1.86233e-05, KE = 0.000302092, ΔTE = 2.59456e-06
step 88, t = 0.88, EE = 1.89212e-05, KE = 0.000301597, ΔTE = 2.39761e-06
step 89, t = 0.89, EE = 1.92181e-05, KE = 0.0003011, ΔTE = 2.19733e-06
step 90, t = 0.9, EE = 1.95142e-05, KE = 0.0003006, ΔTE = 1.99403e-06
step 91, t = 0.91, EE = 1.98098e-05, KE = 0.0003001, ΔTE = 1.78916e-06
step 92, t = 0.92, EE = 2.01047e-05, KE = 0.000299601, ΔTE = 1.58511e-06
step 93, t = 0.93, EE = 2.03991e-05, KE = 0.000299106, ΔTE = 1.38471e-06
step 94, t = 0.94, EE = 2.06928e-05, KE = 0.000298619, ΔTE = 1.19071e-06
step 95, t = 0.95, EE = 2.09858e-05, KE = 0.00029814, ΔTE = 1.00535e-06
step 96, t = 0.96, EE = 2.12778e-05, KE = 0.000297673, ΔTE = 8.29958e-07
step 97, t = 0.97, EE = 2.15688e-05, KE = 0.000297217, ΔTE = 6.64881e-07
step 98, t = 0.98, EE = 2.18584e-05, KE = 0.000296772, ΔTE = 5.09494e-07
step 99, t = 0.99, EE = 2.21464e-05, KE = 0.000296337, ΔTE = 3.62446e-07
step 100, t = 1, EE = 2.24327e-05, KE = 0.00029591, ΔTE = 2.22016e-07
Elapsed time for time integration loop 0.179606
Relative error of ROM position (x) at t_final: 1 is 0.000619945
Relative error of ROM velocity (v) at t_final: 1 is 0.26706
Elapsed time for entire simulation 0.688471
