Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 500
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 123 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 15, t = 0.15, EE = 1.75279e-06, KE = 0.000315876, ΔTE = -4.91588e-07
step 16, t = 0.16, EE = 1.95865e-06, KE = 0.000315649, ΔTE = -5.1276e-07
step 17, t = 0.17, EE = 2.17312e-06, KE = 0.000315412, ΔTE = -5.3563e-07
step 18, t = 0.18, EE = 2.39618e-06, KE = 0.000315164, ΔTE = -5.60533e-07
step 19, t = 0.19, EE = 2.62783e-06, KE = 0.000314905, ΔTE = -5.87709e-07
step 20, t = 0.2, EE = 2.86806e-06, KE = 0.000314635, ΔTE = -6.17295e-07
step 21, t = 0.21, EE = 3.11687e-06, KE = 0.000314354, ΔTE = -6.49341e-07
step 22, t = 0.22, EE = 3.3742e-06, KE = 0.000314063, ΔTE = -6.83817e-07
step 23, t = 0.23, EE = 3.63999e-06, KE = 0.00031376, ΔTE = -7.20624e-07
step 24, t = 0.24, EE = 3.91413e-06, KE = 0.000313447, ΔTE = -7.59615e-07
step 25, t = 0.25, EE = 4.19646e-06, KE = 0.000313124, ΔTE = -8.00603e-07
step 26, t = 0.26, EE = 4.48682e-06, KE = 0.00031279, ΔTE = -8.43381e-07
step 27, t = 0.27, EE = 4.785e-06, KE = 0.000312448, ΔTE = -8.87731e-07
step 28, t = 0.28, EE = 5.09077e-06, KE = 0.000312096, ΔTE = -9.33441e-07
step 29, t = 0.29, EE = 5.40389e-06, KE = 0.000311736, ΔTE = -9.80308e-07
step 30, t = 0.3, EE = 5.72409e-06, KE = 0.000311368, ΔTE = -1.02815e-06
step 31, t = 0.31, EE = 6.05113e-06, KE = 0.000310993, ΔTE = -1.07682e-06
step 32, t = 0.32, EE = 6.38472e-06, KE = 0.00031061, ΔTE = -1.12619e-06
step 33, t = 0.33, EE = 6.72462e-06, KE = 0.00031022, ΔTE = -1.17617e-06
step 34, t = 0.34, EE = 7.07057e-06, KE = 0.000309823, ΔTE = -1.22669e-06
step 35, t = 0.35, EE = 7.42232e-06, KE = 0.000309421, ΔTE = -1.27773e-06
step 36, t = 0.36, EE = 7.77962e-06, KE = 0.000309012, ΔTE = -1.32927e-06
step 37, t = 0.37, EE = 8.14224e-06, KE = 0.000308597, ΔTE = -1.38134e-06
step 38, t = 0.38, EE = 8.50994e-06, KE = 0.000308177, ΔTE = -1.43398e-06
step 39, t = 0.39, EE = 8.8825e-06, KE = 0.000307751, ΔTE = -1.48725e-06
step 40, t = 0.4, EE = 9.25969e-06, KE = 0.00030732, ΔTE = -1.54121e-06
step 41, t = 0.41, EE = 9.64127e-06, KE = 0.000306883, ΔTE = -1.59595e-06
step 42, t = 0.42, EE = 1.0027e-05, KE = 0.000306442, ΔTE = -1.65154e-06
step 43, t = 0.43, EE = 1.04167e-05, KE = 0.000305996, ΔTE = -1.7081e-06
step 44, t = 0.44, EE = 1.08101e-05, KE = 0.000305545, ΔTE = -1.76569e-06
step 45, t = 0.45, EE = 1.1207e-05, KE = 0.000305089, ΔTE = -1.82442e-06
step 46, t = 0.46, EE = 1.16071e-05, KE = 0.000304629, ΔTE = -1.88438e-06
step 47, t = 0.47, EE = 1.20102e-05, KE = 0.000304165, ΔTE = -1.94564e-06
step 48, t = 0.48, EE = 1.24161e-05, KE = 0.000303696, ΔTE = -2.00828e-06
step 49, t = 0.49, EE = 1.28246e-05, KE = 0.000303224, ΔTE = -2.07237e-06
step 50, t = 0.5, EE = 1.32354e-05, KE = 0.000302747, ΔTE = -2.13798e-06
step 51, t = 0.51, EE = 1.36483e-05, KE = 0.000302267, ΔTE = -2.20514e-06
step 52, t = 0.52, EE = 1.40632e-05, KE = 0.000301784, ΔTE = -2.2739e-06
step 53, t = 0.53, EE = 1.44798e-05, KE = 0.000301297, ΔTE = -2.34429e-06
step 54, t = 0.54, EE = 1.48981e-05, KE = 0.000300806, ΔTE = -2.41632e-06
step 55, t = 0.55, EE = 1.53177e-05, KE = 0.000300313, ΔTE = -2.49e-06
step 56, t = 0.56, EE = 1.57385e-05, KE = 0.000299817, ΔTE = -2.56532e-06
step 57, t = 0.57, EE = 1.61605e-05, KE = 0.000299318, ΔTE = -2.64226e-06
step 58, t = 0.58, EE = 1.65834e-05, KE = 0.000298817, ΔTE = -2.72078e-06
step 59, t = 0.59, EE = 1.7007e-05, KE = 0.000298313, ΔTE = -2.80086e-06
step 60, t = 0.6, EE = 1.74314e-05, KE = 0.000297807, ΔTE = -2.88242e-06
step 61, t = 0.61, EE = 1.78562e-05, KE = 0.000297299, ΔTE = -2.96542e-06
step 62, t = 0.62, EE = 1.82815e-05, KE = 0.000296789, ΔTE = -3.04977e-06
step 63, t = 0.63, EE = 1.8707e-05, KE = 0.000296278, ΔTE = -3.1354e-06
step 64, t = 0.64, EE = 1.91327e-05, KE = 0.000295766, ΔTE = -3.22221e-06
step 65, t = 0.65, EE = 1.95584e-05, KE = 0.000295252, ΔTE = -3.31012e-06
step 66, t = 0.66, EE = 1.99839e-05, KE = 0.000294738, ΔTE = -3.39901e-06
step 67, t = 0.67, EE = 2.04093e-05, KE = 0.000294223, ΔTE = -3.48878e-06
step 68, t = 0.68, EE = 2.08342e-05, KE = 0.000293707, ΔTE = -3.57932e-06
step 69, t = 0.69, EE = 2.12587e-05, KE = 0.000293191, ΔTE = -3.67051e-06
step 70, t = 0.7, EE = 2.16826e-05, KE = 0.000292676, ΔTE = -3.76225e-06
step 71, t = 0.71, EE = 2.21057e-05, KE = 0.000292161, ΔTE = -3.8544e-06
step 72, t = 0.72, EE = 2.2528e-05, KE = 0.000291646, ΔTE = -3.94685e-06
step 73, t = 0.73, EE = 2.29492e-05, KE = 0.000291132, ΔTE = -4.0395e-06
step 74, t = 0.74, EE = 2.33693e-05, KE = 0.000290619, ΔTE = -4.13222e-06
step 75, t = 0.75, EE = 2.37881e-05, KE = 0.000290108, ΔTE = -4.22491e-06
step 76, t = 0.76, EE = 2.42054e-05, KE = 0.000289598, ΔTE = -4.31747e-06
step 77, t = 0.77, EE = 2.46211e-05, KE = 0.00028909, ΔTE = -4.4098e-06
step 78, t = 0.78, EE = 2.5035e-05, KE = 0.000288584, ΔTE = -4.50182e-06
step 79, t = 0.79, EE = 2.54471e-05, KE = 0.00028808, ΔTE = -4.59343e-06
step 80, t = 0.8, EE = 2.5857e-05, KE = 0.000287579, ΔTE = -4.68458e-06
step 81, t = 0.81, EE = 2.62648e-05, KE = 0.000287081, ΔTE = -4.77518e-06
step 82, t = 0.82, EE = 2.66701e-05, KE = 0.000286585, ΔTE = -4.8652e-06
step 83, t = 0.83, EE = 2.70729e-05, KE = 0.000286093, ΔTE = -4.95458e-06
step 84, t = 0.84, EE = 2.74731e-05, KE = 0.000285604, ΔTE = -5.04329e-06
step 85, t = 0.85, EE = 2.78704e-05, KE = 0.000285119, ΔTE = -5.13129e-06
step 86, t = 0.86, EE = 2.82649e-05, KE = 0.000284637, ΔTE = -5.21857e-06
step 87, t = 0.87, EE = 2.86563e-05, KE = 0.000284159, ΔTE = -5.3051e-06
step 88, t = 0.88, EE = 2.90445e-05, KE = 0.000283685, ΔTE = -5.39088e-06
step 89, t = 0.89, EE = 2.94295e-05, KE = 0.000283215, ΔTE = -5.47591e-06
step 90, t = 0.9, EE = 2.98111e-05, KE = 0.000282749, ΔTE = -5.56019e-06
step 91, t = 0.91, EE = 3.01894e-05, KE = 0.000282288, ΔTE = -5.64372e-06
step 92, t = 0.92, EE = 3.05643e-05, KE = 0.00028183, ΔTE = -5.72651e-06
step 93, t = 0.93, EE = 3.09357e-05, KE = 0.000281376, ΔTE = -5.80858e-06
step 94, t = 0.94, EE = 3.13036e-05, KE = 0.000280927, ΔTE = -5.88994e-06
step 95, t = 0.95, EE = 3.16681e-05, KE = 0.000280482, ΔTE = -5.97059e-06
step 96, t = 0.96, EE = 3.2029e-05, KE = 0.000280041, ΔTE = -6.05056e-06
step 97, t = 0.97, EE = 3.23866e-05, KE = 0.000279604, ΔTE = -6.12985e-06
step 98, t = 0.98, EE = 3.27407e-05, KE = 0.000279171, ΔTE = -6.20848e-06
step 99, t = 0.99, EE = 3.30915e-05, KE = 0.000278743, ΔTE = -6.28647e-06
step 100, t = 1, EE = 3.3439e-05, KE = 0.000278318, ΔTE = -6.36381e-06
Elapsed time for time integration loop 0.313696
Relative error of ROM position (x) at t_final: 1 is 0.000195913
Relative error of ROM velocity (v) at t_final: 1 is 0.074576
Elapsed time for entire simulation 1.63394
