Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 100
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 69 elements, 121 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 23, t = 0.23, EE = 2.97299e-06, KE = 0.000317972, ΔTE = 2.82444e-06
step 24, t = 0.24, EE = 3.10804e-06, KE = 0.000317905, ΔTE = 2.89196e-06
step 25, t = 0.25, EE = 3.24941e-06, KE = 0.000317817, ΔTE = 2.94622e-06
step 26, t = 0.26, EE = 3.39657e-06, KE = 0.000317711, ΔTE = 2.98727e-06
step 27, t = 0.27, EE = 3.54841e-06, KE = 0.000317587, ΔTE = 3.01497e-06
step 28, t = 0.28, EE = 3.70362e-06, KE = 0.000317446, ΔTE = 3.02911e-06
step 29, t = 0.29, EE = 3.86105e-06, KE = 0.000317289, ΔTE = 3.02947e-06
step 30, t = 0.3, EE = 4.01998e-06, KE = 0.000317117, ΔTE = 3.01596e-06
step 31, t = 0.31, EE = 4.1801e-06, KE = 0.000316929, ΔTE = 2.98874e-06
step 32, t = 0.32, EE = 4.34141e-06, KE = 0.000316727, ΔTE = 2.94817e-06
step 33, t = 0.33, EE = 4.50417e-06, KE = 0.000316511, ΔTE = 2.8949e-06
step 34, t = 0.34, EE = 4.66882e-06, KE = 0.000316282, ΔTE = 2.82971e-06
step 35, t = 0.35, EE = 4.83594e-06, KE = 0.000316038, ΔTE = 2.75355e-06
step 36, t = 0.36, EE = 5.00617e-06, KE = 0.000315782, ΔTE = 2.66746e-06
step 37, t = 0.37, EE = 5.1801e-06, KE = 0.000315513, ΔTE = 2.57257e-06
step 38, t = 0.38, EE = 5.35818e-06, KE = 0.000315233, ΔTE = 2.47004e-06
step 39, t = 0.39, EE = 5.54072e-06, KE = 0.000314941, ΔTE = 2.36104e-06
step 40, t = 0.4, EE = 5.72788e-06, KE = 0.00031464, ΔTE = 2.24675e-06
step 41, t = 0.41, EE = 5.91978e-06, KE = 0.000314329, ΔTE = 2.12836e-06
step 42, t = 0.42, EE = 6.11651e-06, KE = 0.000314011, ΔTE = 2.00702e-06
step 43, t = 0.43, EE = 6.31813e-06, KE = 0.000313686, ΔTE = 1.88387e-06
step 44, t = 0.44, EE = 6.5246e-06, KE = 0.000313356, ΔTE = 1.75999e-06
step 45, t = 0.45, EE = 6.73582e-06, KE = 0.000313021, ΔTE = 1.63633e-06
step 46, t = 0.46, EE = 6.95156e-06, KE = 0.000312683, ΔTE = 1.5137e-06
step 47, t = 0.47, EE = 7.17154e-06, KE = 0.000312342, ΔTE = 1.39265e-06
step 48, t = 0.48, EE = 7.39538e-06, KE = 0.000311999, ΔTE = 1.27349e-06
step 49, t = 0.49, EE = 7.62272e-06, KE = 0.000311654, ΔTE = 1.15621e-06
step 50, t = 0.5, EE = 7.85315e-06, KE = 0.000311308, ΔTE = 1.04048e-06
step 51, t = 0.51, EE = 8.08627e-06, KE = 0.00031096, ΔTE = 9.25722e-07
step 52, t = 0.52, EE = 8.32176e-06, KE = 0.00031061, ΔTE = 8.11117e-07
step 53, t = 0.53, EE = 8.55934e-06, KE = 0.000310257, ΔTE = 6.9571e-07
step 54, t = 0.54, EE = 8.79885e-06, KE = 0.0003099, ΔTE = 5.78493e-07
step 55, t = 0.55, EE = 9.04021e-06, KE = 0.000309539, ΔTE = 4.58499e-07
step 56, t = 0.56, EE = 9.28343e-06, KE = 0.000309172, ΔTE = 3.34874e-07
step 57, t = 0.57, EE = 9.52855e-06, KE = 0.000308799, ΔTE = 2.0693e-07
step 58, t = 0.58, EE = 9.77567e-06, KE = 0.000308419, ΔTE = 7.41654e-08
step 59, t = 0.59, EE = 1.00249e-05, KE = 0.000308032, ΔTE = -6.37318e-08
step 60, t = 0.6, EE = 1.02763e-05, KE = 0.000307637, ΔTE = -2.06903e-07
step 61, t = 0.61, EE = 1.053e-05, KE = 0.000307235, ΔTE = -3.55344e-07
step 62, t = 0.62, EE = 1.0786e-05, KE = 0.000306826, ΔTE = -5.08926e-07
step 63, t = 0.63, EE = 1.10444e-05, KE = 0.000306409, ΔTE = -6.67418e-07
step 64, t = 0.64, EE = 1.13051e-05, KE = 0.000305985, ΔTE = -8.305e-07
step 65, t = 0.65, EE = 1.15682e-05, KE = 0.000305555, ΔTE = -9.97764e-07
step 66, t = 0.66, EE = 1.18335e-05, KE = 0.000305118, ΔTE = -1.16872e-06
step 67, t = 0.67, EE = 1.21009e-05, KE = 0.000304677, ΔTE = -1.34281e-06
step 68, t = 0.68, EE = 1.23702e-05, KE = 0.000304231, ΔTE = -1.51941e-06
step 69, t = 0.69, EE = 1.26413e-05, KE = 0.000303782, ΔTE = -1.69784e-06
step 70, t = 0.7, EE = 1.29139e-05, KE = 0.000303329, ΔTE = -1.87746e-06
step 71, t = 0.71, EE = 1.31877e-05, KE = 0.000302875, ΔTE = -2.0576e-06
step 72, t = 0.72, EE = 1.34626e-05, KE = 0.00030242, ΔTE = -2.23769e-06
step 73, t = 0.73, EE = 1.37383e-05, KE = 0.000301965, ΔTE = -2.41722e-06
step 74, t = 0.74, EE = 1.40145e-05, KE = 0.00030151, ΔTE = -2.5958e-06
step 75, t = 0.75, EE = 1.4291e-05, KE = 0.000301057, ΔTE = -2.77313e-06
step 76, t = 0.76, EE = 1.45677e-05, KE = 0.000300604, ΔTE = -2.949e-06
step 77, t = 0.77, EE = 1.48442e-05, KE = 0.000300153, ΔTE = -3.12329e-06
step 78, t = 0.78, EE = 1.51206e-05, KE = 0.000299704, ΔTE = -3.29592e-06
step 79, t = 0.79, EE = 1.53966e-05, KE = 0.000299257, ΔTE = -3.46685e-06
step 80, t = 0.8, EE = 1.56723e-05, KE = 0.000298812, ΔTE = -3.63604e-06
step 81, t = 0.81, EE = 1.59475e-05, KE = 0.00029837, ΔTE = -3.80347e-06
step 82, t = 0.82, EE = 1.62222e-05, KE = 0.000297929, ΔTE = -3.96907e-06
step 83, t = 0.83, EE = 1.64964e-05, KE = 0.000297491, ΔTE = -4.13278e-06
step 84, t = 0.84, EE = 1.67702e-05, KE = 0.000297056, ΔTE = -4.2945e-06
step 85, t = 0.85, EE = 1.70436e-05, KE = 0.000296623, ΔTE = -4.45414e-06
step 86, t = 0.86, EE = 1.73167e-05, KE = 0.000296192, ΔTE = -4.61157e-06
step 87, t = 0.87, EE = 1.75894e-05, KE = 0.000295765, ΔTE = -4.76665e-06
step 88, t = 0.88, EE = 1.7862e-05, KE = 0.000295339, ΔTE = -4.91927e-06
step 89, t = 0.89, EE = 1.81344e-05, KE = 0.000294917, ΔTE = -5.06927e-06
step 90, t = 0.9, EE = 1.84067e-05, KE = 0.000294497, ΔTE = -5.2165e-06
step 91, t = 0.91, EE = 1.8679e-05, KE = 0.000294081, ΔTE = -5.36081e-06
step 92, t = 0.92, EE = 1.89512e-05, KE = 0.000293667, ΔTE = -5.50204e-06
step 93, t = 0.93, EE = 1.92234e-05, KE = 0.000293257, ΔTE = -5.64003e-06
step 94, t = 0.94, EE = 1.94956e-05, KE = 0.00029285, ΔTE = -5.77462e-06
step 95, t = 0.95, EE = 1.97678e-05, KE = 0.000292447, ΔTE = -5.90567e-06
step 96, t = 0.96, EE = 2.00399e-05, KE = 0.000292048, ΔTE = -6.03304e-06
step 97, t = 0.97, EE = 2.03118e-05, KE = 0.000291652, ΔTE = -6.15662e-06
step 98, t = 0.98, EE = 2.05835e-05, KE = 0.000291261, ΔTE = -6.27632e-06
step 99, t = 0.99, EE = 2.08551e-05, KE = 0.000290873, ΔTE = -6.39209e-06
step 100, t = 1, EE = 2.11263e-05, KE = 0.00029049, ΔTE = -6.50388e-06
Elapsed time for time integration loop 0.175558
Relative error of ROM position (x) at t_final: 1 is 0.000613252
Relative error of ROM velocity (v) at t_final: 1 is 0.220807
Elapsed time for entire simulation 0.575942
