Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 260
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 104 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 37, t = 0.37, EE = 7.04365e-06, KE = 0.000310518, ΔTE = -5.59346e-07
step 38, t = 0.38, EE = 7.3517e-06, KE = 0.000310154, ΔTE = -6.15133e-07
step 39, t = 0.39, EE = 7.66419e-06, KE = 0.000309785, ΔTE = -6.71832e-07
step 40, t = 0.4, EE = 7.98101e-06, KE = 0.00030941, ΔTE = -7.29151e-07
step 41, t = 0.41, EE = 8.30199e-06, KE = 0.000309032, ΔTE = -7.86828e-07
step 42, t = 0.42, EE = 8.62698e-06, KE = 0.000308649, ΔTE = -8.44635e-07
step 43, t = 0.43, EE = 8.95576e-06, KE = 0.000308263, ΔTE = -9.02389e-07
step 44, t = 0.44, EE = 9.28813e-06, KE = 0.000307873, ΔTE = -9.59952e-07
step 45, t = 0.45, EE = 9.62385e-06, KE = 0.00030748, ΔTE = -1.01724e-06
step 46, t = 0.46, EE = 9.96267e-06, KE = 0.000307084, ΔTE = -1.07424e-06
step 47, t = 0.47, EE = 1.03044e-05, KE = 0.000306685, ΔTE = -1.13098e-06
step 48, t = 0.48, EE = 1.06487e-05, KE = 0.000306284, ΔTE = -1.1876e-06
step 49, t = 0.49, EE = 1.09954e-05, KE = 0.000305881, ΔTE = -1.24428e-06
step 50, t = 0.5, EE = 1.13444e-05, KE = 0.000305475, ΔTE = -1.30129e-06
step 51, t = 0.51, EE = 1.16953e-05, KE = 0.000305066, ΔTE = -1.35893e-06
step 52, t = 0.52, EE = 1.20481e-05, KE = 0.000304655, ΔTE = -1.41758e-06
step 53, t = 0.53, EE = 1.24027e-05, KE = 0.00030424, ΔTE = -1.47762e-06
step 54, t = 0.54, EE = 1.27588e-05, KE = 0.000303822, ΔTE = -1.53943e-06
step 55, t = 0.55, EE = 1.31165e-05, KE = 0.000303401, ΔTE = -1.6034e-06
step 56, t = 0.56, EE = 1.34757e-05, KE = 0.000302975, ΔTE = -1.66984e-06
step 57, t = 0.57, EE = 1.38363e-05, KE = 0.000302545, ΔTE = -1.73904e-06
step 58, t = 0.58, EE = 1.41983e-05, KE = 0.000302111, ΔTE = -1.81123e-06
step 59, t = 0.59, EE = 1.45617e-05, KE = 0.000301672, ΔTE = -1.88656e-06
step 60, t = 0.6, EE = 1.49263e-05, KE = 0.000301229, ΔTE = -1.96513e-06
step 61, t = 0.61, EE = 1.52922e-05, KE = 0.000300782, ΔTE = -2.04697e-06
step 62, t = 0.62, EE = 1.56592e-05, KE = 0.000300329, ΔTE = -2.13207e-06
step 63, t = 0.63, EE = 1.60274e-05, KE = 0.000299873, ΔTE = -2.22035e-06
step 64, t = 0.64, EE = 1.63965e-05, KE = 0.000299412, ΔTE = -2.31169e-06
step 65, t = 0.65, EE = 1.67666e-05, KE = 0.000298948, ΔTE = -2.40594e-06
step 66, t = 0.66, EE = 1.71374e-05, KE = 0.00029848, ΔTE = -2.50292e-06
step 67, t = 0.67, EE = 1.75088e-05, KE = 0.000298009, ΔTE = -2.60239e-06
step 68, t = 0.68, EE = 1.78807e-05, KE = 0.000297536, ΔTE = -2.70414e-06
step 69, t = 0.69, EE = 1.82529e-05, KE = 0.00029706, ΔTE = -2.8079e-06
step 70, t = 0.7, EE = 1.86253e-05, KE = 0.000296582, ΔTE = -2.91345e-06
step 71, t = 0.71, EE = 1.89976e-05, KE = 0.000296102, ΔTE = -3.02053e-06
step 72, t = 0.72, EE = 1.93698e-05, KE = 0.000295622, ΔTE = -3.1289e-06
step 73, t = 0.73, EE = 1.97418e-05, KE = 0.000295141, ΔTE = -3.23835e-06
step 74, t = 0.74, EE = 2.01132e-05, KE = 0.000294659, ΔTE = -3.34866e-06
step 75, t = 0.75, EE = 2.04841e-05, KE = 0.000294177, ΔTE = -3.45963e-06
step 76, t = 0.76, EE = 2.08542e-05, KE = 0.000293695, ΔTE = -3.57107e-06
step 77, t = 0.77, EE = 2.12235e-05, KE = 0.000293214, ΔTE = -3.68281e-06
step 78, t = 0.78, EE = 2.15918e-05, KE = 0.000292734, ΔTE = -3.79467e-06
step 79, t = 0.79, EE = 2.19591e-05, KE = 0.000292255, ΔTE = -3.90648e-06
step 80, t = 0.8, EE = 2.23252e-05, KE = 0.000291777, ΔTE = -4.01805e-06
step 81, t = 0.81, EE = 2.26899e-05, KE = 0.000291301, ΔTE = -4.12922e-06
step 82, t = 0.82, EE = 2.30533e-05, KE = 0.000290828, ΔTE = -4.23981e-06
step 83, t = 0.83, EE = 2.34152e-05, KE = 0.000290356, ΔTE = -4.34963e-06
step 84, t = 0.84, EE = 2.37755e-05, KE = 0.000289887, ΔTE = -4.45851e-06
step 85, t = 0.85, EE = 2.41342e-05, KE = 0.00028942, ΔTE = -4.56627e-06
step 86, t = 0.86, EE = 2.4491e-05, KE = 0.000288957, ΔTE = -4.67271e-06
step 87, t = 0.87, EE = 2.4846e-05, KE = 0.000288497, ΔTE = -4.77767e-06
step 88, t = 0.88, EE = 2.5199e-05, KE = 0.000288041, ΔTE = -4.88098e-06
step 89, t = 0.89, EE = 2.55499e-05, KE = 0.000287588, ΔTE = -4.98246e-06
step 90, t = 0.9, EE = 2.58987e-05, KE = 0.00028714, ΔTE = -5.08196e-06
step 91, t = 0.91, EE = 2.62453e-05, KE = 0.000286696, ΔTE = -5.17933e-06
step 92, t = 0.92, EE = 2.65895e-05, KE = 0.000286257, ΔTE = -5.27443e-06
step 93, t = 0.93, EE = 2.69313e-05, KE = 0.000285822, ΔTE = -5.36713e-06
step 94, t = 0.94, EE = 2.72707e-05, KE = 0.000285393, ΔTE = -5.45732e-06
step 95, t = 0.95, EE = 2.76076e-05, KE = 0.000284968, ΔTE = -5.5449e-06
step 96, t = 0.96, EE = 2.79419e-05, KE = 0.000284549, ΔTE = -5.6298e-06
step 97, t = 0.97, EE = 2.82735e-05, KE = 0.000284135, ΔTE = -5.71194e-06
step 98, t = 0.98, EE = 2.86024e-05, KE = 0.000283727, ΔTE = -5.79128e-06
step 99, t = 0.99, EE = 2.89286e-05, KE = 0.000283324, ΔTE = -5.86778e-06
step 100, t = 1, EE = 2.9252e-05, KE = 0.000282927, ΔTE = -5.94144e-06
Elapsed time for time integration loop 0.265984
Relative error of ROM position (x) at t_final: 1 is 0.000301958
Relative error of ROM velocity (v) at t_final: 1 is 0.140802
Elapsed time for entire simulation 1.16433
