Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 380
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 127 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.00241e-06, KE = 0.000316804, ΔTE = -3.14417e-07
step 13, t = 0.13, EE = 1.17298e-06, KE = 0.000316591, ΔTE = -3.57151e-07
step 14, t = 0.14, EE = 1.3561e-06, KE = 0.000316362, ΔTE = -4.02218e-07
step 15, t = 0.15, EE = 1.55153e-06, KE = 0.00031612, ΔTE = -4.49574e-07
step 16, t = 0.16, EE = 1.75901e-06, KE = 0.000315862, ΔTE = -4.99172e-07
step 17, t = 0.17, EE = 1.97828e-06, KE = 0.000315591, ΔTE = -5.50968e-07
step 18, t = 0.18, EE = 2.20908e-06, KE = 0.000315307, ΔTE = -6.04917e-07
step 19, t = 0.19, EE = 2.4511e-06, KE = 0.000315009, ΔTE = -6.60974e-07
step 20, t = 0.2, EE = 2.70406e-06, KE = 0.000314697, ΔTE = -7.19093e-07
step 21, t = 0.21, EE = 2.96765e-06, KE = 0.000314374, ΔTE = -7.79229e-07
step 22, t = 0.22, EE = 3.24156e-06, KE = 0.000314038, ΔTE = -8.41338e-07
step 23, t = 0.23, EE = 3.52546e-06, KE = 0.00031369, ΔTE = -9.05375e-07
step 24, t = 0.24, EE = 3.81902e-06, KE = 0.00031333, ΔTE = -9.71293e-07
step 25, t = 0.25, EE = 4.1219e-06, KE = 0.00031296, ΔTE = -1.03905e-06
step 26, t = 0.26, EE = 4.43377e-06, KE = 0.000312578, ΔTE = -1.1086e-06
step 27, t = 0.27, EE = 4.75428e-06, KE = 0.000312186, ΔTE = -1.1799e-06
step 28, t = 0.28, EE = 5.08308e-06, KE = 0.000311785, ΔTE = -1.2529e-06
step 29, t = 0.29, EE = 5.4198e-06, KE = 0.000311373, ΔTE = -1.32756e-06
step 30, t = 0.3, EE = 5.7641e-06, KE = 0.000310953, ΔTE = -1.40383e-06
step 31, t = 0.31, EE = 6.11561e-06, KE = 0.000310523, ΔTE = -1.48167e-06
step 32, t = 0.32, EE = 6.47398e-06, KE = 0.000310086, ΔTE = -1.56103e-06
step 33, t = 0.33, EE = 6.83884e-06, KE = 0.00030964, ΔTE = -1.64188e-06
step 34, t = 0.34, EE = 7.20984e-06, KE = 0.000309187, ΔTE = -1.72415e-06
step 35, t = 0.35, EE = 7.58661e-06, KE = 0.000308726, ΔTE = -1.80782e-06
step 36, t = 0.36, EE = 7.9688e-06, KE = 0.000308259, ΔTE = -1.89282e-06
step 37, t = 0.37, EE = 8.35605e-06, KE = 0.000307785, ΔTE = -1.97912e-06
step 38, t = 0.38, EE = 8.74802e-06, KE = 0.000307306, ΔTE = -2.06666e-06
step 39, t = 0.39, EE = 9.14435e-06, KE = 0.000306821, ΔTE = -2.15541e-06
step 40, t = 0.4, EE = 9.5447e-06, KE = 0.000306331, ΔTE = -2.2453e-06
step 41, t = 0.41, EE = 9.94874e-06, KE = 0.000305836, ΔTE = -2.3363e-06
step 42, t = 0.42, EE = 1.03561e-05, KE = 0.000305336, ΔTE = -2.42834e-06
step 43, t = 0.43, EE = 1.07666e-05, KE = 0.000304833, ΔTE = -2.52139e-06
step 44, t = 0.44, EE = 1.11797e-05, KE = 0.000304326, ΔTE = -2.61537e-06
step 45, t = 0.45, EE = 1.15952e-05, KE = 0.000303815, ΔTE = -2.71025e-06
step 46, t = 0.46, EE = 1.20129e-05, KE = 0.000303302, ΔTE = -2.80597e-06
step 47, t = 0.47, EE = 1.24323e-05, KE = 0.000302786, ΔTE = -2.90245e-06
step 48, t = 0.48, EE = 1.28533e-05, KE = 0.000302268, ΔTE = -2.99966e-06
step 49, t = 0.49, EE = 1.32756e-05, KE = 0.000301748, ΔTE = -3.09751e-06
step 50, t = 0.5, EE = 1.36988e-05, KE = 0.000301226, ΔTE = -3.19596e-06
step 51, t = 0.51, EE = 1.41228e-05, KE = 0.000300703, ΔTE = -3.29492e-06
step 52, t = 0.52, EE = 1.45473e-05, KE = 0.000300179, ΔTE = -3.39433e-06
step 53, t = 0.53, EE = 1.4972e-05, KE = 0.000299655, ΔTE = -3.49412e-06
step 54, t = 0.54, EE = 1.53968e-05, KE = 0.00029913, ΔTE = -3.59421e-06
step 55, t = 0.55, EE = 1.58215e-05, KE = 0.000298605, ΔTE = -3.69452e-06
step 56, t = 0.56, EE = 1.62458e-05, KE = 0.00029808, ΔTE = -3.79497e-06
step 57, t = 0.57, EE = 1.66695e-05, KE = 0.000297556, ΔTE = -3.89546e-06
step 58, t = 0.58, EE = 1.70926e-05, KE = 0.000297032, ΔTE = -3.9959e-06
step 59, t = 0.59, EE = 1.75149e-05, KE = 0.00029651, ΔTE = -4.09621e-06
step 60, t = 0.6, EE = 1.79362e-05, KE = 0.000295988, ΔTE = -4.19627e-06
step 61, t = 0.61, EE = 1.83563e-05, KE = 0.000295468, ΔTE = -4.29598e-06
step 62, t = 0.62, EE = 1.87752e-05, KE = 0.00029495, ΔTE = -4.39523e-06
step 63, t = 0.63, EE = 1.91928e-05, KE = 0.000294434, ΔTE = -4.4939e-06
step 64, t = 0.64, EE = 1.9609e-05, KE = 0.00029392, ΔTE = -4.59187e-06
step 65, t = 0.65, EE = 2.00237e-05, KE = 0.000293408, ΔTE = -4.68901e-06
step 66, t = 0.66, EE = 2.04369e-05, KE = 0.000292899, ΔTE = -4.78518e-06
step 67, t = 0.67, EE = 2.08485e-05, KE = 0.000292392, ΔTE = -4.88025e-06
step 68, t = 0.68, EE = 2.12584e-05, KE = 0.000291888, ΔTE = -4.97406e-06
step 69, t = 0.69, EE = 2.16667e-05, KE = 0.000291387, ΔTE = -5.06646e-06
step 70, t = 0.7, EE = 2.20734e-05, KE = 0.00029089, ΔTE = -5.15729e-06
step 71, t = 0.71, EE = 2.24784e-05, KE = 0.000290396, ΔTE = -5.24638e-06
step 72, t = 0.72, EE = 2.28818e-05, KE = 0.000289905, ΔTE = -5.33354e-06
step 73, t = 0.73, EE = 2.32836e-05, KE = 0.000289418, ΔTE = -5.41861e-06
step 74, t = 0.74, EE = 2.36839e-05, KE = 0.000288935, ΔTE = -5.50137e-06
step 75, t = 0.75, EE = 2.40827e-05, KE = 0.000288456, ΔTE = -5.58164e-06
step 76, t = 0.76, EE = 2.448e-05, KE = 0.000287981, ΔTE = -5.6592e-06
step 77, t = 0.77, EE = 2.48761e-05, KE = 0.000287511, ΔTE = -5.73383e-06
step 78, t = 0.78, EE = 2.52709e-05, KE = 0.000287044, ΔTE = -5.80531e-06
step 79, t = 0.79, EE = 2.56645e-05, KE = 0.000286583, ΔTE = -5.8734e-06
step 80, t = 0.8, EE = 2.60572e-05, KE = 0.000286126, ΔTE = -5.93785e-06
step 81, t = 0.81, EE = 2.64489e-05, KE = 0.000285673, ΔTE = -5.99842e-06
step 82, t = 0.82, EE = 2.68399e-05, KE = 0.000285226, ΔTE = -6.05483e-06
step 83, t = 0.83, EE = 2.72302e-05, KE = 0.000284784, ΔTE = -6.10682e-06
step 84, t = 0.84, EE = 2.76201e-05, KE = 0.000284346, ΔTE = -6.1541e-06
step 85, t = 0.85, EE = 2.80096e-05, KE = 0.000283915, ΔTE = -6.19638e-06
step 86, t = 0.86, EE = 2.8399e-05, KE = 0.000283488, ΔTE = -6.23336e-06
step 87, t = 0.87, EE = 2.87884e-05, KE = 0.000283068, ΔTE = -6.26473e-06
step 88, t = 0.88, EE = 2.9178e-05, KE = 0.000282652, ΔTE = -6.29016e-06
step 89, t = 0.89, EE = 2.95681e-05, KE = 0.000282243, ΔTE = -6.30933e-06
step 90, t = 0.9, EE = 2.99587e-05, KE = 0.00028184, ΔTE = -6.3219e-06
step 91, t = 0.91, EE = 3.03501e-05, KE = 0.000281443, ΔTE = -6.32751e-06
step 92, t = 0.92, EE = 3.07425e-05, KE = 0.000281052, ΔTE = -6.3258e-06
step 93, t = 0.93, EE = 3.11361e-05, KE = 0.000280668, ΔTE = -6.31641e-06
step 94, t = 0.94, EE = 3.15311e-05, KE = 0.000280291, ΔTE = -6.29896e-06
step 95, t = 0.95, EE = 3.19277e-05, KE = 0.00027992, ΔTE = -6.27306e-06
step 96, t = 0.96, EE = 3.23262e-05, KE = 0.000279556, ΔTE = -6.23831e-06
step 97, t = 0.97, EE = 3.27268e-05, KE = 0.0002792, ΔTE = -6.1943e-06
step 98, t = 0.98, EE = 3.31296e-05, KE = 0.00027885, ΔTE = -6.14061e-06
step 99, t = 0.99, EE = 3.3535e-05, KE = 0.000278509, ΔTE = -6.07684e-06
step 100, t = 1, EE = 3.39431e-05, KE = 0.000278175, ΔTE = -6.00252e-06
Elapsed time for time integration loop 0.31285
Relative error of ROM position (x) at t_final: 1 is 0.000198222
Relative error of ROM velocity (v) at t_final: 1 is 0.0565832
Elapsed time for entire simulation 0.621272
