Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 400
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 125 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 38, t = 0.38, EE = 8.54374e-06, KE = 0.000308306, ΔTE = -1.27118e-06
step 39, t = 0.39, EE = 8.91419e-06, KE = 0.000307889, ΔTE = -1.3174e-06
step 40, t = 0.4, EE = 9.28889e-06, KE = 0.000307468, ΔTE = -1.36356e-06
step 41, t = 0.41, EE = 9.66762e-06, KE = 0.000307044, ΔTE = -1.40951e-06
step 42, t = 0.42, EE = 1.00502e-05, KE = 0.000306615, ΔTE = -1.45513e-06
step 43, t = 0.43, EE = 1.04363e-05, KE = 0.000306184, ΔTE = -1.50035e-06
step 44, t = 0.44, EE = 1.08258e-05, KE = 0.00030575, ΔTE = -1.5451e-06
step 45, t = 0.45, EE = 1.12184e-05, KE = 0.000305313, ΔTE = -1.58939e-06
step 46, t = 0.46, EE = 1.16139e-05, KE = 0.000304873, ΔTE = -1.63325e-06
step 47, t = 0.47, EE = 1.2012e-05, KE = 0.000304432, ΔTE = -1.67678e-06
step 48, t = 0.48, EE = 1.24125e-05, KE = 0.000303988, ΔTE = -1.72015e-06
step 49, t = 0.49, EE = 1.28151e-05, KE = 0.000303542, ΔTE = -1.76357e-06
step 50, t = 0.5, EE = 1.32196e-05, KE = 0.000303094, ΔTE = -1.80729e-06
step 51, t = 0.51, EE = 1.36258e-05, KE = 0.000302643, ΔTE = -1.85162e-06
step 52, t = 0.52, EE = 1.40335e-05, KE = 0.00030219, ΔTE = -1.89688e-06
step 53, t = 0.53, EE = 1.44425e-05, KE = 0.000301735, ΔTE = -1.94342e-06
step 54, t = 0.54, EE = 1.48526e-05, KE = 0.000301276, ΔTE = -1.9916e-06
step 55, t = 0.55, EE = 1.52637e-05, KE = 0.000300815, ΔTE = -2.04175e-06
step 56, t = 0.56, EE = 1.56757e-05, KE = 0.000300351, ΔTE = -2.09422e-06
step 57, t = 0.57, EE = 1.60886e-05, KE = 0.000299883, ΔTE = -2.14928e-06
step 58, t = 0.58, EE = 1.65021e-05, KE = 0.000299411, ΔTE = -2.20719e-06
step 59, t = 0.59, EE = 1.69162e-05, KE = 0.000298936, ΔTE = -2.26816e-06
step 60, t = 0.6, EE = 1.73309e-05, KE = 0.000298457, ΔTE = -2.33235e-06
step 61, t = 0.61, EE = 1.77461e-05, KE = 0.000297975, ΔTE = -2.39986e-06
step 62, t = 0.62, EE = 1.81616e-05, KE = 0.000297488, ΔTE = -2.47075e-06
step 63, t = 0.63, EE = 1.85775e-05, KE = 0.000296998, ΔTE = -2.54503e-06
step 64, t = 0.64, EE = 1.89937e-05, KE = 0.000296504, ΔTE = -2.62265e-06
step 65, t = 0.65, EE = 1.941e-05, KE = 0.000296007, ΔTE = -2.70355e-06
step 66, t = 0.66, EE = 1.98263e-05, KE = 0.000295507, ΔTE = -2.78761e-06
step 67, t = 0.67, EE = 2.02426e-05, KE = 0.000295003, ΔTE = -2.87472e-06
step 68, t = 0.68, EE = 2.06587e-05, KE = 0.000294497, ΔTE = -2.96473e-06
step 69, t = 0.69, EE = 2.10744e-05, KE = 0.000293989, ΔTE = -3.05747e-06
step 70, t = 0.7, EE = 2.14898e-05, KE = 0.000293478, ΔTE = -3.15278e-06
step 71, t = 0.71, EE = 2.19045e-05, KE = 0.000292966, ΔTE = -3.2505e-06
step 72, t = 0.72, EE = 2.23184e-05, KE = 0.000292452, ΔTE = -3.35044e-06
step 73, t = 0.73, EE = 2.27314e-05, KE = 0.000291937, ΔTE = -3.45243e-06
step 74, t = 0.74, EE = 2.31432e-05, KE = 0.000291421, ΔTE = -3.55629e-06
step 75, t = 0.75, EE = 2.35539e-05, KE = 0.000290905, ΔTE = -3.66183e-06
step 76, t = 0.76, EE = 2.39631e-05, KE = 0.000290389, ΔTE = -3.76888e-06
step 77, t = 0.77, EE = 2.43707e-05, KE = 0.000289873, ΔTE = -3.87725e-06
step 78, t = 0.78, EE = 2.47766e-05, KE = 0.000289357, ΔTE = -3.98676e-06
step 79, t = 0.79, EE = 2.51806e-05, KE = 0.000288843, ΔTE = -4.09722e-06
step 80, t = 0.8, EE = 2.55825e-05, KE = 0.00028833, ΔTE = -4.20844e-06
step 81, t = 0.81, EE = 2.59824e-05, KE = 0.000287818, ΔTE = -4.32024e-06
step 82, t = 0.82, EE = 2.63799e-05, KE = 0.000287308, ΔTE = -4.43245e-06
step 83, t = 0.83, EE = 2.6775e-05, KE = 0.000286801, ΔTE = -4.5449e-06
step 84, t = 0.84, EE = 2.71676e-05, KE = 0.000286296, ΔTE = -4.65741e-06
step 85, t = 0.85, EE = 2.75576e-05, KE = 0.000285793, ΔTE = -4.76986e-06
step 86, t = 0.86, EE = 2.79448e-05, KE = 0.000285294, ΔTE = -4.88208e-06
step 87, t = 0.87, EE = 2.83293e-05, KE = 0.000284797, ΔTE = -4.99396e-06
step 88, t = 0.88, EE = 2.87109e-05, KE = 0.000284304, ΔTE = -5.10539e-06
step 89, t = 0.89, EE = 2.90896e-05, KE = 0.000283815, ΔTE = -5.21628e-06
step 90, t = 0.9, EE = 2.94652e-05, KE = 0.000283329, ΔTE = -5.32653e-06
step 91, t = 0.91, EE = 2.98379e-05, KE = 0.000282847, ΔTE = -5.43609e-06
step 92, t = 0.92, EE = 3.02074e-05, KE = 0.000282368, ΔTE = -5.5449e-06
step 93, t = 0.93, EE = 3.05738e-05, KE = 0.000281894, ΔTE = -5.65291e-06
step 94, t = 0.94, EE = 3.09371e-05, KE = 0.000281423, ΔTE = -5.76011e-06
step 95, t = 0.95, EE = 3.12972e-05, KE = 0.000280957, ΔTE = -5.86646e-06
step 96, t = 0.96, EE = 3.16543e-05, KE = 0.000280494, ΔTE = -5.97195e-06
step 97, t = 0.97, EE = 3.20082e-05, KE = 0.000280036, ΔTE = -6.07659e-06
step 98, t = 0.98, EE = 3.2359e-05, KE = 0.000279581, ΔTE = -6.18036e-06
step 99, t = 0.99, EE = 3.27068e-05, KE = 0.000279131, ΔTE = -6.28327e-06
step 100, t = 1, EE = 3.30516e-05, KE = 0.000278684, ΔTE = -6.38532e-06
Elapsed time for time integration loop 0.314747
Relative error of ROM position (x) at t_final: 1 is 0.000193913
Relative error of ROM velocity (v) at t_final: 1 is 0.0894304
Elapsed time for entire simulation 1.74155
