Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 180
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 78 elements, 118 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 37, t = 0.37, EE = 5.72139e-06, KE = 0.000319669, ΔTE = 7.2698e-06
step 38, t = 0.38, EE = 5.90418e-06, KE = 0.000319295, ΔTE = 7.07812e-06
step 39, t = 0.39, EE = 6.0828e-06, KE = 0.000318912, ΔTE = 6.87395e-06
step 40, t = 0.4, EE = 6.25814e-06, KE = 0.000318522, ΔTE = 6.65915e-06
step 41, t = 0.41, EE = 6.43139e-06, KE = 0.000318125, ΔTE = 6.43616e-06
step 42, t = 0.42, EE = 6.604e-06, KE = 0.000317725, ΔTE = 6.20787e-06
step 43, t = 0.43, EE = 6.77755e-06, KE = 0.000317321, ΔTE = 5.97755e-06
step 44, t = 0.44, EE = 6.95362e-06, KE = 0.000316916, ΔTE = 5.74869e-06
step 45, t = 0.45, EE = 7.13377e-06, KE = 0.000316512, ΔTE = 5.52471e-06
step 46, t = 0.46, EE = 7.31943e-06, KE = 0.00031611, ΔTE = 5.30885e-06
step 47, t = 0.47, EE = 7.51191e-06, KE = 0.000315713, ΔTE = 5.10391e-06
step 48, t = 0.48, EE = 7.71237e-06, KE = 0.00031532, ΔTE = 4.91218e-06
step 49, t = 0.49, EE = 7.92176e-06, KE = 0.000314934, ΔTE = 4.73538e-06
step 50, t = 0.5, EE = 8.14076e-06, KE = 0.000314555, ΔTE = 4.5747e-06
step 51, t = 0.51, EE = 8.36974e-06, KE = 0.000314182, ΔTE = 4.43085e-06
step 52, t = 0.52, EE = 8.60874e-06, KE = 0.000313816, ΔTE = 4.30414e-06
step 53, t = 0.53, EE = 8.85742e-06, KE = 0.000313458, ΔTE = 4.19456e-06
step 54, t = 0.54, EE = 9.1151e-06, KE = 0.000313107, ΔTE = 4.10187e-06
step 55, t = 0.55, EE = 9.38079e-06, KE = 0.000312765, ΔTE = 4.02561e-06
step 56, t = 0.56, EE = 9.65321e-06, KE = 0.000312433, ΔTE = 3.96514e-06
step 57, t = 0.57, EE = 9.93086e-06, KE = 0.000312109, ΔTE = 3.9196e-06
step 58, t = 0.58, EE = 1.02122e-05, KE = 0.000311796, ΔTE = 3.88789e-06
step 59, t = 0.59, EE = 1.04955e-05, KE = 0.000311494, ΔTE = 3.86864e-06
step 60, t = 0.6, EE = 1.07793e-05, KE = 0.000311202, ΔTE = 3.86022e-06
step 61, t = 0.61, EE = 1.10622e-05, KE = 0.000310919, ΔTE = 3.86068e-06
step 62, t = 0.62, EE = 1.13432e-05, KE = 0.000310645, ΔTE = 3.86783e-06
step 63, t = 0.63, EE = 1.16212e-05, KE = 0.000310379, ΔTE = 3.87928e-06
step 64, t = 0.64, EE = 1.18959e-05, KE = 0.000310117, ΔTE = 3.89248e-06
step 65, t = 0.65, EE = 1.21668e-05, KE = 0.000309859, ΔTE = 3.90482e-06
step 66, t = 0.66, EE = 1.2434e-05, KE = 0.0003096, ΔTE = 3.91376e-06
step 67, t = 0.67, EE = 1.26978e-05, KE = 0.00030934, ΔTE = 3.91686e-06
step 68, t = 0.68, EE = 1.29584e-05, KE = 0.000309074, ΔTE = 3.91192e-06
step 69, t = 0.69, EE = 1.32165e-05, KE = 0.000308801, ΔTE = 3.89702e-06
step 70, t = 0.7, EE = 1.34727e-05, KE = 0.000308519, ΔTE = 3.87059e-06
step 71, t = 0.71, EE = 1.37277e-05, KE = 0.000308224, ΔTE = 3.83142e-06
step 72, t = 0.72, EE = 1.39823e-05, KE = 0.000307917, ΔTE = 3.77868e-06
step 73, t = 0.73, EE = 1.4237e-05, KE = 0.000307596, ΔTE = 3.71188e-06
step 74, t = 0.74, EE = 1.44925e-05, KE = 0.000307259, ΔTE = 3.63091e-06
step 75, t = 0.75, EE = 1.47494e-05, KE = 0.000306907, ΔTE = 3.53595e-06
step 76, t = 0.76, EE = 1.5008e-05, KE = 0.00030654, ΔTE = 3.42745e-06
step 77, t = 0.77, EE = 1.52684e-05, KE = 0.000306158, ΔTE = 3.30614e-06
step 78, t = 0.78, EE = 1.55308e-05, KE = 0.000305763, ΔTE = 3.17292e-06
step 79, t = 0.79, EE = 1.5795e-05, KE = 0.000305355, ΔTE = 3.02891e-06
step 80, t = 0.8, EE = 1.60606e-05, KE = 0.000304935, ΔTE = 2.87534e-06
step 81, t = 0.81, EE = 1.63272e-05, KE = 0.000304507, ΔTE = 2.71358e-06
step 82, t = 0.82, EE = 1.65942e-05, KE = 0.000304072, ΔTE = 2.54507e-06
step 83, t = 0.83, EE = 1.6861e-05, KE = 0.000303631, ΔTE = 2.37131e-06
step 84, t = 0.84, EE = 1.71268e-05, KE = 0.000303188, ΔTE = 2.19384e-06
step 85, t = 0.85, EE = 1.73911e-05, KE = 0.000302744, ΔTE = 2.01419e-06
step 86, t = 0.86, EE = 1.76533e-05, KE = 0.000302301, ΔTE = 1.83387e-06
step 87, t = 0.87, EE = 1.79129e-05, KE = 0.000301862, ΔTE = 1.65438e-06
step 88, t = 0.88, EE = 1.81694e-05, KE = 0.000301428, ΔTE = 1.47718e-06
step 89, t = 0.89, EE = 1.84228e-05, KE = 0.000301002, ΔTE = 1.3037e-06
step 90, t = 0.9, EE = 1.86728e-05, KE = 0.000300583, ΔTE = 1.13534e-06
step 91, t = 0.91, EE = 1.89195e-05, KE = 0.000300175, ΔTE = 9.73452e-07
step 92, t = 0.92, EE = 1.9163e-05, KE = 0.000299777, ΔTE = 8.19345e-07
step 93, t = 0.93, EE = 1.94036e-05, KE = 0.000299391, ΔTE = 6.74295e-07
step 94, t = 0.94, EE = 1.96415e-05, KE = 0.000299019, ΔTE = 5.39518e-07
step 95, t = 0.95, EE = 1.98771e-05, KE = 0.00029866, ΔTE = 4.16173e-07
step 96, t = 0.96, EE = 2.01108e-05, KE = 0.000298315, ΔTE = 3.05341e-07
step 97, t = 0.97, EE = 2.03428e-05, KE = 0.000297986, ΔTE = 2.08021e-07
step 98, t = 0.98, EE = 2.05736e-05, KE = 0.000297672, ΔTE = 1.25114e-07
step 99, t = 0.99, EE = 2.08034e-05, KE = 0.000297375, ΔTE = 5.74126e-08
step 100, t = 1, EE = 2.10325e-05, KE = 0.000297094, ΔTE = 5.59376e-09
Elapsed time for time integration loop 0.199762
Relative error of ROM position (x) at t_final: 1 is 0.00073012
Relative error of ROM velocity (v) at t_final: 1 is 0.256002
Elapsed time for entire simulation 0.749355
