Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 100
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 67 elements, 120 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 93, t = 0.93, EE = 1.96902e-05, KE = 0.00030101, ΔTE = 2.57972e-06
step 94, t = 0.94, EE = 1.99731e-05, KE = 0.000300512, ΔTE = 2.3645e-06
step 95, t = 0.95, EE = 2.02554e-05, KE = 0.000300023, ΔTE = 2.15825e-06
step 96, t = 0.96, EE = 2.0537e-05, KE = 0.000299547, ΔTE = 1.96325e-06
step 97, t = 0.97, EE = 2.08177e-05, KE = 0.000299083, ΔTE = 1.78046e-06
step 98, t = 0.98, EE = 2.10972e-05, KE = 0.000298633, ΔTE = 1.60944e-06
step 99, t = 0.99, EE = 2.13751e-05, KE = 0.000298194, ΔTE = 1.44862e-06
step 100, t = 1, EE = 2.16514e-05, KE = 0.000297765, ΔTE = 1.2957e-06
Elapsed time for time integration loop 0.178654
Relative error of ROM position (x) at t_final: 1 is 0.000649259
Relative error of ROM velocity (v) at t_final: 1 is 0.280446
Elapsed time for entire simulation 0.617304
