Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 400
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 110 elements, 157 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 18, t = 0.18, EE = 2.10303e-06, KE = 0.000314999, ΔTE = -1.01893e-06
step 19, t = 0.19, EE = 2.32556e-06, KE = 0.000314705, ΔTE = -1.09049e-06
step 20, t = 0.2, EE = 2.55704e-06, KE = 0.000314401, ΔTE = -1.16274e-06
step 21, t = 0.21, EE = 2.79718e-06, KE = 0.000314088, ΔTE = -1.23558e-06
step 22, t = 0.22, EE = 3.0457e-06, KE = 0.000313766, ΔTE = -1.30888e-06
step 23, t = 0.23, EE = 3.30234e-06, KE = 0.000313436, ΔTE = -1.38253e-06
step 24, t = 0.24, EE = 3.56685e-06, KE = 0.000313097, ΔTE = -1.45643e-06
step 25, t = 0.25, EE = 3.83898e-06, KE = 0.000312751, ΔTE = -1.53044e-06
step 26, t = 0.26, EE = 4.11852e-06, KE = 0.000312398, ΔTE = -1.60448e-06
step 27, t = 0.27, EE = 4.40525e-06, KE = 0.000312037, ΔTE = -1.67843e-06
step 28, t = 0.28, EE = 4.69896e-06, KE = 0.000311669, ΔTE = -1.75219e-06
step 29, t = 0.29, EE = 4.99947e-06, KE = 0.000311296, ΔTE = -1.82566e-06
step 30, t = 0.3, EE = 5.30657e-06, KE = 0.000310915, ΔTE = -1.89874e-06
step 31, t = 0.31, EE = 5.62011e-06, KE = 0.000310529, ΔTE = -1.97134e-06
step 32, t = 0.32, EE = 5.93989e-06, KE = 0.000310137, ΔTE = -2.04337e-06
step 33, t = 0.33, EE = 6.26575e-06, KE = 0.00030974, ΔTE = -2.11473e-06
step 34, t = 0.34, EE = 6.59753e-06, KE = 0.000309338, ΔTE = -2.18535e-06
step 35, t = 0.35, EE = 6.93505e-06, KE = 0.00030893, ΔTE = -2.25515e-06
step 36, t = 0.36, EE = 7.27816e-06, KE = 0.000308518, ΔTE = -2.32406e-06
step 37, t = 0.37, EE = 7.6267e-06, KE = 0.000308102, ΔTE = -2.39201e-06
step 38, t = 0.38, EE = 7.98051e-06, KE = 0.000307681, ΔTE = -2.45895e-06
step 39, t = 0.39, EE = 8.33943e-06, KE = 0.000307256, ΔTE = -2.52483e-06
step 40, t = 0.4, EE = 8.7033e-06, KE = 0.000306828, ΔTE = -2.58959e-06
step 41, t = 0.41, EE = 9.07198e-06, KE = 0.000306395, ΔTE = -2.6532e-06
step 42, t = 0.42, EE = 9.44529e-06, KE = 0.00030596, ΔTE = -2.71563e-06
step 43, t = 0.43, EE = 9.82309e-06, KE = 0.000305521, ΔTE = -2.77686e-06
step 44, t = 0.44, EE = 1.02052e-05, KE = 0.000305079, ΔTE = -2.83686e-06
step 45, t = 0.45, EE = 1.05915e-05, KE = 0.000304633, ΔTE = -2.89564e-06
step 46, t = 0.46, EE = 1.09819e-05, KE = 0.000304186, ΔTE = -2.95319e-06
step 47, t = 0.47, EE = 1.13761e-05, KE = 0.000303735, ΔTE = -3.00952e-06
step 48, t = 0.48, EE = 1.1774e-05, KE = 0.000303282, ΔTE = -3.06463e-06
step 49, t = 0.49, EE = 1.21755e-05, KE = 0.000302827, ΔTE = -3.11855e-06
step 50, t = 0.5, EE = 1.25804e-05, KE = 0.000302369, ΔTE = -3.1713e-06
step 51, t = 0.51, EE = 1.29887e-05, KE = 0.000301909, ΔTE = -3.22291e-06
step 52, t = 0.52, EE = 1.34e-05, KE = 0.000301447, ΔTE = -3.27341e-06
step 53, t = 0.53, EE = 1.38144e-05, KE = 0.000300983, ΔTE = -3.32283e-06
step 54, t = 0.54, EE = 1.42316e-05, KE = 0.000300518, ΔTE = -3.37122e-06
step 55, t = 0.55, EE = 1.46516e-05, KE = 0.00030005, ΔTE = -3.41862e-06
step 56, t = 0.56, EE = 1.50741e-05, KE = 0.000299581, ΔTE = -3.46507e-06
step 57, t = 0.57, EE = 1.54991e-05, KE = 0.000299111, ΔTE = -3.51061e-06
step 58, t = 0.58, EE = 1.59264e-05, KE = 0.000298639, ΔTE = -3.55529e-06
step 59, t = 0.59, EE = 1.63559e-05, KE = 0.000298166, ΔTE = -3.59915e-06
step 60, t = 0.6, EE = 1.67874e-05, KE = 0.000297691, ΔTE = -3.64225e-06
step 61, t = 0.61, EE = 1.72208e-05, KE = 0.000297215, ΔTE = -3.68461e-06
step 62, t = 0.62, EE = 1.7656e-05, KE = 0.000296738, ΔTE = -3.72628e-06
step 63, t = 0.63, EE = 1.80928e-05, KE = 0.000296261, ΔTE = -3.76729e-06
step 64, t = 0.64, EE = 1.85311e-05, KE = 0.000295782, ΔTE = -3.80769e-06
step 65, t = 0.65, EE = 1.89707e-05, KE = 0.000295302, ΔTE = -3.84751e-06
step 66, t = 0.66, EE = 1.94114e-05, KE = 0.000294822, ΔTE = -3.88677e-06
step 67, t = 0.67, EE = 1.98532e-05, KE = 0.000294342, ΔTE = -3.9255e-06
step 68, t = 0.68, EE = 2.02959e-05, KE = 0.000293861, ΔTE = -3.96372e-06
step 69, t = 0.69, EE = 2.07393e-05, KE = 0.00029338, ΔTE = -4.00146e-06
step 70, t = 0.7, EE = 2.11832e-05, KE = 0.000292899, ΔTE = -4.03872e-06
step 71, t = 0.71, EE = 2.16275e-05, KE = 0.000292418, ΔTE = -4.07552e-06
step 72, t = 0.72, EE = 2.2072e-05, KE = 0.000291937, ΔTE = -4.11187e-06
step 73, t = 0.73, EE = 2.25165e-05, KE = 0.000291456, ΔTE = -4.14776e-06
step 74, t = 0.74, EE = 2.29609e-05, KE = 0.000290977, ΔTE = -4.18321e-06
step 75, t = 0.75, EE = 2.34049e-05, KE = 0.000290498, ΔTE = -4.2182e-06
step 76, t = 0.76, EE = 2.38485e-05, KE = 0.000290019, ΔTE = -4.25274e-06
step 77, t = 0.77, EE = 2.42913e-05, KE = 0.000289543, ΔTE = -4.28681e-06
step 78, t = 0.78, EE = 2.47333e-05, KE = 0.000289067, ΔTE = -4.32041e-06
step 79, t = 0.79, EE = 2.51743e-05, KE = 0.000288593, ΔTE = -4.35351e-06
step 80, t = 0.8, EE = 2.5614e-05, KE = 0.000288121, ΔTE = -4.3861e-06
step 81, t = 0.81, EE = 2.60523e-05, KE = 0.00028765, ΔTE = -4.41817e-06
step 82, t = 0.82, EE = 2.6489e-05, KE = 0.000287182, ΔTE = -4.44969e-06
step 83, t = 0.83, EE = 2.6924e-05, KE = 0.000286716, ΔTE = -4.48063e-06
step 84, t = 0.84, EE = 2.7357e-05, KE = 0.000286253, ΔTE = -4.51098e-06
step 85, t = 0.85, EE = 2.7788e-05, KE = 0.000285792, ΔTE = -4.5407e-06
step 86, t = 0.86, EE = 2.82168e-05, KE = 0.000285334, ΔTE = -4.56976e-06
step 87, t = 0.87, EE = 2.86431e-05, KE = 0.000284879, ΔTE = -4.59814e-06
step 88, t = 0.88, EE = 2.9067e-05, KE = 0.000284428, ΔTE = -4.62581e-06
step 89, t = 0.89, EE = 2.94882e-05, KE = 0.00028398, ΔTE = -4.65272e-06
step 90, t = 0.9, EE = 2.99066e-05, KE = 0.000283535, ΔTE = -4.67884e-06
step 91, t = 0.91, EE = 3.03222e-05, KE = 0.000283094, ΔTE = -4.70415e-06
step 92, t = 0.92, EE = 3.07348e-05, KE = 0.000282657, ΔTE = -4.72859e-06
step 93, t = 0.93, EE = 3.11444e-05, KE = 0.000282224, ΔTE = -4.75213e-06
step 94, t = 0.94, EE = 3.15508e-05, KE = 0.000281795, ΔTE = -4.77473e-06
step 95, t = 0.95, EE = 3.1954e-05, KE = 0.00028137, ΔTE = -4.79635e-06
step 96, t = 0.96, EE = 3.2354e-05, KE = 0.00028095, ΔTE = -4.81694e-06
step 97, t = 0.97, EE = 3.27508e-05, KE = 0.000280533, ΔTE = -4.83646e-06
step 98, t = 0.98, EE = 3.31442e-05, KE = 0.000280122, ΔTE = -4.85486e-06
step 99, t = 0.99, EE = 3.35343e-05, KE = 0.000279714, ΔTE = -4.87209e-06
step 100, t = 1, EE = 3.3921e-05, KE = 0.000279311, ΔTE = -4.88811e-06
Elapsed time for time integration loop 0.278779
Relative error of ROM position (x) at t_final: 1 is 0.000215268
Relative error of ROM velocity (v) at t_final: 1 is 0.0730296
Elapsed time for entire simulation 0.783695
