Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 900
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 74, t = 0.74, EE = 2.36577e-05, KE = 0.000288991, ΔTE = -5.47235e-06
step 75, t = 0.75, EE = 2.40572e-05, KE = 0.000288513, ΔTE = -5.54997e-06
step 76, t = 0.76, EE = 2.44554e-05, KE = 0.00028804, ΔTE = -5.62486e-06
step 77, t = 0.77, EE = 2.48524e-05, KE = 0.000287571, ΔTE = -5.69682e-06
step 78, t = 0.78, EE = 2.52482e-05, KE = 0.000287107, ΔTE = -5.7656e-06
step 79, t = 0.79, EE = 2.56431e-05, KE = 0.000286647, ΔTE = -5.83097e-06
step 80, t = 0.8, EE = 2.6037e-05, KE = 0.000286191, ΔTE = -5.8927e-06
step 81, t = 0.81, EE = 2.64302e-05, KE = 0.00028574, ΔTE = -5.95052e-06
step 82, t = 0.82, EE = 2.68227e-05, KE = 0.000285294, ΔTE = -6.00417e-06
step 83, t = 0.83, EE = 2.72147e-05, KE = 0.000284853, ΔTE = -6.05338e-06
step 84, t = 0.84, EE = 2.76063e-05, KE = 0.000284416, ΔTE = -6.09785e-06
step 85, t = 0.85, EE = 2.79978e-05, KE = 0.000283986, ΔTE = -6.13731e-06
step 86, t = 0.86, EE = 2.83892e-05, KE = 0.00028356, ΔTE = -6.17144e-06
step 87, t = 0.87, EE = 2.87807e-05, KE = 0.00028314, ΔTE = -6.19993e-06
step 88, t = 0.88, EE = 2.91725e-05, KE = 0.000282726, ΔTE = -6.22245e-06
step 89, t = 0.89, EE = 2.95649e-05, KE = 0.000282317, ΔTE = -6.23868e-06
step 90, t = 0.9, EE = 2.99579e-05, KE = 0.000281915, ΔTE = -6.24826e-06
step 91, t = 0.91, EE = 3.03518e-05, KE = 0.000281518, ΔTE = -6.25085e-06
step 92, t = 0.92, EE = 3.07468e-05, KE = 0.000281128, ΔTE = -6.24608e-06
step 93, t = 0.93, EE = 3.1143e-05, KE = 0.000280744, ΔTE = -6.23358e-06
step 94, t = 0.94, EE = 3.15408e-05, KE = 0.000280367, ΔTE = -6.21296e-06
step 95, t = 0.95, EE = 3.19402e-05, KE = 0.000279997, ΔTE = -6.18383e-06
step 96, t = 0.96, EE = 3.23416e-05, KE = 0.000279633, ΔTE = -6.14579e-06
step 97, t = 0.97, EE = 3.27451e-05, KE = 0.000279277, ΔTE = -6.09842e-06
step 98, t = 0.98, EE = 3.3151e-05, KE = 0.000278928, ΔTE = -6.0413e-06
step 99, t = 0.99, EE = 3.35594e-05, KE = 0.000278587, ΔTE = -5.97401e-06
step 100, t = 1, EE = 3.39706e-05, KE = 0.000278254, ΔTE = -5.8961e-06
Elapsed time for time integration loop 0.311216
Relative error of ROM position (x) at t_final: 1 is 0.000198045
Relative error of ROM velocity (v) at t_final: 1 is 0.0537389
Elapsed time for entire simulation 0.867591
