Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 40
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 49 elements, 95 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 30, t = 0.3, EE = 2.05718e-06, KE = 0.000313593, ΔTE = -2.47019e-06
step 31, t = 0.31, EE = 2.18493e-06, KE = 0.000313349, ΔTE = -2.58625e-06
step 32, t = 0.32, EE = 2.31566e-06, KE = 0.000313101, ΔTE = -2.7035e-06
step 33, t = 0.33, EE = 2.44932e-06, KE = 0.000312849, ΔTE = -2.82184e-06
step 34, t = 0.34, EE = 2.58583e-06, KE = 0.000312594, ΔTE = -2.94121e-06
step 35, t = 0.35, EE = 2.72513e-06, KE = 0.000312334, ΔTE = -3.06153e-06
step 36, t = 0.36, EE = 2.86716e-06, KE = 0.000312071, ΔTE = -3.18272e-06
step 37, t = 0.37, EE = 3.01186e-06, KE = 0.000311804, ΔTE = -3.30473e-06
step 38, t = 0.38, EE = 3.15917e-06, KE = 0.000311534, ΔTE = -3.42747e-06
step 39, t = 0.39, EE = 3.30903e-06, KE = 0.000311261, ΔTE = -3.55088e-06
step 40, t = 0.4, EE = 3.4614e-06, KE = 0.000310984, ΔTE = -3.6749e-06
step 41, t = 0.41, EE = 3.61621e-06, KE = 0.000310705, ΔTE = -3.79946e-06
step 42, t = 0.42, EE = 3.77341e-06, KE = 0.000310423, ΔTE = -3.92449e-06
step 43, t = 0.43, EE = 3.93295e-06, KE = 0.000310138, ΔTE = -4.04993e-06
step 44, t = 0.44, EE = 4.09479e-06, KE = 0.00030985, ΔTE = -4.17572e-06
step 45, t = 0.45, EE = 4.25887e-06, KE = 0.00030956, ΔTE = -4.3018e-06
step 46, t = 0.46, EE = 4.42514e-06, KE = 0.000309267, ΔTE = -4.4281e-06
step 47, t = 0.47, EE = 4.59357e-06, KE = 0.000308973, ΔTE = -4.55457e-06
step 48, t = 0.48, EE = 4.76409e-06, KE = 0.000308675, ΔTE = -4.68115e-06
step 49, t = 0.49, EE = 4.93667e-06, KE = 0.000308376, ΔTE = -4.80778e-06
step 50, t = 0.5, EE = 5.11125e-06, KE = 0.000308075, ΔTE = -4.9344e-06
step 51, t = 0.51, EE = 5.2878e-06, KE = 0.000307772, ΔTE = -5.06095e-06
step 52, t = 0.52, EE = 5.46627e-06, KE = 0.000307467, ΔTE = -5.18739e-06
step 53, t = 0.53, EE = 5.64661e-06, KE = 0.00030716, ΔTE = -5.31365e-06
step 54, t = 0.54, EE = 5.82878e-06, KE = 0.000306852, ΔTE = -5.43968e-06
step 55, t = 0.55, EE = 6.01273e-06, KE = 0.000306542, ΔTE = -5.56544e-06
step 56, t = 0.56, EE = 6.19841e-06, KE = 0.000306231, ΔTE = -5.69086e-06
step 57, t = 0.57, EE = 6.38579e-06, KE = 0.000305919, ΔTE = -5.8159e-06
step 58, t = 0.58, EE = 6.57482e-06, KE = 0.000305605, ΔTE = -5.94052e-06
step 59, t = 0.59, EE = 6.76544e-06, KE = 0.000305291, ΔTE = -6.06466e-06
step 60, t = 0.6, EE = 6.95762e-06, KE = 0.000304975, ΔTE = -6.18828e-06
step 61, t = 0.61, EE = 7.15131e-06, KE = 0.000304658, ΔTE = -6.31133e-06
step 62, t = 0.62, EE = 7.34645e-06, KE = 0.00030434, ΔTE = -6.43378e-06
step 63, t = 0.63, EE = 7.54302e-06, KE = 0.000304022, ΔTE = -6.55558e-06
step 64, t = 0.64, EE = 7.74094e-06, KE = 0.000303703, ΔTE = -6.6767e-06
step 65, t = 0.65, EE = 7.94019e-06, KE = 0.000303383, ΔTE = -6.7971e-06
step 66, t = 0.66, EE = 8.14071e-06, KE = 0.000303063, ΔTE = -6.91674e-06
step 67, t = 0.67, EE = 8.34245e-06, KE = 0.000302743, ΔTE = -7.03559e-06
step 68, t = 0.68, EE = 8.54536e-06, KE = 0.000302422, ΔTE = -7.15363e-06
step 69, t = 0.69, EE = 8.7494e-06, KE = 0.0003021, ΔTE = -7.27082e-06
step 70, t = 0.7, EE = 8.95452e-06, KE = 0.000301779, ΔTE = -7.38714e-06
step 71, t = 0.71, EE = 9.16066e-06, KE = 0.000301457, ΔTE = -7.50257e-06
step 72, t = 0.72, EE = 9.36778e-06, KE = 0.000301136, ΔTE = -7.61708e-06
step 73, t = 0.73, EE = 9.57583e-06, KE = 0.000300814, ΔTE = -7.73066e-06
step 74, t = 0.74, EE = 9.78476e-06, KE = 0.000300493, ΔTE = -7.84328e-06
step 75, t = 0.75, EE = 9.99452e-06, KE = 0.000300171, ΔTE = -7.95494e-06
step 76, t = 0.76, EE = 1.02051e-05, KE = 0.00029985, ΔTE = -8.06561e-06
step 77, t = 0.77, EE = 1.04163e-05, KE = 0.000299529, ΔTE = -8.17529e-06
step 78, t = 0.78, EE = 1.06283e-05, KE = 0.000299208, ΔTE = -8.28398e-06
step 79, t = 0.79, EE = 1.08409e-05, KE = 0.000298888, ΔTE = -8.39165e-06
step 80, t = 0.8, EE = 1.1054e-05, KE = 0.000298568, ΔTE = -8.49832e-06
step 81, t = 0.81, EE = 1.12677e-05, KE = 0.000298249, ΔTE = -8.60397e-06
step 82, t = 0.82, EE = 1.14819e-05, KE = 0.00029793, ΔTE = -8.7086e-06
step 83, t = 0.83, EE = 1.16966e-05, KE = 0.000297612, ΔTE = -8.81221e-06
step 84, t = 0.84, EE = 1.19116e-05, KE = 0.000297294, ΔTE = -8.91481e-06
step 85, t = 0.85, EE = 1.2127e-05, KE = 0.000296977, ΔTE = -9.0164e-06
step 86, t = 0.86, EE = 1.23426e-05, KE = 0.000296661, ΔTE = -9.11698e-06
step 87, t = 0.87, EE = 1.25585e-05, KE = 0.000296346, ΔTE = -9.21656e-06
step 88, t = 0.88, EE = 1.27747e-05, KE = 0.000296031, ΔTE = -9.31514e-06
step 89, t = 0.89, EE = 1.29909e-05, KE = 0.000295717, ΔTE = -9.41274e-06
step 90, t = 0.9, EE = 1.32074e-05, KE = 0.000295404, ΔTE = -9.50936e-06
step 91, t = 0.91, EE = 1.34238e-05, KE = 0.000295092, ΔTE = -9.60501e-06
step 92, t = 0.92, EE = 1.36403e-05, KE = 0.000294781, ΔTE = -9.6997e-06
step 93, t = 0.93, EE = 1.38569e-05, KE = 0.00029447, ΔTE = -9.79345e-06
step 94, t = 0.94, EE = 1.40733e-05, KE = 0.000294161, ΔTE = -9.88626e-06
step 95, t = 0.95, EE = 1.42897e-05, KE = 0.000293853, ΔTE = -9.97815e-06
step 96, t = 0.96, EE = 1.45059e-05, KE = 0.000293546, ΔTE = -1.00691e-05
step 97, t = 0.97, EE = 1.4722e-05, KE = 0.000293239, ΔTE = -1.01592e-05
step 98, t = 0.98, EE = 1.49378e-05, KE = 0.000292934, ΔTE = -1.02484e-05
step 99, t = 0.99, EE = 1.51535e-05, KE = 0.00029263, ΔTE = -1.03367e-05
step 100, t = 1, EE = 1.53688e-05, KE = 0.000292328, ΔTE = -1.04242e-05
Elapsed time for time integration loop 0.126305
Relative error of ROM position (x) at t_final: 1 is 0.000890508
Relative error of ROM velocity (v) at t_final: 1 is 0.154022
Elapsed time for entire simulation 0.315631
