Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 700
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 67, t = 0.67, EE = 2.04595e-05, KE = 0.000293576, ΔTE = -4.08514e-06
step 68, t = 0.68, EE = 2.08885e-05, KE = 0.000293076, ΔTE = -4.1565e-06
step 69, t = 0.69, EE = 2.1317e-05, KE = 0.000292575, ΔTE = -4.2285e-06
step 70, t = 0.7, EE = 2.17448e-05, KE = 0.000292075, ΔTE = -4.30111e-06
step 71, t = 0.71, EE = 2.21717e-05, KE = 0.000291575, ΔTE = -4.37427e-06
step 72, t = 0.72, EE = 2.25975e-05, KE = 0.000291075, ΔTE = -4.44797e-06
step 73, t = 0.73, EE = 2.3022e-05, KE = 0.000290576, ΔTE = -4.52214e-06
step 74, t = 0.74, EE = 2.34451e-05, KE = 0.000290079, ΔTE = -4.59675e-06
step 75, t = 0.75, EE = 2.38666e-05, KE = 0.000289582, ΔTE = -4.67174e-06
step 76, t = 0.76, EE = 2.42863e-05, KE = 0.000289087, ΔTE = -4.74705e-06
step 77, t = 0.77, EE = 2.4704e-05, KE = 0.000288594, ΔTE = -4.82264e-06
step 78, t = 0.78, EE = 2.51196e-05, KE = 0.000288103, ΔTE = -4.89845e-06
step 79, t = 0.79, EE = 2.55329e-05, KE = 0.000287613, ΔTE = -4.97442e-06
step 80, t = 0.8, EE = 2.59438e-05, KE = 0.000287126, ΔTE = -5.05048e-06
step 81, t = 0.81, EE = 2.63522e-05, KE = 0.000286642, ΔTE = -5.12658e-06
step 82, t = 0.82, EE = 2.67578e-05, KE = 0.00028616, ΔTE = -5.20266e-06
step 83, t = 0.83, EE = 2.71607e-05, KE = 0.000285681, ΔTE = -5.27864e-06
step 84, t = 0.84, EE = 2.75606e-05, KE = 0.000285206, ΔTE = -5.35448e-06
step 85, t = 0.85, EE = 2.79576e-05, KE = 0.000284733, ΔTE = -5.4301e-06
step 86, t = 0.86, EE = 2.83515e-05, KE = 0.000284264, ΔTE = -5.50543e-06
step 87, t = 0.87, EE = 2.87423e-05, KE = 0.000283798, ΔTE = -5.58043e-06
step 88, t = 0.88, EE = 2.91298e-05, KE = 0.000283336, ΔTE = -5.65501e-06
step 89, t = 0.89, EE = 2.95142e-05, KE = 0.000282877, ΔTE = -5.72912e-06
step 90, t = 0.9, EE = 2.98953e-05, KE = 0.000282423, ΔTE = -5.80269e-06
step 91, t = 0.91, EE = 3.02731e-05, KE = 0.000281972, ΔTE = -5.87565e-06
step 92, t = 0.92, EE = 3.06478e-05, KE = 0.000281525, ΔTE = -5.94794e-06
step 93, t = 0.93, EE = 3.10192e-05, KE = 0.000281082, ΔTE = -6.01949e-06
step 94, t = 0.94, EE = 3.13874e-05, KE = 0.000280643, ΔTE = -6.09025e-06
step 95, t = 0.95, EE = 3.17526e-05, KE = 0.000280208, ΔTE = -6.16013e-06
step 96, t = 0.96, EE = 3.21146e-05, KE = 0.000279777, ΔTE = -6.22908e-06
step 97, t = 0.97, EE = 3.24738e-05, KE = 0.00027935, ΔTE = -6.29703e-06
step 98, t = 0.98, EE = 3.283e-05, KE = 0.000278927, ΔTE = -6.36391e-06
step 99, t = 0.99, EE = 3.31835e-05, KE = 0.000278507, ΔTE = -6.42965e-06
step 100, t = 1, EE = 3.35345e-05, KE = 0.000278092, ΔTE = -6.49419e-06
Elapsed time for time integration loop 0.318728
Relative error of ROM position (x) at t_final: 1 is 0.000195537
Relative error of ROM velocity (v) at t_final: 1 is 0.04773
Elapsed time for entire simulation 1.22592
