Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 360
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 122 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 19, t = 0.19, EE = 2.61134e-06, KE = 0.000314914, ΔTE = -5.9536e-07
step 20, t = 0.2, EE = 2.84754e-06, KE = 0.000314647, ΔTE = -6.26492e-07
step 21, t = 0.21, EE = 3.09185e-06, KE = 0.000314368, ΔTE = -6.60535e-07
step 22, t = 0.22, EE = 3.34426e-06, KE = 0.000314079, ΔTE = -6.97519e-07
step 23, t = 0.23, EE = 3.60473e-06, KE = 0.000313779, ΔTE = -7.37398e-07
step 24, t = 0.24, EE = 3.87319e-06, KE = 0.000313467, ΔTE = -7.80066e-07
step 25, t = 0.25, EE = 4.14953e-06, KE = 0.000313146, ΔTE = -8.25369e-07
step 26, t = 0.26, EE = 4.43361e-06, KE = 0.000312814, ΔTE = -8.7312e-07
step 27, t = 0.27, EE = 4.72523e-06, KE = 0.000312472, ΔTE = -9.23113e-07
step 28, t = 0.28, EE = 5.02418e-06, KE = 0.000312121, ΔTE = -9.75137e-07
step 29, t = 0.29, EE = 5.33024e-06, KE = 0.000311761, ΔTE = -1.02898e-06
step 30, t = 0.3, EE = 5.64314e-06, KE = 0.000311393, ΔTE = -1.08445e-06
step 31, t = 0.31, EE = 5.96262e-06, KE = 0.000311017, ΔTE = -1.14138e-06
step 32, t = 0.32, EE = 6.28842e-06, KE = 0.000310633, ΔTE = -1.1996e-06
step 33, t = 0.33, EE = 6.62025e-06, KE = 0.000310241, ΔTE = -1.25899e-06
step 34, t = 0.34, EE = 6.95786e-06, KE = 0.000309843, ΔTE = -1.31946e-06
step 35, t = 0.35, EE = 7.30099e-06, KE = 0.000309439, ΔTE = -1.38095e-06
step 36, t = 0.36, EE = 7.64938e-06, KE = 0.000309028, ΔTE = -1.4434e-06
step 37, t = 0.37, EE = 8.00279e-06, KE = 0.000308611, ΔTE = -1.50681e-06
step 38, t = 0.38, EE = 8.36098e-06, KE = 0.000308188, ΔTE = -1.57118e-06
step 39, t = 0.39, EE = 8.72373e-06, KE = 0.00030776, ΔTE = -1.63654e-06
step 40, t = 0.4, EE = 9.09082e-06, KE = 0.000307327, ΔTE = -1.70291e-06
step 41, t = 0.41, EE = 9.46203e-06, KE = 0.000306888, ΔTE = -1.77036e-06
step 42, t = 0.42, EE = 9.83715e-06, KE = 0.000306445, ΔTE = -1.83894e-06
step 43, t = 0.43, EE = 1.0216e-05, KE = 0.000305996, ΔTE = -1.90872e-06
step 44, t = 0.44, EE = 1.05983e-05, KE = 0.000305543, ΔTE = -1.97975e-06
step 45, t = 0.45, EE = 1.09839e-05, KE = 0.000305085, ΔTE = -2.05211e-06
step 46, t = 0.46, EE = 1.13726e-05, KE = 0.000304622, ΔTE = -2.12586e-06
step 47, t = 0.47, EE = 1.17642e-05, KE = 0.000304155, ΔTE = -2.20106e-06
step 48, t = 0.48, EE = 1.21585e-05, KE = 0.000303684, ΔTE = -2.27777e-06
step 49, t = 0.49, EE = 1.25553e-05, KE = 0.000303209, ΔTE = -2.35603e-06
step 50, t = 0.5, EE = 1.29543e-05, KE = 0.00030273, ΔTE = -2.43588e-06
step 51, t = 0.51, EE = 1.33555e-05, KE = 0.000302248, ΔTE = -2.51737e-06
step 52, t = 0.52, EE = 1.37586e-05, KE = 0.000301762, ΔTE = -2.60051e-06
step 53, t = 0.53, EE = 1.41635e-05, KE = 0.000301272, ΔTE = -2.68531e-06
step 54, t = 0.54, EE = 1.457e-05, KE = 0.000300779, ΔTE = -2.7718e-06
step 55, t = 0.55, EE = 1.49778e-05, KE = 0.000300283, ΔTE = -2.85995e-06
step 56, t = 0.56, EE = 1.5387e-05, KE = 0.000299784, ΔTE = -2.94977e-06
step 57, t = 0.57, EE = 1.57972e-05, KE = 0.000299282, ΔTE = -3.04122e-06
step 58, t = 0.58, EE = 1.62084e-05, KE = 0.000298778, ΔTE = -3.13428e-06
step 59, t = 0.59, EE = 1.66204e-05, KE = 0.000298271, ΔTE = -3.2289e-06
step 60, t = 0.6, EE = 1.70331e-05, KE = 0.000297762, ΔTE = -3.32503e-06
step 61, t = 0.61, EE = 1.74464e-05, KE = 0.000297252, ΔTE = -3.42262e-06
step 62, t = 0.62, EE = 1.78602e-05, KE = 0.000296739, ΔTE = -3.52159e-06
step 63, t = 0.63, EE = 1.82742e-05, KE = 0.000296225, ΔTE = -3.62187e-06
step 64, t = 0.64, EE = 1.86885e-05, KE = 0.000295709, ΔTE = -3.72338e-06
step 65, t = 0.65, EE = 1.91029e-05, KE = 0.000295192, ΔTE = -3.82601e-06
step 66, t = 0.66, EE = 1.95172e-05, KE = 0.000294674, ΔTE = -3.92967e-06
step 67, t = 0.67, EE = 1.99315e-05, KE = 0.000294155, ΔTE = -4.03426e-06
step 68, t = 0.68, EE = 2.03455e-05, KE = 0.000293635, ΔTE = -4.13967e-06
step 69, t = 0.69, EE = 2.07592e-05, KE = 0.000293116, ΔTE = -4.24577e-06
step 70, t = 0.7, EE = 2.11724e-05, KE = 0.000292596, ΔTE = -4.35245e-06
step 71, t = 0.71, EE = 2.15851e-05, KE = 0.000292076, ΔTE = -4.4596e-06
step 72, t = 0.72, EE = 2.1997e-05, KE = 0.000291557, ΔTE = -4.56708e-06
step 73, t = 0.73, EE = 2.24081e-05, KE = 0.000291038, ΔTE = -4.67478e-06
step 74, t = 0.74, EE = 2.28182e-05, KE = 0.00029052, ΔTE = -4.78258e-06
step 75, t = 0.75, EE = 2.32272e-05, KE = 0.000290003, ΔTE = -4.89036e-06
step 76, t = 0.76, EE = 2.3635e-05, KE = 0.000289488, ΔTE = -4.998e-06
step 77, t = 0.77, EE = 2.40413e-05, KE = 0.000288974, ΔTE = -5.10541e-06
step 78, t = 0.78, EE = 2.44462e-05, KE = 0.000288462, ΔTE = -5.21248e-06
step 79, t = 0.79, EE = 2.48493e-05, KE = 0.000287952, ΔTE = -5.31911e-06
step 80, t = 0.8, EE = 2.52505e-05, KE = 0.000287445, ΔTE = -5.42522e-06
step 81, t = 0.81, EE = 2.56497e-05, KE = 0.00028694, ΔTE = -5.53073e-06
step 82, t = 0.82, EE = 2.60468e-05, KE = 0.000286438, ΔTE = -5.63557e-06
step 83, t = 0.83, EE = 2.64415e-05, KE = 0.000285939, ΔTE = -5.73968e-06
step 84, t = 0.84, EE = 2.68338e-05, KE = 0.000285444, ΔTE = -5.84301e-06
step 85, t = 0.85, EE = 2.72236e-05, KE = 0.000284952, ΔTE = -5.94551e-06
step 86, t = 0.86, EE = 2.76106e-05, KE = 0.000284463, ΔTE = -6.04715e-06
step 87, t = 0.87, EE = 2.79948e-05, KE = 0.000283978, ΔTE = -6.14791e-06
step 88, t = 0.88, EE = 2.8376e-05, KE = 0.000283497, ΔTE = -6.24775e-06
step 89, t = 0.89, EE = 2.87543e-05, KE = 0.00028302, ΔTE = -6.34667e-06
step 90, t = 0.9, EE = 2.91294e-05, KE = 0.000282547, ΔTE = -6.44467e-06
step 91, t = 0.91, EE = 2.95014e-05, KE = 0.000282078, ΔTE = -6.54174e-06
step 92, t = 0.92, EE = 2.98701e-05, KE = 0.000281613, ΔTE = -6.63788e-06
step 93, t = 0.93, EE = 3.02356e-05, KE = 0.000281152, ΔTE = -6.7331e-06
step 94, t = 0.94, EE = 3.05978e-05, KE = 0.000280695, ΔTE = -6.82743e-06
step 95, t = 0.95, EE = 3.09567e-05, KE = 0.000280243, ΔTE = -6.92086e-06
step 96, t = 0.96, EE = 3.13123e-05, KE = 0.000279795, ΔTE = -7.01341e-06
step 97, t = 0.97, EE = 3.16647e-05, KE = 0.000279351, ΔTE = -7.10511e-06
step 98, t = 0.98, EE = 3.20138e-05, KE = 0.000278911, ΔTE = -7.19597e-06
step 99, t = 0.99, EE = 3.23597e-05, KE = 0.000278475, ΔTE = -7.28602e-06
step 100, t = 1, EE = 3.27025e-05, KE = 0.000278043, ΔTE = -7.37526e-06
Elapsed time for time integration loop 0.312051
Relative error of ROM position (x) at t_final: 1 is 0.000196339
Relative error of ROM velocity (v) at t_final: 1 is 0.0793933
Elapsed time for entire simulation 1.39094
