Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 250
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 97 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 22, t = 0.22, EE = 2.9615e-06, KE = 0.000315483, ΔTE = 3.23985e-07
step 23, t = 0.23, EE = 3.16718e-06, KE = 0.000315186, ΔTE = 2.32285e-07
step 24, t = 0.24, EE = 3.38378e-06, KE = 0.000314868, ΔTE = 1.31092e-07
step 25, t = 0.25, EE = 3.61082e-06, KE = 0.000314532, ΔTE = 2.21763e-08
step 26, t = 0.26, EE = 3.84764e-06, KE = 0.00031418, ΔTE = -9.27458e-08
step 27, t = 0.27, EE = 4.09353e-06, KE = 0.000313815, ΔTE = -2.12062e-07
step 28, t = 0.28, EE = 4.34775e-06, KE = 0.000313439, ΔTE = -3.343e-07
step 29, t = 0.29, EE = 4.60959e-06, KE = 0.000313053, ΔTE = -4.58156e-07
step 30, t = 0.3, EE = 4.87839e-06, KE = 0.00031266, ΔTE = -5.82509e-07
step 31, t = 0.31, EE = 5.15361e-06, KE = 0.000312261, ΔTE = -7.06425e-07
step 32, t = 0.32, EE = 5.43481e-06, KE = 0.000311857, ΔTE = -8.29154e-07
step 33, t = 0.33, EE = 5.72169e-06, KE = 0.000311449, ΔTE = -9.50117e-07
step 34, t = 0.34, EE = 6.01408e-06, KE = 0.000311038, ΔTE = -1.06889e-06
step 35, t = 0.35, EE = 6.31191e-06, KE = 0.000310624, ΔTE = -1.18518e-06
step 36, t = 0.36, EE = 6.61524e-06, KE = 0.000310207, ΔTE = -1.29882e-06
step 37, t = 0.37, EE = 6.92419e-06, KE = 0.000309787, ΔTE = -1.40971e-06
step 38, t = 0.38, EE = 7.23891e-06, KE = 0.000309364, ΔTE = -1.51784e-06
step 39, t = 0.39, EE = 7.55954e-06, KE = 0.000308938, ΔTE = -1.62324e-06
step 40, t = 0.4, EE = 7.88617e-06, KE = 0.000308508, ΔTE = -1.726e-06
step 41, t = 0.41, EE = 8.21883e-06, KE = 0.000308076, ΔTE = -1.82624e-06
step 42, t = 0.42, EE = 8.55742e-06, KE = 0.000307639, ΔTE = -1.92412e-06
step 43, t = 0.43, EE = 8.90173e-06, KE = 0.000307199, ΔTE = -2.01982e-06
step 44, t = 0.44, EE = 9.25145e-06, KE = 0.000306756, ΔTE = -2.11359e-06
step 45, t = 0.45, EE = 9.60614e-06, KE = 0.000306309, ΔTE = -2.20567e-06
step 46, t = 0.46, EE = 9.96531e-06, KE = 0.000305859, ΔTE = -2.29638e-06
step 47, t = 0.47, EE = 1.03284e-05, KE = 0.000305406, ΔTE = -2.38603e-06
step 48, t = 0.48, EE = 1.06948e-05, KE = 0.000304951, ΔTE = -2.475e-06
step 49, t = 0.49, EE = 1.10641e-05, KE = 0.000304493, ΔTE = -2.56364e-06
step 50, t = 0.5, EE = 1.14357e-05, KE = 0.000304033, ΔTE = -2.65234e-06
step 51, t = 0.51, EE = 1.18091e-05, KE = 0.00030357, ΔTE = -2.74147e-06
step 52, t = 0.52, EE = 1.21842e-05, KE = 0.000303105, ΔTE = -2.83139e-06
step 53, t = 0.53, EE = 1.25606e-05, KE = 0.000302638, ΔTE = -2.9224e-06
step 54, t = 0.54, EE = 1.29383e-05, KE = 0.000302168, ΔTE = -3.01479e-06
step 55, t = 0.55, EE = 1.3317e-05, KE = 0.000301695, ΔTE = -3.10879e-06
step 56, t = 0.56, EE = 1.36969e-05, KE = 0.000301219, ΔTE = -3.20455e-06
step 57, t = 0.57, EE = 1.40779e-05, KE = 0.000300741, ΔTE = -3.30218e-06
step 58, t = 0.58, EE = 1.446e-05, KE = 0.000300259, ΔTE = -3.40173e-06
step 59, t = 0.59, EE = 1.48433e-05, KE = 0.000299774, ΔTE = -3.5032e-06
step 60, t = 0.6, EE = 1.52276e-05, KE = 0.000299287, ΔTE = -3.60652e-06
step 61, t = 0.61, EE = 1.56129e-05, KE = 0.000298796, ΔTE = -3.71159e-06
step 62, t = 0.62, EE = 1.59991e-05, KE = 0.000298303, ΔTE = -3.81826e-06
step 63, t = 0.63, EE = 1.6386e-05, KE = 0.000297808, ΔTE = -3.92637e-06
step 64, t = 0.64, EE = 1.67734e-05, KE = 0.000297312, ΔTE = -4.03571e-06
step 65, t = 0.65, EE = 1.7161e-05, KE = 0.000296814, ΔTE = -4.14605e-06
step 66, t = 0.66, EE = 1.75486e-05, KE = 0.000296315, ΔTE = -4.25716e-06
step 67, t = 0.67, EE = 1.79359e-05, KE = 0.000295816, ΔTE = -4.36878e-06
step 68, t = 0.68, EE = 1.83227e-05, KE = 0.000295317, ΔTE = -4.48065e-06
step 69, t = 0.69, EE = 1.87088e-05, KE = 0.000294819, ΔTE = -4.59247e-06
step 70, t = 0.7, EE = 1.90939e-05, KE = 0.000294323, ΔTE = -4.70396e-06
step 71, t = 0.71, EE = 1.94779e-05, KE = 0.000293828, ΔTE = -4.81483e-06
step 72, t = 0.72, EE = 1.98607e-05, KE = 0.000293335, ΔTE = -4.92477e-06
step 73, t = 0.73, EE = 2.02421e-05, KE = 0.000292845, ΔTE = -5.03347e-06
step 74, t = 0.74, EE = 2.06222e-05, KE = 0.000292358, ΔTE = -5.14064e-06
step 75, t = 0.75, EE = 2.10008e-05, KE = 0.000291874, ΔTE = -5.24598e-06
step 76, t = 0.76, EE = 2.13779e-05, KE = 0.000291394, ΔTE = -5.3492e-06
step 77, t = 0.77, EE = 2.17537e-05, KE = 0.000290917, ΔTE = -5.45003e-06
step 78, t = 0.78, EE = 2.21279e-05, KE = 0.000290445, ΔTE = -5.54822e-06
step 79, t = 0.79, EE = 2.25006e-05, KE = 0.000289976, ΔTE = -5.64355e-06
step 80, t = 0.8, EE = 2.28718e-05, KE = 0.000289513, ΔTE = -5.73583e-06
step 81, t = 0.81, EE = 2.32414e-05, KE = 0.000289054, ΔTE = -5.8249e-06
step 82, t = 0.82, EE = 2.36093e-05, KE = 0.000288601, ΔTE = -5.91065e-06
step 83, t = 0.83, EE = 2.39755e-05, KE = 0.000288152, ΔTE = -5.993e-06
step 84, t = 0.84, EE = 2.43397e-05, KE = 0.000287709, ΔTE = -6.07192e-06
step 85, t = 0.85, EE = 2.47019e-05, KE = 0.000287271, ΔTE = -6.14741e-06
step 86, t = 0.86, EE = 2.50619e-05, KE = 0.000286839, ΔTE = -6.21954e-06
step 87, t = 0.87, EE = 2.54195e-05, KE = 0.000286413, ΔTE = -6.28839e-06
step 88, t = 0.88, EE = 2.57746e-05, KE = 0.000285992, ΔTE = -6.35409e-06
step 89, t = 0.89, EE = 2.6127e-05, KE = 0.000285577, ΔTE = -6.41679e-06
step 90, t = 0.9, EE = 2.64765e-05, KE = 0.000285167, ΔTE = -6.47667e-06
step 91, t = 0.91, EE = 2.68231e-05, KE = 0.000284764, ΔTE = -6.53393e-06
step 92, t = 0.92, EE = 2.71666e-05, KE = 0.000284365, ΔTE = -6.58878e-06
step 93, t = 0.93, EE = 2.75069e-05, KE = 0.000283972, ΔTE = -6.64146e-06
step 94, t = 0.94, EE = 2.7844e-05, KE = 0.000283584, ΔTE = -6.69218e-06
step 95, t = 0.95, EE = 2.81778e-05, KE = 0.000283202, ΔTE = -6.74115e-06
step 96, t = 0.96, EE = 2.85083e-05, KE = 0.000282824, ΔTE = -6.7886e-06
step 97, t = 0.97, EE = 2.88354e-05, KE = 0.000282451, ΔTE = -6.83472e-06
step 98, t = 0.98, EE = 2.91593e-05, KE = 0.000282082, ΔTE = -6.8797e-06
step 99, t = 0.99, EE = 2.94798e-05, KE = 0.000281717, ΔTE = -6.9237e-06
step 100, t = 1, EE = 2.9797e-05, KE = 0.000281357, ΔTE = -6.96688e-06
Elapsed time for time integration loop 0.242529
Relative error of ROM position (x) at t_final: 1 is 0.000312285
Relative error of ROM velocity (v) at t_final: 1 is 0.106278
Elapsed time for entire simulation 0.927266
