Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 950
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 60, t = 0.6, EE = 1.79074e-05, KE = 0.000296013, ΔTE = -4.19986e-06
step 61, t = 0.61, EE = 1.83269e-05, KE = 0.000295497, ΔTE = -4.29679e-06
step 62, t = 0.62, EE = 1.87452e-05, KE = 0.000294982, ΔTE = -4.3932e-06
step 63, t = 0.63, EE = 1.91623e-05, KE = 0.000294469, ΔTE = -4.48897e-06
step 64, t = 0.64, EE = 1.95781e-05, KE = 0.000293959, ΔTE = -4.58399e-06
step 65, t = 0.65, EE = 1.99925e-05, KE = 0.00029345, ΔTE = -4.67813e-06
step 66, t = 0.66, EE = 2.04054e-05, KE = 0.000292944, ΔTE = -4.77126e-06
step 67, t = 0.67, EE = 2.08169e-05, KE = 0.000292441, ΔTE = -4.86324e-06
step 68, t = 0.68, EE = 2.12268e-05, KE = 0.00029194, ΔTE = -4.95393e-06
step 69, t = 0.69, EE = 2.16353e-05, KE = 0.000291442, ΔTE = -5.04318e-06
step 70, t = 0.7, EE = 2.20421e-05, KE = 0.000290948, ΔTE = -5.13083e-06
step 71, t = 0.71, EE = 2.24475e-05, KE = 0.000290456, ΔTE = -5.21671e-06
step 72, t = 0.72, EE = 2.28514e-05, KE = 0.000289969, ΔTE = -5.30065e-06
step 73, t = 0.73, EE = 2.32538e-05, KE = 0.000289484, ΔTE = -5.38246e-06
step 74, t = 0.74, EE = 2.36547e-05, KE = 0.000289004, ΔTE = -5.46197e-06
step 75, t = 0.75, EE = 2.40544e-05, KE = 0.000288527, ΔTE = -5.53896e-06
step 76, t = 0.76, EE = 2.44527e-05, KE = 0.000288055, ΔTE = -5.61323e-06
step 77, t = 0.77, EE = 2.48498e-05, KE = 0.000287586, ΔTE = -5.68456e-06
step 78, t = 0.78, EE = 2.52458e-05, KE = 0.000287122, ΔTE = -5.75273e-06
step 79, t = 0.79, EE = 2.56408e-05, KE = 0.000286662, ΔTE = -5.8175e-06
step 80, t = 0.8, EE = 2.60349e-05, KE = 0.000286207, ΔTE = -5.87863e-06
step 81, t = 0.81, EE = 2.64283e-05, KE = 0.000285757, ΔTE = -5.93587e-06
step 82, t = 0.82, EE = 2.6821e-05, KE = 0.000285311, ΔTE = -5.98895e-06
step 83, t = 0.83, EE = 2.72131e-05, KE = 0.00028487, ΔTE = -6.0376e-06
step 84, t = 0.84, EE = 2.7605e-05, KE = 0.000284434, ΔTE = -6.08153e-06
step 85, t = 0.85, EE = 2.79966e-05, KE = 0.000284004, ΔTE = -6.12046e-06
step 86, t = 0.86, EE = 2.83882e-05, KE = 0.000283578, ΔTE = -6.15407e-06
step 87, t = 0.87, EE = 2.87799e-05, KE = 0.000283159, ΔTE = -6.18207e-06
step 88, t = 0.88, EE = 2.9172e-05, KE = 0.000282745, ΔTE = -6.20412e-06
step 89, t = 0.89, EE = 2.95645e-05, KE = 0.000282336, ΔTE = -6.21989e-06
step 90, t = 0.9, EE = 2.99578e-05, KE = 0.000281934, ΔTE = -6.22904e-06
step 91, t = 0.91, EE = 3.03519e-05, KE = 0.000281538, ΔTE = -6.23122e-06
step 92, t = 0.92, EE = 3.07471e-05, KE = 0.000281148, ΔTE = -6.22607e-06
step 93, t = 0.93, EE = 3.11436e-05, KE = 0.000280764, ΔTE = -6.2132e-06
step 94, t = 0.94, EE = 3.15415e-05, KE = 0.000280387, ΔTE = -6.19225e-06
step 95, t = 0.95, EE = 3.19412e-05, KE = 0.000280017, ΔTE = -6.16281e-06
step 96, t = 0.96, EE = 3.23428e-05, KE = 0.000279653, ΔTE = -6.12449e-06
step 97, t = 0.97, EE = 3.27465e-05, KE = 0.000279297, ΔTE = -6.07687e-06
step 98, t = 0.98, EE = 3.31526e-05, KE = 0.000278949, ΔTE = -6.01953e-06
step 99, t = 0.99, EE = 3.35612e-05, KE = 0.000278607, ΔTE = -5.95205e-06
step 100, t = 1, EE = 3.39726e-05, KE = 0.000278274, ΔTE = -5.87399e-06
Elapsed time for time integration loop 0.312722
Relative error of ROM position (x) at t_final: 1 is 0.00019808
Relative error of ROM velocity (v) at t_final: 1 is 0.0539785
Elapsed time for entire simulation 0.954242
