Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 550
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 43, t = 0.43, EE = 7.93403e-06, KE = 0.000308247, ΔTE = -1.93916e-06
step 44, t = 0.44, EE = 8.30356e-06, KE = 0.000307825, ΔTE = -1.99209e-06
step 45, t = 0.45, EE = 8.68124e-06, KE = 0.000307396, ΔTE = -2.04346e-06
step 46, t = 0.46, EE = 9.06705e-06, KE = 0.00030696, ΔTE = -2.09311e-06
step 47, t = 0.47, EE = 9.46096e-06, KE = 0.000306519, ΔTE = -2.14085e-06
step 48, t = 0.48, EE = 9.86296e-06, KE = 0.000306071, ΔTE = -2.18653e-06
step 49, t = 0.49, EE = 1.0273e-05, KE = 0.000305618, ΔTE = -2.22997e-06
step 50, t = 0.5, EE = 1.06911e-05, KE = 0.000305159, ΔTE = -2.27099e-06
step 51, t = 0.51, EE = 1.11172e-05, KE = 0.000304694, ΔTE = -2.30942e-06
step 52, t = 0.52, EE = 1.15512e-05, KE = 0.000304224, ΔTE = -2.34506e-06
step 53, t = 0.53, EE = 1.19933e-05, KE = 0.00030375, ΔTE = -2.37775e-06
step 54, t = 0.54, EE = 1.24432e-05, KE = 0.00030327, ΔTE = -2.40728e-06
step 55, t = 0.55, EE = 1.29011e-05, KE = 0.000302786, ΔTE = -2.43348e-06
step 56, t = 0.56, EE = 1.33668e-05, KE = 0.000302298, ΔTE = -2.45614e-06
step 57, t = 0.57, EE = 1.38404e-05, KE = 0.000301805, ΔTE = -2.47507e-06
step 58, t = 0.58, EE = 1.43218e-05, KE = 0.000301309, ΔTE = -2.49007e-06
step 59, t = 0.59, EE = 1.4811e-05, KE = 0.000300809, ΔTE = -2.50094e-06
step 60, t = 0.6, EE = 1.53079e-05, KE = 0.000300305, ΔTE = -2.50747e-06
step 61, t = 0.61, EE = 1.58126e-05, KE = 0.000299799, ΔTE = -2.50946e-06
step 62, t = 0.62, EE = 1.63249e-05, KE = 0.000299289, ΔTE = -2.50671e-06
step 63, t = 0.63, EE = 1.6845e-05, KE = 0.000298777, ΔTE = -2.49899e-06
step 64, t = 0.64, EE = 1.73727e-05, KE = 0.000298262, ΔTE = -2.48609e-06
step 65, t = 0.65, EE = 1.7908e-05, KE = 0.000297745, ΔTE = -2.46779e-06
step 66, t = 0.66, EE = 1.84508e-05, KE = 0.000297226, ΔTE = -2.44389e-06
step 67, t = 0.67, EE = 1.90012e-05, KE = 0.000296705, ΔTE = -2.41414e-06
step 68, t = 0.68, EE = 1.95592e-05, KE = 0.000296183, ΔTE = -2.37833e-06
step 69, t = 0.69, EE = 2.01246e-05, KE = 0.00029566, ΔTE = -2.33624e-06
step 70, t = 0.7, EE = 2.06974e-05, KE = 0.000295136, ΔTE = -2.28762e-06
step 71, t = 0.71, EE = 2.12777e-05, KE = 0.000294611, ΔTE = -2.23225e-06
step 72, t = 0.72, EE = 2.18653e-05, KE = 0.000294085, ΔTE = -2.1699e-06
step 73, t = 0.73, EE = 2.24603e-05, KE = 0.00029356, ΔTE = -2.10032e-06
step 74, t = 0.74, EE = 2.30626e-05, KE = 0.000293035, ΔTE = -2.02328e-06
step 75, t = 0.75, EE = 2.36721e-05, KE = 0.00029251, ΔTE = -1.93854e-06
step 76, t = 0.76, EE = 2.42889e-05, KE = 0.000291986, ΔTE = -1.84585e-06
step 77, t = 0.77, EE = 2.49129e-05, KE = 0.000291463, ΔTE = -1.74497e-06
step 78, t = 0.78, EE = 2.55441e-05, KE = 0.000290941, ΔTE = -1.63564e-06
step 79, t = 0.79, EE = 2.61824e-05, KE = 0.000290421, ΔTE = -1.51762e-06
step 80, t = 0.8, EE = 2.68277e-05, KE = 0.000289902, ΔTE = -1.39066e-06
step 81, t = 0.81, EE = 2.74802e-05, KE = 0.000289386, ΔTE = -1.25449e-06
step 82, t = 0.82, EE = 2.81396e-05, KE = 0.000288872, ΔTE = -1.10886e-06
step 83, t = 0.83, EE = 2.8806e-05, KE = 0.000288361, ΔTE = -9.53522e-07
step 84, t = 0.84, EE = 2.94794e-05, KE = 0.000287853, ΔTE = -7.88202e-07
step 85, t = 0.85, EE = 3.01596e-05, KE = 0.000287348, ΔTE = -6.12639e-07
step 86, t = 0.86, EE = 3.08467e-05, KE = 0.000286847, ΔTE = -4.26569e-07
step 87, t = 0.87, EE = 3.15407e-05, KE = 0.00028635, ΔTE = -2.29723e-07
step 88, t = 0.88, EE = 3.22414e-05, KE = 0.000285857, ΔTE = -2.18336e-08
step 89, t = 0.89, EE = 3.29488e-05, KE = 0.000285369, ΔTE = 1.97372e-07
step 90, t = 0.9, EE = 3.36629e-05, KE = 0.000284886, ΔTE = 4.28167e-07
step 91, t = 0.91, EE = 3.43837e-05, KE = 0.000284408, ΔTE = 6.70826e-07
step 92, t = 0.92, EE = 3.51111e-05, KE = 0.000283935, ΔTE = 9.25626e-07
step 93, t = 0.93, EE = 3.58451e-05, KE = 0.000283468, ΔTE = 1.19285e-06
step 94, t = 0.94, EE = 3.65856e-05, KE = 0.000283008, ΔTE = 1.47277e-06
step 95, t = 0.95, EE = 3.73325e-05, KE = 0.000282554, ΔTE = 1.76567e-06
step 96, t = 0.96, EE = 3.80859e-05, KE = 0.000282107, ΔTE = 2.07184e-06
step 97, t = 0.97, EE = 3.88458e-05, KE = 0.000281666, ΔTE = 2.39157e-06
step 98, t = 0.98, EE = 3.96119e-05, KE = 0.000281234, ΔTE = 2.72514e-06
step 99, t = 0.99, EE = 4.03844e-05, KE = 0.000280809, ΔTE = 3.07284e-06
step 100, t = 1, EE = 4.11631e-05, KE = 0.000280392, ΔTE = 3.43495e-06
Elapsed time for time integration loop 0.310373
Relative error of ROM position (x) at t_final: 1 is 0.000214349
Relative error of ROM velocity (v) at t_final: 1 is 0.0488674
Elapsed time for entire simulation 0.583167
