Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 240
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 114 elements, 157 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 7.57301e-07, KE = 0.000316957, ΔTE = -4.0639e-07
step 13, t = 0.13, EE = 8.86056e-07, KE = 0.00031677, ΔTE = -4.64669e-07
step 14, t = 0.14, EE = 1.02425e-06, KE = 0.00031657, ΔTE = -5.26412e-07
step 15, t = 0.15, EE = 1.17169e-06, KE = 0.000316357, ΔTE = -5.91556e-07
step 16, t = 0.16, EE = 1.32818e-06, KE = 0.000316132, ΔTE = -6.60035e-07
step 17, t = 0.17, EE = 1.49351e-06, KE = 0.000315895, ΔTE = -7.31784e-07
step 18, t = 0.18, EE = 1.66748e-06, KE = 0.000315646, ΔTE = -8.06737e-07
step 19, t = 0.19, EE = 1.84986e-06, KE = 0.000315386, ΔTE = -8.8483e-07
step 20, t = 0.2, EE = 2.04041e-06, KE = 0.000315114, ΔTE = -9.65997e-07
step 21, t = 0.21, EE = 2.2389e-06, KE = 0.000314832, ΔTE = -1.05017e-06
step 22, t = 0.22, EE = 2.44509e-06, KE = 0.000314538, ΔTE = -1.13729e-06
step 23, t = 0.23, EE = 2.65871e-06, KE = 0.000314235, ΔTE = -1.22728e-06
step 24, t = 0.24, EE = 2.87953e-06, KE = 0.000313921, ΔTE = -1.32008e-06
step 25, t = 0.25, EE = 3.10727e-06, KE = 0.000313598, ΔTE = -1.41563e-06
step 26, t = 0.26, EE = 3.34167e-06, KE = 0.000313265, ΔTE = -1.51386e-06
step 27, t = 0.27, EE = 3.58246e-06, KE = 0.000312923, ΔTE = -1.61471e-06
step 28, t = 0.28, EE = 3.82937e-06, KE = 0.000312573, ΔTE = -1.7181e-06
step 29, t = 0.29, EE = 4.08212e-06, KE = 0.000312215, ΔTE = -1.82398e-06
step 30, t = 0.3, EE = 4.34044e-06, KE = 0.000311848, ΔTE = -1.93229e-06
step 31, t = 0.31, EE = 4.60406e-06, KE = 0.000311474, ΔTE = -2.04295e-06
step 32, t = 0.32, EE = 4.87269e-06, KE = 0.000311092, ΔTE = -2.1559e-06
step 33, t = 0.33, EE = 5.14605e-06, KE = 0.000310704, ΔTE = -2.27109e-06
step 34, t = 0.34, EE = 5.42388e-06, KE = 0.000310308, ΔTE = -2.38845e-06
step 35, t = 0.35, EE = 5.70588e-06, KE = 0.000309907, ΔTE = -2.50791e-06
step 36, t = 0.36, EE = 5.9918e-06, KE = 0.000309499, ΔTE = -2.62941e-06
step 37, t = 0.37, EE = 6.28135e-06, KE = 0.000309086, ΔTE = -2.7529e-06
step 38, t = 0.38, EE = 6.57427e-06, KE = 0.000308668, ΔTE = -2.8783e-06
step 39, t = 0.39, EE = 6.87029e-06, KE = 0.000308245, ΔTE = -3.00557e-06
step 40, t = 0.4, EE = 7.16915e-06, KE = 0.000307817, ΔTE = -3.13462e-06
step 41, t = 0.41, EE = 7.47059e-06, KE = 0.000307385, ΔTE = -3.26541e-06
step 42, t = 0.42, EE = 7.77436e-06, KE = 0.000306948, ΔTE = -3.39788e-06
step 43, t = 0.43, EE = 8.08021e-06, KE = 0.000306508, ΔTE = -3.53195e-06
step 44, t = 0.44, EE = 8.3879e-06, KE = 0.000306065, ΔTE = -3.66757e-06
step 45, t = 0.45, EE = 8.6972e-06, KE = 0.000305619, ΔTE = -3.80467e-06
step 46, t = 0.46, EE = 9.00787e-06, KE = 0.00030517, ΔTE = -3.94319e-06
step 47, t = 0.47, EE = 9.3197e-06, KE = 0.000304718, ΔTE = -4.08307e-06
step 48, t = 0.48, EE = 9.63247e-06, KE = 0.000304264, ΔTE = -4.22424e-06
step 49, t = 0.49, EE = 9.94596e-06, KE = 0.000303808, ΔTE = -4.36664e-06
step 50, t = 0.5, EE = 1.026e-05, KE = 0.00030335, ΔTE = -4.51019e-06
step 51, t = 0.51, EE = 1.05744e-05, KE = 0.000302891, ΔTE = -4.65484e-06
step 52, t = 0.52, EE = 1.08889e-05, KE = 0.000302431, ΔTE = -4.80051e-06
step 53, t = 0.53, EE = 1.12034e-05, KE = 0.00030197, ΔTE = -4.94712e-06
step 54, t = 0.54, EE = 1.15178e-05, KE = 0.000301508, ΔTE = -5.09462e-06
step 55, t = 0.55, EE = 1.18318e-05, KE = 0.000301046, ΔTE = -5.24291e-06
step 56, t = 0.56, EE = 1.21454e-05, KE = 0.000300583, ΔTE = -5.39194e-06
step 57, t = 0.57, EE = 1.24583e-05, KE = 0.000300121, ΔTE = -5.54161e-06
step 58, t = 0.58, EE = 1.27705e-05, KE = 0.000299658, ΔTE = -5.69184e-06
step 59, t = 0.59, EE = 1.30819e-05, KE = 0.000299196, ΔTE = -5.84256e-06
step 60, t = 0.6, EE = 1.33923e-05, KE = 0.000298735, ΔTE = -5.99367e-06
step 61, t = 0.61, EE = 1.37016e-05, KE = 0.000298274, ΔTE = -6.14509e-06
step 62, t = 0.62, EE = 1.40098e-05, KE = 0.000297814, ΔTE = -6.29672e-06
step 63, t = 0.63, EE = 1.43168e-05, KE = 0.000297355, ΔTE = -6.44846e-06
step 64, t = 0.64, EE = 1.46226e-05, KE = 0.000296898, ΔTE = -6.60022e-06
step 65, t = 0.65, EE = 1.4927e-05, KE = 0.000296442, ΔTE = -6.75188e-06
step 66, t = 0.66, EE = 1.52301e-05, KE = 0.000295987, ΔTE = -6.90335e-06
step 67, t = 0.67, EE = 1.55317e-05, KE = 0.000295534, ΔTE = -7.05451e-06
step 68, t = 0.68, EE = 1.5832e-05, KE = 0.000295083, ΔTE = -7.20524e-06
step 69, t = 0.69, EE = 1.61308e-05, KE = 0.000294634, ΔTE = -7.35542e-06
step 70, t = 0.7, EE = 1.64282e-05, KE = 0.000294188, ΔTE = -7.50492e-06
step 71, t = 0.71, EE = 1.67241e-05, KE = 0.000293743, ΔTE = -7.65362e-06
step 72, t = 0.72, EE = 1.70186e-05, KE = 0.000293301, ΔTE = -7.80137e-06
step 73, t = 0.73, EE = 1.73118e-05, KE = 0.000292861, ΔTE = -7.94804e-06
step 74, t = 0.74, EE = 1.76036e-05, KE = 0.000292424, ΔTE = -8.09347e-06
step 75, t = 0.75, EE = 1.78941e-05, KE = 0.000291989, ΔTE = -8.23752e-06
step 76, t = 0.76, EE = 1.81833e-05, KE = 0.000291557, ΔTE = -8.38002e-06
step 77, t = 0.77, EE = 1.84714e-05, KE = 0.000291128, ΔTE = -8.52081e-06
step 78, t = 0.78, EE = 1.87584e-05, KE = 0.000290703, ΔTE = -8.65971e-06
step 79, t = 0.79, EE = 1.90443e-05, KE = 0.00029028, ΔTE = -8.79656e-06
step 80, t = 0.8, EE = 1.93292e-05, KE = 0.00028986, ΔTE = -8.93116e-06
step 81, t = 0.81, EE = 1.96134e-05, KE = 0.000289444, ΔTE = -9.06332e-06
step 82, t = 0.82, EE = 1.98967e-05, KE = 0.000289031, ΔTE = -9.19285e-06
step 83, t = 0.83, EE = 2.01794e-05, KE = 0.000288622, ΔTE = -9.31954e-06
step 84, t = 0.84, EE = 2.04616e-05, KE = 0.000288216, ΔTE = -9.44318e-06
step 85, t = 0.85, EE = 2.07434e-05, KE = 0.000287814, ΔTE = -9.56356e-06
step 86, t = 0.86, EE = 2.10249e-05, KE = 0.000287415, ΔTE = -9.68044e-06
step 87, t = 0.87, EE = 2.13063e-05, KE = 0.000287021, ΔTE = -9.79359e-06
step 88, t = 0.88, EE = 2.15877e-05, KE = 0.00028663, ΔTE = -9.90278e-06
step 89, t = 0.89, EE = 2.18692e-05, KE = 0.000286244, ΔTE = -1.00078e-05
step 90, t = 0.9, EE = 2.2151e-05, KE = 0.000285861, ΔTE = -1.01083e-05
step 91, t = 0.91, EE = 2.24332e-05, KE = 0.000285483, ΔTE = -1.02041e-05
step 92, t = 0.92, EE = 2.2716e-05, KE = 0.00028511, ΔTE = -1.02949e-05
step 93, t = 0.93, EE = 2.29996e-05, KE = 0.000284741, ΔTE = -1.03804e-05
step 94, t = 0.94, EE = 2.32841e-05, KE = 0.000284376, ΔTE = -1.04604e-05
step 95, t = 0.95, EE = 2.35697e-05, KE = 0.000284016, ΔTE = -1.05345e-05
step 96, t = 0.96, EE = 2.38565e-05, KE = 0.000283662, ΔTE = -1.06025e-05
step 97, t = 0.97, EE = 2.41448e-05, KE = 0.000283312, ΔTE = -1.0664e-05
step 98, t = 0.98, EE = 2.44346e-05, KE = 0.000282967, ΔTE = -1.07188e-05
step 99, t = 0.99, EE = 2.47261e-05, KE = 0.000282628, ΔTE = -1.07665e-05
step 100, t = 1, EE = 2.50196e-05, KE = 0.000282294, ΔTE = -1.08069e-05
Elapsed time for time integration loop 0.277081
Relative error of ROM position (x) at t_final: 1 is 0.000346934
Relative error of ROM velocity (v) at t_final: 1 is 0.0920944
Elapsed time for entire simulation 0.529043
