Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 900
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 72, t = 0.72, EE = 2.20999e-05, KE = 0.000293705, ΔTE = -2.31598e-06
step 73, t = 0.73, EE = 2.25044e-05, KE = 0.000293199, ΔTE = -2.4174e-06
step 74, t = 0.74, EE = 2.29078e-05, KE = 0.000292691, ΔTE = -2.52231e-06
step 75, t = 0.75, EE = 2.33101e-05, KE = 0.00029218, ΔTE = -2.63056e-06
step 76, t = 0.76, EE = 2.3711e-05, KE = 0.000291668, ΔTE = -2.74194e-06
step 77, t = 0.77, EE = 2.41105e-05, KE = 0.000291154, ΔTE = -2.85621e-06
step 78, t = 0.78, EE = 2.45085e-05, KE = 0.000290639, ΔTE = -2.97315e-06
step 79, t = 0.79, EE = 2.49047e-05, KE = 0.000290123, ΔTE = -3.09253e-06
step 80, t = 0.8, EE = 2.52992e-05, KE = 0.000289607, ΔTE = -3.21415e-06
step 81, t = 0.81, EE = 2.56917e-05, KE = 0.000289091, ΔTE = -3.33787e-06
step 82, t = 0.82, EE = 2.60822e-05, KE = 0.000288575, ΔTE = -3.46356e-06
step 83, t = 0.83, EE = 2.64704e-05, KE = 0.000288059, ΔTE = -3.59112e-06
step 84, t = 0.84, EE = 2.68564e-05, KE = 0.000287544, ΔTE = -3.72045e-06
step 85, t = 0.85, EE = 2.72399e-05, KE = 0.000287029, ΔTE = -3.85146e-06
step 86, t = 0.86, EE = 2.76209e-05, KE = 0.000286516, ΔTE = -3.98403e-06
step 87, t = 0.87, EE = 2.79994e-05, KE = 0.000286003, ΔTE = -4.11805e-06
step 88, t = 0.88, EE = 2.83753e-05, KE = 0.000285492, ΔTE = -4.25337e-06
step 89, t = 0.89, EE = 2.87485e-05, KE = 0.000284982, ΔTE = -4.38986e-06
step 90, t = 0.9, EE = 2.9119e-05, KE = 0.000284474, ΔTE = -4.52737e-06
step 91, t = 0.91, EE = 2.94868e-05, KE = 0.000283968, ΔTE = -4.66574e-06
step 92, t = 0.92, EE = 2.98518e-05, KE = 0.000283464, ΔTE = -4.80484e-06
step 93, t = 0.93, EE = 3.02141e-05, KE = 0.000282962, ΔTE = -4.9445e-06
step 94, t = 0.94, EE = 3.05735e-05, KE = 0.000282463, ΔTE = -5.08458e-06
step 95, t = 0.95, EE = 3.09303e-05, KE = 0.000281965, ΔTE = -5.22492e-06
step 96, t = 0.96, EE = 3.12842e-05, KE = 0.000281471, ΔTE = -5.36532e-06
step 97, t = 0.97, EE = 3.16356e-05, KE = 0.000280979, ΔTE = -5.50562e-06
step 98, t = 0.98, EE = 3.19843e-05, KE = 0.000280491, ΔTE = -5.6456e-06
step 99, t = 0.99, EE = 3.23305e-05, KE = 0.000280005, ΔTE = -5.78505e-06
step 100, t = 1, EE = 3.26742e-05, KE = 0.000279523, ΔTE = -5.92379e-06
Elapsed time for time integration loop 0.333216
Relative error of ROM position (x) at t_final: 1 is 0.000193392
Relative error of ROM velocity (v) at t_final: 1 is 0.115735
Elapsed time for entire simulation 5.1726
