Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 550
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 125 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 53, t = 0.53, EE = 1.4561e-05, KE = 0.000300458, ΔTE = -3.10191e-06
step 54, t = 0.54, EE = 1.4986e-05, KE = 0.000299976, ΔTE = -3.1584e-06
step 55, t = 0.55, EE = 1.54129e-05, KE = 0.000299493, ΔTE = -3.21505e-06
step 56, t = 0.56, EE = 1.58415e-05, KE = 0.000299007, ΔTE = -3.27191e-06
step 57, t = 0.57, EE = 1.62717e-05, KE = 0.00029852, ΔTE = -3.32902e-06
step 58, t = 0.58, EE = 1.67032e-05, KE = 0.000298031, ΔTE = -3.38643e-06
step 59, t = 0.59, EE = 1.71359e-05, KE = 0.000297541, ΔTE = -3.44416e-06
step 60, t = 0.6, EE = 1.75697e-05, KE = 0.000297049, ΔTE = -3.50226e-06
step 61, t = 0.61, EE = 1.80044e-05, KE = 0.000296555, ΔTE = -3.56074e-06
step 62, t = 0.62, EE = 1.84399e-05, KE = 0.000296061, ΔTE = -3.61963e-06
step 63, t = 0.63, EE = 1.88761e-05, KE = 0.000295566, ΔTE = -3.67894e-06
step 64, t = 0.64, EE = 1.93126e-05, KE = 0.000295069, ΔTE = -3.73866e-06
step 65, t = 0.65, EE = 1.97494e-05, KE = 0.000294572, ΔTE = -3.79882e-06
step 66, t = 0.66, EE = 2.01864e-05, KE = 0.000294075, ΔTE = -3.8594e-06
step 67, t = 0.67, EE = 2.06232e-05, KE = 0.000293577, ΔTE = -3.9204e-06
step 68, t = 0.68, EE = 2.10598e-05, KE = 0.000293079, ΔTE = -3.9818e-06
step 69, t = 0.69, EE = 2.1496e-05, KE = 0.000292581, ΔTE = -4.0436e-06
step 70, t = 0.7, EE = 2.19316e-05, KE = 0.000292083, ΔTE = -4.10575e-06
step 71, t = 0.71, EE = 2.23663e-05, KE = 0.000291586, ΔTE = -4.16825e-06
step 72, t = 0.72, EE = 2.28001e-05, KE = 0.000291089, ΔTE = -4.23107e-06
step 73, t = 0.73, EE = 2.32328e-05, KE = 0.000290594, ΔTE = -4.29416e-06
step 74, t = 0.74, EE = 2.3664e-05, KE = 0.000290099, ΔTE = -4.35751e-06
step 75, t = 0.75, EE = 2.40937e-05, KE = 0.000289606, ΔTE = -4.42107e-06
step 76, t = 0.76, EE = 2.45218e-05, KE = 0.000289114, ΔTE = -4.4848e-06
step 77, t = 0.77, EE = 2.49479e-05, KE = 0.000288624, ΔTE = -4.54866e-06
step 78, t = 0.78, EE = 2.53719e-05, KE = 0.000288136, ΔTE = -4.61262e-06
step 79, t = 0.79, EE = 2.57938e-05, KE = 0.00028765, ΔTE = -4.67662e-06
step 80, t = 0.8, EE = 2.62132e-05, KE = 0.000287167, ΔTE = -4.74063e-06
step 81, t = 0.81, EE = 2.66302e-05, KE = 0.000286686, ΔTE = -4.8046e-06
step 82, t = 0.82, EE = 2.70444e-05, KE = 0.000286208, ΔTE = -4.86848e-06
step 83, t = 0.83, EE = 2.74559e-05, KE = 0.000285733, ΔTE = -4.93222e-06
step 84, t = 0.84, EE = 2.78644e-05, KE = 0.00028526, ΔTE = -4.99578e-06
step 85, t = 0.85, EE = 2.82699e-05, KE = 0.000284792, ΔTE = -5.05911e-06
step 86, t = 0.86, EE = 2.86723e-05, KE = 0.000284326, ΔTE = -5.12216e-06
step 87, t = 0.87, EE = 2.90715e-05, KE = 0.000283864, ΔTE = -5.18488e-06
step 88, t = 0.88, EE = 2.94674e-05, KE = 0.000283406, ΔTE = -5.24722e-06
step 89, t = 0.89, EE = 2.986e-05, KE = 0.000282952, ΔTE = -5.30914e-06
step 90, t = 0.9, EE = 3.02492e-05, KE = 0.000282501, ΔTE = -5.37059e-06
step 91, t = 0.91, EE = 3.0635e-05, KE = 0.000282054, ΔTE = -5.43151e-06
step 92, t = 0.92, EE = 3.10175e-05, KE = 0.000281611, ΔTE = -5.49185e-06
step 93, t = 0.93, EE = 3.13965e-05, KE = 0.000281173, ΔTE = -5.55158e-06
step 94, t = 0.94, EE = 3.17722e-05, KE = 0.000280738, ΔTE = -5.61063e-06
step 95, t = 0.95, EE = 3.21445e-05, KE = 0.000280307, ΔTE = -5.66895e-06
step 96, t = 0.96, EE = 3.25135e-05, KE = 0.000279881, ΔTE = -5.7265e-06
step 97, t = 0.97, EE = 3.28793e-05, KE = 0.000279458, ΔTE = -5.78323e-06
step 98, t = 0.98, EE = 3.32419e-05, KE = 0.00027904, ΔTE = -5.83907e-06
step 99, t = 0.99, EE = 3.36015e-05, KE = 0.000278625, ΔTE = -5.89399e-06
step 100, t = 1, EE = 3.39582e-05, KE = 0.000278215, ΔTE = -5.94792e-06
Elapsed time for time integration loop 0.311041
Relative error of ROM position (x) at t_final: 1 is 0.000196392
Relative error of ROM velocity (v) at t_final: 1 is 0.0525693
Elapsed time for entire simulation 0.949477
