Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1050
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 88, t = 0.88, EE = 2.89907e-05, KE = 0.000283542, ΔTE = -5.58761e-06
step 89, t = 0.89, EE = 2.93786e-05, KE = 0.000283076, ΔTE = -5.6656e-06
step 90, t = 0.9, EE = 2.97634e-05, KE = 0.000282613, ΔTE = -5.74415e-06
step 91, t = 0.91, EE = 3.01449e-05, KE = 0.000282153, ΔTE = -5.82324e-06
step 92, t = 0.92, EE = 3.05231e-05, KE = 0.000281695, ΔTE = -5.90284e-06
step 93, t = 0.93, EE = 3.08981e-05, KE = 0.00028124, ΔTE = -5.98291e-06
step 94, t = 0.94, EE = 3.12699e-05, KE = 0.000280787, ΔTE = -6.06339e-06
step 95, t = 0.95, EE = 3.16384e-05, KE = 0.000280338, ΔTE = -6.14423e-06
step 96, t = 0.96, EE = 3.20038e-05, KE = 0.000279892, ΔTE = -6.22537e-06
step 97, t = 0.97, EE = 3.2366e-05, KE = 0.000279448, ΔTE = -6.30676e-06
step 98, t = 0.98, EE = 3.27252e-05, KE = 0.000279007, ΔTE = -6.38831e-06
step 99, t = 0.99, EE = 3.30814e-05, KE = 0.000278569, ΔTE = -6.46996e-06
step 100, t = 1, EE = 3.34348e-05, KE = 0.000278134, ΔTE = -6.55163e-06
Elapsed time for time integration loop 0.323042
Relative error of ROM position (x) at t_final: 1 is 0.000194702
Relative error of ROM velocity (v) at t_final: 1 is 0.0633397
Elapsed time for entire simulation 3.02241
