Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 340
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 123 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 60, t = 0.6, EE = 1.68018e-05, KE = 0.000298098, ΔTE = -3.22103e-06
step 61, t = 0.61, EE = 1.72194e-05, KE = 0.000297608, ΔTE = -3.29326e-06
step 62, t = 0.62, EE = 1.76386e-05, KE = 0.000297118, ΔTE = -3.36431e-06
step 63, t = 0.63, EE = 1.80593e-05, KE = 0.000296627, ΔTE = -3.43422e-06
step 64, t = 0.64, EE = 1.84813e-05, KE = 0.000296136, ΔTE = -3.50302e-06
step 65, t = 0.65, EE = 1.89044e-05, KE = 0.000295645, ΔTE = -3.57076e-06
step 66, t = 0.66, EE = 1.93286e-05, KE = 0.000295155, ΔTE = -3.6375e-06
step 67, t = 0.67, EE = 1.97535e-05, KE = 0.000294664, ΔTE = -3.70332e-06
step 68, t = 0.68, EE = 2.0179e-05, KE = 0.000294173, ΔTE = -3.7683e-06
step 69, t = 0.69, EE = 2.06049e-05, KE = 0.000293683, ΔTE = -3.83253e-06
step 70, t = 0.7, EE = 2.10309e-05, KE = 0.000293194, ΔTE = -3.89611e-06
step 71, t = 0.71, EE = 2.14568e-05, KE = 0.000292705, ΔTE = -3.95915e-06
step 72, t = 0.72, EE = 2.18824e-05, KE = 0.000292217, ΔTE = -4.02176e-06
step 73, t = 0.73, EE = 2.23074e-05, KE = 0.000291729, ΔTE = -4.08405e-06
step 74, t = 0.74, EE = 2.27317e-05, KE = 0.000291243, ΔTE = -4.14615e-06
step 75, t = 0.75, EE = 2.3155e-05, KE = 0.000290757, ΔTE = -4.20818e-06
step 76, t = 0.76, EE = 2.35771e-05, KE = 0.000290273, ΔTE = -4.27026e-06
step 77, t = 0.77, EE = 2.39977e-05, KE = 0.00028979, ΔTE = -4.33251e-06
step 78, t = 0.78, EE = 2.44168e-05, KE = 0.000289309, ΔTE = -4.39505e-06
step 79, t = 0.79, EE = 2.48341e-05, KE = 0.000288829, ΔTE = -4.45798e-06
step 80, t = 0.8, EE = 2.52494e-05, KE = 0.00028835, ΔTE = -4.52141e-06
step 81, t = 0.81, EE = 2.56626e-05, KE = 0.000287873, ΔTE = -4.58543e-06
step 82, t = 0.82, EE = 2.60736e-05, KE = 0.000287397, ΔTE = -4.65013e-06
step 83, t = 0.83, EE = 2.64822e-05, KE = 0.000286923, ΔTE = -4.71558e-06
step 84, t = 0.84, EE = 2.68883e-05, KE = 0.000286451, ΔTE = -4.78184e-06
step 85, t = 0.85, EE = 2.72918e-05, KE = 0.00028598, ΔTE = -4.84896e-06
step 86, t = 0.86, EE = 2.76925e-05, KE = 0.000285511, ΔTE = -4.91698e-06
step 87, t = 0.87, EE = 2.80905e-05, KE = 0.000285044, ΔTE = -4.98592e-06
step 88, t = 0.88, EE = 2.84856e-05, KE = 0.000284579, ΔTE = -5.05579e-06
step 89, t = 0.89, EE = 2.88778e-05, KE = 0.000284116, ΔTE = -5.1266e-06
step 90, t = 0.9, EE = 2.9267e-05, KE = 0.000283655, ΔTE = -5.19832e-06
step 91, t = 0.91, EE = 2.96532e-05, KE = 0.000283197, ΔTE = -5.27093e-06
step 92, t = 0.92, EE = 3.00363e-05, KE = 0.00028274, ΔTE = -5.3444e-06
step 93, t = 0.93, EE = 3.04164e-05, KE = 0.000282286, ΔTE = -5.41866e-06
step 94, t = 0.94, EE = 3.07934e-05, KE = 0.000281834, ΔTE = -5.49367e-06
step 95, t = 0.95, EE = 3.11673e-05, KE = 0.000281384, ΔTE = -5.56936e-06
step 96, t = 0.96, EE = 3.15381e-05, KE = 0.000280937, ΔTE = -5.64564e-06
step 97, t = 0.97, EE = 3.19059e-05, KE = 0.000280492, ΔTE = -5.72244e-06
step 98, t = 0.98, EE = 3.22706e-05, KE = 0.00028005, ΔTE = -5.79968e-06
step 99, t = 0.99, EE = 3.26324e-05, KE = 0.000279611, ΔTE = -5.87724e-06
step 100, t = 1, EE = 3.29913e-05, KE = 0.000279174, ΔTE = -5.95504e-06
Elapsed time for time integration loop 0.307277
Relative error of ROM position (x) at t_final: 1 is 0.000196414
Relative error of ROM velocity (v) at t_final: 1 is 0.0787241
Elapsed time for entire simulation 1.20405
