Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 380
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 119 elements, 162 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 31, t = 0.31, EE = 3.63596e-06, KE = 0.000313051, ΔTE = -1.43346e-06
step 32, t = 0.32, EE = 3.87315e-06, KE = 0.00031274, ΔTE = -1.50716e-06
step 33, t = 0.33, EE = 4.11772e-06, KE = 0.000312421, ΔTE = -1.58158e-06
step 34, t = 0.34, EE = 4.36966e-06, KE = 0.000312094, ΔTE = -1.6566e-06
step 35, t = 0.35, EE = 4.62895e-06, KE = 0.00031176, ΔTE = -1.73212e-06
step 36, t = 0.36, EE = 4.89558e-06, KE = 0.000311417, ΔTE = -1.808e-06
step 37, t = 0.37, EE = 5.16954e-06, KE = 0.000311067, ΔTE = -1.88412e-06
step 38, t = 0.38, EE = 5.4508e-06, KE = 0.000310709, ΔTE = -1.96036e-06
step 39, t = 0.39, EE = 5.73936e-06, KE = 0.000310345, ΔTE = -2.03659e-06
step 40, t = 0.4, EE = 6.0352e-06, KE = 0.000309973, ΔTE = -2.11267e-06
step 41, t = 0.41, EE = 6.3383e-06, KE = 0.000309594, ΔTE = -2.18847e-06
step 42, t = 0.42, EE = 6.64865e-06, KE = 0.000309208, ΔTE = -2.26385e-06
step 43, t = 0.43, EE = 6.96623e-06, KE = 0.000308816, ΔTE = -2.33868e-06
step 44, t = 0.44, EE = 7.29102e-06, KE = 0.000308417, ΔTE = -2.4128e-06
step 45, t = 0.45, EE = 7.623e-06, KE = 0.000308012, ΔTE = -2.48608e-06
step 46, t = 0.46, EE = 7.96216e-06, KE = 0.0003076, ΔTE = -2.55837e-06
step 47, t = 0.47, EE = 8.30847e-06, KE = 0.000307183, ΔTE = -2.62951e-06
step 48, t = 0.48, EE = 8.66192e-06, KE = 0.000306759, ΔTE = -2.69935e-06
step 49, t = 0.49, EE = 9.0225e-06, KE = 0.00030633, ΔTE = -2.76774e-06
step 50, t = 0.5, EE = 9.39017e-06, KE = 0.000305896, ΔTE = -2.83451e-06
step 51, t = 0.51, EE = 9.76492e-06, KE = 0.000305456, ΔTE = -2.89952e-06
step 52, t = 0.52, EE = 1.01467e-05, KE = 0.000305011, ΔTE = -2.96259e-06
step 53, t = 0.53, EE = 1.05356e-05, KE = 0.000304562, ΔTE = -3.02356e-06
step 54, t = 0.54, EE = 1.09315e-05, KE = 0.000304107, ΔTE = -3.08226e-06
step 55, t = 0.55, EE = 1.13343e-05, KE = 0.000303648, ΔTE = -3.13852e-06
step 56, t = 0.56, EE = 1.17442e-05, KE = 0.000303184, ΔTE = -3.19216e-06
step 57, t = 0.57, EE = 1.21609e-05, KE = 0.000302717, ΔTE = -3.24302e-06
step 58, t = 0.58, EE = 1.25847e-05, KE = 0.000302245, ΔTE = -3.29092e-06
step 59, t = 0.59, EE = 1.30153e-05, KE = 0.00030177, ΔTE = -3.33567e-06
step 60, t = 0.6, EE = 1.34528e-05, KE = 0.000301291, ΔTE = -3.37709e-06
step 61, t = 0.61, EE = 1.38972e-05, KE = 0.000300808, ΔTE = -3.415e-06
step 62, t = 0.62, EE = 1.43484e-05, KE = 0.000300323, ΔTE = -3.44921e-06
step 63, t = 0.63, EE = 1.48064e-05, KE = 0.000299835, ΔTE = -3.47953e-06
step 64, t = 0.64, EE = 1.52712e-05, KE = 0.000299344, ΔTE = -3.50578e-06
step 65, t = 0.65, EE = 1.57428e-05, KE = 0.00029885, ΔTE = -3.52775e-06
step 66, t = 0.66, EE = 1.62211e-05, KE = 0.000298354, ΔTE = -3.54526e-06
step 67, t = 0.67, EE = 1.67061e-05, KE = 0.000297856, ΔTE = -3.5581e-06
step 68, t = 0.68, EE = 1.71979e-05, KE = 0.000297357, ΔTE = -3.56608e-06
step 69, t = 0.69, EE = 1.76962e-05, KE = 0.000296855, ΔTE = -3.56898e-06
step 70, t = 0.7, EE = 1.82012e-05, KE = 0.000296353, ΔTE = -3.56662e-06
step 71, t = 0.71, EE = 1.87128e-05, KE = 0.000295849, ΔTE = -3.55878e-06
step 72, t = 0.72, EE = 1.9231e-05, KE = 0.000295344, ΔTE = -3.54526e-06
step 73, t = 0.73, EE = 1.97558e-05, KE = 0.000294839, ΔTE = -3.52584e-06
step 74, t = 0.74, EE = 2.0287e-05, KE = 0.000294333, ΔTE = -3.50032e-06
step 75, t = 0.75, EE = 2.08248e-05, KE = 0.000293827, ΔTE = -3.46847e-06
step 76, t = 0.76, EE = 2.1369e-05, KE = 0.000293322, ΔTE = -3.43009e-06
step 77, t = 0.77, EE = 2.19197e-05, KE = 0.000292816, ΔTE = -3.38495e-06
step 78, t = 0.78, EE = 2.24768e-05, KE = 0.000292311, ΔTE = -3.33283e-06
step 79, t = 0.79, EE = 2.30402e-05, KE = 0.000291807, ΔTE = -3.27352e-06
step 80, t = 0.8, EE = 2.361e-05, KE = 0.000291304, ΔTE = -3.20679e-06
step 81, t = 0.81, EE = 2.41861e-05, KE = 0.000290802, ΔTE = -3.13242e-06
step 82, t = 0.82, EE = 2.47686e-05, KE = 0.000290302, ΔTE = -3.05017e-06
step 83, t = 0.83, EE = 2.53572e-05, KE = 0.000289804, ΔTE = -2.95983e-06
step 84, t = 0.84, EE = 2.59521e-05, KE = 0.000289307, ΔTE = -2.86115e-06
step 85, t = 0.85, EE = 2.65532e-05, KE = 0.000288814, ΔTE = -2.7539e-06
step 86, t = 0.86, EE = 2.71605e-05, KE = 0.000288322, ΔTE = -2.63786e-06
step 87, t = 0.87, EE = 2.77739e-05, KE = 0.000287834, ΔTE = -2.51279e-06
step 88, t = 0.88, EE = 2.83934e-05, KE = 0.000287349, ΔTE = -2.37845e-06
step 89, t = 0.89, EE = 2.90189e-05, KE = 0.000286867, ΔTE = -2.23459e-06
step 90, t = 0.9, EE = 2.96505e-05, KE = 0.000286389, ΔTE = -2.08099e-06
step 91, t = 0.91, EE = 3.02881e-05, KE = 0.000285915, ΔTE = -1.91739e-06
step 92, t = 0.92, EE = 3.09317e-05, KE = 0.000285445, ΔTE = -1.74356e-06
step 93, t = 0.93, EE = 3.15812e-05, KE = 0.00028498, ΔTE = -1.55924e-06
step 94, t = 0.94, EE = 3.22365e-05, KE = 0.00028452, ΔTE = -1.3642e-06
step 95, t = 0.95, EE = 3.28978e-05, KE = 0.000284065, ΔTE = -1.15818e-06
step 96, t = 0.96, EE = 3.35649e-05, KE = 0.000283615, ΔTE = -9.40939e-07
step 97, t = 0.97, EE = 3.42378e-05, KE = 0.000283171, ΔTE = -7.12218e-07
step 98, t = 0.98, EE = 3.49164e-05, KE = 0.000282732, ΔTE = -4.71768e-07
step 99, t = 0.99, EE = 3.56008e-05, KE = 0.000282301, ΔTE = -2.19334e-07
step 100, t = 1, EE = 3.62909e-05, KE = 0.000281875, ΔTE = 4.53378e-08
Elapsed time for time integration loop 0.289272
Relative error of ROM position (x) at t_final: 1 is 0.000241365
Relative error of ROM velocity (v) at t_final: 1 is 0.0626138
Elapsed time for entire simulation 0.535124
