Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 750
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.20392e-06, KE = 0.000316509, ΔTE = -4.07377e-07
step 13, t = 0.13, EE = 1.38421e-06, KE = 0.000316312, ΔTE = -4.24647e-07
step 14, t = 0.14, EE = 1.57375e-06, KE = 0.000316105, ΔTE = -4.42225e-07
step 15, t = 0.15, EE = 1.77234e-06, KE = 0.000315888, ΔTE = -4.60597e-07
step 16, t = 0.16, EE = 1.97986e-06, KE = 0.000315661, ΔTE = -4.80145e-07
step 17, t = 0.17, EE = 2.19625e-06, KE = 0.000315423, ΔTE = -5.01138e-07
step 18, t = 0.18, EE = 2.42154e-06, KE = 0.000315175, ΔTE = -5.23736e-07
step 19, t = 0.19, EE = 2.65574e-06, KE = 0.000314917, ΔTE = -5.47996e-07
step 20, t = 0.2, EE = 2.89889e-06, KE = 0.000314648, ΔTE = -5.73891e-07
step 21, t = 0.21, EE = 3.15098e-06, KE = 0.000314368, ΔTE = -6.01326e-07
step 22, t = 0.22, EE = 3.41198e-06, KE = 0.000314079, ΔTE = -6.30164e-07
step 23, t = 0.23, EE = 3.68179e-06, KE = 0.000313779, ΔTE = -6.60243e-07
step 24, t = 0.24, EE = 3.96026e-06, KE = 0.000313469, ΔTE = -6.91401e-07
step 25, t = 0.25, EE = 4.24717e-06, KE = 0.00031315, ΔTE = -7.23491e-07
step 26, t = 0.26, EE = 4.54221e-06, KE = 0.000312822, ΔTE = -7.56394e-07
step 27, t = 0.27, EE = 4.84507e-06, KE = 0.000312486, ΔTE = -7.90023e-07
step 28, t = 0.28, EE = 5.15537e-06, KE = 0.000312141, ΔTE = -8.24322e-07
step 29, t = 0.29, EE = 5.47275e-06, KE = 0.000311789, ΔTE = -8.59259e-07
step 30, t = 0.3, EE = 5.79687e-06, KE = 0.000311429, ΔTE = -8.9482e-07
step 31, t = 0.31, EE = 6.1274e-06, KE = 0.000311062, ΔTE = -9.30995e-07
step 32, t = 0.32, EE = 6.46404e-06, KE = 0.000310689, ΔTE = -9.67773e-07
step 33, t = 0.33, EE = 6.8065e-06, KE = 0.000310309, ΔTE = -1.00513e-06
step 34, t = 0.34, EE = 7.15455e-06, KE = 0.000309923, ΔTE = -1.04305e-06
step 35, t = 0.35, EE = 7.50794e-06, KE = 0.000309531, ΔTE = -1.08147e-06
step 36, t = 0.36, EE = 7.86646e-06, KE = 0.000309134, ΔTE = -1.12033e-06
step 37, t = 0.37, EE = 8.2299e-06, KE = 0.000308731, ΔTE = -1.15958e-06
step 38, t = 0.38, EE = 8.59804e-06, KE = 0.000308323, ΔTE = -1.19912e-06
step 39, t = 0.39, EE = 8.97066e-06, KE = 0.000307911, ΔTE = -1.23886e-06
step 40, t = 0.4, EE = 9.34755e-06, KE = 0.000307494, ΔTE = -1.27872e-06
step 41, t = 0.41, EE = 9.72846e-06, KE = 0.000307074, ΔTE = -1.31861e-06
step 42, t = 0.42, EE = 1.01132e-05, KE = 0.000306649, ΔTE = -1.35844e-06
step 43, t = 0.43, EE = 1.05014e-05, KE = 0.000306221, ΔTE = -1.39817e-06
step 44, t = 0.44, EE = 1.0893e-05, KE = 0.00030579, ΔTE = -1.43775e-06
step 45, t = 0.45, EE = 1.12877e-05, KE = 0.000305356, ΔTE = -1.47721e-06
step 46, t = 0.46, EE = 1.16851e-05, KE = 0.000304919, ΔTE = -1.5166e-06
step 47, t = 0.47, EE = 1.20852e-05, KE = 0.000304479, ΔTE = -1.55602e-06
step 48, t = 0.48, EE = 1.24875e-05, KE = 0.000304038, ΔTE = -1.59564e-06
step 49, t = 0.49, EE = 1.28919e-05, KE = 0.000303593, ΔTE = -1.63568e-06
step 50, t = 0.5, EE = 1.32982e-05, KE = 0.000303146, ΔTE = -1.67639e-06
step 51, t = 0.51, EE = 1.37061e-05, KE = 0.000302696, ΔTE = -1.71807e-06
step 52, t = 0.52, EE = 1.41155e-05, KE = 0.000302244, ΔTE = -1.76105e-06
step 53, t = 0.53, EE = 1.45262e-05, KE = 0.000301789, ΔTE = -1.80566e-06
step 54, t = 0.54, EE = 1.49381e-05, KE = 0.00030133, ΔTE = -1.85222e-06
step 55, t = 0.55, EE = 1.5351e-05, KE = 0.000300869, ΔTE = -1.90105e-06
step 56, t = 0.56, EE = 1.57648e-05, KE = 0.000300403, ΔTE = -1.95243e-06
step 57, t = 0.57, EE = 1.61795e-05, KE = 0.000299935, ΔTE = -2.00662e-06
step 58, t = 0.58, EE = 1.65949e-05, KE = 0.000299462, ΔTE = -2.06384e-06
step 59, t = 0.59, EE = 1.70109e-05, KE = 0.000298985, ΔTE = -2.12424e-06
step 60, t = 0.6, EE = 1.74276e-05, KE = 0.000298505, ΔTE = -2.18794e-06
step 61, t = 0.61, EE = 1.78447e-05, KE = 0.000298021, ΔTE = -2.25501e-06
step 62, t = 0.62, EE = 1.82624e-05, KE = 0.000297533, ΔTE = -2.32548e-06
step 63, t = 0.63, EE = 1.86803e-05, KE = 0.000297041, ΔTE = -2.39931e-06
step 64, t = 0.64, EE = 1.90986e-05, KE = 0.000296546, ΔTE = -2.47645e-06
step 65, t = 0.65, EE = 1.9517e-05, KE = 0.000296047, ΔTE = -2.55681e-06
step 66, t = 0.66, EE = 1.99355e-05, KE = 0.000295545, ΔTE = -2.64026e-06
step 67, t = 0.67, EE = 2.03539e-05, KE = 0.00029504, ΔTE = -2.72668e-06
step 68, t = 0.68, EE = 2.07721e-05, KE = 0.000294533, ΔTE = -2.81591e-06
step 69, t = 0.69, EE = 2.119e-05, KE = 0.000294023, ΔTE = -2.90779e-06
step 70, t = 0.7, EE = 2.16075e-05, KE = 0.000293511, ΔTE = -3.00216e-06
step 71, t = 0.71, EE = 2.20243e-05, KE = 0.000292997, ΔTE = -3.09886e-06
step 72, t = 0.72, EE = 2.24404e-05, KE = 0.000292482, ΔTE = -3.19774e-06
step 73, t = 0.73, EE = 2.28556e-05, KE = 0.000291966, ΔTE = -3.29864e-06
step 74, t = 0.74, EE = 2.32696e-05, KE = 0.00029145, ΔTE = -3.4014e-06
step 75, t = 0.75, EE = 2.36824e-05, KE = 0.000290932, ΔTE = -3.50586e-06
step 76, t = 0.76, EE = 2.40938e-05, KE = 0.000290415, ΔTE = -3.61189e-06
step 77, t = 0.77, EE = 2.45036e-05, KE = 0.000289898, ΔTE = -3.71931e-06
step 78, t = 0.78, EE = 2.49117e-05, KE = 0.000289381, ΔTE = -3.82798e-06
step 79, t = 0.79, EE = 2.5318e-05, KE = 0.000288865, ΔTE = -3.93773e-06
step 80, t = 0.8, EE = 2.57222e-05, KE = 0.00028835, ΔTE = -4.04841e-06
step 81, t = 0.81, EE = 2.61242e-05, KE = 0.000287837, ΔTE = -4.15986e-06
step 82, t = 0.82, EE = 2.6524e-05, KE = 0.000287325, ΔTE = -4.27192e-06
step 83, t = 0.83, EE = 2.69214e-05, KE = 0.000286815, ΔTE = -4.38445e-06
step 84, t = 0.84, EE = 2.73162e-05, KE = 0.000286307, ΔTE = -4.49729e-06
step 85, t = 0.85, EE = 2.77085e-05, KE = 0.000285802, ΔTE = -4.61032e-06
step 86, t = 0.86, EE = 2.8098e-05, KE = 0.000285299, ΔTE = -4.7234e-06
step 87, t = 0.87, EE = 2.84847e-05, KE = 0.0002848, ΔTE = -4.83641e-06
step 88, t = 0.88, EE = 2.88685e-05, KE = 0.000284303, ΔTE = -4.94926e-06
step 89, t = 0.89, EE = 2.92494e-05, KE = 0.000283809, ΔTE = -5.06183e-06
step 90, t = 0.9, EE = 2.96273e-05, KE = 0.000283319, ΔTE = -5.17406e-06
step 91, t = 0.91, EE = 3.00022e-05, KE = 0.000282833, ΔTE = -5.28586e-06
step 92, t = 0.92, EE = 3.03739e-05, KE = 0.00028235, ΔTE = -5.39718e-06
step 93, t = 0.93, EE = 3.07425e-05, KE = 0.00028187, ΔTE = -5.50797e-06
step 94, t = 0.94, EE = 3.1108e-05, KE = 0.000281394, ΔTE = -5.61817e-06
step 95, t = 0.95, EE = 3.14704e-05, KE = 0.000280922, ΔTE = -5.72776e-06
step 96, t = 0.96, EE = 3.18297e-05, KE = 0.000280454, ΔTE = -5.8367e-06
step 97, t = 0.97, EE = 3.21859e-05, KE = 0.00027999, ΔTE = -5.94497e-06
step 98, t = 0.98, EE = 3.25391e-05, KE = 0.000279529, ΔTE = -6.05255e-06
step 99, t = 0.99, EE = 3.28893e-05, KE = 0.000279072, ΔTE = -6.15942e-06
step 100, t = 1, EE = 3.32365e-05, KE = 0.000278619, ΔTE = -6.26557e-06
Elapsed time for time integration loop 0.331715
Relative error of ROM position (x) at t_final: 1 is 0.000193063
Relative error of ROM velocity (v) at t_final: 1 is 0.0872412
Elapsed time for entire simulation 2.80655
