Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 800
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 16, t = 0.16, EE = 1.97968e-06, KE = 0.000315659, ΔTE = -4.82263e-07
step 17, t = 0.17, EE = 2.19606e-06, KE = 0.000315421, ΔTE = -5.03385e-07
step 18, t = 0.18, EE = 2.42133e-06, KE = 0.000315173, ΔTE = -5.26101e-07
step 19, t = 0.19, EE = 2.65551e-06, KE = 0.000314915, ΔTE = -5.5047e-07
step 20, t = 0.2, EE = 2.89865e-06, KE = 0.000314646, ΔTE = -5.76464e-07
step 21, t = 0.21, EE = 3.15073e-06, KE = 0.000314366, ΔTE = -6.03991e-07
step 22, t = 0.22, EE = 3.41172e-06, KE = 0.000314076, ΔTE = -6.32913e-07
step 23, t = 0.23, EE = 3.68153e-06, KE = 0.000313776, ΔTE = -6.63072e-07
step 24, t = 0.24, EE = 3.96e-06, KE = 0.000313466, ΔTE = -6.94305e-07
step 25, t = 0.25, EE = 4.2469e-06, KE = 0.000313147, ΔTE = -7.26469e-07
step 26, t = 0.26, EE = 4.54193e-06, KE = 0.000312819, ΔTE = -7.59445e-07
step 27, t = 0.27, EE = 4.84477e-06, KE = 0.000312483, ΔTE = -7.93147e-07
step 28, t = 0.28, EE = 5.15505e-06, KE = 0.000312138, ΔTE = -8.27521e-07
step 29, t = 0.29, EE = 5.4724e-06, KE = 0.000311786, ΔTE = -8.62537e-07
step 30, t = 0.3, EE = 5.79649e-06, KE = 0.000311426, ΔTE = -8.9818e-07
step 31, t = 0.31, EE = 6.12698e-06, KE = 0.000311059, ΔTE = -9.34442e-07
step 32, t = 0.32, EE = 6.46357e-06, KE = 0.000310686, ΔTE = -9.71312e-07
step 33, t = 0.33, EE = 6.80597e-06, KE = 0.000310306, ΔTE = -1.00877e-06
step 34, t = 0.34, EE = 7.15395e-06, KE = 0.00030992, ΔTE = -1.04679e-06
step 35, t = 0.35, EE = 7.50727e-06, KE = 0.000309528, ΔTE = -1.08532e-06
step 36, t = 0.36, EE = 7.86571e-06, KE = 0.000309131, ΔTE = -1.1243e-06
step 37, t = 0.37, EE = 8.22906e-06, KE = 0.000308728, ΔTE = -1.16367e-06
step 38, t = 0.38, EE = 8.5971e-06, KE = 0.00030832, ΔTE = -1.20334e-06
step 39, t = 0.39, EE = 8.96962e-06, KE = 0.000307908, ΔTE = -1.24322e-06
step 40, t = 0.4, EE = 9.34639e-06, KE = 0.000307491, ΔTE = -1.28322e-06
step 41, t = 0.41, EE = 9.72718e-06, KE = 0.00030707, ΔTE = -1.32326e-06
step 42, t = 0.42, EE = 1.01118e-05, KE = 0.000306646, ΔTE = -1.36325e-06
step 43, t = 0.43, EE = 1.04999e-05, KE = 0.000306218, ΔTE = -1.40315e-06
step 44, t = 0.44, EE = 1.08913e-05, KE = 0.000305786, ΔTE = -1.44291e-06
step 45, t = 0.45, EE = 1.12858e-05, KE = 0.000305352, ΔTE = -1.48256e-06
step 46, t = 0.46, EE = 1.16831e-05, KE = 0.000304915, ΔTE = -1.52216e-06
step 47, t = 0.47, EE = 1.2083e-05, KE = 0.000304476, ΔTE = -1.5618e-06
step 48, t = 0.48, EE = 1.24851e-05, KE = 0.000304034, ΔTE = -1.60166e-06
step 49, t = 0.49, EE = 1.28893e-05, KE = 0.000303589, ΔTE = -1.64194e-06
step 50, t = 0.5, EE = 1.32954e-05, KE = 0.000303142, ΔTE = -1.68293e-06
step 51, t = 0.51, EE = 1.37031e-05, KE = 0.000302693, ΔTE = -1.72489e-06
step 52, t = 0.52, EE = 1.41123e-05, KE = 0.00030224, ΔTE = -1.76817e-06
step 53, t = 0.53, EE = 1.45228e-05, KE = 0.000301785, ΔTE = -1.81309e-06
step 54, t = 0.54, EE = 1.49344e-05, KE = 0.000301326, ΔTE = -1.85998e-06
step 55, t = 0.55, EE = 1.5347e-05, KE = 0.000300864, ΔTE = -1.90915e-06
step 56, t = 0.56, EE = 1.57606e-05, KE = 0.000300399, ΔTE = -1.96089e-06
step 57, t = 0.57, EE = 1.6175e-05, KE = 0.00029993, ΔTE = -2.01545e-06
step 58, t = 0.58, EE = 1.65901e-05, KE = 0.000299457, ΔTE = -2.07304e-06
step 59, t = 0.59, EE = 1.70059e-05, KE = 0.000298981, ΔTE = -2.13382e-06
step 60, t = 0.6, EE = 1.74223e-05, KE = 0.0002985, ΔTE = -2.19792e-06
step 61, t = 0.61, EE = 1.78392e-05, KE = 0.000298016, ΔTE = -2.26539e-06
step 62, t = 0.62, EE = 1.82565e-05, KE = 0.000297528, ΔTE = -2.33625e-06
step 63, t = 0.63, EE = 1.86742e-05, KE = 0.000297036, ΔTE = -2.41049e-06
step 64, t = 0.64, EE = 1.90921e-05, KE = 0.00029654, ΔTE = -2.48804e-06
step 65, t = 0.65, EE = 1.95103e-05, KE = 0.000296042, ΔTE = -2.56882e-06
step 66, t = 0.66, EE = 1.99284e-05, KE = 0.00029554, ΔTE = -2.65269e-06
step 67, t = 0.67, EE = 2.03466e-05, KE = 0.000295035, ΔTE = -2.73952e-06
step 68, t = 0.68, EE = 2.07645e-05, KE = 0.000294527, ΔTE = -2.82917e-06
step 69, t = 0.69, EE = 2.11821e-05, KE = 0.000294017, ΔTE = -2.92147e-06
step 70, t = 0.7, EE = 2.15993e-05, KE = 0.000293505, ΔTE = -3.01626e-06
step 71, t = 0.71, EE = 2.20158e-05, KE = 0.000292991, ΔTE = -3.11339e-06
step 72, t = 0.72, EE = 2.24316e-05, KE = 0.000292476, ΔTE = -3.21269e-06
step 73, t = 0.73, EE = 2.28465e-05, KE = 0.00029196, ΔTE = -3.31402e-06
step 74, t = 0.74, EE = 2.32602e-05, KE = 0.000291443, ΔTE = -3.4172e-06
step 75, t = 0.75, EE = 2.36728e-05, KE = 0.000290926, ΔTE = -3.5221e-06
step 76, t = 0.76, EE = 2.40839e-05, KE = 0.000290408, ΔTE = -3.62855e-06
step 77, t = 0.77, EE = 2.44934e-05, KE = 0.000289891, ΔTE = -3.7364e-06
step 78, t = 0.78, EE = 2.49012e-05, KE = 0.000289374, ΔTE = -3.8455e-06
step 79, t = 0.79, EE = 2.53072e-05, KE = 0.000288858, ΔTE = -3.95569e-06
step 80, t = 0.8, EE = 2.57111e-05, KE = 0.000288343, ΔTE = -4.0668e-06
step 81, t = 0.81, EE = 2.61129e-05, KE = 0.000287829, ΔTE = -4.17868e-06
step 82, t = 0.82, EE = 2.65124e-05, KE = 0.000287317, ΔTE = -4.29118e-06
step 83, t = 0.83, EE = 2.69096e-05, KE = 0.000286807, ΔTE = -4.40413e-06
step 84, t = 0.84, EE = 2.73042e-05, KE = 0.000286299, ΔTE = -4.51741e-06
step 85, t = 0.85, EE = 2.76962e-05, KE = 0.000285794, ΔTE = -4.63087e-06
step 86, t = 0.86, EE = 2.80855e-05, KE = 0.000285291, ΔTE = -4.74437e-06
step 87, t = 0.87, EE = 2.8472e-05, KE = 0.000284791, ΔTE = -4.85782e-06
step 88, t = 0.88, EE = 2.88556e-05, KE = 0.000284294, ΔTE = -4.97109e-06
step 89, t = 0.89, EE = 2.92363e-05, KE = 0.0002838, ΔTE = -5.08409e-06
step 90, t = 0.9, EE = 2.9614e-05, KE = 0.00028331, ΔTE = -5.19674e-06
step 91, t = 0.91, EE = 2.99887e-05, KE = 0.000282823, ΔTE = -5.30897e-06
step 92, t = 0.92, EE = 3.03603e-05, KE = 0.00028234, ΔTE = -5.42071e-06
step 93, t = 0.93, EE = 3.07287e-05, KE = 0.00028186, ΔTE = -5.53191e-06
step 94, t = 0.94, EE = 3.10941e-05, KE = 0.000281384, ΔTE = -5.64253e-06
step 95, t = 0.95, EE = 3.14563e-05, KE = 0.000280912, ΔTE = -5.75253e-06
step 96, t = 0.96, EE = 3.18155e-05, KE = 0.000280443, ΔTE = -5.86189e-06
step 97, t = 0.97, EE = 3.21716e-05, KE = 0.000279979, ΔTE = -5.97056e-06
step 98, t = 0.98, EE = 3.25246e-05, KE = 0.000279518, ΔTE = -6.07855e-06
step 99, t = 0.99, EE = 3.28747e-05, KE = 0.00027906, ΔTE = -6.18581e-06
step 100, t = 1, EE = 3.32218e-05, KE = 0.000278606, ΔTE = -6.29235e-06
Elapsed time for time integration loop 0.329708
Relative error of ROM position (x) at t_final: 1 is 0.000193048
Relative error of ROM velocity (v) at t_final: 1 is 0.087287
Elapsed time for entire simulation 2.97641
