Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 60
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 69 elements, 127 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 6.13287e-07, KE = 0.000317075, ΔTE = -4.32242e-07
step 13, t = 0.13, EE = 7.18448e-07, KE = 0.000316907, ΔTE = -4.94927e-07
step 14, t = 0.14, EE = 8.316e-07, KE = 0.000316728, ΔTE = -5.61366e-07
step 15, t = 0.15, EE = 9.5265e-07, KE = 0.000316537, ΔTE = -6.31474e-07
step 16, t = 0.16, EE = 1.0815e-06, KE = 0.000316334, ΔTE = -7.05161e-07
step 17, t = 0.17, EE = 1.21805e-06, KE = 0.00031612, ΔTE = -7.82337e-07
step 18, t = 0.18, EE = 1.36218e-06, KE = 0.000315896, ΔTE = -8.62908e-07
step 19, t = 0.19, EE = 1.51379e-06, KE = 0.00031566, ΔTE = -9.4678e-07
step 20, t = 0.2, EE = 1.67275e-06, KE = 0.000315414, ΔTE = -1.03385e-06
step 21, t = 0.21, EE = 1.83895e-06, KE = 0.000315158, ΔTE = -1.12403e-06
step 22, t = 0.22, EE = 2.01225e-06, KE = 0.000314891, ΔTE = -1.21721e-06
step 23, t = 0.23, EE = 2.19253e-06, KE = 0.000314615, ΔTE = -1.3133e-06
step 24, t = 0.24, EE = 2.37964e-06, KE = 0.000314329, ΔTE = -1.41218e-06
step 25, t = 0.25, EE = 2.57345e-06, KE = 0.000314033, ΔTE = -1.51375e-06
step 26, t = 0.26, EE = 2.77382e-06, KE = 0.000313729, ΔTE = -1.6179e-06
step 27, t = 0.27, EE = 2.9806e-06, KE = 0.000313416, ΔTE = -1.72454e-06
step 28, t = 0.28, EE = 3.19364e-06, KE = 0.000313093, ΔTE = -1.83355e-06
step 29, t = 0.29, EE = 3.41278e-06, KE = 0.000312763, ΔTE = -1.94482e-06
step 30, t = 0.3, EE = 3.63788e-06, KE = 0.000312425, ΔTE = -2.05825e-06
step 31, t = 0.31, EE = 3.86878e-06, KE = 0.000312078, ΔTE = -2.17372e-06
step 32, t = 0.32, EE = 4.10531e-06, KE = 0.000311724, ΔTE = -2.29113e-06
step 33, t = 0.33, EE = 4.34732e-06, KE = 0.000311363, ΔTE = -2.41036e-06
step 34, t = 0.34, EE = 4.59464e-06, KE = 0.000310995, ΔTE = -2.53132e-06
step 35, t = 0.35, EE = 4.8471e-06, KE = 0.00031062, ΔTE = -2.65389e-06
step 36, t = 0.36, EE = 5.10455e-06, KE = 0.000310238, ΔTE = -2.77795e-06
step 37, t = 0.37, EE = 5.36682e-06, KE = 0.00030985, ΔTE = -2.90342e-06
step 38, t = 0.38, EE = 5.63373e-06, KE = 0.000309457, ΔTE = -3.03017e-06
step 39, t = 0.39, EE = 5.90512e-06, KE = 0.000309057, ΔTE = -3.1581e-06
step 40, t = 0.4, EE = 6.18081e-06, KE = 0.000308653, ΔTE = -3.2871e-06
step 41, t = 0.41, EE = 6.46065e-06, KE = 0.000308243, ΔTE = -3.41708e-06
step 42, t = 0.42, EE = 6.74446e-06, KE = 0.000307828, ΔTE = -3.54792e-06
step 43, t = 0.43, EE = 7.03207e-06, KE = 0.000307409, ΔTE = -3.67953e-06
step 44, t = 0.44, EE = 7.32331e-06, KE = 0.000306986, ΔTE = -3.8118e-06
step 45, t = 0.45, EE = 7.61802e-06, KE = 0.000306558, ΔTE = -3.94463e-06
step 46, t = 0.46, EE = 7.91603e-06, KE = 0.000306127, ΔTE = -4.07793e-06
step 47, t = 0.47, EE = 8.21717e-06, KE = 0.000305692, ΔTE = -4.2116e-06
step 48, t = 0.48, EE = 8.52128e-06, KE = 0.000305254, ΔTE = -4.34554e-06
step 49, t = 0.49, EE = 8.82819e-06, KE = 0.000304813, ΔTE = -4.47966e-06
step 50, t = 0.5, EE = 9.13774e-06, KE = 0.000304369, ΔTE = -4.61387e-06
step 51, t = 0.51, EE = 9.44978e-06, KE = 0.000303923, ΔTE = -4.74807e-06
step 52, t = 0.52, EE = 9.76414e-06, KE = 0.000303474, ΔTE = -4.88218e-06
step 53, t = 0.53, EE = 1.00807e-05, KE = 0.000303024, ΔTE = -5.01611e-06
step 54, t = 0.54, EE = 1.03992e-05, KE = 0.000302572, ΔTE = -5.14978e-06
step 55, t = 0.55, EE = 1.07196e-05, KE = 0.000302118, ΔTE = -5.28309e-06
step 56, t = 0.56, EE = 1.10418e-05, KE = 0.000301663, ΔTE = -5.41597e-06
step 57, t = 0.57, EE = 1.13655e-05, KE = 0.000301207, ΔTE = -5.54834e-06
step 58, t = 0.58, EE = 1.16906e-05, KE = 0.00030075, ΔTE = -5.68012e-06
step 59, t = 0.59, EE = 1.2017e-05, KE = 0.000300292, ΔTE = -5.81123e-06
step 60, t = 0.6, EE = 1.23446e-05, KE = 0.000299834, ΔTE = -5.9416e-06
step 61, t = 0.61, EE = 1.26732e-05, KE = 0.000299376, ΔTE = -6.07115e-06
step 62, t = 0.62, EE = 1.30026e-05, KE = 0.000298918, ΔTE = -6.19981e-06
step 63, t = 0.63, EE = 1.33329e-05, KE = 0.00029846, ΔTE = -6.32751e-06
step 64, t = 0.64, EE = 1.36638e-05, KE = 0.000298003, ΔTE = -6.45418e-06
step 65, t = 0.65, EE = 1.39952e-05, KE = 0.000297546, ΔTE = -6.57976e-06
step 66, t = 0.66, EE = 1.4327e-05, KE = 0.000297089, ΔTE = -6.70417e-06
step 67, t = 0.67, EE = 1.46591e-05, KE = 0.000296634, ΔTE = -6.82736e-06
step 68, t = 0.68, EE = 1.49914e-05, KE = 0.00029618, ΔTE = -6.94925e-06
step 69, t = 0.69, EE = 1.53238e-05, KE = 0.000295727, ΔTE = -7.0698e-06
step 70, t = 0.7, EE = 1.56562e-05, KE = 0.000295276, ΔTE = -7.18892e-06
step 71, t = 0.71, EE = 1.59885e-05, KE = 0.000294826, ΔTE = -7.30658e-06
step 72, t = 0.72, EE = 1.63206e-05, KE = 0.000294377, ΔTE = -7.4227e-06
step 73, t = 0.73, EE = 1.66524e-05, KE = 0.000293931, ΔTE = -7.53722e-06
step 74, t = 0.74, EE = 1.69839e-05, KE = 0.000293487, ΔTE = -7.6501e-06
step 75, t = 0.75, EE = 1.7315e-05, KE = 0.000293044, ΔTE = -7.76127e-06
step 76, t = 0.76, EE = 1.76455e-05, KE = 0.000292604, ΔTE = -7.87067e-06
step 77, t = 0.77, EE = 1.79755e-05, KE = 0.000292167, ΔTE = -7.97826e-06
step 78, t = 0.78, EE = 1.83048e-05, KE = 0.000291732, ΔTE = -8.08396e-06
step 79, t = 0.79, EE = 1.86335e-05, KE = 0.000291299, ΔTE = -8.18773e-06
step 80, t = 0.8, EE = 1.89614e-05, KE = 0.00029087, ΔTE = -8.28952e-06
step 81, t = 0.81, EE = 1.92885e-05, KE = 0.000290443, ΔTE = -8.38925e-06
step 82, t = 0.82, EE = 1.96148e-05, KE = 0.000290019, ΔTE = -8.48689e-06
step 83, t = 0.83, EE = 1.99402e-05, KE = 0.000289598, ΔTE = -8.58236e-06
step 84, t = 0.84, EE = 2.02648e-05, KE = 0.00028918, ΔTE = -8.67562e-06
step 85, t = 0.85, EE = 2.05883e-05, KE = 0.000288766, ΔTE = -8.76661e-06
step 86, t = 0.86, EE = 2.09109e-05, KE = 0.000288354, ΔTE = -8.85526e-06
step 87, t = 0.87, EE = 2.12326e-05, KE = 0.000287947, ΔTE = -8.94152e-06
step 88, t = 0.88, EE = 2.15532e-05, KE = 0.000287542, ΔTE = -9.02533e-06
step 89, t = 0.89, EE = 2.18728e-05, KE = 0.000287141, ΔTE = -9.10661e-06
step 90, t = 0.9, EE = 2.21914e-05, KE = 0.000286744, ΔTE = -9.18532e-06
step 91, t = 0.91, EE = 2.2509e-05, KE = 0.00028635, ΔTE = -9.26139e-06
step 92, t = 0.92, EE = 2.28255e-05, KE = 0.00028596, ΔTE = -9.33475e-06
step 93, t = 0.93, EE = 2.31411e-05, KE = 0.000285574, ΔTE = -9.40532e-06
step 94, t = 0.94, EE = 2.34556e-05, KE = 0.000285192, ΔTE = -9.47305e-06
step 95, t = 0.95, EE = 2.37691e-05, KE = 0.000284814, ΔTE = -9.53785e-06
step 96, t = 0.96, EE = 2.40816e-05, KE = 0.000284439, ΔTE = -9.59966e-06
step 97, t = 0.97, EE = 2.43932e-05, KE = 0.000284069, ΔTE = -9.65839e-06
step 98, t = 0.98, EE = 2.47039e-05, KE = 0.000283703, ΔTE = -9.71397e-06
step 99, t = 0.99, EE = 2.50136e-05, KE = 0.000283341, ΔTE = -9.76632e-06
step 100, t = 1, EE = 2.53225e-05, KE = 0.000282983, ΔTE = -9.81535e-06
Elapsed time for time integration loop 0.17277
Relative error of ROM position (x) at t_final: 1 is 0.000497388
Relative error of ROM velocity (v) at t_final: 1 is 0.0997002
Elapsed time for entire simulation 0.366574
