Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1000
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 90, t = 0.9, EE = 2.96347e-05, KE = 0.000283402, ΔTE = -5.08367e-06
step 91, t = 0.91, EE = 3.00098e-05, KE = 0.000282916, ΔTE = -5.19446e-06
step 92, t = 0.92, EE = 3.03817e-05, KE = 0.000282434, ΔTE = -5.30481e-06
step 93, t = 0.93, EE = 3.07505e-05, KE = 0.000281955, ΔTE = -5.41467e-06
step 94, t = 0.94, EE = 3.11162e-05, KE = 0.00028148, ΔTE = -5.52399e-06
step 95, t = 0.95, EE = 3.14788e-05, KE = 0.000281009, ΔTE = -5.63275e-06
step 96, t = 0.96, EE = 3.18382e-05, KE = 0.000280542, ΔTE = -5.7409e-06
step 97, t = 0.97, EE = 3.21946e-05, KE = 0.000280078, ΔTE = -5.84842e-06
step 98, t = 0.98, EE = 3.25479e-05, KE = 0.000279617, ΔTE = -5.95529e-06
step 99, t = 0.99, EE = 3.28983e-05, KE = 0.000279161, ΔTE = -6.0615e-06
step 100, t = 1, EE = 3.32457e-05, KE = 0.000278708, ΔTE = -6.16702e-06
Elapsed time for time integration loop 0.333908
Relative error of ROM position (x) at t_final: 1 is 0.000193052
Relative error of ROM velocity (v) at t_final: 1 is 0.0875545
Elapsed time for entire simulation 5.16351
