Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 180
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 78 elements, 121 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 46, t = 0.46, EE = 6.63869e-06, KE = 0.000307886, ΔTE = -3.59588e-06
step 47, t = 0.47, EE = 6.86059e-06, KE = 0.000307575, ΔTE = -3.68491e-06
step 48, t = 0.48, EE = 7.08458e-06, KE = 0.000307262, ΔTE = -3.77407e-06
step 49, t = 0.49, EE = 7.31068e-06, KE = 0.000306947, ΔTE = -3.86333e-06
step 50, t = 0.5, EE = 7.5389e-06, KE = 0.000306629, ΔTE = -3.95267e-06
step 51, t = 0.51, EE = 7.76923e-06, KE = 0.000306309, ΔTE = -4.04206e-06
step 52, t = 0.52, EE = 8.00169e-06, KE = 0.000305987, ΔTE = -4.13147e-06
step 53, t = 0.53, EE = 8.23628e-06, KE = 0.000305663, ΔTE = -4.22088e-06
step 54, t = 0.54, EE = 8.473e-06, KE = 0.000305337, ΔTE = -4.31024e-06
step 55, t = 0.55, EE = 8.71186e-06, KE = 0.000305009, ΔTE = -4.39952e-06
step 56, t = 0.56, EE = 8.95286e-06, KE = 0.000304679, ΔTE = -4.48871e-06
step 57, t = 0.57, EE = 9.19599e-06, KE = 0.000304347, ΔTE = -4.57777e-06
step 58, t = 0.58, EE = 9.44125e-06, KE = 0.000304013, ΔTE = -4.66666e-06
step 59, t = 0.59, EE = 9.68865e-06, KE = 0.000303677, ΔTE = -4.75538e-06
step 60, t = 0.6, EE = 9.93817e-06, KE = 0.000303339, ΔTE = -4.84389e-06
step 61, t = 0.61, EE = 1.01898e-05, KE = 0.000302999, ΔTE = -4.93216e-06
step 62, t = 0.62, EE = 1.04436e-05, KE = 0.000302657, ΔTE = -5.02019e-06
step 63, t = 0.63, EE = 1.06994e-05, KE = 0.000302313, ΔTE = -5.10796e-06
step 64, t = 0.64, EE = 1.09573e-05, KE = 0.000301968, ΔTE = -5.19544e-06
step 65, t = 0.65, EE = 1.12173e-05, KE = 0.000301621, ΔTE = -5.28264e-06
step 66, t = 0.66, EE = 1.14794e-05, KE = 0.000301272, ΔTE = -5.36953e-06
step 67, t = 0.67, EE = 1.17435e-05, KE = 0.000300921, ΔTE = -5.45612e-06
step 68, t = 0.68, EE = 1.20096e-05, KE = 0.000300569, ΔTE = -5.54239e-06
step 69, t = 0.69, EE = 1.22778e-05, KE = 0.000300215, ΔTE = -5.62835e-06
step 70, t = 0.7, EE = 1.25478e-05, KE = 0.000299859, ΔTE = -5.71399e-06
step 71, t = 0.71, EE = 1.28199e-05, KE = 0.000299501, ΔTE = -5.79931e-06
step 72, t = 0.72, EE = 1.30939e-05, KE = 0.000299142, ΔTE = -5.88431e-06
step 73, t = 0.73, EE = 1.33697e-05, KE = 0.000298782, ΔTE = -5.969e-06
step 74, t = 0.74, EE = 1.36474e-05, KE = 0.00029842, ΔTE = -6.05338e-06
step 75, t = 0.75, EE = 1.3927e-05, KE = 0.000298056, ΔTE = -6.13745e-06
step 76, t = 0.76, EE = 1.42083e-05, KE = 0.000297691, ΔTE = -6.22121e-06
step 77, t = 0.77, EE = 1.44913e-05, KE = 0.000297325, ΔTE = -6.30466e-06
step 78, t = 0.78, EE = 1.47761e-05, KE = 0.000296957, ΔTE = -6.38782e-06
step 79, t = 0.79, EE = 1.50625e-05, KE = 0.000296587, ΔTE = -6.47066e-06
step 80, t = 0.8, EE = 1.53505e-05, KE = 0.000296217, ΔTE = -6.55321e-06
step 81, t = 0.81, EE = 1.56401e-05, KE = 0.000295845, ΔTE = -6.63545e-06
step 82, t = 0.82, EE = 1.59311e-05, KE = 0.000295472, ΔTE = -6.71738e-06
step 83, t = 0.83, EE = 1.62236e-05, KE = 0.000295098, ΔTE = -6.79899e-06
step 84, t = 0.84, EE = 1.65174e-05, KE = 0.000294723, ΔTE = -6.88028e-06
step 85, t = 0.85, EE = 1.68126e-05, KE = 0.000294347, ΔTE = -6.96124e-06
step 86, t = 0.86, EE = 1.71089e-05, KE = 0.00029397, ΔTE = -7.04185e-06
step 87, t = 0.87, EE = 1.74064e-05, KE = 0.000293592, ΔTE = -7.1221e-06
step 88, t = 0.88, EE = 1.7705e-05, KE = 0.000293214, ΔTE = -7.20197e-06
step 89, t = 0.89, EE = 1.80046e-05, KE = 0.000292835, ΔTE = -7.28145e-06
step 90, t = 0.9, EE = 1.83051e-05, KE = 0.000292455, ΔTE = -7.3605e-06
step 91, t = 0.91, EE = 1.86064e-05, KE = 0.000292075, ΔTE = -7.43911e-06
step 92, t = 0.92, EE = 1.89085e-05, KE = 0.000291695, ΔTE = -7.51724e-06
step 93, t = 0.93, EE = 1.92112e-05, KE = 0.000291315, ΔTE = -7.59487e-06
step 94, t = 0.94, EE = 1.95145e-05, KE = 0.000290934, ΔTE = -7.67197e-06
step 95, t = 0.95, EE = 1.98183e-05, KE = 0.000290554, ΔTE = -7.7485e-06
step 96, t = 0.96, EE = 2.01224e-05, KE = 0.000290174, ΔTE = -7.82442e-06
step 97, t = 0.97, EE = 2.04269e-05, KE = 0.000289794, ΔTE = -7.8997e-06
step 98, t = 0.98, EE = 2.07315e-05, KE = 0.000289415, ΔTE = -7.9743e-06
step 99, t = 0.99, EE = 2.10362e-05, KE = 0.000289036, ΔTE = -8.04817e-06
step 100, t = 1, EE = 2.13409e-05, KE = 0.000288658, ΔTE = -8.12127e-06
Elapsed time for time integration loop 0.193957
Relative error of ROM position (x) at t_final: 1 is 0.000548371
Relative error of ROM velocity (v) at t_final: 1 is 0.169722
Elapsed time for entire simulation 0.482423
