Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 120
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 82 elements, 134 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 58, t = 0.58, EE = 4.54733e-06, KE = 0.000308005, ΔTE = -5.568e-06
step 59, t = 0.59, EE = 4.7042e-06, KE = 0.000307689, ΔTE = -5.72756e-06
step 60, t = 0.6, EE = 4.86367e-06, KE = 0.000307369, ΔTE = -5.88809e-06
step 61, t = 0.61, EE = 5.02573e-06, KE = 0.000307045, ΔTE = -6.04952e-06
step 62, t = 0.62, EE = 5.19037e-06, KE = 0.000306719, ΔTE = -6.21177e-06
step 63, t = 0.63, EE = 5.35759e-06, KE = 0.000306388, ΔTE = -6.37476e-06
step 64, t = 0.64, EE = 5.52739e-06, KE = 0.000306055, ΔTE = -6.53842e-06
step 65, t = 0.65, EE = 5.69977e-06, KE = 0.000305718, ΔTE = -6.70266e-06
step 66, t = 0.66, EE = 5.87471e-06, KE = 0.000305379, ΔTE = -6.86741e-06
step 67, t = 0.67, EE = 6.05221e-06, KE = 0.000305036, ΔTE = -7.03259e-06
step 68, t = 0.68, EE = 6.23227e-06, KE = 0.00030469, ΔTE = -7.19812e-06
step 69, t = 0.69, EE = 6.41489e-06, KE = 0.000304342, ΔTE = -7.36391e-06
step 70, t = 0.7, EE = 6.60005e-06, KE = 0.000303991, ΔTE = -7.52989e-06
step 71, t = 0.71, EE = 6.78776e-06, KE = 0.000303637, ΔTE = -7.69597e-06
step 72, t = 0.72, EE = 6.97801e-06, KE = 0.000303281, ΔTE = -7.86206e-06
step 73, t = 0.73, EE = 7.17079e-06, KE = 0.000302922, ΔTE = -8.02808e-06
step 74, t = 0.74, EE = 7.3661e-06, KE = 0.000302561, ΔTE = -8.19395e-06
step 75, t = 0.75, EE = 7.56393e-06, KE = 0.000302197, ΔTE = -8.35957e-06
step 76, t = 0.76, EE = 7.76428e-06, KE = 0.000301832, ΔTE = -8.52486e-06
step 77, t = 0.77, EE = 7.96714e-06, KE = 0.000301464, ΔTE = -8.68974e-06
step 78, t = 0.78, EE = 8.17251e-06, KE = 0.000301094, ΔTE = -8.85411e-06
step 79, t = 0.79, EE = 8.38039e-06, KE = 0.000300722, ΔTE = -9.01787e-06
step 80, t = 0.8, EE = 8.59075e-06, KE = 0.000300349, ΔTE = -9.18095e-06
step 81, t = 0.81, EE = 8.80361e-06, KE = 0.000299974, ΔTE = -9.34325e-06
step 82, t = 0.82, EE = 9.01896e-06, KE = 0.000299597, ΔTE = -9.50467e-06
step 83, t = 0.83, EE = 9.23678e-06, KE = 0.000299219, ΔTE = -9.66513e-06
step 84, t = 0.84, EE = 9.45708e-06, KE = 0.000298839, ΔTE = -9.82452e-06
step 85, t = 0.85, EE = 9.67984e-06, KE = 0.000298458, ΔTE = -9.98276e-06
step 86, t = 0.86, EE = 9.90507e-06, KE = 0.000298076, ΔTE = -1.01397e-05
step 87, t = 0.87, EE = 1.01327e-05, KE = 0.000297693, ΔTE = -1.02954e-05
step 88, t = 0.88, EE = 1.03629e-05, KE = 0.000297308, ΔTE = -1.04496e-05
step 89, t = 0.89, EE = 1.05955e-05, KE = 0.000296923, ΔTE = -1.06022e-05
step 90, t = 0.9, EE = 1.08305e-05, KE = 0.000296537, ΔTE = -1.07532e-05
step 91, t = 0.91, EE = 1.10679e-05, KE = 0.00029615, ΔTE = -1.09025e-05
step 92, t = 0.92, EE = 1.13078e-05, KE = 0.000295763, ΔTE = -1.10499e-05
step 93, t = 0.93, EE = 1.15501e-05, KE = 0.000295375, ΔTE = -1.11954e-05
step 94, t = 0.94, EE = 1.17948e-05, KE = 0.000294987, ΔTE = -1.13388e-05
step 95, t = 0.95, EE = 1.20419e-05, KE = 0.000294599, ΔTE = -1.14801e-05
step 96, t = 0.96, EE = 1.22914e-05, KE = 0.00029421, ΔTE = -1.16192e-05
step 97, t = 0.97, EE = 1.25433e-05, KE = 0.000293822, ΔTE = -1.17558e-05
step 98, t = 0.98, EE = 1.27976e-05, KE = 0.000293433, ΔTE = -1.18901e-05
step 99, t = 0.99, EE = 1.30542e-05, KE = 0.000293045, ΔTE = -1.20217e-05
step 100, t = 1, EE = 1.33133e-05, KE = 0.000292657, ΔTE = -1.21507e-05
Elapsed time for time integration loop 0.206057
Relative error of ROM position (x) at t_final: 1 is 0.000820515
Relative error of ROM velocity (v) at t_final: 1 is 0.146979
Elapsed time for entire simulation 0.414982
