Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 120
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 70 elements, 112 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 45, t = 0.45, EE = 6.03035e-06, KE = 0.000317524, ΔTE = 5.43348e-06
step 46, t = 0.46, EE = 6.1692e-06, KE = 0.000317118, ΔTE = 5.16617e-06
step 47, t = 0.47, EE = 6.31397e-06, KE = 0.00031671, ΔTE = 4.90375e-06
step 48, t = 0.48, EE = 6.4652e-06, KE = 0.000316304, ΔTE = 4.64896e-06
step 49, t = 0.49, EE = 6.62335e-06, KE = 0.000315901, ΔTE = 4.40402e-06
step 50, t = 0.5, EE = 6.78874e-06, KE = 0.000315503, ΔTE = 4.17062e-06
step 51, t = 0.51, EE = 6.96158e-06, KE = 0.000315109, ΔTE = 3.94991e-06
step 52, t = 0.52, EE = 7.14194e-06, KE = 0.000314721, ΔTE = 3.74259e-06
step 53, t = 0.53, EE = 7.32974e-06, KE = 0.00031434, ΔTE = 3.54899e-06
step 54, t = 0.54, EE = 7.52473e-06, KE = 0.000313965, ΔTE = 3.36916e-06
step 55, t = 0.55, EE = 7.7265e-06, KE = 0.000313597, ΔTE = 3.20296e-06
step 56, t = 0.56, EE = 7.93446e-06, KE = 0.000313236, ΔTE = 3.05011e-06
step 57, t = 0.57, EE = 8.14784e-06, KE = 0.000312883, ΔTE = 2.91023e-06
step 58, t = 0.58, EE = 8.36573e-06, KE = 0.000312538, ΔTE = 2.78282e-06
step 59, t = 0.59, EE = 8.58712e-06, KE = 0.000312201, ΔTE = 2.66724e-06
step 60, t = 0.6, EE = 8.81097e-06, KE = 0.000311872, ΔTE = 2.5627e-06
step 61, t = 0.61, EE = 9.03625e-06, KE = 0.000311553, ΔTE = 2.46822e-06
step 62, t = 0.62, EE = 9.26199e-06, KE = 0.000311241, ΔTE = 2.38264e-06
step 63, t = 0.63, EE = 9.48737e-06, KE = 0.000310938, ΔTE = 2.30457e-06
step 64, t = 0.64, EE = 9.71166e-06, KE = 0.000310641, ΔTE = 2.23245e-06
step 65, t = 0.65, EE = 9.93433e-06, KE = 0.000310351, ΔTE = 2.16459e-06
step 66, t = 0.66, EE = 1.0155e-05, KE = 0.000310065, ΔTE = 2.09921e-06
step 67, t = 0.67, EE = 1.03733e-05, KE = 0.000309782, ΔTE = 2.03447e-06
step 68, t = 0.68, EE = 1.05894e-05, KE = 0.0003095, ΔTE = 1.96862e-06
step 69, t = 0.69, EE = 1.0803e-05, KE = 0.000309218, ΔTE = 1.89998e-06
step 70, t = 0.7, EE = 1.10145e-05, KE = 0.000308933, ΔTE = 1.82703e-06
step 71, t = 0.71, EE = 1.1224e-05, KE = 0.000308645, ΔTE = 1.74847e-06
step 72, t = 0.72, EE = 1.14319e-05, KE = 0.000308352, ΔTE = 1.66321e-06
step 73, t = 0.73, EE = 1.16384e-05, KE = 0.000308053, ΔTE = 1.57042e-06
step 74, t = 0.74, EE = 1.18439e-05, KE = 0.000307746, ΔTE = 1.46954e-06
step 75, t = 0.75, EE = 1.20488e-05, KE = 0.000307432, ΔTE = 1.36025e-06
step 76, t = 0.76, EE = 1.22534e-05, KE = 0.00030711, ΔTE = 1.24247e-06
step 77, t = 0.77, EE = 1.2458e-05, KE = 0.000306779, ΔTE = 1.11637e-06
step 78, t = 0.78, EE = 1.26628e-05, KE = 0.00030644, ΔTE = 9.82313e-07
step 79, t = 0.79, EE = 1.28679e-05, KE = 0.000306094, ΔTE = 8.40866e-07
step 80, t = 0.8, EE = 1.30733e-05, KE = 0.00030574, ΔTE = 6.92761e-07
step 81, t = 0.81, EE = 1.32789e-05, KE = 0.000305381, ΔTE = 5.3887e-07
step 82, t = 0.82, EE = 1.34844e-05, KE = 0.000305016, ΔTE = 3.80181e-07
step 83, t = 0.83, EE = 1.36896e-05, KE = 0.000304649, ΔTE = 2.1776e-07
step 84, t = 0.84, EE = 1.38941e-05, KE = 0.000304279, ΔTE = 5.27271e-08
step 85, t = 0.85, EE = 1.40976e-05, KE = 0.000303909, ΔTE = -1.13772e-07
step 86, t = 0.86, EE = 1.42996e-05, KE = 0.00030354, ΔTE = -2.8059e-07
step 87, t = 0.87, EE = 1.45e-05, KE = 0.000303174, ΔTE = -4.46596e-07
step 88, t = 0.88, EE = 1.46982e-05, KE = 0.000302812, ΔTE = -6.10685e-07
step 89, t = 0.89, EE = 1.48943e-05, KE = 0.000302455, ΔTE = -7.71789e-07
step 90, t = 0.9, EE = 1.5088e-05, KE = 0.000302104, ΔTE = -9.28871e-07
step 91, t = 0.91, EE = 1.52792e-05, KE = 0.000301761, ΔTE = -1.08094e-06
step 92, t = 0.92, EE = 1.54679e-05, KE = 0.000301426, ΔTE = -1.22702e-06
step 93, t = 0.93, EE = 1.56543e-05, KE = 0.0003011, ΔTE = -1.36619e-06
step 94, t = 0.94, EE = 1.58385e-05, KE = 0.000300785, ΔTE = -1.49755e-06
step 95, t = 0.95, EE = 1.60207e-05, KE = 0.00030048, ΔTE = -1.62025e-06
step 96, t = 0.96, EE = 1.6201e-05, KE = 0.000300186, ΔTE = -1.73347e-06
step 97, t = 0.97, EE = 1.63797e-05, KE = 0.000299904, ΔTE = -1.83643e-06
step 98, t = 0.98, EE = 1.65571e-05, KE = 0.000299635, ΔTE = -1.92842e-06
step 99, t = 0.99, EE = 1.67335e-05, KE = 0.000299378, ΔTE = -2.00877e-06
step 100, t = 1, EE = 1.69089e-05, KE = 0.000299135, ΔTE = -2.07689e-06
Elapsed time for time integration loop 0.179806
Relative error of ROM position (x) at t_final: 1 is 0.0008727
Relative error of ROM velocity (v) at t_final: 1 is 0.283966
Elapsed time for entire simulation 0.55369
