Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 40
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 36 elements, 66 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 65, t = 0.65, EE = 4.5969e-06, KE = 0.000310836, ΔTE = -2.68728e-06
step 66, t = 0.66, EE = 4.68618e-06, KE = 0.000310637, ΔTE = -2.7977e-06
step 67, t = 0.67, EE = 4.77615e-06, KE = 0.000310433, ΔTE = -2.91197e-06
step 68, t = 0.68, EE = 4.86681e-06, KE = 0.000310224, ΔTE = -3.03004e-06
step 69, t = 0.69, EE = 4.95819e-06, KE = 0.000310011, ΔTE = -3.15184e-06
step 70, t = 0.7, EE = 5.05028e-06, KE = 0.000309793, ΔTE = -3.27731e-06
step 71, t = 0.71, EE = 5.14311e-06, KE = 0.000309571, ΔTE = -3.40637e-06
step 72, t = 0.72, EE = 5.23665e-06, KE = 0.000309345, ΔTE = -3.53893e-06
step 73, t = 0.73, EE = 5.33092e-06, KE = 0.000309115, ΔTE = -3.6749e-06
step 74, t = 0.74, EE = 5.42591e-06, KE = 0.000308881, ΔTE = -3.81419e-06
step 75, t = 0.75, EE = 5.5216e-06, KE = 0.000308642, ΔTE = -3.95668e-06
step 76, t = 0.76, EE = 5.61797e-06, KE = 0.0003084, ΔTE = -4.10227e-06
step 77, t = 0.77, EE = 5.71502e-06, KE = 0.000308155, ΔTE = -4.25083e-06
step 78, t = 0.78, EE = 5.81271e-06, KE = 0.000307906, ΔTE = -4.40226e-06
step 79, t = 0.79, EE = 5.91103e-06, KE = 0.000307653, ΔTE = -4.55642e-06
step 80, t = 0.8, EE = 6.00995e-06, KE = 0.000307398, ΔTE = -4.71319e-06
step 81, t = 0.81, EE = 6.10944e-06, KE = 0.000307139, ΔTE = -4.87244e-06
step 82, t = 0.82, EE = 6.20946e-06, KE = 0.000306877, ΔTE = -5.03403e-06
step 83, t = 0.83, EE = 6.30998e-06, KE = 0.000306613, ΔTE = -5.19783e-06
step 84, t = 0.84, EE = 6.41097e-06, KE = 0.000306346, ΔTE = -5.36371e-06
step 85, t = 0.85, EE = 6.51239e-06, KE = 0.000306077, ΔTE = -5.53153e-06
step 86, t = 0.86, EE = 6.6142e-06, KE = 0.000305805, ΔTE = -5.70114e-06
step 87, t = 0.87, EE = 6.71637e-06, KE = 0.000305532, ΔTE = -5.87243e-06
step 88, t = 0.88, EE = 6.81885e-06, KE = 0.000305257, ΔTE = -6.04524e-06
step 89, t = 0.89, EE = 6.9216e-06, KE = 0.00030498, ΔTE = -6.21945e-06
step 90, t = 0.9, EE = 7.02459e-06, KE = 0.000304701, ΔTE = -6.39492e-06
step 91, t = 0.91, EE = 7.12778e-06, KE = 0.000304421, ΔTE = -6.57152e-06
step 92, t = 0.92, EE = 7.23112e-06, KE = 0.00030414, ΔTE = -6.74911e-06
step 93, t = 0.93, EE = 7.33457e-06, KE = 0.000303858, ΔTE = -6.92758e-06
step 94, t = 0.94, EE = 7.43811e-06, KE = 0.000303576, ΔTE = -7.10679e-06
step 95, t = 0.95, EE = 7.54169e-06, KE = 0.000303292, ΔTE = -7.28662e-06
step 96, t = 0.96, EE = 7.64528e-06, KE = 0.000303008, ΔTE = -7.46696e-06
step 97, t = 0.97, EE = 7.74885e-06, KE = 0.000302724, ΔTE = -7.64768e-06
step 98, t = 0.98, EE = 7.85236e-06, KE = 0.00030244, ΔTE = -7.82868e-06
step 99, t = 0.99, EE = 7.95578e-06, KE = 0.000302155, ΔTE = -8.00983e-06
step 100, t = 1, EE = 8.05908e-06, KE = 0.000301871, ΔTE = -8.19105e-06
Elapsed time for time integration loop 0.0925648
Relative error of ROM position (x) at t_final: 1 is 0.00123393
Relative error of ROM velocity (v) at t_final: 1 is 0.237991
Elapsed time for entire simulation 0.263961
