Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1000
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 42, t = 0.42, EE = 1.03456e-05, KE = 0.000305308, ΔTE = -2.46725e-06
step 43, t = 0.43, EE = 1.0755e-05, KE = 0.000304806, ΔTE = -2.55952e-06
step 44, t = 0.44, EE = 1.1167e-05, KE = 0.000304301, ΔTE = -2.6526e-06
step 45, t = 0.45, EE = 1.15815e-05, KE = 0.000303793, ΔTE = -2.74645e-06
step 46, t = 0.46, EE = 1.1998e-05, KE = 0.000303282, ΔTE = -2.84101e-06
step 47, t = 0.47, EE = 1.24163e-05, KE = 0.000302768, ΔTE = -2.93623e-06
step 48, t = 0.48, EE = 1.28362e-05, KE = 0.000302252, ΔTE = -3.03204e-06
step 49, t = 0.49, EE = 1.32573e-05, KE = 0.000301735, ΔTE = -3.1284e-06
step 50, t = 0.5, EE = 1.36794e-05, KE = 0.000301216, ΔTE = -3.22522e-06
step 51, t = 0.51, EE = 1.41022e-05, KE = 0.000300696, ΔTE = -3.32246e-06
step 52, t = 0.52, EE = 1.45256e-05, KE = 0.000300175, ΔTE = -3.42005e-06
step 53, t = 0.53, EE = 1.49493e-05, KE = 0.000299653, ΔTE = -3.51791e-06
step 54, t = 0.54, EE = 1.5373e-05, KE = 0.000299132, ΔTE = -3.61597e-06
step 55, t = 0.55, EE = 1.57966e-05, KE = 0.00029861, ΔTE = -3.71417e-06
step 56, t = 0.56, EE = 1.622e-05, KE = 0.000298088, ΔTE = -3.81241e-06
step 57, t = 0.57, EE = 1.66428e-05, KE = 0.000297567, ΔTE = -3.91061e-06
step 58, t = 0.58, EE = 1.70651e-05, KE = 0.000297047, ΔTE = -4.00868e-06
step 59, t = 0.59, EE = 1.74865e-05, KE = 0.000296528, ΔTE = -4.10655e-06
step 60, t = 0.6, EE = 1.7907e-05, KE = 0.00029601, ΔTE = -4.20409e-06
step 61, t = 0.61, EE = 1.83265e-05, KE = 0.000295493, ΔTE = -4.30122e-06
step 62, t = 0.62, EE = 1.87449e-05, KE = 0.000294978, ΔTE = -4.39783e-06
step 63, t = 0.63, EE = 1.9162e-05, KE = 0.000294465, ΔTE = -4.4938e-06
step 64, t = 0.64, EE = 1.95777e-05, KE = 0.000293954, ΔTE = -4.58901e-06
step 65, t = 0.65, EE = 1.99921e-05, KE = 0.000293445, ΔTE = -4.68335e-06
step 66, t = 0.66, EE = 2.0405e-05, KE = 0.000292939, ΔTE = -4.77667e-06
step 67, t = 0.67, EE = 2.08165e-05, KE = 0.000292435, ΔTE = -4.86884e-06
step 68, t = 0.68, EE = 2.12264e-05, KE = 0.000291935, ΔTE = -4.95972e-06
step 69, t = 0.69, EE = 2.16348e-05, KE = 0.000291437, ΔTE = -5.04915e-06
step 70, t = 0.7, EE = 2.20417e-05, KE = 0.000290942, ΔTE = -5.13698e-06
step 71, t = 0.71, EE = 2.2447e-05, KE = 0.000290451, ΔTE = -5.22304e-06
step 72, t = 0.72, EE = 2.28508e-05, KE = 0.000289963, ΔTE = -5.30715e-06
step 73, t = 0.73, EE = 2.32532e-05, KE = 0.000289478, ΔTE = -5.38913e-06
step 74, t = 0.74, EE = 2.36542e-05, KE = 0.000288998, ΔTE = -5.46879e-06
step 75, t = 0.75, EE = 2.40538e-05, KE = 0.000288521, ΔTE = -5.54593e-06
step 76, t = 0.76, EE = 2.44521e-05, KE = 0.000288048, ΔTE = -5.62035e-06
step 77, t = 0.77, EE = 2.48492e-05, KE = 0.00028758, ΔTE = -5.69182e-06
step 78, t = 0.78, EE = 2.52452e-05, KE = 0.000287115, ΔTE = -5.76011e-06
step 79, t = 0.79, EE = 2.56401e-05, KE = 0.000286656, ΔTE = -5.82501e-06
step 80, t = 0.8, EE = 2.60342e-05, KE = 0.0002862, ΔTE = -5.88625e-06
step 81, t = 0.81, EE = 2.64275e-05, KE = 0.00028575, ΔTE = -5.94359e-06
step 82, t = 0.82, EE = 2.68201e-05, KE = 0.000285304, ΔTE = -5.99676e-06
step 83, t = 0.83, EE = 2.72123e-05, KE = 0.000284863, ΔTE = -6.04549e-06
step 84, t = 0.84, EE = 2.76041e-05, KE = 0.000284427, ΔTE = -6.08949e-06
step 85, t = 0.85, EE = 2.79957e-05, KE = 0.000283996, ΔTE = -6.12848e-06
step 86, t = 0.86, EE = 2.83872e-05, KE = 0.000283571, ΔTE = -6.16215e-06
step 87, t = 0.87, EE = 2.87789e-05, KE = 0.000283152, ΔTE = -6.19018e-06
step 88, t = 0.88, EE = 2.91709e-05, KE = 0.000282737, ΔTE = -6.21226e-06
step 89, t = 0.89, EE = 2.95634e-05, KE = 0.000282329, ΔTE = -6.22804e-06
step 90, t = 0.9, EE = 2.99566e-05, KE = 0.000281927, ΔTE = -6.2372e-06
step 91, t = 0.91, EE = 3.03507e-05, KE = 0.000281531, ΔTE = -6.23937e-06
step 92, t = 0.92, EE = 3.07459e-05, KE = 0.000281141, ΔTE = -6.2342e-06
step 93, t = 0.93, EE = 3.11423e-05, KE = 0.000280757, ΔTE = -6.2213e-06
step 94, t = 0.94, EE = 3.15402e-05, KE = 0.00028038, ΔTE = -6.2003e-06
step 95, t = 0.95, EE = 3.19399e-05, KE = 0.00028001, ΔTE = -6.17081e-06
step 96, t = 0.96, EE = 3.23414e-05, KE = 0.000279647, ΔTE = -6.13242e-06
step 97, t = 0.97, EE = 3.27451e-05, KE = 0.000279291, ΔTE = -6.08472e-06
step 98, t = 0.98, EE = 3.31511e-05, KE = 0.000278942, ΔTE = -6.02729e-06
step 99, t = 0.99, EE = 3.35596e-05, KE = 0.000278601, ΔTE = -5.95971e-06
step 100, t = 1, EE = 3.3971e-05, KE = 0.000278268, ΔTE = -5.88153e-06
Elapsed time for time integration loop 0.312772
Relative error of ROM position (x) at t_final: 1 is 0.000198091
Relative error of ROM velocity (v) at t_final: 1 is 0.0539193
Elapsed time for entire simulation 0.911713
