Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 120
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 62 elements, 105 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 42, t = 0.42, EE = 4.66003e-06, KE = 0.000310503, ΔTE = -2.95729e-06
step 43, t = 0.43, EE = 4.84213e-06, KE = 0.000310251, ΔTE = -3.02774e-06
step 44, t = 0.44, EE = 5.02596e-06, KE = 0.000309998, ΔTE = -3.09715e-06
step 45, t = 0.45, EE = 5.21145e-06, KE = 0.000309744, ΔTE = -3.16551e-06
step 46, t = 0.46, EE = 5.39854e-06, KE = 0.000309489, ΔTE = -3.23278e-06
step 47, t = 0.47, EE = 5.58718e-06, KE = 0.000309235, ΔTE = -3.29895e-06
step 48, t = 0.48, EE = 5.77729e-06, KE = 0.000308979, ΔTE = -3.36399e-06
step 49, t = 0.49, EE = 5.96883e-06, KE = 0.000308724, ΔTE = -3.42789e-06
step 50, t = 0.5, EE = 6.16174e-06, KE = 0.000308468, ΔTE = -3.49063e-06
step 51, t = 0.51, EE = 6.35597e-06, KE = 0.000308212, ΔTE = -3.5522e-06
step 52, t = 0.52, EE = 6.55146e-06, KE = 0.000307957, ΔTE = -3.61259e-06
step 53, t = 0.53, EE = 6.74817e-06, KE = 0.000307701, ΔTE = -3.67179e-06
step 54, t = 0.54, EE = 6.94603e-06, KE = 0.000307445, ΔTE = -3.7298e-06
step 55, t = 0.55, EE = 7.14501e-06, KE = 0.000307189, ΔTE = -3.78661e-06
step 56, t = 0.56, EE = 7.34505e-06, KE = 0.000306933, ΔTE = -3.84223e-06
step 57, t = 0.57, EE = 7.54612e-06, KE = 0.000306678, ΔTE = -3.89666e-06
step 58, t = 0.58, EE = 7.74815e-06, KE = 0.000306423, ΔTE = -3.94991e-06
step 59, t = 0.59, EE = 7.95111e-06, KE = 0.000306168, ΔTE = -4.00199e-06
step 60, t = 0.6, EE = 8.15495e-06, KE = 0.000305913, ΔTE = -4.05291e-06
step 61, t = 0.61, EE = 8.35963e-06, KE = 0.000305658, ΔTE = -4.10269e-06
step 62, t = 0.62, EE = 8.5651e-06, KE = 0.000305404, ΔTE = -4.15135e-06
step 63, t = 0.63, EE = 8.77133e-06, KE = 0.00030515, ΔTE = -4.1989e-06
step 64, t = 0.64, EE = 8.97827e-06, KE = 0.000304897, ΔTE = -4.24538e-06
step 65, t = 0.65, EE = 9.18588e-06, KE = 0.000304644, ΔTE = -4.29081e-06
step 66, t = 0.66, EE = 9.39412e-06, KE = 0.000304391, ΔTE = -4.33522e-06
step 67, t = 0.67, EE = 9.60296e-06, KE = 0.000304139, ΔTE = -4.37863e-06
step 68, t = 0.68, EE = 9.81236e-06, KE = 0.000303887, ΔTE = -4.42109e-06
step 69, t = 0.69, EE = 1.00223e-05, KE = 0.000303636, ΔTE = -4.46264e-06
step 70, t = 0.7, EE = 1.02327e-05, KE = 0.000303385, ΔTE = -4.5033e-06
step 71, t = 0.71, EE = 1.04435e-05, KE = 0.000303134, ΔTE = -4.54311e-06
step 72, t = 0.72, EE = 1.06548e-05, KE = 0.000302884, ΔTE = -4.58213e-06
step 73, t = 0.73, EE = 1.08664e-05, KE = 0.000302634, ΔTE = -4.62038e-06
step 74, t = 0.74, EE = 1.10784e-05, KE = 0.000302384, ΔTE = -4.65791e-06
step 75, t = 0.75, EE = 1.12906e-05, KE = 0.000302135, ΔTE = -4.69476e-06
step 76, t = 0.76, EE = 1.15032e-05, KE = 0.000301886, ΔTE = -4.73098e-06
step 77, t = 0.77, EE = 1.1716e-05, KE = 0.000301638, ΔTE = -4.76661e-06
step 78, t = 0.78, EE = 1.1929e-05, KE = 0.00030139, ΔTE = -4.8017e-06
step 79, t = 0.79, EE = 1.21422e-05, KE = 0.000301142, ΔTE = -4.83628e-06
step 80, t = 0.8, EE = 1.23555e-05, KE = 0.000300895, ΔTE = -4.8704e-06
step 81, t = 0.81, EE = 1.25689e-05, KE = 0.000300648, ΔTE = -4.90409e-06
step 82, t = 0.82, EE = 1.27824e-05, KE = 0.000300401, ΔTE = -4.93741e-06
step 83, t = 0.83, EE = 1.2996e-05, KE = 0.000300154, ΔTE = -4.97039e-06
step 84, t = 0.84, EE = 1.32096e-05, KE = 0.000299908, ΔTE = -5.00307e-06
step 85, t = 0.85, EE = 1.34231e-05, KE = 0.000299662, ΔTE = -5.03549e-06
step 86, t = 0.86, EE = 1.36366e-05, KE = 0.000299416, ΔTE = -5.06768e-06
step 87, t = 0.87, EE = 1.385e-05, KE = 0.000299171, ΔTE = -5.09968e-06
step 88, t = 0.88, EE = 1.40632e-05, KE = 0.000298926, ΔTE = -5.13151e-06
step 89, t = 0.89, EE = 1.42763e-05, KE = 0.000298681, ΔTE = -5.16321e-06
step 90, t = 0.9, EE = 1.44892e-05, KE = 0.000298437, ΔTE = -5.19482e-06
step 91, t = 0.91, EE = 1.47019e-05, KE = 0.000298192, ΔTE = -5.22634e-06
step 92, t = 0.92, EE = 1.49143e-05, KE = 0.000297949, ΔTE = -5.25782e-06
step 93, t = 0.93, EE = 1.51264e-05, KE = 0.000297705, ΔTE = -5.28927e-06
step 94, t = 0.94, EE = 1.53381e-05, KE = 0.000297462, ΔTE = -5.32071e-06
step 95, t = 0.95, EE = 1.55495e-05, KE = 0.000297219, ΔTE = -5.35216e-06
step 96, t = 0.96, EE = 1.57604e-05, KE = 0.000296977, ΔTE = -5.38364e-06
step 97, t = 0.97, EE = 1.59709e-05, KE = 0.000296735, ΔTE = -5.41517e-06
step 98, t = 0.98, EE = 1.61808e-05, KE = 0.000296493, ΔTE = -5.44675e-06
step 99, t = 0.99, EE = 1.63903e-05, KE = 0.000296252, ΔTE = -5.4784e-06
step 100, t = 1, EE = 1.65991e-05, KE = 0.000296011, ΔTE = -5.51013e-06
Elapsed time for time integration loop 0.153429
Relative error of ROM position (x) at t_final: 1 is 0.000794741
Relative error of ROM velocity (v) at t_final: 1 is 0.208053
Elapsed time for entire simulation 0.392163
