Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1000
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 44, t = 0.44, EE = 1.11674e-05, KE = 0.000304303, ΔTE = -2.64986e-06
step 45, t = 0.45, EE = 1.15819e-05, KE = 0.000303795, ΔTE = -2.74351e-06
step 46, t = 0.46, EE = 1.19985e-05, KE = 0.000303284, ΔTE = -2.83787e-06
step 47, t = 0.47, EE = 1.24168e-05, KE = 0.000302771, ΔTE = -2.93288e-06
step 48, t = 0.48, EE = 1.28367e-05, KE = 0.000302255, ΔTE = -3.02848e-06
step 49, t = 0.49, EE = 1.32579e-05, KE = 0.000301738, ΔTE = -3.12462e-06
step 50, t = 0.5, EE = 1.368e-05, KE = 0.000301219, ΔTE = -3.22124e-06
step 51, t = 0.51, EE = 1.41029e-05, KE = 0.000300699, ΔTE = -3.31826e-06
step 52, t = 0.52, EE = 1.45264e-05, KE = 0.000300179, ΔTE = -3.41562e-06
step 53, t = 0.53, EE = 1.49501e-05, KE = 0.000299657, ΔTE = -3.51326e-06
step 54, t = 0.54, EE = 1.53739e-05, KE = 0.000299136, ΔTE = -3.6111e-06
step 55, t = 0.55, EE = 1.57976e-05, KE = 0.000298614, ΔTE = -3.70907e-06
step 56, t = 0.56, EE = 1.6221e-05, KE = 0.000298093, ΔTE = -3.80709e-06
step 57, t = 0.57, EE = 1.6644e-05, KE = 0.000297572, ΔTE = -3.90507e-06
step 58, t = 0.58, EE = 1.70663e-05, KE = 0.000297051, ΔTE = -4.00293e-06
step 59, t = 0.59, EE = 1.74878e-05, KE = 0.000296532, ΔTE = -4.10057e-06
step 60, t = 0.6, EE = 1.79084e-05, KE = 0.000296014, ΔTE = -4.19791e-06
step 61, t = 0.61, EE = 1.83279e-05, KE = 0.000295498, ΔTE = -4.29483e-06
step 62, t = 0.62, EE = 1.87464e-05, KE = 0.000294983, ΔTE = -4.39124e-06
step 63, t = 0.63, EE = 1.91635e-05, KE = 0.00029447, ΔTE = -4.48701e-06
step 64, t = 0.64, EE = 1.95794e-05, KE = 0.000293959, ΔTE = -4.58203e-06
step 65, t = 0.65, EE = 1.99939e-05, KE = 0.000293451, ΔTE = -4.67619e-06
step 66, t = 0.66, EE = 2.04069e-05, KE = 0.000292944, ΔTE = -4.76933e-06
step 67, t = 0.67, EE = 2.08184e-05, KE = 0.000292441, ΔTE = -4.86134e-06
step 68, t = 0.68, EE = 2.12284e-05, KE = 0.00029194, ΔTE = -4.95207e-06
step 69, t = 0.69, EE = 2.16369e-05, KE = 0.000291442, ΔTE = -5.04136e-06
step 70, t = 0.7, EE = 2.20439e-05, KE = 0.000290948, ΔTE = -5.12906e-06
step 71, t = 0.71, EE = 2.24493e-05, KE = 0.000290456, ΔTE = -5.215e-06
step 72, t = 0.72, EE = 2.28532e-05, KE = 0.000289968, ΔTE = -5.299e-06
step 73, t = 0.73, EE = 2.32557e-05, KE = 0.000289484, ΔTE = -5.3809e-06
step 74, t = 0.74, EE = 2.36568e-05, KE = 0.000289003, ΔTE = -5.46048e-06
step 75, t = 0.75, EE = 2.40564e-05, KE = 0.000288527, ΔTE = -5.53757e-06
step 76, t = 0.76, EE = 2.44548e-05, KE = 0.000288054, ΔTE = -5.61194e-06
step 77, t = 0.77, EE = 2.4852e-05, KE = 0.000287585, ΔTE = -5.68339e-06
step 78, t = 0.78, EE = 2.52481e-05, KE = 0.000287121, ΔTE = -5.75168e-06
step 79, t = 0.79, EE = 2.56432e-05, KE = 0.000286661, ΔTE = -5.81659e-06
step 80, t = 0.8, EE = 2.60373e-05, KE = 0.000286205, ΔTE = -5.87787e-06
step 81, t = 0.81, EE = 2.64307e-05, KE = 0.000285755, ΔTE = -5.93526e-06
step 82, t = 0.82, EE = 2.68235e-05, KE = 0.000285309, ΔTE = -5.98851e-06
step 83, t = 0.83, EE = 2.72157e-05, KE = 0.000284868, ΔTE = -6.03734e-06
step 84, t = 0.84, EE = 2.76076e-05, KE = 0.000284432, ΔTE = -6.08146e-06
step 85, t = 0.85, EE = 2.79993e-05, KE = 0.000284001, ΔTE = -6.12059e-06
step 86, t = 0.86, EE = 2.83909e-05, KE = 0.000283575, ΔTE = -6.15442e-06
step 87, t = 0.87, EE = 2.87827e-05, KE = 0.000283155, ΔTE = -6.18264e-06
step 88, t = 0.88, EE = 2.91747e-05, KE = 0.000282741, ΔTE = -6.20493e-06
step 89, t = 0.89, EE = 2.95673e-05, KE = 0.000282332, ΔTE = -6.22095e-06
step 90, t = 0.9, EE = 2.99606e-05, KE = 0.00028193, ΔTE = -6.23036e-06
step 91, t = 0.91, EE = 3.03547e-05, KE = 0.000281533, ΔTE = -6.23281e-06
step 92, t = 0.92, EE = 3.07499e-05, KE = 0.000281143, ΔTE = -6.22794e-06
step 93, t = 0.93, EE = 3.11464e-05, KE = 0.000280759, ΔTE = -6.21536e-06
step 94, t = 0.94, EE = 3.15444e-05, KE = 0.000280382, ΔTE = -6.19471e-06
step 95, t = 0.95, EE = 3.1944e-05, KE = 0.000280011, ΔTE = -6.16558e-06
step 96, t = 0.96, EE = 3.23456e-05, KE = 0.000279647, ΔTE = -6.12757e-06
step 97, t = 0.97, EE = 3.27493e-05, KE = 0.000279291, ΔTE = -6.08027e-06
step 98, t = 0.98, EE = 3.31553e-05, KE = 0.000278942, ΔTE = -6.02327e-06
step 99, t = 0.99, EE = 3.35639e-05, KE = 0.000278601, ΔTE = -5.95612e-06
step 100, t = 1, EE = 3.39753e-05, KE = 0.000278267, ΔTE = -5.87839e-06
Elapsed time for time integration loop 0.311696
Relative error of ROM position (x) at t_final: 1 is 0.000198088
Relative error of ROM velocity (v) at t_final: 1 is 0.0538171
Elapsed time for entire simulation 0.907153
