Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 500
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 119 elements, 160 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 68, t = 0.68, EE = 1.76747e-05, KE = 0.000295173, ΔTE = -5.27247e-06
step 69, t = 0.69, EE = 1.80568e-05, KE = 0.000294687, ΔTE = -5.37703e-06
step 70, t = 0.7, EE = 1.84398e-05, KE = 0.0002942, ΔTE = -5.4808e-06
step 71, t = 0.71, EE = 1.88236e-05, KE = 0.000293713, ΔTE = -5.58393e-06
step 72, t = 0.72, EE = 1.92078e-05, KE = 0.000293226, ΔTE = -5.68661e-06
step 73, t = 0.73, EE = 1.95924e-05, KE = 0.000292739, ΔTE = -5.789e-06
step 74, t = 0.74, EE = 1.99769e-05, KE = 0.000292252, ΔTE = -5.8913e-06
step 75, t = 0.75, EE = 2.03613e-05, KE = 0.000291766, ΔTE = -5.99368e-06
step 76, t = 0.76, EE = 2.07453e-05, KE = 0.000291279, ΔTE = -6.09632e-06
step 77, t = 0.77, EE = 2.11286e-05, KE = 0.000290793, ΔTE = -6.19942e-06
step 78, t = 0.78, EE = 2.15111e-05, KE = 0.000290306, ΔTE = -6.30314e-06
step 79, t = 0.79, EE = 2.18926e-05, KE = 0.00028982, ΔTE = -6.40766e-06
step 80, t = 0.8, EE = 2.2273e-05, KE = 0.000289335, ΔTE = -6.51312e-06
step 81, t = 0.81, EE = 2.2652e-05, KE = 0.000288849, ΔTE = -6.61967e-06
step 82, t = 0.82, EE = 2.30295e-05, KE = 0.000288364, ΔTE = -6.72744e-06
step 83, t = 0.83, EE = 2.34054e-05, KE = 0.000287879, ΔTE = -6.83655e-06
step 84, t = 0.84, EE = 2.37797e-05, KE = 0.000287394, ΔTE = -6.94707e-06
step 85, t = 0.85, EE = 2.41521e-05, KE = 0.000286909, ΔTE = -7.05909e-06
step 86, t = 0.86, EE = 2.45227e-05, KE = 0.000286425, ΔTE = -7.17266e-06
step 87, t = 0.87, EE = 2.48913e-05, KE = 0.000285942, ΔTE = -7.2878e-06
step 88, t = 0.88, EE = 2.52579e-05, KE = 0.000285458, ΔTE = -7.40453e-06
step 89, t = 0.89, EE = 2.56225e-05, KE = 0.000284975, ΔTE = -7.52284e-06
step 90, t = 0.9, EE = 2.5985e-05, KE = 0.000284493, ΔTE = -7.64269e-06
step 91, t = 0.91, EE = 2.63453e-05, KE = 0.000284011, ΔTE = -7.76403e-06
step 92, t = 0.92, EE = 2.67036e-05, KE = 0.00028353, ΔTE = -7.88678e-06
step 93, t = 0.93, EE = 2.70597e-05, KE = 0.00028305, ΔTE = -8.01086e-06
step 94, t = 0.94, EE = 2.74136e-05, KE = 0.000282571, ΔTE = -8.13616e-06
step 95, t = 0.95, EE = 2.77655e-05, KE = 0.000282093, ΔTE = -8.26256e-06
step 96, t = 0.96, EE = 2.81152e-05, KE = 0.000281616, ΔTE = -8.38992e-06
step 97, t = 0.97, EE = 2.84628e-05, KE = 0.00028114, ΔTE = -8.51809e-06
step 98, t = 0.98, EE = 2.88083e-05, KE = 0.000280665, ΔTE = -8.64692e-06
step 99, t = 0.99, EE = 2.91517e-05, KE = 0.000280193, ΔTE = -8.77624e-06
step 100, t = 1, EE = 2.94932e-05, KE = 0.000279722, ΔTE = -8.90588e-06
Elapsed time for time integration loop 0.296075
Relative error of ROM position (x) at t_final: 1 is 0.000230323
Relative error of ROM velocity (v) at t_final: 1 is 0.0920142
Elapsed time for entire simulation 1.25541
