Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 450
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 28, t = 0.28, EE = 5.06115e-06, KE = 0.000312064, ΔTE = -9.95683e-07
step 29, t = 0.29, EE = 5.37056e-06, KE = 0.000311704, ΔTE = -1.04586e-06
step 30, t = 0.3, EE = 5.68723e-06, KE = 0.000311335, ΔTE = -1.09878e-06
step 31, t = 0.31, EE = 6.01098e-06, KE = 0.000310955, ΔTE = -1.15436e-06
step 32, t = 0.32, EE = 6.34161e-06, KE = 0.000310567, ΔTE = -1.2125e-06
step 33, t = 0.33, EE = 6.67888e-06, KE = 0.000310169, ΔTE = -1.27306e-06
step 34, t = 0.34, EE = 7.0225e-06, KE = 0.000309762, ΔTE = -1.33589e-06
step 35, t = 0.35, EE = 7.37221e-06, KE = 0.000309348, ΔTE = -1.40083e-06
step 36, t = 0.36, EE = 7.72769e-06, KE = 0.000308925, ΔTE = -1.46771e-06
step 37, t = 0.37, EE = 8.08862e-06, KE = 0.000308496, ΔTE = -1.53636e-06
step 38, t = 0.38, EE = 8.45467e-06, KE = 0.000308059, ΔTE = -1.60658e-06
step 39, t = 0.39, EE = 8.82554e-06, KE = 0.000307617, ΔTE = -1.6782e-06
step 40, t = 0.4, EE = 9.20089e-06, KE = 0.000307169, ΔTE = -1.75103e-06
step 41, t = 0.41, EE = 9.58042e-06, KE = 0.000306715, ΔTE = -1.82491e-06
step 42, t = 0.42, EE = 9.96383e-06, KE = 0.000306257, ΔTE = -1.89967e-06
step 43, t = 0.43, EE = 1.03508e-05, KE = 0.000305795, ΔTE = -1.97514e-06
step 44, t = 0.44, EE = 1.07412e-05, KE = 0.000305328, ΔTE = -2.05119e-06
step 45, t = 0.45, EE = 1.11347e-05, KE = 0.000304858, ΔTE = -2.12766e-06
step 46, t = 0.46, EE = 1.1531e-05, KE = 0.000304385, ΔTE = -2.20443e-06
step 47, t = 0.47, EE = 1.19301e-05, KE = 0.000303909, ΔTE = -2.28139e-06
step 48, t = 0.48, EE = 1.23317e-05, KE = 0.00030343, ΔTE = -2.35843e-06
step 49, t = 0.49, EE = 1.27358e-05, KE = 0.000302949, ΔTE = -2.43544e-06
step 50, t = 0.5, EE = 1.3142e-05, KE = 0.000302466, ΔTE = -2.51236e-06
step 51, t = 0.51, EE = 1.35505e-05, KE = 0.000301981, ΔTE = -2.58909e-06
step 52, t = 0.52, EE = 1.39609e-05, KE = 0.000301494, ΔTE = -2.66557e-06
step 53, t = 0.53, EE = 1.43734e-05, KE = 0.000301006, ΔTE = -2.74175e-06
step 54, t = 0.54, EE = 1.47877e-05, KE = 0.000300515, ΔTE = -2.81756e-06
step 55, t = 0.55, EE = 1.52039e-05, KE = 0.000300024, ΔTE = -2.89298e-06
step 56, t = 0.56, EE = 1.56218e-05, KE = 0.000299531, ΔTE = -2.96795e-06
step 57, t = 0.57, EE = 1.60414e-05, KE = 0.000299037, ΔTE = -3.04245e-06
step 58, t = 0.58, EE = 1.64625e-05, KE = 0.000298542, ΔTE = -3.11646e-06
step 59, t = 0.59, EE = 1.68851e-05, KE = 0.000298046, ΔTE = -3.18996e-06
step 60, t = 0.6, EE = 1.73091e-05, KE = 0.000297549, ΔTE = -3.26293e-06
step 61, t = 0.61, EE = 1.77344e-05, KE = 0.000297051, ΔTE = -3.33538e-06
step 62, t = 0.62, EE = 1.81608e-05, KE = 0.000296553, ΔTE = -3.40731e-06
step 63, t = 0.63, EE = 1.85882e-05, KE = 0.000296054, ΔTE = -3.47873e-06
step 64, t = 0.64, EE = 1.90164e-05, KE = 0.000295555, ΔTE = -3.54965e-06
step 65, t = 0.65, EE = 1.94453e-05, KE = 0.000295055, ΔTE = -3.62009e-06
step 66, t = 0.66, EE = 1.98748e-05, KE = 0.000294556, ΔTE = -3.6901e-06
step 67, t = 0.67, EE = 2.03045e-05, KE = 0.000294056, ΔTE = -3.75971e-06
step 68, t = 0.68, EE = 2.07344e-05, KE = 0.000293557, ΔTE = -3.82896e-06
step 69, t = 0.69, EE = 2.11641e-05, KE = 0.000293059, ΔTE = -3.8979e-06
step 70, t = 0.7, EE = 2.15936e-05, KE = 0.00029256, ΔTE = -3.96659e-06
step 71, t = 0.71, EE = 2.20226e-05, KE = 0.000292063, ΔTE = -4.03508e-06
step 72, t = 0.72, EE = 2.24508e-05, KE = 0.000291566, ΔTE = -4.10346e-06
step 73, t = 0.73, EE = 2.28781e-05, KE = 0.000291071, ΔTE = -4.17177e-06
step 74, t = 0.74, EE = 2.33042e-05, KE = 0.000290576, ΔTE = -4.2401e-06
step 75, t = 0.75, EE = 2.3729e-05, KE = 0.000290083, ΔTE = -4.30852e-06
step 76, t = 0.76, EE = 2.41522e-05, KE = 0.000289591, ΔTE = -4.3771e-06
step 77, t = 0.77, EE = 2.45737e-05, KE = 0.000289101, ΔTE = -4.4459e-06
step 78, t = 0.78, EE = 2.49933e-05, KE = 0.000288612, ΔTE = -4.51501e-06
step 79, t = 0.79, EE = 2.54107e-05, KE = 0.000288125, ΔTE = -4.58448e-06
step 80, t = 0.8, EE = 2.58259e-05, KE = 0.00028764, ΔTE = -4.65437e-06
step 81, t = 0.81, EE = 2.62386e-05, KE = 0.000287157, ΔTE = -4.72475e-06
step 82, t = 0.82, EE = 2.66488e-05, KE = 0.000286676, ΔTE = -4.79567e-06
step 83, t = 0.83, EE = 2.70564e-05, KE = 0.000286197, ΔTE = -4.86716e-06
step 84, t = 0.84, EE = 2.74611e-05, KE = 0.00028572, ΔTE = -4.93927e-06
step 85, t = 0.85, EE = 2.78629e-05, KE = 0.000285246, ΔTE = -5.01202e-06
step 86, t = 0.86, EE = 2.82617e-05, KE = 0.000284773, ΔTE = -5.08543e-06
step 87, t = 0.87, EE = 2.86575e-05, KE = 0.000284304, ΔTE = -5.15952e-06
step 88, t = 0.88, EE = 2.90501e-05, KE = 0.000283836, ΔTE = -5.23429e-06
step 89, t = 0.89, EE = 2.94395e-05, KE = 0.000283371, ΔTE = -5.30973e-06
step 90, t = 0.9, EE = 2.98258e-05, KE = 0.000282909, ΔTE = -5.38584e-06
step 91, t = 0.91, EE = 3.02087e-05, KE = 0.000282449, ΔTE = -5.46258e-06
step 92, t = 0.92, EE = 3.05884e-05, KE = 0.000281992, ΔTE = -5.53994e-06
step 93, t = 0.93, EE = 3.09648e-05, KE = 0.000281538, ΔTE = -5.61789e-06
step 94, t = 0.94, EE = 3.1338e-05, KE = 0.000281086, ΔTE = -5.69636e-06
step 95, t = 0.95, EE = 3.17079e-05, KE = 0.000280637, ΔTE = -5.77533e-06
step 96, t = 0.96, EE = 3.20747e-05, KE = 0.000280191, ΔTE = -5.85474e-06
step 97, t = 0.97, EE = 3.24383e-05, KE = 0.000279748, ΔTE = -5.93452e-06
step 98, t = 0.98, EE = 3.27988e-05, KE = 0.000279307, ΔTE = -6.01462e-06
step 99, t = 0.99, EE = 3.31563e-05, KE = 0.000278869, ΔTE = -6.09497e-06
step 100, t = 1, EE = 3.35109e-05, KE = 0.000278434, ΔTE = -6.1755e-06
Elapsed time for time integration loop 0.31626
Relative error of ROM position (x) at t_final: 1 is 0.000194716
Relative error of ROM velocity (v) at t_final: 1 is 0.0637766
Elapsed time for entire simulation 1.30713
