Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 40
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 39 elements, 68 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 37, t = 0.37, EE = 2.89972e-06, KE = 0.000318843, ΔTE = 3.62194e-06
step 38, t = 0.38, EE = 3.0031e-06, KE = 0.000318712, ΔTE = 3.59489e-06
step 39, t = 0.39, EE = 3.11055e-06, KE = 0.000318569, ΔTE = 3.55852e-06
step 40, t = 0.4, EE = 3.22179e-06, KE = 0.000318413, ΔTE = 3.5139e-06
step 41, t = 0.41, EE = 3.33652e-06, KE = 0.000318246, ΔTE = 3.46215e-06
step 42, t = 0.42, EE = 3.45445e-06, KE = 0.000318071, ΔTE = 3.40445e-06
step 43, t = 0.43, EE = 3.57526e-06, KE = 0.000317887, ΔTE = 3.34194e-06
step 44, t = 0.44, EE = 3.69868e-06, KE = 0.000317698, ΔTE = 3.27581e-06
step 45, t = 0.45, EE = 3.82444e-06, KE = 0.000317503, ΔTE = 3.20723e-06
step 46, t = 0.46, EE = 3.9523e-06, KE = 0.000317306, ΔTE = 3.13734e-06
step 47, t = 0.47, EE = 4.08206e-06, KE = 0.000317106, ΔTE = 3.06728e-06
step 48, t = 0.48, EE = 4.21355e-06, KE = 0.000316905, ΔTE = 2.99813e-06
step 49, t = 0.49, EE = 4.34661e-06, KE = 0.000316705, ΔTE = 2.93094e-06
step 50, t = 0.5, EE = 4.48115e-06, KE = 0.000316506, ΔTE = 2.86671e-06
step 51, t = 0.51, EE = 4.61709e-06, KE = 0.00031631, ΔTE = 2.80639e-06
step 52, t = 0.52, EE = 4.75436e-06, KE = 0.000316117, ΔTE = 2.75085e-06
step 53, t = 0.53, EE = 4.89295e-06, KE = 0.000315929, ΔTE = 2.70093e-06
step 54, t = 0.54, EE = 5.03282e-06, KE = 0.000315745, ΔTE = 2.65736e-06
step 55, t = 0.55, EE = 5.17398e-06, KE = 0.000315568, ΔTE = 2.62083e-06
step 56, t = 0.56, EE = 5.31643e-06, KE = 0.000315396, ΔTE = 2.59195e-06
step 57, t = 0.57, EE = 5.46018e-06, KE = 0.000315232, ΔTE = 2.57124e-06
step 58, t = 0.58, EE = 5.60523e-06, KE = 0.000315075, ΔTE = 2.55917e-06
step 59, t = 0.59, EE = 5.75157e-06, KE = 0.000314925, ΔTE = 2.55611e-06
step 60, t = 0.6, EE = 5.8992e-06, KE = 0.000314784, ΔTE = 2.56235e-06
step 61, t = 0.61, EE = 6.04809e-06, KE = 0.000314651, ΔTE = 2.57813e-06
step 62, t = 0.62, EE = 6.19821e-06, KE = 0.000314526, ΔTE = 2.60358e-06
step 63, t = 0.63, EE = 6.34951e-06, KE = 0.00031441, ΔTE = 2.63877e-06
step 64, t = 0.64, EE = 6.50192e-06, KE = 0.000314302, ΔTE = 2.68371e-06
step 65, t = 0.65, EE = 6.65536e-06, KE = 0.000314204, ΔTE = 2.73831e-06
step 66, t = 0.66, EE = 6.80974e-06, KE = 0.000314113, ΔTE = 2.80244e-06
step 67, t = 0.67, EE = 6.96496e-06, KE = 0.000314032, ΔTE = 2.87588e-06
step 68, t = 0.68, EE = 7.1209e-06, KE = 0.000313958, ΔTE = 2.95836e-06
step 69, t = 0.69, EE = 7.27744e-06, KE = 0.000313893, ΔTE = 3.04956e-06
step 70, t = 0.7, EE = 7.43444e-06, KE = 0.000313835, ΔTE = 3.14908e-06
step 71, t = 0.71, EE = 7.59178e-06, KE = 0.000313785, ΔTE = 3.2565e-06
step 72, t = 0.72, EE = 7.74931e-06, KE = 0.000313743, ΔTE = 3.37134e-06
step 73, t = 0.73, EE = 7.90692e-06, KE = 0.000313707, ΔTE = 3.4931e-06
step 74, t = 0.74, EE = 8.06445e-06, KE = 0.000313677, ΔTE = 3.62121e-06
step 75, t = 0.75, EE = 8.22181e-06, KE = 0.000313654, ΔTE = 3.75511e-06
step 76, t = 0.76, EE = 8.37886e-06, KE = 0.000313636, ΔTE = 3.8942e-06
step 77, t = 0.77, EE = 8.53551e-06, KE = 0.000313623, ΔTE = 4.03787e-06
step 78, t = 0.78, EE = 8.69165e-06, KE = 0.000313615, ΔTE = 4.1855e-06
step 79, t = 0.79, EE = 8.8472e-06, KE = 0.00031361, ΔTE = 4.33647e-06
step 80, t = 0.8, EE = 9.0021e-06, KE = 0.000313609, ΔTE = 4.49015e-06
step 81, t = 0.81, EE = 9.15628e-06, KE = 0.00031361, ΔTE = 4.64592e-06
step 82, t = 0.82, EE = 9.30969e-06, KE = 0.000313614, ΔTE = 4.80319e-06
step 83, t = 0.83, EE = 9.4623e-06, KE = 0.00031362, ΔTE = 4.96137e-06
step 84, t = 0.84, EE = 9.61409e-06, KE = 0.000313626, ΔTE = 5.1199e-06
step 85, t = 0.85, EE = 9.76504e-06, KE = 0.000313634, ΔTE = 5.27824e-06
step 86, t = 0.86, EE = 9.91516e-06, KE = 0.000313641, ΔTE = 5.43589e-06
step 87, t = 0.87, EE = 1.00644e-05, KE = 0.000313649, ΔTE = 5.59237e-06
step 88, t = 0.88, EE = 1.02129e-05, KE = 0.000313655, ΔTE = 5.74725e-06
step 89, t = 0.89, EE = 1.03606e-05, KE = 0.00031366, ΔTE = 5.90014e-06
step 90, t = 0.9, EE = 1.05074e-05, KE = 0.000313664, ΔTE = 6.05067e-06
step 91, t = 0.91, EE = 1.06535e-05, KE = 0.000313666, ΔTE = 6.19853e-06
step 92, t = 0.92, EE = 1.07989e-05, KE = 0.000313665, ΔTE = 6.34346e-06
step 93, t = 0.93, EE = 1.09436e-05, KE = 0.000313662, ΔTE = 6.48521e-06
step 94, t = 0.94, EE = 1.10876e-05, KE = 0.000313657, ΔTE = 6.62361e-06
step 95, t = 0.95, EE = 1.1231e-05, KE = 0.000313648, ΔTE = 6.75851e-06
step 96, t = 0.96, EE = 1.13737e-05, KE = 0.000313637, ΔTE = 6.8898e-06
step 97, t = 0.97, EE = 1.15158e-05, KE = 0.000313622, ΔTE = 7.01742e-06
step 98, t = 0.98, EE = 1.16574e-05, KE = 0.000313605, ΔTE = 7.14134e-06
step 99, t = 0.99, EE = 1.17983e-05, KE = 0.000313584, ΔTE = 7.26156e-06
step 100, t = 1, EE = 1.19386e-05, KE = 0.00031356, ΔTE = 7.37812e-06
Elapsed time for time integration loop 0.102895
Relative error of ROM position (x) at t_final: 1 is 0.00117659
Relative error of ROM velocity (v) at t_final: 1 is 0.312993
Elapsed time for entire simulation 0.335066
