Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 180
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 115 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 28, t = 0.28, EE = 4.59266e-06, KE = 0.00031178, ΔTE = -1.74811e-06
step 29, t = 0.29, EE = 4.88444e-06, KE = 0.000311411, ΔTE = -1.8249e-06
step 30, t = 0.3, EE = 5.18235e-06, KE = 0.000311037, ΔTE = -1.90166e-06
step 31, t = 0.31, EE = 5.48618e-06, KE = 0.000310656, ΔTE = -1.9783e-06
step 32, t = 0.32, EE = 5.79573e-06, KE = 0.00031027, ΔTE = -2.05474e-06
step 33, t = 0.33, EE = 6.11079e-06, KE = 0.000309879, ΔTE = -2.13091e-06
step 34, t = 0.34, EE = 6.43115e-06, KE = 0.000309483, ΔTE = -2.20677e-06
step 35, t = 0.35, EE = 6.75663e-06, KE = 0.000309082, ΔTE = -2.28224e-06
step 36, t = 0.36, EE = 7.08702e-06, KE = 0.000308676, ΔTE = -2.35731e-06
step 37, t = 0.37, EE = 7.42212e-06, KE = 0.000308267, ΔTE = -2.43192e-06
step 38, t = 0.38, EE = 7.76175e-06, KE = 0.000307853, ΔTE = -2.50606e-06
step 39, t = 0.39, EE = 8.1057e-06, KE = 0.000307435, ΔTE = -2.57973e-06
step 40, t = 0.4, EE = 8.4538e-06, KE = 0.000307014, ΔTE = -2.6529e-06
step 41, t = 0.41, EE = 8.80585e-06, KE = 0.000306589, ΔTE = -2.7256e-06
step 42, t = 0.42, EE = 9.16168e-06, KE = 0.000306161, ΔTE = -2.79783e-06
step 43, t = 0.43, EE = 9.5211e-06, KE = 0.00030573, ΔTE = -2.86962e-06
step 44, t = 0.44, EE = 9.88395e-06, KE = 0.000305296, ΔTE = -2.941e-06
step 45, t = 0.45, EE = 1.02501e-05, KE = 0.000304859, ΔTE = -3.012e-06
step 46, t = 0.46, EE = 1.06193e-05, KE = 0.000304419, ΔTE = -3.08266e-06
step 47, t = 0.47, EE = 1.09914e-05, KE = 0.000303976, ΔTE = -3.15305e-06
step 48, t = 0.48, EE = 1.13663e-05, KE = 0.000303531, ΔTE = -3.22319e-06
step 49, t = 0.49, EE = 1.17439e-05, KE = 0.000303084, ΔTE = -3.29316e-06
step 50, t = 0.5, EE = 1.21239e-05, KE = 0.000302634, ΔTE = -3.36301e-06
step 51, t = 0.51, EE = 1.25064e-05, KE = 0.000302182, ΔTE = -3.43279e-06
step 52, t = 0.52, EE = 1.2891e-05, KE = 0.000301727, ΔTE = -3.50256e-06
step 53, t = 0.53, EE = 1.32777e-05, KE = 0.000301271, ΔTE = -3.57238e-06
step 54, t = 0.54, EE = 1.36664e-05, KE = 0.000300812, ΔTE = -3.64231e-06
step 55, t = 0.55, EE = 1.4057e-05, KE = 0.000300351, ΔTE = -3.7124e-06
step 56, t = 0.56, EE = 1.44493e-05, KE = 0.000299889, ΔTE = -3.7827e-06
step 57, t = 0.57, EE = 1.48432e-05, KE = 0.000299424, ΔTE = -3.85326e-06
step 58, t = 0.58, EE = 1.52386e-05, KE = 0.000298958, ΔTE = -3.92411e-06
step 59, t = 0.59, EE = 1.56354e-05, KE = 0.00029849, ΔTE = -3.99529e-06
step 60, t = 0.6, EE = 1.60334e-05, KE = 0.00029802, ΔTE = -4.06685e-06
step 61, t = 0.61, EE = 1.64326e-05, KE = 0.000297549, ΔTE = -4.1388e-06
step 62, t = 0.62, EE = 1.68328e-05, KE = 0.000297077, ΔTE = -4.21116e-06
step 63, t = 0.63, EE = 1.72338e-05, KE = 0.000296603, ΔTE = -4.28394e-06
step 64, t = 0.64, EE = 1.76357e-05, KE = 0.000296128, ΔTE = -4.35717e-06
step 65, t = 0.65, EE = 1.80381e-05, KE = 0.000295652, ΔTE = -4.43084e-06
step 66, t = 0.66, EE = 1.8441e-05, KE = 0.000295175, ΔTE = -4.50495e-06
step 67, t = 0.67, EE = 1.88443e-05, KE = 0.000294697, ΔTE = -4.57948e-06
step 68, t = 0.68, EE = 1.92477e-05, KE = 0.000294218, ΔTE = -4.65444e-06
step 69, t = 0.69, EE = 1.96512e-05, KE = 0.00029374, ΔTE = -4.72979e-06
step 70, t = 0.7, EE = 2.00546e-05, KE = 0.00029326, ΔTE = -4.80551e-06
step 71, t = 0.71, EE = 2.04578e-05, KE = 0.000292781, ΔTE = -4.88159e-06
step 72, t = 0.72, EE = 2.08605e-05, KE = 0.000292302, ΔTE = -4.95797e-06
step 73, t = 0.73, EE = 2.12627e-05, KE = 0.000291823, ΔTE = -5.03464e-06
step 74, t = 0.74, EE = 2.16641e-05, KE = 0.000291345, ΔTE = -5.11155e-06
step 75, t = 0.75, EE = 2.20646e-05, KE = 0.000290867, ΔTE = -5.18865e-06
step 76, t = 0.76, EE = 2.24641e-05, KE = 0.000290391, ΔTE = -5.2659e-06
step 77, t = 0.77, EE = 2.28623e-05, KE = 0.000289915, ΔTE = -5.34326e-06
step 78, t = 0.78, EE = 2.32591e-05, KE = 0.000289441, ΔTE = -5.42068e-06
step 79, t = 0.79, EE = 2.36544e-05, KE = 0.000288968, ΔTE = -5.4981e-06
step 80, t = 0.8, EE = 2.40481e-05, KE = 0.000288497, ΔTE = -5.57546e-06
step 81, t = 0.81, EE = 2.44398e-05, KE = 0.000288028, ΔTE = -5.65273e-06
step 82, t = 0.82, EE = 2.48296e-05, KE = 0.000287561, ΔTE = -5.72984e-06
step 83, t = 0.83, EE = 2.52173e-05, KE = 0.000287097, ΔTE = -5.80674e-06
step 84, t = 0.84, EE = 2.56028e-05, KE = 0.000286635, ΔTE = -5.88337e-06
step 85, t = 0.85, EE = 2.59858e-05, KE = 0.000286175, ΔTE = -5.95968e-06
step 86, t = 0.86, EE = 2.63664e-05, KE = 0.000285719, ΔTE = -6.0356e-06
step 87, t = 0.87, EE = 2.67445e-05, KE = 0.000285265, ΔTE = -6.1111e-06
step 88, t = 0.88, EE = 2.71198e-05, KE = 0.000284815, ΔTE = -6.1861e-06
step 89, t = 0.89, EE = 2.74924e-05, KE = 0.000284368, ΔTE = -6.26056e-06
step 90, t = 0.9, EE = 2.78622e-05, KE = 0.000283924, ΔTE = -6.33443e-06
step 91, t = 0.91, EE = 2.82291e-05, KE = 0.000283484, ΔTE = -6.40764e-06
step 92, t = 0.92, EE = 2.85931e-05, KE = 0.000283047, ΔTE = -6.48015e-06
step 93, t = 0.93, EE = 2.89541e-05, KE = 0.000282615, ΔTE = -6.55191e-06
step 94, t = 0.94, EE = 2.93121e-05, KE = 0.000282186, ΔTE = -6.62286e-06
step 95, t = 0.95, EE = 2.96672e-05, KE = 0.000281761, ΔTE = -6.69295e-06
step 96, t = 0.96, EE = 3.00192e-05, KE = 0.000281339, ΔTE = -6.76214e-06
step 97, t = 0.97, EE = 3.03683e-05, KE = 0.000280922, ΔTE = -6.83037e-06
step 98, t = 0.98, EE = 3.07145e-05, KE = 0.000280509, ΔTE = -6.8976e-06
step 99, t = 0.99, EE = 3.10578e-05, KE = 0.000280099, ΔTE = -6.96377e-06
step 100, t = 1, EE = 3.13982e-05, KE = 0.000279694, ΔTE = -7.02885e-06
Elapsed time for time integration loop 0.279749
Relative error of ROM position (x) at t_final: 1 is 0.000219638
Relative error of ROM velocity (v) at t_final: 1 is 0.0708104
Elapsed time for entire simulation 0.592923
