Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 600
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 58, t = 0.58, EE = 1.66032e-05, KE = 0.000297987, ΔTE = -3.53048e-06
step 59, t = 0.59, EE = 1.70292e-05, KE = 0.000297494, ΔTE = -3.59753e-06
step 60, t = 0.6, EE = 1.74562e-05, KE = 0.000296999, ΔTE = -3.66522e-06
step 61, t = 0.61, EE = 1.78839e-05, KE = 0.000296503, ΔTE = -3.73354e-06
step 62, t = 0.62, EE = 1.83123e-05, KE = 0.000296006, ΔTE = -3.80252e-06
step 63, t = 0.63, EE = 1.87412e-05, KE = 0.000295507, ΔTE = -3.87214e-06
step 64, t = 0.64, EE = 1.91703e-05, KE = 0.000295008, ΔTE = -3.94241e-06
step 65, t = 0.65, EE = 1.95997e-05, KE = 0.000294508, ΔTE = -4.01331e-06
step 66, t = 0.66, EE = 2.0029e-05, KE = 0.000294007, ΔTE = -4.08483e-06
step 67, t = 0.67, EE = 2.04581e-05, KE = 0.000293506, ΔTE = -4.15694e-06
step 68, t = 0.68, EE = 2.08868e-05, KE = 0.000293004, ΔTE = -4.22962e-06
step 69, t = 0.69, EE = 2.1315e-05, KE = 0.000292503, ΔTE = -4.30284e-06
step 70, t = 0.7, EE = 2.17424e-05, KE = 0.000292002, ΔTE = -4.37655e-06
step 71, t = 0.71, EE = 2.21689e-05, KE = 0.000291501, ΔTE = -4.45074e-06
step 72, t = 0.72, EE = 2.25944e-05, KE = 0.000291001, ΔTE = -4.52535e-06
step 73, t = 0.73, EE = 2.30186e-05, KE = 0.000290502, ΔTE = -4.60033e-06
step 74, t = 0.74, EE = 2.34413e-05, KE = 0.000290004, ΔTE = -4.67566e-06
step 75, t = 0.75, EE = 2.38624e-05, KE = 0.000289507, ΔTE = -4.75127e-06
step 76, t = 0.76, EE = 2.42817e-05, KE = 0.000289012, ΔTE = -4.82711e-06
step 77, t = 0.77, EE = 2.46991e-05, KE = 0.000288518, ΔTE = -4.90315e-06
step 78, t = 0.78, EE = 2.51143e-05, KE = 0.000288027, ΔTE = -4.97931e-06
step 79, t = 0.79, EE = 2.55273e-05, KE = 0.000287538, ΔTE = -5.05556e-06
step 80, t = 0.8, EE = 2.59378e-05, KE = 0.000287051, ΔTE = -5.13184e-06
step 81, t = 0.81, EE = 2.63458e-05, KE = 0.000286567, ΔTE = -5.20809e-06
step 82, t = 0.82, EE = 2.67511e-05, KE = 0.000286085, ΔTE = -5.28426e-06
step 83, t = 0.83, EE = 2.71536e-05, KE = 0.000285607, ΔTE = -5.3603e-06
step 84, t = 0.84, EE = 2.75533e-05, KE = 0.000285131, ΔTE = -5.43615e-06
step 85, t = 0.85, EE = 2.79499e-05, KE = 0.000284659, ΔTE = -5.51175e-06
step 86, t = 0.86, EE = 2.83435e-05, KE = 0.00028419, ΔTE = -5.58706e-06
step 87, t = 0.87, EE = 2.87339e-05, KE = 0.000283725, ΔTE = -5.66202e-06
step 88, t = 0.88, EE = 2.91212e-05, KE = 0.000283263, ΔTE = -5.73658e-06
step 89, t = 0.89, EE = 2.95053e-05, KE = 0.000282805, ΔTE = -5.81068e-06
step 90, t = 0.9, EE = 2.98861e-05, KE = 0.00028235, ΔTE = -5.88427e-06
step 91, t = 0.91, EE = 3.02637e-05, KE = 0.0002819, ΔTE = -5.9573e-06
step 92, t = 0.92, EE = 3.06381e-05, KE = 0.000281453, ΔTE = -6.02972e-06
step 93, t = 0.93, EE = 3.10094e-05, KE = 0.00028101, ΔTE = -6.10147e-06
step 94, t = 0.94, EE = 3.13774e-05, KE = 0.000280571, ΔTE = -6.1725e-06
step 95, t = 0.95, EE = 3.17424e-05, KE = 0.000280136, ΔTE = -6.24276e-06
step 96, t = 0.96, EE = 3.21043e-05, KE = 0.000279704, ΔTE = -6.3122e-06
step 97, t = 0.97, EE = 3.24634e-05, KE = 0.000279277, ΔTE = -6.38076e-06
step 98, t = 0.98, EE = 3.28195e-05, KE = 0.000278853, ΔTE = -6.44839e-06
step 99, t = 0.99, EE = 3.3173e-05, KE = 0.000278433, ΔTE = -6.51504e-06
step 100, t = 1, EE = 3.35239e-05, KE = 0.000278016, ΔTE = -6.58064e-06
Elapsed time for time integration loop 0.317242
Relative error of ROM position (x) at t_final: 1 is 0.000195568
Relative error of ROM velocity (v) at t_final: 1 is 0.0471931
Elapsed time for entire simulation 1.03115
