Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 100
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 67 elements, 124 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 22, t = 0.22, EE = 1.56076e-06, KE = 0.000315442, ΔTE = -1.11767e-06
step 23, t = 0.23, EE = 1.69794e-06, KE = 0.000315217, ΔTE = -1.20564e-06
step 24, t = 0.24, EE = 1.83985e-06, KE = 0.000314985, ΔTE = -1.29628e-06
step 25, t = 0.25, EE = 1.98635e-06, KE = 0.000314745, ΔTE = -1.3895e-06
step 26, t = 0.26, EE = 2.13728e-06, KE = 0.000314498, ΔTE = -1.48523e-06
step 27, t = 0.27, EE = 2.29246e-06, KE = 0.000314245, ΔTE = -1.5834e-06
step 28, t = 0.28, EE = 2.45175e-06, KE = 0.000313985, ΔTE = -1.68392e-06
step 29, t = 0.29, EE = 2.61496e-06, KE = 0.000313719, ΔTE = -1.78674e-06
step 30, t = 0.3, EE = 2.78194e-06, KE = 0.000313447, ΔTE = -1.89177e-06
step 31, t = 0.31, EE = 2.9525e-06, KE = 0.000313169, ΔTE = -1.99895e-06
step 32, t = 0.32, EE = 3.12648e-06, KE = 0.000312886, ΔTE = -2.1082e-06
step 33, t = 0.33, EE = 3.30371e-06, KE = 0.000312597, ΔTE = -2.21946e-06
step 34, t = 0.34, EE = 3.484e-06, KE = 0.000312304, ΔTE = -2.33265e-06
step 35, t = 0.35, EE = 3.66719e-06, KE = 0.000312006, ΔTE = -2.44772e-06
step 36, t = 0.36, EE = 3.8531e-06, KE = 0.000311703, ΔTE = -2.56459e-06
step 37, t = 0.37, EE = 4.04156e-06, KE = 0.000311396, ΔTE = -2.68321e-06
step 38, t = 0.38, EE = 4.23239e-06, KE = 0.000311085, ΔTE = -2.8035e-06
step 39, t = 0.39, EE = 4.42542e-06, KE = 0.00031077, ΔTE = -2.92541e-06
step 40, t = 0.4, EE = 4.62048e-06, KE = 0.000310451, ΔTE = -3.04889e-06
step 41, t = 0.41, EE = 4.8174e-06, KE = 0.000310129, ΔTE = -3.17386e-06
step 42, t = 0.42, EE = 5.01602e-06, KE = 0.000309804, ΔTE = -3.30029e-06
step 43, t = 0.43, EE = 5.21615e-06, KE = 0.000309476, ΔTE = -3.4281e-06
step 44, t = 0.44, EE = 5.41765e-06, KE = 0.000309146, ΔTE = -3.55726e-06
step 45, t = 0.45, EE = 5.62035e-06, KE = 0.000308813, ΔTE = -3.68772e-06
step 46, t = 0.46, EE = 5.82409e-06, KE = 0.000308477, ΔTE = -3.81941e-06
step 47, t = 0.47, EE = 6.02872e-06, KE = 0.00030814, ΔTE = -3.95231e-06
step 48, t = 0.48, EE = 6.23408e-06, KE = 0.0003078, ΔTE = -4.08635e-06
step 49, t = 0.49, EE = 6.44002e-06, KE = 0.000307459, ΔTE = -4.22151e-06
step 50, t = 0.5, EE = 6.6464e-06, KE = 0.000307117, ΔTE = -4.35774e-06
step 51, t = 0.51, EE = 6.85308e-06, KE = 0.000306773, ΔTE = -4.495e-06
step 52, t = 0.52, EE = 7.05991e-06, KE = 0.000306427, ΔTE = -4.63325e-06
step 53, t = 0.53, EE = 7.26677e-06, KE = 0.000306081, ΔTE = -4.77247e-06
step 54, t = 0.54, EE = 7.47353e-06, KE = 0.000305735, ΔTE = -4.91261e-06
step 55, t = 0.55, EE = 7.68006e-06, KE = 0.000305387, ΔTE = -5.05364e-06
step 56, t = 0.56, EE = 7.88624e-06, KE = 0.000305039, ΔTE = -5.19554e-06
step 57, t = 0.57, EE = 8.09196e-06, KE = 0.00030469, ΔTE = -5.33827e-06
step 58, t = 0.58, EE = 8.29711e-06, KE = 0.000304342, ΔTE = -5.48181e-06
step 59, t = 0.59, EE = 8.50157e-06, KE = 0.000303993, ΔTE = -5.62613e-06
step 60, t = 0.6, EE = 8.70527e-06, KE = 0.000303644, ΔTE = -5.77121e-06
step 61, t = 0.61, EE = 8.90809e-06, KE = 0.000303296, ΔTE = -5.91702e-06
step 62, t = 0.62, EE = 9.10995e-06, KE = 0.000302947, ΔTE = -6.06354e-06
step 63, t = 0.63, EE = 9.31077e-06, KE = 0.000302599, ΔTE = -6.21076e-06
step 64, t = 0.64, EE = 9.51047e-06, KE = 0.000302252, ΔTE = -6.35864e-06
step 65, t = 0.65, EE = 9.70897e-06, KE = 0.000301905, ΔTE = -6.50716e-06
step 66, t = 0.66, EE = 9.90621e-06, KE = 0.000301558, ΔTE = -6.65632e-06
step 67, t = 0.67, EE = 1.01021e-05, KE = 0.000301212, ΔTE = -6.80609e-06
step 68, t = 0.68, EE = 1.02967e-05, KE = 0.000300868, ΔTE = -6.95644e-06
step 69, t = 0.69, EE = 1.04898e-05, KE = 0.000300523, ΔTE = -7.10737e-06
step 70, t = 0.7, EE = 1.06815e-05, KE = 0.00030018, ΔTE = -7.25886e-06
step 71, t = 0.71, EE = 1.08716e-05, KE = 0.000299838, ΔTE = -7.41088e-06
step 72, t = 0.72, EE = 1.10602e-05, KE = 0.000299497, ΔTE = -7.56341e-06
step 73, t = 0.73, EE = 1.12472e-05, KE = 0.000299157, ΔTE = -7.71645e-06
step 74, t = 0.74, EE = 1.14327e-05, KE = 0.000298818, ΔTE = -7.86996e-06
step 75, t = 0.75, EE = 1.16165e-05, KE = 0.00029848, ΔTE = -8.02393e-06
step 76, t = 0.76, EE = 1.17988e-05, KE = 0.000298144, ΔTE = -8.17833e-06
step 77, t = 0.77, EE = 1.19794e-05, KE = 0.000297808, ΔTE = -8.33315e-06
step 78, t = 0.78, EE = 1.21584e-05, KE = 0.000297474, ΔTE = -8.48836e-06
step 79, t = 0.79, EE = 1.23358e-05, KE = 0.000297141, ΔTE = -8.64393e-06
step 80, t = 0.8, EE = 1.25115e-05, KE = 0.000296809, ΔTE = -8.79984e-06
step 81, t = 0.81, EE = 1.26857e-05, KE = 0.000296479, ΔTE = -8.95605e-06
step 82, t = 0.82, EE = 1.28584e-05, KE = 0.00029615, ΔTE = -9.11255e-06
step 83, t = 0.83, EE = 1.30295e-05, KE = 0.000295822, ΔTE = -9.2693e-06
step 84, t = 0.84, EE = 1.31991e-05, KE = 0.000295495, ΔTE = -9.42626e-06
step 85, t = 0.85, EE = 1.33672e-05, KE = 0.00029517, ΔTE = -9.5834e-06
step 86, t = 0.86, EE = 1.35339e-05, KE = 0.000294846, ΔTE = -9.74068e-06
step 87, t = 0.87, EE = 1.36992e-05, KE = 0.000294523, ΔTE = -9.89806e-06
step 88, t = 0.88, EE = 1.38632e-05, KE = 0.000294202, ΔTE = -1.00555e-05
step 89, t = 0.89, EE = 1.40259e-05, KE = 0.000293882, ΔTE = -1.02129e-05
step 90, t = 0.9, EE = 1.41874e-05, KE = 0.000293563, ΔTE = -1.03703e-05
step 91, t = 0.91, EE = 1.43477e-05, KE = 0.000293245, ΔTE = -1.05276e-05
step 92, t = 0.92, EE = 1.45069e-05, KE = 0.000292929, ΔTE = -1.06848e-05
step 93, t = 0.93, EE = 1.4665e-05, KE = 0.000292614, ΔTE = -1.08417e-05
step 94, t = 0.94, EE = 1.48222e-05, KE = 0.0002923, ΔTE = -1.09983e-05
step 95, t = 0.95, EE = 1.49785e-05, KE = 0.000291987, ΔTE = -1.11546e-05
step 96, t = 0.96, EE = 1.5134e-05, KE = 0.000291676, ΔTE = -1.13105e-05
step 97, t = 0.97, EE = 1.52888e-05, KE = 0.000291366, ΔTE = -1.14659e-05
step 98, t = 0.98, EE = 1.54429e-05, KE = 0.000291057, ΔTE = -1.16208e-05
step 99, t = 0.99, EE = 1.55964e-05, KE = 0.000290749, ΔTE = -1.17749e-05
step 100, t = 1, EE = 1.57495e-05, KE = 0.000290443, ΔTE = -1.19284e-05
Elapsed time for time integration loop 0.164777
Relative error of ROM position (x) at t_final: 1 is 0.000734963
Relative error of ROM velocity (v) at t_final: 1 is 0.165032
Elapsed time for entire simulation 0.3638
