Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 650
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 32, t = 0.32, EE = 6.34259e-06, KE = 0.000310434, ΔTE = -1.34364e-06
step 33, t = 0.33, EE = 6.67983e-06, KE = 0.000310033, ΔTE = -1.40734e-06
step 34, t = 0.34, EE = 7.02343e-06, KE = 0.000309624, ΔTE = -1.47311e-06
step 35, t = 0.35, EE = 7.37308e-06, KE = 0.000309207, ΔTE = -1.54082e-06
step 36, t = 0.36, EE = 7.72849e-06, KE = 0.000308782, ΔTE = -1.6103e-06
step 37, t = 0.37, EE = 8.08934e-06, KE = 0.00030835, ΔTE = -1.68139e-06
step 38, t = 0.38, EE = 8.45529e-06, KE = 0.000307911, ΔTE = -1.75391e-06
step 39, t = 0.39, EE = 8.82602e-06, KE = 0.000307467, ΔTE = -1.8277e-06
step 40, t = 0.4, EE = 9.20122e-06, KE = 0.000307017, ΔTE = -1.90258e-06
step 41, t = 0.41, EE = 9.58057e-06, KE = 0.000306562, ΔTE = -1.97841e-06
step 42, t = 0.42, EE = 9.96378e-06, KE = 0.000306102, ΔTE = -2.05503e-06
step 43, t = 0.43, EE = 1.03506e-05, KE = 0.000305638, ΔTE = -2.13229e-06
step 44, t = 0.44, EE = 1.07407e-05, KE = 0.00030517, ΔTE = -2.21006e-06
step 45, t = 0.45, EE = 1.11338e-05, KE = 0.000304699, ΔTE = -2.28822e-06
step 46, t = 0.46, EE = 1.15299e-05, KE = 0.000304224, ΔTE = -2.36664e-06
step 47, t = 0.47, EE = 1.19286e-05, KE = 0.000303747, ΔTE = -2.44523e-06
step 48, t = 0.48, EE = 1.23298e-05, KE = 0.000303267, ΔTE = -2.52389e-06
step 49, t = 0.49, EE = 1.27334e-05, KE = 0.000302785, ΔTE = -2.60254e-06
step 50, t = 0.5, EE = 1.31392e-05, KE = 0.0003023, ΔTE = -2.68109e-06
step 51, t = 0.51, EE = 1.35471e-05, KE = 0.000301814, ΔTE = -2.75949e-06
step 52, t = 0.52, EE = 1.3957e-05, KE = 0.000301326, ΔTE = -2.83768e-06
step 53, t = 0.53, EE = 1.43689e-05, KE = 0.000300836, ΔTE = -2.91559e-06
step 54, t = 0.54, EE = 1.47826e-05, KE = 0.000300345, ΔTE = -2.9932e-06
step 55, t = 0.55, EE = 1.51981e-05, KE = 0.000299852, ΔTE = -3.07046e-06
step 56, t = 0.56, EE = 1.56153e-05, KE = 0.000299358, ΔTE = -3.14733e-06
step 57, t = 0.57, EE = 1.60341e-05, KE = 0.000298863, ΔTE = -3.2238e-06
step 58, t = 0.58, EE = 1.64544e-05, KE = 0.000298366, ΔTE = -3.29984e-06
step 59, t = 0.59, EE = 1.68762e-05, KE = 0.000297869, ΔTE = -3.37543e-06
step 60, t = 0.6, EE = 1.72993e-05, KE = 0.000297371, ΔTE = -3.45058e-06
step 61, t = 0.61, EE = 1.77237e-05, KE = 0.000296872, ΔTE = -3.52527e-06
step 62, t = 0.62, EE = 1.81491e-05, KE = 0.000296372, ΔTE = -3.59952e-06
step 63, t = 0.63, EE = 1.85755e-05, KE = 0.000295872, ΔTE = -3.67332e-06
step 64, t = 0.64, EE = 1.90028e-05, KE = 0.000295371, ΔTE = -3.7467e-06
step 65, t = 0.65, EE = 1.94306e-05, KE = 0.00029487, ΔTE = -3.81967e-06
step 66, t = 0.66, EE = 1.9859e-05, KE = 0.000294369, ΔTE = -3.89228e-06
step 67, t = 0.67, EE = 2.02876e-05, KE = 0.000293868, ΔTE = -3.96454e-06
step 68, t = 0.68, EE = 2.07164e-05, KE = 0.000293368, ΔTE = -4.0365e-06
step 69, t = 0.69, EE = 2.1145e-05, KE = 0.000292867, ΔTE = -4.10822e-06
step 70, t = 0.7, EE = 2.15733e-05, KE = 0.000292368, ΔTE = -4.17973e-06
step 71, t = 0.71, EE = 2.20011e-05, KE = 0.000291868, ΔTE = -4.2511e-06
step 72, t = 0.72, EE = 2.24281e-05, KE = 0.00029137, ΔTE = -4.32239e-06
step 73, t = 0.73, EE = 2.28542e-05, KE = 0.000290873, ΔTE = -4.39366e-06
step 74, t = 0.74, EE = 2.32791e-05, KE = 0.000290377, ΔTE = -4.46498e-06
step 75, t = 0.75, EE = 2.37026e-05, KE = 0.000289882, ΔTE = -4.53641e-06
step 76, t = 0.76, EE = 2.41246e-05, KE = 0.000289388, ΔTE = -4.60803e-06
step 77, t = 0.77, EE = 2.45448e-05, KE = 0.000288896, ΔTE = -4.67989e-06
step 78, t = 0.78, EE = 2.4963e-05, KE = 0.000288406, ΔTE = -4.75206e-06
step 79, t = 0.79, EE = 2.53791e-05, KE = 0.000287917, ΔTE = -4.8246e-06
step 80, t = 0.8, EE = 2.5793e-05, KE = 0.00028743, ΔTE = -4.89757e-06
step 81, t = 0.81, EE = 2.62044e-05, KE = 0.000286945, ΔTE = -4.97102e-06
step 82, t = 0.82, EE = 2.66133e-05, KE = 0.000286462, ΔTE = -5.04499e-06
step 83, t = 0.83, EE = 2.70195e-05, KE = 0.000285982, ΔTE = -5.11952e-06
step 84, t = 0.84, EE = 2.74228e-05, KE = 0.000285503, ΔTE = -5.19464e-06
step 85, t = 0.85, EE = 2.78232e-05, KE = 0.000285027, ΔTE = -5.27037e-06
step 86, t = 0.86, EE = 2.82207e-05, KE = 0.000284553, ΔTE = -5.34674e-06
step 87, t = 0.87, EE = 2.86151e-05, KE = 0.000284082, ΔTE = -5.42374e-06
step 88, t = 0.88, EE = 2.90063e-05, KE = 0.000283613, ΔTE = -5.50138e-06
step 89, t = 0.89, EE = 2.93943e-05, KE = 0.000283147, ΔTE = -5.57964e-06
step 90, t = 0.9, EE = 2.97791e-05, KE = 0.000282683, ΔTE = -5.65851e-06
step 91, t = 0.91, EE = 3.01606e-05, KE = 0.000282222, ΔTE = -5.73795e-06
step 92, t = 0.92, EE = 3.05389e-05, KE = 0.000281764, ΔTE = -5.81795e-06
step 93, t = 0.93, EE = 3.09139e-05, KE = 0.000281308, ΔTE = -5.89845e-06
step 94, t = 0.94, EE = 3.12856e-05, KE = 0.000280856, ΔTE = -5.97941e-06
step 95, t = 0.95, EE = 3.16541e-05, KE = 0.000280406, ΔTE = -6.06077e-06
step 96, t = 0.96, EE = 3.20195e-05, KE = 0.000279959, ΔTE = -6.14248e-06
step 97, t = 0.97, EE = 3.23816e-05, KE = 0.000279515, ΔTE = -6.22448e-06
step 98, t = 0.98, EE = 3.27407e-05, KE = 0.000279073, ΔTE = -6.30669e-06
step 99, t = 0.99, EE = 3.30968e-05, KE = 0.000278635, ΔTE = -6.38904e-06
step 100, t = 1, EE = 3.345e-05, KE = 0.000278199, ΔTE = -6.47145e-06
Elapsed time for time integration loop 0.320186
Relative error of ROM position (x) at t_final: 1 is 0.0001947
Relative error of ROM velocity (v) at t_final: 1 is 0.0635959
Elapsed time for entire simulation 1.82164
