Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1100
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 75, t = 0.75, EE = 2.33212e-05, KE = 0.000292101, ΔTE = -2.69853e-06
step 76, t = 0.76, EE = 2.37219e-05, KE = 0.000291589, ΔTE = -2.81014e-06
step 77, t = 0.77, EE = 2.41211e-05, KE = 0.000291075, ΔTE = -2.92468e-06
step 78, t = 0.78, EE = 2.45187e-05, KE = 0.00029056, ΔTE = -3.04192e-06
step 79, t = 0.79, EE = 2.49146e-05, KE = 0.000290044, ΔTE = -3.16163e-06
step 80, t = 0.8, EE = 2.53086e-05, KE = 0.000289528, ΔTE = -3.28362e-06
step 81, t = 0.81, EE = 2.57007e-05, KE = 0.000289012, ΔTE = -3.40772e-06
step 82, t = 0.82, EE = 2.60907e-05, KE = 0.000288496, ΔTE = -3.53381e-06
step 83, t = 0.83, EE = 2.64785e-05, KE = 0.00028798, ΔTE = -3.66177e-06
step 84, t = 0.84, EE = 2.6864e-05, KE = 0.000287465, ΔTE = -3.7915e-06
step 85, t = 0.85, EE = 2.7247e-05, KE = 0.000286951, ΔTE = -3.92288e-06
step 86, t = 0.86, EE = 2.76275e-05, KE = 0.000286437, ΔTE = -4.05581e-06
step 87, t = 0.87, EE = 2.80054e-05, KE = 0.000285925, ΔTE = -4.19014e-06
step 88, t = 0.88, EE = 2.83807e-05, KE = 0.000285414, ΔTE = -4.32573e-06
step 89, t = 0.89, EE = 2.87534e-05, KE = 0.000284905, ΔTE = -4.46243e-06
step 90, t = 0.9, EE = 2.91234e-05, KE = 0.000284397, ΔTE = -4.60009e-06
step 91, t = 0.91, EE = 2.94906e-05, KE = 0.000283892, ΔTE = -4.73853e-06
step 92, t = 0.92, EE = 2.98551e-05, KE = 0.000283388, ΔTE = -4.87762e-06
step 93, t = 0.93, EE = 3.02167e-05, KE = 0.000282887, ΔTE = -5.0172e-06
step 94, t = 0.94, EE = 3.05757e-05, KE = 0.000282388, ΔTE = -5.15711e-06
step 95, t = 0.95, EE = 3.09318e-05, KE = 0.000281892, ΔTE = -5.29719e-06
step 96, t = 0.96, EE = 3.12853e-05, KE = 0.000281398, ΔTE = -5.43725e-06
step 97, t = 0.97, EE = 3.1636e-05, KE = 0.000280908, ΔTE = -5.5771e-06
step 98, t = 0.98, EE = 3.19842e-05, KE = 0.00028042, ΔTE = -5.71656e-06
step 99, t = 0.99, EE = 3.23299e-05, KE = 0.000279935, ΔTE = -5.85541e-06
step 100, t = 1, EE = 3.26732e-05, KE = 0.000279454, ΔTE = -5.99346e-06
Elapsed time for time integration loop 0.3433
Relative error of ROM position (x) at t_final: 1 is 0.000193279
Relative error of ROM velocity (v) at t_final: 1 is 0.115384
Elapsed time for entire simulation 4.83253
