Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1100
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 57, t = 0.57, EE = 1.60142e-05, KE = 0.000298772, ΔTE = -3.33446e-06
step 58, t = 0.58, EE = 1.64334e-05, KE = 0.000298275, ΔTE = -3.41224e-06
step 59, t = 0.59, EE = 1.6854e-05, KE = 0.000297777, ΔTE = -3.48961e-06
step 60, t = 0.6, EE = 1.72759e-05, KE = 0.000297278, ΔTE = -3.56655e-06
step 61, t = 0.61, EE = 1.76991e-05, KE = 0.000296779, ΔTE = -3.64307e-06
step 62, t = 0.62, EE = 1.81232e-05, KE = 0.000296278, ΔTE = -3.71916e-06
step 63, t = 0.63, EE = 1.85484e-05, KE = 0.000295777, ΔTE = -3.79484e-06
step 64, t = 0.64, EE = 1.89743e-05, KE = 0.000295276, ΔTE = -3.87012e-06
step 65, t = 0.65, EE = 1.94008e-05, KE = 0.000294775, ΔTE = -3.94503e-06
step 66, t = 0.66, EE = 1.98278e-05, KE = 0.000294273, ΔTE = -4.01958e-06
step 67, t = 0.67, EE = 2.02551e-05, KE = 0.000293772, ΔTE = -4.09382e-06
step 68, t = 0.68, EE = 2.06824e-05, KE = 0.00029327, ΔTE = -4.16778e-06
step 69, t = 0.69, EE = 2.11096e-05, KE = 0.00029277, ΔTE = -4.24151e-06
step 70, t = 0.7, EE = 2.15365e-05, KE = 0.000292269, ΔTE = -4.31506e-06
step 71, t = 0.71, EE = 2.19628e-05, KE = 0.000291769, ΔTE = -4.38848e-06
step 72, t = 0.72, EE = 2.23884e-05, KE = 0.00029127, ΔTE = -4.46183e-06
step 73, t = 0.73, EE = 2.28129e-05, KE = 0.000290773, ΔTE = -4.53517e-06
step 74, t = 0.74, EE = 2.32363e-05, KE = 0.000290276, ΔTE = -4.60856e-06
step 75, t = 0.75, EE = 2.36583e-05, KE = 0.00028978, ΔTE = -4.68208e-06
step 76, t = 0.76, EE = 2.40788e-05, KE = 0.000289286, ΔTE = -4.75578e-06
step 77, t = 0.77, EE = 2.44974e-05, KE = 0.000288794, ΔTE = -4.82972e-06
step 78, t = 0.78, EE = 2.49141e-05, KE = 0.000288303, ΔTE = -4.90397e-06
step 79, t = 0.79, EE = 2.53287e-05, KE = 0.000287813, ΔTE = -4.97858e-06
step 80, t = 0.8, EE = 2.57409e-05, KE = 0.000287326, ΔTE = -5.05361e-06
step 81, t = 0.81, EE = 2.61508e-05, KE = 0.000286841, ΔTE = -5.12911e-06
step 82, t = 0.82, EE = 2.6558e-05, KE = 0.000286358, ΔTE = -5.20511e-06
step 83, t = 0.83, EE = 2.69626e-05, KE = 0.000285876, ΔTE = -5.28166e-06
step 84, t = 0.84, EE = 2.73644e-05, KE = 0.000285398, ΔTE = -5.35878e-06
step 85, t = 0.85, EE = 2.77632e-05, KE = 0.000284921, ΔTE = -5.43649e-06
step 86, t = 0.86, EE = 2.81591e-05, KE = 0.000284447, ΔTE = -5.51481e-06
step 87, t = 0.87, EE = 2.85518e-05, KE = 0.000283975, ΔTE = -5.59374e-06
step 88, t = 0.88, EE = 2.89415e-05, KE = 0.000283506, ΔTE = -5.67328e-06
step 89, t = 0.89, EE = 2.93279e-05, KE = 0.000283039, ΔTE = -5.75342e-06
step 90, t = 0.9, EE = 2.97112e-05, KE = 0.000282575, ΔTE = -5.83413e-06
step 91, t = 0.91, EE = 3.00912e-05, KE = 0.000282114, ΔTE = -5.9154e-06
step 92, t = 0.92, EE = 3.04679e-05, KE = 0.000281656, ΔTE = -5.99718e-06
step 93, t = 0.93, EE = 3.08414e-05, KE = 0.0002812, ΔTE = -6.07943e-06
step 94, t = 0.94, EE = 3.12116e-05, KE = 0.000280747, ΔTE = -6.16211e-06
step 95, t = 0.95, EE = 3.15787e-05, KE = 0.000280297, ΔTE = -6.24517e-06
step 96, t = 0.96, EE = 3.19425e-05, KE = 0.00027985, ΔTE = -6.32853e-06
step 97, t = 0.97, EE = 3.23033e-05, KE = 0.000279405, ΔTE = -6.41215e-06
step 98, t = 0.98, EE = 3.2661e-05, KE = 0.000278964, ΔTE = -6.49595e-06
step 99, t = 0.99, EE = 3.30157e-05, KE = 0.000278525, ΔTE = -6.57986e-06
step 100, t = 1, EE = 3.33676e-05, KE = 0.000278089, ΔTE = -6.6638e-06
Elapsed time for time integration loop 0.328962
Relative error of ROM position (x) at t_final: 1 is 0.000194689
Relative error of ROM velocity (v) at t_final: 1 is 0.0632343
Elapsed time for entire simulation 2.55151
