Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 150
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 86 elements, 138 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 26, t = 0.26, EE = 3.32696e-06, KE = 0.000315094, ΔTE = 3.00185e-07
step 27, t = 0.27, EE = 3.50729e-06, KE = 0.000314834, ΔTE = 2.21012e-07
step 28, t = 0.28, EE = 3.694e-06, KE = 0.000314558, ΔTE = 1.30989e-07
step 29, t = 0.29, EE = 3.88704e-06, KE = 0.000314265, ΔTE = 3.12174e-08
step 30, t = 0.3, EE = 4.08631e-06, KE = 0.000313957, ΔTE = -7.71423e-08
step 31, t = 0.31, EE = 4.2916e-06, KE = 0.000313636, ΔTE = -1.9291e-07
step 32, t = 0.32, EE = 4.50266e-06, KE = 0.000313303, ΔTE = -3.14922e-07
step 33, t = 0.33, EE = 4.71921e-06, KE = 0.000312959, ΔTE = -4.42059e-07
step 34, t = 0.34, EE = 4.94098e-06, KE = 0.000312606, ΔTE = -5.73268e-07
step 35, t = 0.35, EE = 5.16768e-06, KE = 0.000312245, ΔTE = -7.07582e-07
step 36, t = 0.36, EE = 5.39908e-06, KE = 0.000311877, ΔTE = -8.4413e-07
step 37, t = 0.37, EE = 5.63497e-06, KE = 0.000311504, ΔTE = -9.82143e-07
step 38, t = 0.38, EE = 5.87519e-06, KE = 0.000311125, ΔTE = -1.12096e-06
step 39, t = 0.39, EE = 6.11961e-06, KE = 0.000310741, ΔTE = -1.26001e-06
step 40, t = 0.4, EE = 6.36817e-06, KE = 0.000310354, ΔTE = -1.39883e-06
step 41, t = 0.41, EE = 6.62081e-06, KE = 0.000309963, ΔTE = -1.53705e-06
step 42, t = 0.42, EE = 6.87753e-06, KE = 0.000309569, ΔTE = -1.67437e-06
step 43, t = 0.43, EE = 7.13834e-06, KE = 0.000309172, ΔTE = -1.81057e-06
step 44, t = 0.44, EE = 7.40323e-06, KE = 0.000308772, ΔTE = -1.9455e-06
step 45, t = 0.45, EE = 7.67222e-06, KE = 0.000308369, ΔTE = -2.07906e-06
step 46, t = 0.46, EE = 7.9453e-06, KE = 0.000307964, ΔTE = -2.21118e-06
step 47, t = 0.47, EE = 8.22244e-06, KE = 0.000307556, ΔTE = -2.34186e-06
step 48, t = 0.48, EE = 8.5036e-06, KE = 0.000307146, ΔTE = -2.47111e-06
step 49, t = 0.49, EE = 8.78868e-06, KE = 0.000306733, ΔTE = -2.59899e-06
step 50, t = 0.5, EE = 9.07755e-06, KE = 0.000306318, ΔTE = -2.72556e-06
step 51, t = 0.51, EE = 9.37006e-06, KE = 0.0003059, ΔTE = -2.85094e-06
step 52, t = 0.52, EE = 9.666e-06, KE = 0.000305479, ΔTE = -2.97522e-06
step 53, t = 0.53, EE = 9.96516e-06, KE = 0.000305057, ΔTE = -3.09856e-06
step 54, t = 0.54, EE = 1.02673e-05, KE = 0.000304632, ΔTE = -3.22108e-06
step 55, t = 0.55, EE = 1.05721e-05, KE = 0.000304206, ΔTE = -3.34295e-06
step 56, t = 0.56, EE = 1.08792e-05, KE = 0.000303777, ΔTE = -3.46434e-06
step 57, t = 0.57, EE = 1.11885e-05, KE = 0.000303347, ΔTE = -3.58541e-06
step 58, t = 0.58, EE = 1.14996e-05, KE = 0.000302915, ΔTE = -3.70635e-06
step 59, t = 0.59, EE = 1.18123e-05, KE = 0.000302481, ΔTE = -3.82733e-06
step 60, t = 0.6, EE = 1.21262e-05, KE = 0.000302046, ΔTE = -3.94852e-06
step 61, t = 0.61, EE = 1.24411e-05, KE = 0.000301609, ΔTE = -4.07007e-06
step 62, t = 0.62, EE = 1.27569e-05, KE = 0.000301172, ΔTE = -4.19214e-06
step 63, t = 0.63, EE = 1.30732e-05, KE = 0.000300733, ΔTE = -4.31485e-06
step 64, t = 0.64, EE = 1.33901e-05, KE = 0.000300292, ΔTE = -4.43832e-06
step 65, t = 0.65, EE = 1.37072e-05, KE = 0.000299851, ΔTE = -4.56263e-06
step 66, t = 0.66, EE = 1.40247e-05, KE = 0.000299408, ΔTE = -4.68783e-06
step 67, t = 0.67, EE = 1.43422e-05, KE = 0.000298964, ΔTE = -4.81396e-06
step 68, t = 0.68, EE = 1.466e-05, KE = 0.00029852, ΔTE = -4.94101e-06
step 69, t = 0.69, EE = 1.49778e-05, KE = 0.000298074, ΔTE = -5.06893e-06
step 70, t = 0.7, EE = 1.52957e-05, KE = 0.000297627, ΔTE = -5.19765e-06
step 71, t = 0.71, EE = 1.56137e-05, KE = 0.00029718, ΔTE = -5.32707e-06
step 72, t = 0.72, EE = 1.59318e-05, KE = 0.000296732, ΔTE = -5.45706e-06
step 73, t = 0.73, EE = 1.62501e-05, KE = 0.000296283, ΔTE = -5.58744e-06
step 74, t = 0.74, EE = 1.65686e-05, KE = 0.000295834, ΔTE = -5.71803e-06
step 75, t = 0.75, EE = 1.68872e-05, KE = 0.000295385, ΔTE = -5.8486e-06
step 76, t = 0.76, EE = 1.72061e-05, KE = 0.000294936, ΔTE = -5.97893e-06
step 77, t = 0.77, EE = 1.75251e-05, KE = 0.000294487, ΔTE = -6.10877e-06
step 78, t = 0.78, EE = 1.78444e-05, KE = 0.000294038, ΔTE = -6.23785e-06
step 79, t = 0.79, EE = 1.81638e-05, KE = 0.000293591, ΔTE = -6.36591e-06
step 80, t = 0.8, EE = 1.84835e-05, KE = 0.000293144, ΔTE = -6.49269e-06
step 81, t = 0.81, EE = 1.88032e-05, KE = 0.0002927, ΔTE = -6.6179e-06
step 82, t = 0.82, EE = 1.91231e-05, KE = 0.000292256, ΔTE = -6.74131e-06
step 83, t = 0.83, EE = 1.9443e-05, KE = 0.000291815, ΔTE = -6.86264e-06
step 84, t = 0.84, EE = 1.97628e-05, KE = 0.000291376, ΔTE = -6.98167e-06
step 85, t = 0.85, EE = 2.00826e-05, KE = 0.00029094, ΔTE = -7.09818e-06
step 86, t = 0.86, EE = 2.04021e-05, KE = 0.000290507, ΔTE = -7.21195e-06
step 87, t = 0.87, EE = 2.07213e-05, KE = 0.000290077, ΔTE = -7.32281e-06
step 88, t = 0.88, EE = 2.10402e-05, KE = 0.00028965, ΔTE = -7.4306e-06
step 89, t = 0.89, EE = 2.13585e-05, KE = 0.000289227, ΔTE = -7.53517e-06
step 90, t = 0.9, EE = 2.16762e-05, KE = 0.000288808, ΔTE = -7.63642e-06
step 91, t = 0.91, EE = 2.19931e-05, KE = 0.000288393, ΔTE = -7.73425e-06
step 92, t = 0.92, EE = 2.23092e-05, KE = 0.000287983, ΔTE = -7.8286e-06
step 93, t = 0.93, EE = 2.26243e-05, KE = 0.000287577, ΔTE = -7.91943e-06
step 94, t = 0.94, EE = 2.29383e-05, KE = 0.000287176, ΔTE = -8.00672e-06
step 95, t = 0.95, EE = 2.3251e-05, KE = 0.000286779, ΔTE = -8.09049e-06
step 96, t = 0.96, EE = 2.35624e-05, KE = 0.000286387, ΔTE = -8.17076e-06
step 97, t = 0.97, EE = 2.38723e-05, KE = 0.000286001, ΔTE = -8.2476e-06
step 98, t = 0.98, EE = 2.41806e-05, KE = 0.000285619, ΔTE = -8.32107e-06
step 99, t = 0.99, EE = 2.44871e-05, KE = 0.000285242, ΔTE = -8.39129e-06
step 100, t = 1, EE = 2.47918e-05, KE = 0.000284871, ΔTE = -8.45836e-06
Elapsed time for time integration loop 0.210028
Relative error of ROM position (x) at t_final: 1 is 0.000458594
Relative error of ROM velocity (v) at t_final: 1 is 0.153273
Elapsed time for entire simulation 0.717973
