Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1100
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 25, t = 0.25, EE = 4.12301e-06, KE = 0.000312927, ΔTE = -1.07052e-06
step 26, t = 0.26, EE = 4.43462e-06, KE = 0.000312545, ΔTE = -1.14125e-06
step 27, t = 0.27, EE = 4.75481e-06, KE = 0.000312152, ΔTE = -1.21363e-06
step 28, t = 0.28, EE = 5.08323e-06, KE = 0.00031175, ΔTE = -1.28763e-06
step 29, t = 0.29, EE = 5.41953e-06, KE = 0.000311338, ΔTE = -1.36317e-06
step 30, t = 0.3, EE = 5.76336e-06, KE = 0.000310917, ΔTE = -1.44023e-06
step 31, t = 0.31, EE = 6.11434e-06, KE = 0.000310488, ΔTE = -1.51874e-06
step 32, t = 0.32, EE = 6.47213e-06, KE = 0.00031005, ΔTE = -1.59866e-06
step 33, t = 0.33, EE = 6.83636e-06, KE = 0.000309604, ΔTE = -1.67993e-06
step 34, t = 0.34, EE = 7.20667e-06, KE = 0.000309151, ΔTE = -1.76252e-06
step 35, t = 0.35, EE = 7.5827e-06, KE = 0.000308692, ΔTE = -1.84637e-06
step 36, t = 0.36, EE = 7.9641e-06, KE = 0.000308225, ΔTE = -1.93143e-06
step 37, t = 0.37, EE = 8.35052e-06, KE = 0.000307752, ΔTE = -2.01766e-06
step 38, t = 0.38, EE = 8.74161e-06, KE = 0.000307274, ΔTE = -2.10501e-06
step 39, t = 0.39, EE = 9.13701e-06, KE = 0.00030679, ΔTE = -2.19342e-06
step 40, t = 0.4, EE = 9.5364e-06, KE = 0.000306301, ΔTE = -2.28286e-06
step 41, t = 0.41, EE = 9.93944e-06, KE = 0.000305808, ΔTE = -2.37327e-06
step 42, t = 0.42, EE = 1.03458e-05, KE = 0.00030531, ΔTE = -2.46461e-06
step 43, t = 0.43, EE = 1.07552e-05, KE = 0.000304809, ΔTE = -2.55681e-06
step 44, t = 0.44, EE = 1.11672e-05, KE = 0.000304304, ΔTE = -2.64984e-06
step 45, t = 0.45, EE = 1.15817e-05, KE = 0.000303795, ΔTE = -2.74363e-06
step 46, t = 0.46, EE = 1.19982e-05, KE = 0.000303284, ΔTE = -2.83813e-06
step 47, t = 0.47, EE = 1.24165e-05, KE = 0.000302771, ΔTE = -2.93329e-06
step 48, t = 0.48, EE = 1.28364e-05, KE = 0.000302255, ΔTE = -3.02906e-06
step 49, t = 0.49, EE = 1.32575e-05, KE = 0.000301738, ΔTE = -3.12536e-06
step 50, t = 0.5, EE = 1.36796e-05, KE = 0.000301219, ΔTE = -3.22214e-06
step 51, t = 0.51, EE = 1.41024e-05, KE = 0.000300699, ΔTE = -3.31934e-06
step 52, t = 0.52, EE = 1.45258e-05, KE = 0.000300178, ΔTE = -3.41688e-06
step 53, t = 0.53, EE = 1.49495e-05, KE = 0.000299656, ΔTE = -3.5147e-06
step 54, t = 0.54, EE = 1.53732e-05, KE = 0.000299135, ΔTE = -3.61273e-06
step 55, t = 0.55, EE = 1.57969e-05, KE = 0.000298613, ΔTE = -3.71089e-06
step 56, t = 0.56, EE = 1.62202e-05, KE = 0.000298091, ΔTE = -3.8091e-06
step 57, t = 0.57, EE = 1.66431e-05, KE = 0.00029757, ΔTE = -3.90728e-06
step 58, t = 0.58, EE = 1.70653e-05, KE = 0.00029705, ΔTE = -4.00533e-06
step 59, t = 0.59, EE = 1.74867e-05, KE = 0.000296531, ΔTE = -4.10317e-06
step 60, t = 0.6, EE = 1.79072e-05, KE = 0.000296013, ΔTE = -4.2007e-06
step 61, t = 0.61, EE = 1.83267e-05, KE = 0.000295496, ΔTE = -4.29781e-06
step 62, t = 0.62, EE = 1.87451e-05, KE = 0.000294981, ΔTE = -4.39441e-06
step 63, t = 0.63, EE = 1.91621e-05, KE = 0.000294468, ΔTE = -4.49036e-06
step 64, t = 0.64, EE = 1.95779e-05, KE = 0.000293957, ΔTE = -4.58557e-06
step 65, t = 0.65, EE = 1.99923e-05, KE = 0.000293448, ΔTE = -4.6799e-06
step 66, t = 0.66, EE = 2.04052e-05, KE = 0.000292942, ΔTE = -4.77322e-06
step 67, t = 0.67, EE = 2.08166e-05, KE = 0.000292439, ΔTE = -4.86539e-06
step 68, t = 0.68, EE = 2.12265e-05, KE = 0.000291938, ΔTE = -4.95627e-06
step 69, t = 0.69, EE = 2.16349e-05, KE = 0.00029144, ΔTE = -5.0457e-06
step 70, t = 0.7, EE = 2.20418e-05, KE = 0.000290945, ΔTE = -5.13353e-06
step 71, t = 0.71, EE = 2.24471e-05, KE = 0.000290454, ΔTE = -5.21959e-06
step 72, t = 0.72, EE = 2.28509e-05, KE = 0.000289966, ΔTE = -5.30371e-06
step 73, t = 0.73, EE = 2.32533e-05, KE = 0.000289482, ΔTE = -5.3857e-06
step 74, t = 0.74, EE = 2.36542e-05, KE = 0.000289001, ΔTE = -5.46536e-06
step 75, t = 0.75, EE = 2.40538e-05, KE = 0.000288524, ΔTE = -5.54251e-06
step 76, t = 0.76, EE = 2.44521e-05, KE = 0.000288052, ΔTE = -5.61693e-06
step 77, t = 0.77, EE = 2.48492e-05, KE = 0.000287583, ΔTE = -5.68841e-06
step 78, t = 0.78, EE = 2.52452e-05, KE = 0.000287119, ΔTE = -5.75672e-06
step 79, t = 0.79, EE = 2.56401e-05, KE = 0.000286659, ΔTE = -5.82161e-06
step 80, t = 0.8, EE = 2.60342e-05, KE = 0.000286204, ΔTE = -5.88286e-06
step 81, t = 0.81, EE = 2.64275e-05, KE = 0.000285753, ΔTE = -5.9402e-06
step 82, t = 0.82, EE = 2.68201e-05, KE = 0.000285307, ΔTE = -5.99337e-06
step 83, t = 0.83, EE = 2.72123e-05, KE = 0.000284866, ΔTE = -6.04209e-06
step 84, t = 0.84, EE = 2.76041e-05, KE = 0.000284431, ΔTE = -6.08609e-06
step 85, t = 0.85, EE = 2.79956e-05, KE = 0.000284, ΔTE = -6.12506e-06
step 86, t = 0.86, EE = 2.83872e-05, KE = 0.000283575, ΔTE = -6.15871e-06
step 87, t = 0.87, EE = 2.87789e-05, KE = 0.000283155, ΔTE = -6.18672e-06
step 88, t = 0.88, EE = 2.91709e-05, KE = 0.000282741, ΔTE = -6.20877e-06
step 89, t = 0.89, EE = 2.95634e-05, KE = 0.000282333, ΔTE = -6.22452e-06
step 90, t = 0.9, EE = 2.99566e-05, KE = 0.00028193, ΔTE = -6.23364e-06
step 91, t = 0.91, EE = 3.03506e-05, KE = 0.000281534, ΔTE = -6.23576e-06
step 92, t = 0.92, EE = 3.07458e-05, KE = 0.000281144, ΔTE = -6.23052e-06
step 93, t = 0.93, EE = 3.11422e-05, KE = 0.000280761, ΔTE = -6.21755e-06
step 94, t = 0.94, EE = 3.15402e-05, KE = 0.000280384, ΔTE = -6.19647e-06
step 95, t = 0.95, EE = 3.19398e-05, KE = 0.000280014, ΔTE = -6.16688e-06
step 96, t = 0.96, EE = 3.23413e-05, KE = 0.000279651, ΔTE = -6.12838e-06
step 97, t = 0.97, EE = 3.2745e-05, KE = 0.000279295, ΔTE = -6.08056e-06
step 98, t = 0.98, EE = 3.3151e-05, KE = 0.000278947, ΔTE = -6.02299e-06
step 99, t = 0.99, EE = 3.35596e-05, KE = 0.000278606, ΔTE = -5.95526e-06
step 100, t = 1, EE = 3.39709e-05, KE = 0.000278273, ΔTE = -5.8769e-06
Elapsed time for time integration loop 0.310095
Relative error of ROM position (x) at t_final: 1 is 0.000198089
Relative error of ROM velocity (v) at t_final: 1 is 0.0541411
Elapsed time for entire simulation 0.970727
