Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 850
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 35, t = 0.35, EE = 7.58472e-06, KE = 0.000308708, ΔTE = -1.82744e-06
step 36, t = 0.36, EE = 7.96632e-06, KE = 0.000308243, ΔTE = -1.91181e-06
step 37, t = 0.37, EE = 8.35294e-06, KE = 0.00030777, ΔTE = -1.99734e-06
step 38, t = 0.38, EE = 8.74425e-06, KE = 0.000307292, ΔTE = -2.08401e-06
step 39, t = 0.39, EE = 9.13988e-06, KE = 0.000306809, ΔTE = -2.17176e-06
step 40, t = 0.4, EE = 9.53951e-06, KE = 0.000306321, ΔTE = -2.26054e-06
step 41, t = 0.41, EE = 9.9428e-06, KE = 0.000305828, ΔTE = -2.35031e-06
step 42, t = 0.42, EE = 1.03494e-05, KE = 0.00030533, ΔTE = -2.44101e-06
step 43, t = 0.43, EE = 1.07591e-05, KE = 0.000304829, ΔTE = -2.5326e-06
step 44, t = 0.44, EE = 1.11714e-05, KE = 0.000304324, ΔTE = -2.62503e-06
step 45, t = 0.45, EE = 1.15861e-05, KE = 0.000303816, ΔTE = -2.71824e-06
step 46, t = 0.46, EE = 1.20029e-05, KE = 0.000303306, ΔTE = -2.81217e-06
step 47, t = 0.47, EE = 1.24216e-05, KE = 0.000302792, ΔTE = -2.90679e-06
step 48, t = 0.48, EE = 1.28417e-05, KE = 0.000302277, ΔTE = -3.00202e-06
step 49, t = 0.49, EE = 1.32632e-05, KE = 0.00030176, ΔTE = -3.0978e-06
step 50, t = 0.5, EE = 1.36856e-05, KE = 0.000301241, ΔTE = -3.19409e-06
step 51, t = 0.51, EE = 1.41088e-05, KE = 0.000300721, ΔTE = -3.2908e-06
step 52, t = 0.52, EE = 1.45325e-05, KE = 0.0003002, ΔTE = -3.38788e-06
step 53, t = 0.53, EE = 1.49565e-05, KE = 0.000299679, ΔTE = -3.48526e-06
step 54, t = 0.54, EE = 1.53807e-05, KE = 0.000299157, ΔTE = -3.58286e-06
step 55, t = 0.55, EE = 1.58047e-05, KE = 0.000298635, ΔTE = -3.68061e-06
step 56, t = 0.56, EE = 1.62284e-05, KE = 0.000298114, ΔTE = -3.77843e-06
step 57, t = 0.57, EE = 1.66516e-05, KE = 0.000297593, ΔTE = -3.87623e-06
step 58, t = 0.58, EE = 1.70742e-05, KE = 0.000297073, ΔTE = -3.97393e-06
step 59, t = 0.59, EE = 1.7496e-05, KE = 0.000296553, ΔTE = -4.07143e-06
step 60, t = 0.6, EE = 1.7917e-05, KE = 0.000296035, ΔTE = -4.16863e-06
step 61, t = 0.61, EE = 1.83368e-05, KE = 0.000295518, ΔTE = -4.26544e-06
step 62, t = 0.62, EE = 1.87555e-05, KE = 0.000295003, ΔTE = -4.36174e-06
step 63, t = 0.63, EE = 1.9173e-05, KE = 0.00029449, ΔTE = -4.45742e-06
step 64, t = 0.64, EE = 1.95892e-05, KE = 0.000293979, ΔTE = -4.55236e-06
step 65, t = 0.65, EE = 2.00039e-05, KE = 0.00029347, ΔTE = -4.64644e-06
step 66, t = 0.66, EE = 2.04173e-05, KE = 0.000292964, ΔTE = -4.73953e-06
step 67, t = 0.67, EE = 2.08291e-05, KE = 0.00029246, ΔTE = -4.83148e-06
step 68, t = 0.68, EE = 2.12394e-05, KE = 0.000291959, ΔTE = -4.92215e-06
step 69, t = 0.69, EE = 2.16482e-05, KE = 0.000291461, ΔTE = -5.01139e-06
step 70, t = 0.7, EE = 2.20554e-05, KE = 0.000290966, ΔTE = -5.09904e-06
step 71, t = 0.71, EE = 2.24611e-05, KE = 0.000290475, ΔTE = -5.18493e-06
step 72, t = 0.72, EE = 2.28653e-05, KE = 0.000289986, ΔTE = -5.26888e-06
step 73, t = 0.73, EE = 2.3268e-05, KE = 0.000289502, ΔTE = -5.35072e-06
step 74, t = 0.74, EE = 2.36693e-05, KE = 0.000289021, ΔTE = -5.43025e-06
step 75, t = 0.75, EE = 2.40693e-05, KE = 0.000288544, ΔTE = -5.50727e-06
step 76, t = 0.76, EE = 2.44679e-05, KE = 0.000288071, ΔTE = -5.58157e-06
step 77, t = 0.77, EE = 2.48654e-05, KE = 0.000287602, ΔTE = -5.65294e-06
step 78, t = 0.78, EE = 2.52617e-05, KE = 0.000287138, ΔTE = -5.72114e-06
step 79, t = 0.79, EE = 2.5657e-05, KE = 0.000286678, ΔTE = -5.78595e-06
step 80, t = 0.8, EE = 2.60513e-05, KE = 0.000286222, ΔTE = -5.84712e-06
step 81, t = 0.81, EE = 2.64449e-05, KE = 0.000285771, ΔTE = -5.90439e-06
step 82, t = 0.82, EE = 2.68379e-05, KE = 0.000285325, ΔTE = -5.9575e-06
step 83, t = 0.83, EE = 2.72303e-05, KE = 0.000284884, ΔTE = -6.00617e-06
step 84, t = 0.84, EE = 2.76224e-05, KE = 0.000284448, ΔTE = -6.05013e-06
step 85, t = 0.85, EE = 2.80142e-05, KE = 0.000284017, ΔTE = -6.08907e-06
step 86, t = 0.86, EE = 2.8406e-05, KE = 0.000283592, ΔTE = -6.12271e-06
step 87, t = 0.87, EE = 2.8798e-05, KE = 0.000283172, ΔTE = -6.15072e-06
step 88, t = 0.88, EE = 2.91902e-05, KE = 0.000282758, ΔTE = -6.17277e-06
step 89, t = 0.89, EE = 2.95829e-05, KE = 0.000282349, ΔTE = -6.18855e-06
step 90, t = 0.9, EE = 2.99763e-05, KE = 0.000281947, ΔTE = -6.19771e-06
step 91, t = 0.91, EE = 3.03706e-05, KE = 0.00028155, ΔTE = -6.19989e-06
step 92, t = 0.92, EE = 3.07659e-05, KE = 0.00028116, ΔTE = -6.19473e-06
step 93, t = 0.93, EE = 3.11625e-05, KE = 0.000280776, ΔTE = -6.18186e-06
step 94, t = 0.94, EE = 3.15606e-05, KE = 0.000280399, ΔTE = -6.16091e-06
step 95, t = 0.95, EE = 3.19604e-05, KE = 0.000280029, ΔTE = -6.13147e-06
step 96, t = 0.96, EE = 3.23621e-05, KE = 0.000279665, ΔTE = -6.09315e-06
step 97, t = 0.97, EE = 3.27659e-05, KE = 0.000279309, ΔTE = -6.04554e-06
step 98, t = 0.98, EE = 3.3172e-05, KE = 0.00027896, ΔTE = -5.98822e-06
step 99, t = 0.99, EE = 3.35806e-05, KE = 0.000278619, ΔTE = -5.92076e-06
step 100, t = 1, EE = 3.39921e-05, KE = 0.000278286, ΔTE = -5.84273e-06
Elapsed time for time integration loop 0.309761
Relative error of ROM position (x) at t_final: 1 is 0.000198072
Relative error of ROM velocity (v) at t_final: 1 is 0.053944
Elapsed time for entire simulation 0.839068
