Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 60
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 44 elements, 80 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 27, t = 0.27, EE = 1.58057e-06, KE = 0.000315316, ΔTE = -1.22369e-06
step 28, t = 0.28, EE = 1.68883e-06, KE = 0.000315159, ΔTE = -1.27284e-06
step 29, t = 0.29, EE = 1.79972e-06, KE = 0.000314999, ΔTE = -1.3218e-06
step 30, t = 0.3, EE = 1.91317e-06, KE = 0.000314837, ΔTE = -1.37053e-06
step 31, t = 0.31, EE = 2.02908e-06, KE = 0.000314673, ΔTE = -1.419e-06
step 32, t = 0.32, EE = 2.14737e-06, KE = 0.000314506, ΔTE = -1.46721e-06
step 33, t = 0.33, EE = 2.26797e-06, KE = 0.000314338, ΔTE = -1.51511e-06
step 34, t = 0.34, EE = 2.39079e-06, KE = 0.000314167, ΔTE = -1.5627e-06
step 35, t = 0.35, EE = 2.51577e-06, KE = 0.000313995, ΔTE = -1.60997e-06
step 36, t = 0.36, EE = 2.64282e-06, KE = 0.000313821, ΔTE = -1.6569e-06
step 37, t = 0.37, EE = 2.77188e-06, KE = 0.000313645, ΔTE = -1.70348e-06
step 38, t = 0.38, EE = 2.90288e-06, KE = 0.000313468, ΔTE = -1.7497e-06
step 39, t = 0.39, EE = 3.03574e-06, KE = 0.000313289, ΔTE = -1.79556e-06
step 40, t = 0.4, EE = 3.17041e-06, KE = 0.000313109, ΔTE = -1.84105e-06
step 41, t = 0.41, EE = 3.30683e-06, KE = 0.000312928, ΔTE = -1.88618e-06
step 42, t = 0.42, EE = 3.44492e-06, KE = 0.000312745, ΔTE = -1.93093e-06
step 43, t = 0.43, EE = 3.58462e-06, KE = 0.000312561, ΔTE = -1.97532e-06
step 44, t = 0.44, EE = 3.72588e-06, KE = 0.000312375, ΔTE = -2.01933e-06
step 45, t = 0.45, EE = 3.86863e-06, KE = 0.000312189, ΔTE = -2.06298e-06
step 46, t = 0.46, EE = 4.01281e-06, KE = 0.000312002, ΔTE = -2.10626e-06
step 47, t = 0.47, EE = 4.15837e-06, KE = 0.000311813, ΔTE = -2.14917e-06
step 48, t = 0.48, EE = 4.30525e-06, KE = 0.000311624, ΔTE = -2.19173e-06
step 49, t = 0.49, EE = 4.45338e-06, KE = 0.000311433, ΔTE = -2.23392e-06
step 50, t = 0.5, EE = 4.6027e-06, KE = 0.000311242, ΔTE = -2.27577e-06
step 51, t = 0.51, EE = 4.75317e-06, KE = 0.00031105, ΔTE = -2.31726e-06
step 52, t = 0.52, EE = 4.90471e-06, KE = 0.000310858, ΔTE = -2.3584e-06
step 53, t = 0.53, EE = 5.05726e-06, KE = 0.000310664, ΔTE = -2.39921e-06
step 54, t = 0.54, EE = 5.21078e-06, KE = 0.00031047, ΔTE = -2.43967e-06
step 55, t = 0.55, EE = 5.36519e-06, KE = 0.000310276, ΔTE = -2.4798e-06
step 56, t = 0.56, EE = 5.52044e-06, KE = 0.000310081, ΔTE = -2.51959e-06
step 57, t = 0.57, EE = 5.67646e-06, KE = 0.000309885, ΔTE = -2.55906e-06
step 58, t = 0.58, EE = 5.8332e-06, KE = 0.000309689, ΔTE = -2.59821e-06
step 59, t = 0.59, EE = 5.99058e-06, KE = 0.000309493, ΔTE = -2.63703e-06
step 60, t = 0.6, EE = 6.14855e-06, KE = 0.000309297, ΔTE = -2.67554e-06
step 61, t = 0.61, EE = 6.30704e-06, KE = 0.0003091, ΔTE = -2.71374e-06
step 62, t = 0.62, EE = 6.46598e-06, KE = 0.000308903, ΔTE = -2.75162e-06
step 63, t = 0.63, EE = 6.62532e-06, KE = 0.000308706, ΔTE = -2.78921e-06
step 64, t = 0.64, EE = 6.785e-06, KE = 0.000308509, ΔTE = -2.82649e-06
step 65, t = 0.65, EE = 6.94493e-06, KE = 0.000308312, ΔTE = -2.86348e-06
step 66, t = 0.66, EE = 7.10507e-06, KE = 0.000308115, ΔTE = -2.90018e-06
step 67, t = 0.67, EE = 7.26534e-06, KE = 0.000307919, ΔTE = -2.93659e-06
step 68, t = 0.68, EE = 7.42569e-06, KE = 0.000307722, ΔTE = -2.97272e-06
step 69, t = 0.69, EE = 7.58604e-06, KE = 0.000307526, ΔTE = -3.00858e-06
step 70, t = 0.7, EE = 7.74635e-06, KE = 0.00030733, ΔTE = -3.04417e-06
step 71, t = 0.71, EE = 7.90653e-06, KE = 0.000307135, ΔTE = -3.07949e-06
step 72, t = 0.72, EE = 8.06654e-06, KE = 0.00030694, ΔTE = -3.11457e-06
step 73, t = 0.73, EE = 8.22632e-06, KE = 0.000306745, ΔTE = -3.1494e-06
step 74, t = 0.74, EE = 8.3858e-06, KE = 0.000306551, ΔTE = -3.18399e-06
step 75, t = 0.75, EE = 8.54492e-06, KE = 0.000306357, ΔTE = -3.21835e-06
step 76, t = 0.76, EE = 8.70364e-06, KE = 0.000306165, ΔTE = -3.25249e-06
step 77, t = 0.77, EE = 8.8619e-06, KE = 0.000305972, ΔTE = -3.28642e-06
step 78, t = 0.78, EE = 9.01963e-06, KE = 0.000305781, ΔTE = -3.32016e-06
step 79, t = 0.79, EE = 9.1768e-06, KE = 0.00030559, ΔTE = -3.35371e-06
step 80, t = 0.8, EE = 9.33335e-06, KE = 0.0003054, ΔTE = -3.38708e-06
step 81, t = 0.81, EE = 9.48924e-06, KE = 0.000305211, ΔTE = -3.4203e-06
step 82, t = 0.82, EE = 9.64442e-06, KE = 0.000305023, ΔTE = -3.45336e-06
step 83, t = 0.83, EE = 9.79884e-06, KE = 0.000304836, ΔTE = -3.48629e-06
step 84, t = 0.84, EE = 9.95248e-06, KE = 0.000304649, ΔTE = -3.5191e-06
step 85, t = 0.85, EE = 1.01053e-05, KE = 0.000304464, ΔTE = -3.55181e-06
step 86, t = 0.86, EE = 1.02572e-05, KE = 0.000304279, ΔTE = -3.58443e-06
step 87, t = 0.87, EE = 1.04082e-05, KE = 0.000304095, ΔTE = -3.61698e-06
step 88, t = 0.88, EE = 1.05583e-05, KE = 0.000303913, ΔTE = -3.64947e-06
step 89, t = 0.89, EE = 1.07075e-05, KE = 0.000303731, ΔTE = -3.68192e-06
step 90, t = 0.9, EE = 1.08556e-05, KE = 0.000303551, ΔTE = -3.71436e-06
step 91, t = 0.91, EE = 1.10028e-05, KE = 0.000303371, ΔTE = -3.74679e-06
step 92, t = 0.92, EE = 1.11489e-05, KE = 0.000303193, ΔTE = -3.77924e-06
step 93, t = 0.93, EE = 1.12939e-05, KE = 0.000303015, ΔTE = -3.81173e-06
step 94, t = 0.94, EE = 1.14379e-05, KE = 0.000302838, ΔTE = -3.84428e-06
step 95, t = 0.95, EE = 1.15808e-05, KE = 0.000302663, ΔTE = -3.8769e-06
step 96, t = 0.96, EE = 1.17226e-05, KE = 0.000302488, ΔTE = -3.90962e-06
step 97, t = 0.97, EE = 1.18633e-05, KE = 0.000302315, ΔTE = -3.94246e-06
step 98, t = 0.98, EE = 1.20028e-05, KE = 0.000302142, ΔTE = -3.97543e-06
step 99, t = 0.99, EE = 1.21413e-05, KE = 0.000301971, ΔTE = -4.00857e-06
step 100, t = 1, EE = 1.22786e-05, KE = 0.0003018, ΔTE = -4.04189e-06
Elapsed time for time integration loop 0.114755
Relative error of ROM position (x) at t_final: 1 is 0.00106384
Relative error of ROM velocity (v) at t_final: 1 is 0.230246
Elapsed time for entire simulation 0.315398
