Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 280
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 108 elements, 156 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 23, t = 0.23, EE = 3.46768e-06, KE = 0.0003154, ΔTE = 7.4716e-07
step 24, t = 0.24, EE = 3.69842e-06, KE = 0.000315207, ΔTE = 7.84509e-07
step 25, t = 0.25, EE = 3.93605e-06, KE = 0.000315009, ΔTE = 8.24353e-07
step 26, t = 0.26, EE = 4.18054e-06, KE = 0.000314811, ΔTE = 8.70765e-07
step 27, t = 0.27, EE = 4.43165e-06, KE = 0.000314614, ΔTE = 9.2533e-07
step 28, t = 0.28, EE = 4.68869e-06, KE = 0.000314418, ΔTE = 9.86361e-07
step 29, t = 0.29, EE = 4.95082e-06, KE = 0.000314219, ΔTE = 1.04919e-06
step 30, t = 0.3, EE = 5.218e-06, KE = 0.00031401, ΔTE = 1.1075e-06
step 31, t = 0.31, EE = 5.49139e-06, KE = 0.000313785, ΔTE = 1.15539e-06
step 32, t = 0.32, EE = 5.7724e-06, KE = 0.000313537, ΔTE = 1.18922e-06
step 33, t = 0.33, EE = 6.06131e-06, KE = 0.000313268, ΔTE = 1.20858e-06
step 34, t = 0.34, EE = 6.35704e-06, KE = 0.00031298, ΔTE = 1.21603e-06
step 35, t = 0.35, EE = 6.65813e-06, KE = 0.000312678, ΔTE = 1.21596e-06
step 36, t = 0.36, EE = 6.96382e-06, KE = 0.00031237, ΔTE = 1.21307e-06
step 37, t = 0.37, EE = 7.2741e-06, KE = 0.000312058, ΔTE = 1.21108e-06
step 38, t = 0.38, EE = 7.58915e-06, KE = 0.000311743, ΔTE = 1.2119e-06
step 39, t = 0.39, EE = 7.90881e-06, KE = 0.000311427, ΔTE = 1.21535e-06
step 40, t = 0.4, EE = 8.23265e-06, KE = 0.000311108, ΔTE = 1.21951e-06
step 41, t = 0.41, EE = 8.56011e-06, KE = 0.000310782, ΔTE = 1.22142e-06
step 42, t = 0.42, EE = 8.89078e-06, KE = 0.000310448, ΔTE = 1.21788e-06
step 43, t = 0.43, EE = 9.22443e-06, KE = 0.000310102, ΔTE = 1.20618e-06
step 44, t = 0.44, EE = 9.56096e-06, KE = 0.000309744, ΔTE = 1.18454e-06
step 45, t = 0.45, EE = 9.90026e-06, KE = 0.000309373, ΔTE = 1.15243e-06
step 46, t = 0.46, EE = 1.0242e-05, KE = 0.000308989, ΔTE = 1.11052e-06
step 47, t = 0.47, EE = 1.0586e-05, KE = 0.000308595, ΔTE = 1.06049e-06
step 48, t = 0.48, EE = 1.09319e-05, KE = 0.000308193, ΔTE = 1.00467e-06
step 49, t = 0.49, EE = 1.128e-05, KE = 0.000307786, ΔTE = 9.45641e-07
step 50, t = 0.5, EE = 1.16307e-05, KE = 0.000307376, ΔTE = 8.85825e-07
step 51, t = 0.51, EE = 1.19843e-05, KE = 0.000306963, ΔTE = 8.27079e-07
step 52, t = 0.52, EE = 1.23405e-05, KE = 0.00030655, ΔTE = 7.70327e-07
step 53, t = 0.53, EE = 1.26989e-05, KE = 0.000306137, ΔTE = 7.1537e-07
step 54, t = 0.54, EE = 1.30586e-05, KE = 0.000305723, ΔTE = 6.60929e-07
step 55, t = 0.55, EE = 1.34193e-05, KE = 0.000305306, ΔTE = 6.0498e-07
step 56, t = 0.56, EE = 1.37807e-05, KE = 0.000304885, ΔTE = 5.45298e-07
step 57, t = 0.57, EE = 1.41431e-05, KE = 0.000304458, ΔTE = 4.80077e-07
step 58, t = 0.58, EE = 1.45068e-05, KE = 0.000304022, ΔTE = 4.08429e-07
step 59, t = 0.59, EE = 1.48721e-05, KE = 0.000303579, ΔTE = 3.30621e-07
step 60, t = 0.6, EE = 1.52393e-05, KE = 0.000303129, ΔTE = 2.47977e-07
step 61, t = 0.61, EE = 1.56084e-05, KE = 0.000302675, ΔTE = 1.62484e-07
step 62, t = 0.62, EE = 1.59793e-05, KE = 0.000302218, ΔTE = 7.62365e-08
step 63, t = 0.63, EE = 1.63519e-05, KE = 0.00030176, ΔTE = -9.11503e-09
step 64, t = 0.64, EE = 1.67257e-05, KE = 0.000301302, ΔTE = -9.27654e-08
step 65, t = 0.65, EE = 1.71003e-05, KE = 0.000300845, ΔTE = -1.74918e-07
step 66, t = 0.66, EE = 1.74751e-05, KE = 0.000300389, ΔTE = -2.56688e-07
step 67, t = 0.67, EE = 1.78498e-05, KE = 0.000299931, ΔTE = -3.39779e-07
step 68, t = 0.68, EE = 1.82243e-05, KE = 0.00029947, ΔTE = -4.26045e-07
step 69, t = 0.69, EE = 1.85987e-05, KE = 0.000299005, ΔTE = -5.17032e-07
step 70, t = 0.7, EE = 1.89734e-05, KE = 0.000298534, ΔTE = -6.13639e-07
step 71, t = 0.71, EE = 1.93484e-05, KE = 0.000298056, ΔTE = -7.15946e-07
step 72, t = 0.72, EE = 1.97238e-05, KE = 0.000297574, ΔTE = -8.23257e-07
step 73, t = 0.73, EE = 2.00993e-05, KE = 0.000297087, ΔTE = -9.34305e-07
step 74, t = 0.74, EE = 2.04746e-05, KE = 0.000296598, ΔTE = -1.04758e-06
step 75, t = 0.75, EE = 2.08496e-05, KE = 0.000296109, ΔTE = -1.16167e-06
step 76, t = 0.76, EE = 2.12237e-05, KE = 0.000295621, ΔTE = -1.27554e-06
step 77, t = 0.77, EE = 2.15969e-05, KE = 0.000295135, ΔTE = -1.38877e-06
step 78, t = 0.78, EE = 2.19688e-05, KE = 0.00029465, ΔTE = -1.50157e-06
step 79, t = 0.79, EE = 2.23393e-05, KE = 0.000294167, ΔTE = -1.61473e-06
step 80, t = 0.8, EE = 2.27083e-05, KE = 0.000293683, ΔTE = -1.72944e-06
step 81, t = 0.81, EE = 2.30757e-05, KE = 0.000293198, ΔTE = -1.84696e-06
step 82, t = 0.82, EE = 2.34414e-05, KE = 0.000292711, ΔTE = -1.96837e-06
step 83, t = 0.83, EE = 2.38054e-05, KE = 0.000292221, ΔTE = -2.09427e-06
step 84, t = 0.84, EE = 2.41676e-05, KE = 0.000291728, ΔTE = -2.22467e-06
step 85, t = 0.85, EE = 2.45278e-05, KE = 0.000291234, ΔTE = -2.35896e-06
step 86, t = 0.86, EE = 2.48859e-05, KE = 0.000290739, ΔTE = -2.49604e-06
step 87, t = 0.87, EE = 2.52416e-05, KE = 0.000290244, ΔTE = -2.63459e-06
step 88, t = 0.88, EE = 2.5595e-05, KE = 0.000289752, ΔTE = -2.77329e-06
step 89, t = 0.89, EE = 2.59461e-05, KE = 0.000289263, ΔTE = -2.9111e-06
step 90, t = 0.9, EE = 2.62947e-05, KE = 0.000288779, ΔTE = -3.04744e-06
step 91, t = 0.91, EE = 2.66408e-05, KE = 0.000288298, ΔTE = -3.18223e-06
step 92, t = 0.92, EE = 2.69843e-05, KE = 0.00028782, ΔTE = -3.31584e-06
step 93, t = 0.93, EE = 2.73251e-05, KE = 0.000287347, ΔTE = -3.44889e-06
step 94, t = 0.94, EE = 2.7663e-05, KE = 0.000286876, ΔTE = -3.58205e-06
step 95, t = 0.95, EE = 2.79979e-05, KE = 0.000286407, ΔTE = -3.71581e-06
step 96, t = 0.96, EE = 2.833e-05, KE = 0.00028594, ΔTE = -3.85031e-06
step 97, t = 0.97, EE = 2.86592e-05, KE = 0.000285476, ΔTE = -3.98525e-06
step 98, t = 0.98, EE = 2.89856e-05, KE = 0.000285015, ΔTE = -4.11994e-06
step 99, t = 0.99, EE = 2.93093e-05, KE = 0.000284558, ΔTE = -4.25343e-06
step 100, t = 1, EE = 2.96303e-05, KE = 0.000284106, ΔTE = -4.3847e-06
Elapsed time for time integration loop 0.27644
Relative error of ROM position (x) at t_final: 1 is 0.000270749
Relative error of ROM velocity (v) at t_final: 1 is 0.164478
Elapsed time for entire simulation 1.35661
