Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 280
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 122 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 20, t = 0.2, EE = 1.69052e-06, KE = 0.000315752, ΔTE = -6.78607e-07
step 21, t = 0.21, EE = 1.86337e-06, KE = 0.000315522, ΔTE = -7.35042e-07
step 22, t = 0.22, EE = 2.04456e-06, KE = 0.000315283, ΔTE = -7.93094e-07
step 23, t = 0.23, EE = 2.23409e-06, KE = 0.000315034, ΔTE = -8.5267e-07
step 24, t = 0.24, EE = 2.43195e-06, KE = 0.000314775, ΔTE = -9.13676e-07
step 25, t = 0.25, EE = 2.63811e-06, KE = 0.000314507, ΔTE = -9.76012e-07
step 26, t = 0.26, EE = 2.85257e-06, KE = 0.000314229, ΔTE = -1.03958e-06
step 27, t = 0.27, EE = 3.07532e-06, KE = 0.000313941, ΔTE = -1.10426e-06
step 28, t = 0.28, EE = 3.30634e-06, KE = 0.000313644, ΔTE = -1.16996e-06
step 29, t = 0.29, EE = 3.54562e-06, KE = 0.000313338, ΔTE = -1.23656e-06
step 30, t = 0.3, EE = 3.79313e-06, KE = 0.000313024, ΔTE = -1.30394e-06
step 31, t = 0.31, EE = 4.04887e-06, KE = 0.0003127, ΔTE = -1.37199e-06
step 32, t = 0.32, EE = 4.31282e-06, KE = 0.000312367, ΔTE = -1.44058e-06
step 33, t = 0.33, EE = 4.58497e-06, KE = 0.000312026, ΔTE = -1.50959e-06
step 34, t = 0.34, EE = 4.86528e-06, KE = 0.000311676, ΔTE = -1.57888e-06
step 35, t = 0.35, EE = 5.15376e-06, KE = 0.000311319, ΔTE = -1.64833e-06
step 36, t = 0.36, EE = 5.45038e-06, KE = 0.000310952, ΔTE = -1.7178e-06
step 37, t = 0.37, EE = 5.75512e-06, KE = 0.000310578, ΔTE = -1.78716e-06
step 38, t = 0.38, EE = 6.06796e-06, KE = 0.000310196, ΔTE = -1.85625e-06
step 39, t = 0.39, EE = 6.38888e-06, KE = 0.000309807, ΔTE = -1.92493e-06
step 40, t = 0.4, EE = 6.71787e-06, KE = 0.00030941, ΔTE = -1.99306e-06
step 41, t = 0.41, EE = 7.0549e-06, KE = 0.000309005, ΔTE = -2.06049e-06
step 42, t = 0.42, EE = 7.39995e-06, KE = 0.000308594, ΔTE = -2.12706e-06
step 43, t = 0.43, EE = 7.75301e-06, KE = 0.000308175, ΔTE = -2.19261e-06
step 44, t = 0.44, EE = 8.11404e-06, KE = 0.00030775, ΔTE = -2.25698e-06
step 45, t = 0.45, EE = 8.48303e-06, KE = 0.000307318, ΔTE = -2.32001e-06
step 46, t = 0.46, EE = 8.85995e-06, KE = 0.000306879, ΔTE = -2.38154e-06
step 47, t = 0.47, EE = 9.24479e-06, KE = 0.000306434, ΔTE = -2.44138e-06
step 48, t = 0.48, EE = 9.63751e-06, KE = 0.000305984, ΔTE = -2.49938e-06
step 49, t = 0.49, EE = 1.00381e-05, KE = 0.000305527, ΔTE = -2.55535e-06
step 50, t = 0.5, EE = 1.04465e-05, KE = 0.000305065, ΔTE = -2.60912e-06
step 51, t = 0.51, EE = 1.08628e-05, KE = 0.000304597, ΔTE = -2.6605e-06
step 52, t = 0.52, EE = 1.12868e-05, KE = 0.000304125, ΔTE = -2.70931e-06
step 53, t = 0.53, EE = 1.17186e-05, KE = 0.000303647, ΔTE = -2.75537e-06
step 54, t = 0.54, EE = 1.21581e-05, KE = 0.000303164, ΔTE = -2.79847e-06
step 55, t = 0.55, EE = 1.26053e-05, KE = 0.000302677, ΔTE = -2.83844e-06
step 56, t = 0.56, EE = 1.30602e-05, KE = 0.000302185, ΔTE = -2.87507e-06
step 57, t = 0.57, EE = 1.35228e-05, KE = 0.00030169, ΔTE = -2.90817e-06
step 58, t = 0.58, EE = 1.3993e-05, KE = 0.00030119, ΔTE = -2.93753e-06
step 59, t = 0.59, EE = 1.44708e-05, KE = 0.000300687, ΔTE = -2.96295e-06
step 60, t = 0.6, EE = 1.49562e-05, KE = 0.00030018, ΔTE = -2.98422e-06
step 61, t = 0.61, EE = 1.54491e-05, KE = 0.00029967, ΔTE = -3.00114e-06
step 62, t = 0.62, EE = 1.59495e-05, KE = 0.000299158, ΔTE = -3.01349e-06
step 63, t = 0.63, EE = 1.64574e-05, KE = 0.000298642, ΔTE = -3.02105e-06
step 64, t = 0.64, EE = 1.69727e-05, KE = 0.000298124, ΔTE = -3.02361e-06
step 65, t = 0.65, EE = 1.74955e-05, KE = 0.000297604, ΔTE = -3.02096e-06
step 66, t = 0.66, EE = 1.80256e-05, KE = 0.000297082, ΔTE = -3.01285e-06
step 67, t = 0.67, EE = 1.85631e-05, KE = 0.000296558, ΔTE = -2.99908e-06
step 68, t = 0.68, EE = 1.91079e-05, KE = 0.000296033, ΔTE = -2.97941e-06
step 69, t = 0.69, EE = 1.96601e-05, KE = 0.000295507, ΔTE = -2.95362e-06
step 70, t = 0.7, EE = 2.02194e-05, KE = 0.00029498, ΔTE = -2.92146e-06
step 71, t = 0.71, EE = 2.0786e-05, KE = 0.000294452, ΔTE = -2.88271e-06
step 72, t = 0.72, EE = 2.13598e-05, KE = 0.000293924, ΔTE = -2.83712e-06
step 73, t = 0.73, EE = 2.19407e-05, KE = 0.000293395, ΔTE = -2.78445e-06
step 74, t = 0.74, EE = 2.25288e-05, KE = 0.000292867, ΔTE = -2.72447e-06
step 75, t = 0.75, EE = 2.31239e-05, KE = 0.00029234, ΔTE = -2.65693e-06
step 76, t = 0.76, EE = 2.37261e-05, KE = 0.000291813, ΔTE = -2.58158e-06
step 77, t = 0.77, EE = 2.43353e-05, KE = 0.000291287, ΔTE = -2.49816e-06
step 78, t = 0.78, EE = 2.49515e-05, KE = 0.000290763, ΔTE = -2.40644e-06
step 79, t = 0.79, EE = 2.55746e-05, KE = 0.00029024, ΔTE = -2.30614e-06
step 80, t = 0.8, EE = 2.62046e-05, KE = 0.000289719, ΔTE = -2.19702e-06
step 81, t = 0.81, EE = 2.68415e-05, KE = 0.0002892, ΔTE = -2.07882e-06
step 82, t = 0.82, EE = 2.74852e-05, KE = 0.000288684, ΔTE = -1.95128e-06
step 83, t = 0.83, EE = 2.81357e-05, KE = 0.000288171, ΔTE = -1.81413e-06
step 84, t = 0.84, EE = 2.87929e-05, KE = 0.000287661, ΔTE = -1.6671e-06
step 85, t = 0.85, EE = 2.94568e-05, KE = 0.000287154, ΔTE = -1.50994e-06
step 86, t = 0.86, EE = 3.01275e-05, KE = 0.000286651, ΔTE = -1.34236e-06
step 87, t = 0.87, EE = 3.08047e-05, KE = 0.000286152, ΔTE = -1.1641e-06
step 88, t = 0.88, EE = 3.14886e-05, KE = 0.000285657, ΔTE = -9.74878e-07
step 89, t = 0.89, EE = 3.2179e-05, KE = 0.000285167, ΔTE = -7.74426e-07
step 90, t = 0.9, EE = 3.28759e-05, KE = 0.000284682, ΔTE = -5.62463e-07
step 91, t = 0.91, EE = 3.35793e-05, KE = 0.000284203, ΔTE = -3.38708e-07
step 92, t = 0.92, EE = 3.42891e-05, KE = 0.000283729, ΔTE = -1.02879e-07
step 93, t = 0.93, EE = 3.50053e-05, KE = 0.000283261, ΔTE = 1.45308e-07
step 94, t = 0.94, EE = 3.57278e-05, KE = 0.000282799, ΔTE = 4.06139e-07
step 95, t = 0.95, EE = 3.64566e-05, KE = 0.000282344, ΔTE = 6.79901e-07
step 96, t = 0.96, EE = 3.71917e-05, KE = 0.000281896, ΔTE = 9.66885e-07
step 97, t = 0.97, EE = 3.7933e-05, KE = 0.000281455, ΔTE = 1.26738e-06
step 98, t = 0.98, EE = 3.86805e-05, KE = 0.000281022, ΔTE = 1.58169e-06
step 99, t = 0.99, EE = 3.94341e-05, KE = 0.000280597, ΔTE = 1.91009e-06
step 100, t = 1, EE = 4.01938e-05, KE = 0.00028018, ΔTE = 2.25289e-06
Elapsed time for time integration loop 0.298685
Relative error of ROM position (x) at t_final: 1 is 0.000220908
Relative error of ROM velocity (v) at t_final: 1 is 0.0421406
Elapsed time for entire simulation 0.514347
