Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 220
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 88 elements, 133 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 17, t = 0.17, EE = 2.20909e-06, KE = 0.0003175, ΔTE = 1.58892e-06
step 18, t = 0.18, EE = 2.34902e-06, KE = 0.000317461, ΔTE = 1.68941e-06
step 19, t = 0.19, EE = 2.48793e-06, KE = 0.000317414, ΔTE = 1.78102e-06
step 20, t = 0.2, EE = 2.62739e-06, KE = 0.000317357, ΔTE = 1.8639e-06
step 21, t = 0.21, EE = 2.76935e-06, KE = 0.000317289, ΔTE = 1.93813e-06
step 22, t = 0.22, EE = 2.91581e-06, KE = 0.000317209, ΔTE = 2.0038e-06
step 23, t = 0.23, EE = 3.06854e-06, KE = 0.000317113, ΔTE = 2.06094e-06
step 24, t = 0.24, EE = 3.22871e-06, KE = 0.000317001, ΔTE = 2.10953e-06
step 25, t = 0.25, EE = 3.39685e-06, KE = 0.000316873, ΔTE = 2.1495e-06
step 26, t = 0.26, EE = 3.57281e-06, KE = 0.000316729, ΔTE = 2.18069e-06
step 27, t = 0.27, EE = 3.75593e-06, KE = 0.000316568, ΔTE = 2.20287e-06
step 28, t = 0.28, EE = 3.94524e-06, KE = 0.000316391, ΔTE = 2.21571e-06
step 29, t = 0.29, EE = 4.13972e-06, KE = 0.0003162, ΔTE = 2.21885e-06
step 30, t = 0.3, EE = 4.33851e-06, KE = 0.000315994, ΔTE = 2.21191e-06
step 31, t = 0.31, EE = 4.54097e-06, KE = 0.000315774, ΔTE = 2.19454e-06
step 32, t = 0.32, EE = 4.74678e-06, KE = 0.00031554, ΔTE = 2.16653e-06
step 33, t = 0.33, EE = 4.9559e-06, KE = 0.000315293, ΔTE = 2.12784e-06
step 34, t = 0.34, EE = 5.16845e-06, KE = 0.000315031, ΔTE = 2.07868e-06
step 35, t = 0.35, EE = 5.38468e-06, KE = 0.000314755, ΔTE = 2.01953e-06
step 36, t = 0.36, EE = 5.60486e-06, KE = 0.000314467, ΔTE = 1.95117e-06
step 37, t = 0.37, EE = 5.82918e-06, KE = 0.000314166, ΔTE = 1.87464e-06
step 38, t = 0.38, EE = 6.05776e-06, KE = 0.000313854, ΔTE = 1.79124e-06
step 39, t = 0.39, EE = 6.29065e-06, KE = 0.000313532, ΔTE = 1.70241e-06
step 40, t = 0.4, EE = 6.52783e-06, KE = 0.000313203, ΔTE = 1.60968e-06
step 41, t = 0.41, EE = 6.76923e-06, KE = 0.000312866, ΔTE = 1.51458e-06
step 42, t = 0.42, EE = 7.01481e-06, KE = 0.000312524, ΔTE = 1.41858e-06
step 43, t = 0.43, EE = 7.26454e-06, KE = 0.000312179, ΔTE = 1.32297e-06
step 44, t = 0.44, EE = 7.5184e-06, KE = 0.000311831, ΔTE = 1.22887e-06
step 45, t = 0.45, EE = 7.77636e-06, KE = 0.000311481, ΔTE = 1.13717e-06
step 46, t = 0.46, EE = 8.03837e-06, KE = 0.000311131, ΔTE = 1.04849e-06
step 47, t = 0.47, EE = 8.30436e-06, KE = 0.00031078, ΔTE = 9.63228e-07
step 48, t = 0.48, EE = 8.57418e-06, KE = 0.000310428, ΔTE = 8.81537e-07
step 49, t = 0.49, EE = 8.84765e-06, KE = 0.000310076, ΔTE = 8.0335e-07
step 50, t = 0.5, EE = 9.12454e-06, KE = 0.000309725, ΔTE = 7.2841e-07
step 51, t = 0.51, EE = 9.40463e-06, KE = 0.000309372, ΔTE = 6.56294e-07
step 52, t = 0.52, EE = 9.68771e-06, KE = 0.000309019, ΔTE = 5.86444e-07
step 53, t = 0.53, EE = 9.9736e-06, KE = 0.000308665, ΔTE = 5.182e-07
step 54, t = 0.54, EE = 1.02622e-05, KE = 0.000308309, ΔTE = 4.5083e-07
step 55, t = 0.55, EE = 1.05533e-05, KE = 0.000307951, ΔTE = 3.83567e-07
step 56, t = 0.56, EE = 1.08469e-05, KE = 0.000307589, ΔTE = 3.15639e-07
step 57, t = 0.57, EE = 1.1143e-05, KE = 0.000307224, ΔTE = 2.46305e-07
step 58, t = 0.58, EE = 1.14415e-05, KE = 0.000306854, ΔTE = 1.74884e-07
step 59, t = 0.59, EE = 1.17424e-05, KE = 0.000306479, ΔTE = 1.00784e-07
step 60, t = 0.6, EE = 1.20456e-05, KE = 0.000306099, ΔTE = 2.35297e-08
step 61, t = 0.61, EE = 1.2351e-05, KE = 0.000305712, ΔTE = -5.72248e-08
step 62, t = 0.62, EE = 1.26585e-05, KE = 0.00030532, ΔTE = -1.41682e-07
step 63, t = 0.63, EE = 1.2968e-05, KE = 0.000304923, ΔTE = -2.29902e-07
step 64, t = 0.64, EE = 1.32793e-05, KE = 0.00030452, ΔTE = -3.21807e-07
step 65, t = 0.65, EE = 1.35922e-05, KE = 0.000304111, ΔTE = -4.17197e-07
step 66, t = 0.66, EE = 1.39065e-05, KE = 0.000303698, ΔTE = -5.15775e-07
step 67, t = 0.67, EE = 1.42221e-05, KE = 0.000303281, ΔTE = -6.17164e-07
step 68, t = 0.68, EE = 1.45385e-05, KE = 0.000302861, ΔTE = -7.20943e-07
step 69, t = 0.69, EE = 1.48558e-05, KE = 0.000302438, ΔTE = -8.26672e-07
step 70, t = 0.7, EE = 1.51735e-05, KE = 0.000302013, ΔTE = -9.33916e-07
step 71, t = 0.71, EE = 1.54916e-05, KE = 0.000301587, ΔTE = -1.04226e-06
step 72, t = 0.72, EE = 1.58097e-05, KE = 0.00030116, ΔTE = -1.15135e-06
step 73, t = 0.73, EE = 1.61277e-05, KE = 0.000300732, ΔTE = -1.26087e-06
step 74, t = 0.74, EE = 1.64454e-05, KE = 0.000300305, ΔTE = -1.37055e-06
step 75, t = 0.75, EE = 1.67627e-05, KE = 0.000299878, ΔTE = -1.4802e-06
step 76, t = 0.76, EE = 1.70793e-05, KE = 0.000299452, ΔTE = -1.58965e-06
step 77, t = 0.77, EE = 1.7395e-05, KE = 0.000299027, ΔTE = -1.69879e-06
step 78, t = 0.78, EE = 1.77099e-05, KE = 0.000298603, ΔTE = -1.80751e-06
step 79, t = 0.79, EE = 1.80236e-05, KE = 0.000298181, ΔTE = -1.91575e-06
step 80, t = 0.8, EE = 1.83361e-05, KE = 0.000297761, ΔTE = -2.02339e-06
step 81, t = 0.81, EE = 1.86473e-05, KE = 0.000297343, ΔTE = -2.13034e-06
step 82, t = 0.82, EE = 1.89569e-05, KE = 0.000296927, ΔTE = -2.23646e-06
step 83, t = 0.83, EE = 1.92651e-05, KE = 0.000296514, ΔTE = -2.34157e-06
step 84, t = 0.84, EE = 1.95716e-05, KE = 0.000296104, ΔTE = -2.44546e-06
step 85, t = 0.85, EE = 1.98764e-05, KE = 0.000295696, ΔTE = -2.54786e-06
step 86, t = 0.86, EE = 2.01795e-05, KE = 0.000295293, ΔTE = -2.64849e-06
step 87, t = 0.87, EE = 2.04808e-05, KE = 0.000294893, ΔTE = -2.747e-06
step 88, t = 0.88, EE = 2.07803e-05, KE = 0.000294497, ΔTE = -2.84303e-06
step 89, t = 0.89, EE = 2.10779e-05, KE = 0.000294107, ΔTE = -2.93621e-06
step 90, t = 0.9, EE = 2.13737e-05, KE = 0.000293721, ΔTE = -3.02616e-06
step 91, t = 0.91, EE = 2.16676e-05, KE = 0.000293341, ΔTE = -3.11251e-06
step 92, t = 0.92, EE = 2.19596e-05, KE = 0.000292966, ΔTE = -3.19491e-06
step 93, t = 0.93, EE = 2.22497e-05, KE = 0.000292598, ΔTE = -3.27303e-06
step 94, t = 0.94, EE = 2.25379e-05, KE = 0.000292236, ΔTE = -3.34658e-06
step 95, t = 0.95, EE = 2.2824e-05, KE = 0.000291881, ΔTE = -3.41531e-06
step 96, t = 0.96, EE = 2.31082e-05, KE = 0.000291533, ΔTE = -3.47899e-06
step 97, t = 0.97, EE = 2.33904e-05, KE = 0.000291193, ΔTE = -3.53746e-06
step 98, t = 0.98, EE = 2.36705e-05, KE = 0.00029086, ΔTE = -3.59059e-06
step 99, t = 0.99, EE = 2.39486e-05, KE = 0.000290534, ΔTE = -3.63828e-06
step 100, t = 1, EE = 2.42245e-05, KE = 0.000290216, ΔTE = -3.68049e-06
Elapsed time for time integration loop 0.22537
Relative error of ROM position (x) at t_final: 1 is 0.000533338
Relative error of ROM velocity (v) at t_final: 1 is 0.203899
Elapsed time for entire simulation 0.885574
