Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 900
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 6.23626e-07, KE = 0.000317219, ΔTE = -2.78413e-07
step 13, t = 0.13, EE = 7.31787e-07, KE = 0.000317073, ΔTE = -3.1604e-07
step 14, t = 0.14, EE = 8.48567e-07, KE = 0.000316916, ΔTE = -3.55644e-07
step 15, t = 0.15, EE = 9.73958e-07, KE = 0.00031675, ΔTE = -3.97161e-07
step 16, t = 0.16, EE = 1.10795e-06, KE = 0.000316572, ΔTE = -4.4052e-07
step 17, t = 0.17, EE = 1.25054e-06, KE = 0.000316384, ΔTE = -4.85651e-07
step 18, t = 0.18, EE = 1.40172e-06, KE = 0.000316186, ΔTE = -5.32475e-07
step 19, t = 0.19, EE = 1.56147e-06, KE = 0.000315978, ΔTE = -5.80915e-07
step 20, t = 0.2, EE = 1.72978e-06, KE = 0.00031576, ΔTE = -6.30886e-07
step 21, t = 0.21, EE = 1.90666e-06, KE = 0.000315532, ΔTE = -6.82302e-07
step 22, t = 0.22, EE = 2.09207e-06, KE = 0.000315294, ΔTE = -7.35074e-07
step 23, t = 0.23, EE = 2.28602e-06, KE = 0.000315046, ΔTE = -7.89107e-07
step 24, t = 0.24, EE = 2.48849e-06, KE = 0.000314788, ΔTE = -8.44306e-07
step 25, t = 0.25, EE = 2.69947e-06, KE = 0.000314521, ΔTE = -9.00569e-07
step 26, t = 0.26, EE = 2.91894e-06, KE = 0.000314244, ΔTE = -9.57793e-07
step 27, t = 0.27, EE = 3.14689e-06, KE = 0.000313958, ΔTE = -1.01587e-06
step 28, t = 0.28, EE = 3.38331e-06, KE = 0.000313663, ΔTE = -1.07469e-06
step 29, t = 0.29, EE = 3.62819e-06, KE = 0.000313358, ΔTE = -1.13415e-06
step 30, t = 0.3, EE = 3.8815e-06, KE = 0.000313045, ΔTE = -1.19411e-06
step 31, t = 0.31, EE = 4.14323e-06, KE = 0.000312723, ΔTE = -1.25447e-06
step 32, t = 0.32, EE = 4.41337e-06, KE = 0.000312392, ΔTE = -1.3151e-06
step 33, t = 0.33, EE = 4.6919e-06, KE = 0.000312053, ΔTE = -1.37587e-06
step 34, t = 0.34, EE = 4.9788e-06, KE = 0.000311705, ΔTE = -1.43666e-06
step 35, t = 0.35, EE = 5.27405e-06, KE = 0.000311349, ΔTE = -1.49733e-06
step 36, t = 0.36, EE = 5.57764e-06, KE = 0.000310985, ΔTE = -1.55774e-06
step 37, t = 0.37, EE = 5.88955e-06, KE = 0.000310613, ΔTE = -1.61776e-06
step 38, t = 0.38, EE = 6.20976e-06, KE = 0.000310234, ΔTE = -1.67724e-06
step 39, t = 0.39, EE = 6.53825e-06, KE = 0.000309846, ΔTE = -1.73604e-06
step 40, t = 0.4, EE = 6.875e-06, KE = 0.000309452, ΔTE = -1.79401e-06
step 41, t = 0.41, EE = 7.21999e-06, KE = 0.00030905, ΔTE = -1.851e-06
step 42, t = 0.42, EE = 7.57319e-06, KE = 0.000308641, ΔTE = -1.90686e-06
step 43, t = 0.43, EE = 7.9346e-06, KE = 0.000308225, ΔTE = -1.96142e-06
step 44, t = 0.44, EE = 8.30417e-06, KE = 0.000307802, ΔTE = -2.01452e-06
step 45, t = 0.45, EE = 8.68191e-06, KE = 0.000307373, ΔTE = -2.06601e-06
step 46, t = 0.46, EE = 9.06777e-06, KE = 0.000306937, ΔTE = -2.11572e-06
step 47, t = 0.47, EE = 9.46174e-06, KE = 0.000306495, ΔTE = -2.16347e-06
step 48, t = 0.48, EE = 9.86379e-06, KE = 0.000306048, ΔTE = -2.2091e-06
step 49, t = 0.49, EE = 1.02739e-05, KE = 0.000305594, ΔTE = -2.25243e-06
step 50, t = 0.5, EE = 1.0692e-05, KE = 0.000305135, ΔTE = -2.29329e-06
step 51, t = 0.51, EE = 1.11182e-05, KE = 0.000304671, ΔTE = -2.33149e-06
step 52, t = 0.52, EE = 1.15523e-05, KE = 0.000304201, ΔTE = -2.36685e-06
step 53, t = 0.53, EE = 1.19944e-05, KE = 0.000303727, ΔTE = -2.39918e-06
step 54, t = 0.54, EE = 1.24445e-05, KE = 0.000303248, ΔTE = -2.4283e-06
step 55, t = 0.55, EE = 1.29024e-05, KE = 0.000302764, ΔTE = -2.45401e-06
step 56, t = 0.56, EE = 1.33682e-05, KE = 0.000302276, ΔTE = -2.47613e-06
step 57, t = 0.57, EE = 1.38419e-05, KE = 0.000301784, ΔTE = -2.49445e-06
step 58, t = 0.58, EE = 1.43234e-05, KE = 0.000301289, ΔTE = -2.50878e-06
step 59, t = 0.59, EE = 1.48126e-05, KE = 0.000300789, ΔTE = -2.51891e-06
step 60, t = 0.6, EE = 1.53097e-05, KE = 0.000300286, ΔTE = -2.52464e-06
step 61, t = 0.61, EE = 1.58144e-05, KE = 0.00029978, ΔTE = -2.52576e-06
step 62, t = 0.62, EE = 1.63269e-05, KE = 0.000299272, ΔTE = -2.52207e-06
step 63, t = 0.63, EE = 1.68471e-05, KE = 0.00029876, ΔTE = -2.51335e-06
step 64, t = 0.64, EE = 1.73749e-05, KE = 0.000298246, ΔTE = -2.49939e-06
step 65, t = 0.65, EE = 1.79103e-05, KE = 0.00029773, ΔTE = -2.47997e-06
step 66, t = 0.66, EE = 1.84533e-05, KE = 0.000297213, ΔTE = -2.45488e-06
step 67, t = 0.67, EE = 1.90038e-05, KE = 0.000296693, ΔTE = -2.42389e-06
step 68, t = 0.68, EE = 1.95618e-05, KE = 0.000296172, ΔTE = -2.38677e-06
step 69, t = 0.69, EE = 2.01274e-05, KE = 0.00029565, ΔTE = -2.34331e-06
step 70, t = 0.7, EE = 2.07004e-05, KE = 0.000295127, ΔTE = -2.29327e-06
step 71, t = 0.71, EE = 2.12808e-05, KE = 0.000294603, ΔTE = -2.23643e-06
step 72, t = 0.72, EE = 2.18685e-05, KE = 0.00029408, ΔTE = -2.17254e-06
step 73, t = 0.73, EE = 2.24637e-05, KE = 0.000293556, ΔTE = -2.10139e-06
step 74, t = 0.74, EE = 2.30661e-05, KE = 0.000293032, ΔTE = -2.02272e-06
step 75, t = 0.75, EE = 2.36758e-05, KE = 0.000292509, ΔTE = -1.93631e-06
step 76, t = 0.76, EE = 2.42928e-05, KE = 0.000291986, ΔTE = -1.8419e-06
step 77, t = 0.77, EE = 2.49169e-05, KE = 0.000291464, ΔTE = -1.73926e-06
step 78, t = 0.78, EE = 2.55482e-05, KE = 0.000290944, ΔTE = -1.62815e-06
step 79, t = 0.79, EE = 2.61867e-05, KE = 0.000290426, ΔTE = -1.5083e-06
step 80, t = 0.8, EE = 2.68322e-05, KE = 0.000289909, ΔTE = -1.37948e-06
step 81, t = 0.81, EE = 2.74848e-05, KE = 0.000289394, ΔTE = -1.24144e-06
step 82, t = 0.82, EE = 2.81445e-05, KE = 0.000288882, ΔTE = -1.09391e-06
step 83, t = 0.83, EE = 2.88111e-05, KE = 0.000288373, ΔTE = -9.36649e-07
step 84, t = 0.84, EE = 2.94846e-05, KE = 0.000287867, ΔTE = -7.69396e-07
step 85, t = 0.85, EE = 3.0165e-05, KE = 0.000287364, ΔTE = -5.91893e-07
step 86, t = 0.86, EE = 3.08523e-05, KE = 0.000286864, ΔTE = -4.03878e-07
step 87, t = 0.87, EE = 3.15465e-05, KE = 0.000286369, ΔTE = -2.05089e-07
step 88, t = 0.88, EE = 3.22474e-05, KE = 0.000285878, ΔTE = 4.73759e-09
step 89, t = 0.89, EE = 3.2955e-05, KE = 0.000285392, ΔTE = 2.25868e-07
step 90, t = 0.9, EE = 3.36694e-05, KE = 0.00028491, ΔTE = 4.5857e-07
step 91, t = 0.91, EE = 3.43904e-05, KE = 0.000284433, ΔTE = 7.03112e-07
step 92, t = 0.92, EE = 3.5118e-05, KE = 0.000283962, ΔTE = 9.59766e-07
step 93, t = 0.93, EE = 3.58522e-05, KE = 0.000283497, ΔTE = 1.2288e-06
step 94, t = 0.94, EE = 3.65929e-05, KE = 0.000283038, ΔTE = 1.5105e-06
step 95, t = 0.95, EE = 3.73401e-05, KE = 0.000282586, ΔTE = 1.80513e-06
step 96, t = 0.96, EE = 3.80937e-05, KE = 0.00028214, ΔTE = 2.11297e-06
step 97, t = 0.97, EE = 3.88538e-05, KE = 0.000281701, ΔTE = 2.4343e-06
step 98, t = 0.98, EE = 3.96202e-05, KE = 0.00028127, ΔTE = 2.7694e-06
step 99, t = 0.99, EE = 4.03929e-05, KE = 0.000280846, ΔTE = 3.11855e-06
step 100, t = 1, EE = 4.11719e-05, KE = 0.000280431, ΔTE = 3.48204e-06
Elapsed time for time integration loop 0.311427
Relative error of ROM position (x) at t_final: 1 is 0.000214354
Relative error of ROM velocity (v) at t_final: 1 is 0.0501136
Elapsed time for entire simulation 0.720148
