Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 180
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 87 elements, 137 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 87, t = 0.87, EE = 2.24661e-05, KE = 0.000291122, ΔTE = -4.53278e-06
step 88, t = 0.88, EE = 2.28086e-05, KE = 0.000290688, ΔTE = -4.62361e-06
step 89, t = 0.89, EE = 2.31506e-05, KE = 0.000290259, ΔTE = -4.71117e-06
step 90, t = 0.9, EE = 2.3492e-05, KE = 0.000289833, ΔTE = -4.79544e-06
step 91, t = 0.91, EE = 2.38328e-05, KE = 0.000289411, ΔTE = -4.87642e-06
step 92, t = 0.92, EE = 2.41729e-05, KE = 0.000288994, ΔTE = -4.95408e-06
step 93, t = 0.93, EE = 2.45121e-05, KE = 0.00028858, ΔTE = -5.02843e-06
step 94, t = 0.94, EE = 2.48505e-05, KE = 0.000288171, ΔTE = -5.09945e-06
step 95, t = 0.95, EE = 2.51877e-05, KE = 0.000287766, ΔTE = -5.16717e-06
step 96, t = 0.96, EE = 2.55236e-05, KE = 0.000287365, ΔTE = -5.23159e-06
step 97, t = 0.97, EE = 2.5858e-05, KE = 0.00028697, ΔTE = -5.29277e-06
step 98, t = 0.98, EE = 2.61907e-05, KE = 0.000286579, ΔTE = -5.35076e-06
step 99, t = 0.99, EE = 2.65216e-05, KE = 0.000286193, ΔTE = -5.40563e-06
step 100, t = 1, EE = 2.68504e-05, KE = 0.000285813, ΔTE = -5.45748e-06
Elapsed time for time integration loop 0.221714
Relative error of ROM position (x) at t_final: 1 is 0.000399679
Relative error of ROM velocity (v) at t_final: 1 is 0.173834
Elapsed time for entire simulation 0.857502
