Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 140
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 78 elements, 129 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 23, t = 0.23, EE = 2.9988e-06, KE = 0.000316732, ΔTE = 1.61038e-06
step 24, t = 0.24, EE = 3.16838e-06, KE = 0.000316565, ΔTE = 1.6124e-06
step 25, t = 0.25, EE = 3.34721e-06, KE = 0.000316379, ΔTE = 1.60555e-06
step 26, t = 0.26, EE = 3.53432e-06, KE = 0.000316177, ΔTE = 1.59046e-06
step 27, t = 0.27, EE = 3.72812e-06, KE = 0.00031596, ΔTE = 1.56754e-06
step 28, t = 0.28, EE = 3.9269e-06, KE = 0.000315731, ΔTE = 1.537e-06
step 29, t = 0.29, EE = 4.12914e-06, KE = 0.00031549, ΔTE = 1.49894e-06
step 30, t = 0.3, EE = 4.33381e-06, KE = 0.00031524, ΔTE = 1.45343e-06
step 31, t = 0.31, EE = 4.54037e-06, KE = 0.000314981, ΔTE = 1.40064e-06
step 32, t = 0.32, EE = 4.7487e-06, KE = 0.000314713, ΔTE = 1.34079e-06
step 33, t = 0.33, EE = 4.95897e-06, KE = 0.000314436, ΔTE = 1.27425e-06
step 34, t = 0.34, EE = 5.17159e-06, KE = 0.000314151, ΔTE = 1.20149e-06
step 35, t = 0.35, EE = 5.38714e-06, KE = 0.000313857, ΔTE = 1.12309e-06
step 36, t = 0.36, EE = 5.60624e-06, KE = 0.000313554, ΔTE = 1.03973e-06
step 37, t = 0.37, EE = 5.82944e-06, KE = 0.000313243, ΔTE = 9.52182e-07
step 38, t = 0.38, EE = 6.05718e-06, KE = 0.000312925, ΔTE = 8.613e-07
step 39, t = 0.39, EE = 6.28975e-06, KE = 0.000312599, ΔTE = 7.68e-07
step 40, t = 0.4, EE = 6.52734e-06, KE = 0.000312267, ΔTE = 6.73233e-07
step 41, t = 0.41, EE = 6.77008e-06, KE = 0.000311929, ΔTE = 5.7797e-07
step 42, t = 0.42, EE = 7.01811e-06, KE = 0.000311586, ΔTE = 4.8318e-07
step 43, t = 0.43, EE = 7.27151e-06, KE = 0.000311239, ΔTE = 3.89803e-07
step 44, t = 0.44, EE = 7.53028e-06, KE = 0.000310889, ΔTE = 2.98702e-07
step 45, t = 0.45, EE = 7.7943e-06, KE = 0.000310537, ΔTE = 2.10609e-07
step 46, t = 0.46, EE = 8.06335e-06, KE = 0.000310183, ΔTE = 1.26059e-07
step 47, t = 0.47, EE = 8.33705e-06, KE = 0.000309829, ΔTE = 4.53354e-08
step 48, t = 0.48, EE = 8.615e-06, KE = 0.000309474, ΔTE = -3.15725e-08
step 49, t = 0.49, EE = 8.89667e-06, KE = 0.000309119, ΔTE = -1.04992e-07
step 50, t = 0.5, EE = 9.18157e-06, KE = 0.000308764, ΔTE = -1.75561e-07
step 51, t = 0.51, EE = 9.46916e-06, KE = 0.000308407, ΔTE = -2.44191e-07
step 52, t = 0.52, EE = 9.75898e-06, KE = 0.00030805, ΔTE = -3.1201e-07
step 53, t = 0.53, EE = 1.00507e-05, KE = 0.00030769, ΔTE = -3.80272e-07
step 54, t = 0.54, EE = 1.0344e-05, KE = 0.000307326, ΔTE = -4.50267e-07
step 55, t = 0.55, EE = 1.06387e-05, KE = 0.000306959, ΔTE = -5.23223e-07
step 56, t = 0.56, EE = 1.09349e-05, KE = 0.000306586, ΔTE = -6.00231e-07
step 57, t = 0.57, EE = 1.12325e-05, KE = 0.000306206, ΔTE = -6.82192e-07
step 58, t = 0.58, EE = 1.15316e-05, KE = 0.000305819, ΔTE = -7.69785e-07
step 59, t = 0.59, EE = 1.18323e-05, KE = 0.000305425, ΔTE = -8.63462e-07
step 60, t = 0.6, EE = 1.21349e-05, KE = 0.000305022, ΔTE = -9.63461e-07
step 61, t = 0.61, EE = 1.24394e-05, KE = 0.000304611, ΔTE = -1.06982e-06
step 62, t = 0.62, EE = 1.2746e-05, KE = 0.000304192, ΔTE = -1.1824e-06
step 63, t = 0.63, EE = 1.30549e-05, KE = 0.000303765, ΔTE = -1.30093e-06
step 64, t = 0.64, EE = 1.33663e-05, KE = 0.000303329, ΔTE = -1.42496e-06
step 65, t = 0.65, EE = 1.36801e-05, KE = 0.000302887, ΔTE = -1.55397e-06
step 66, t = 0.66, EE = 1.39964e-05, KE = 0.000302437, ΔTE = -1.6873e-06
step 67, t = 0.67, EE = 1.43153e-05, KE = 0.000301981, ΔTE = -1.8242e-06
step 68, t = 0.68, EE = 1.46366e-05, KE = 0.00030152, ΔTE = -1.96389e-06
step 69, t = 0.69, EE = 1.49603e-05, KE = 0.000301055, ΔTE = -2.10552e-06
step 70, t = 0.7, EE = 1.52861e-05, KE = 0.000300586, ΔTE = -2.24829e-06
step 71, t = 0.71, EE = 1.56139e-05, KE = 0.000300115, ΔTE = -2.39141e-06
step 72, t = 0.72, EE = 1.59433e-05, KE = 0.000299643, ΔTE = -2.53418e-06
step 73, t = 0.73, EE = 1.62741e-05, KE = 0.000299171, ΔTE = -2.67599e-06
step 74, t = 0.74, EE = 1.6606e-05, KE = 0.000298698, ΔTE = -2.81635e-06
step 75, t = 0.75, EE = 1.69387e-05, KE = 0.000298227, ΔTE = -2.95486e-06
step 76, t = 0.76, EE = 1.7272e-05, KE = 0.000297757, ΔTE = -3.09125e-06
step 77, t = 0.77, EE = 1.76056e-05, KE = 0.00029729, ΔTE = -3.22531e-06
step 78, t = 0.78, EE = 1.79394e-05, KE = 0.000296824, ΔTE = -3.35689e-06
step 79, t = 0.79, EE = 1.82731e-05, KE = 0.000296362, ΔTE = -3.48588e-06
step 80, t = 0.8, EE = 1.86066e-05, KE = 0.000295902, ΔTE = -3.6122e-06
step 81, t = 0.81, EE = 1.89399e-05, KE = 0.000295445, ΔTE = -3.73574e-06
step 82, t = 0.82, EE = 1.92728e-05, KE = 0.000294991, ΔTE = -3.85641e-06
step 83, t = 0.83, EE = 1.96054e-05, KE = 0.000294541, ΔTE = -3.97409e-06
step 84, t = 0.84, EE = 1.99375e-05, KE = 0.000294094, ΔTE = -4.08867e-06
step 85, t = 0.85, EE = 2.02694e-05, KE = 0.000293651, ΔTE = -4.20001e-06
step 86, t = 0.86, EE = 2.06009e-05, KE = 0.000293212, ΔTE = -4.30796e-06
step 87, t = 0.87, EE = 2.09321e-05, KE = 0.000292776, ΔTE = -4.41239e-06
step 88, t = 0.88, EE = 2.12631e-05, KE = 0.000292344, ΔTE = -4.51314e-06
step 89, t = 0.89, EE = 2.15939e-05, KE = 0.000291917, ΔTE = -4.61008e-06
step 90, t = 0.9, EE = 2.19245e-05, KE = 0.000291493, ΔTE = -4.70308e-06
step 91, t = 0.91, EE = 2.22549e-05, KE = 0.000291074, ΔTE = -4.79201e-06
step 92, t = 0.92, EE = 2.25849e-05, KE = 0.000290659, ΔTE = -4.87676e-06
step 93, t = 0.93, EE = 2.29146e-05, KE = 0.000290249, ΔTE = -4.95726e-06
step 94, t = 0.94, EE = 2.32438e-05, KE = 0.000289843, ΔTE = -5.03342e-06
step 95, t = 0.95, EE = 2.35724e-05, KE = 0.000289443, ΔTE = -5.1052e-06
step 96, t = 0.96, EE = 2.39003e-05, KE = 0.000289048, ΔTE = -5.17259e-06
step 97, t = 0.97, EE = 2.42274e-05, KE = 0.000288658, ΔTE = -5.2356e-06
step 98, t = 0.98, EE = 2.45534e-05, KE = 0.000288273, ΔTE = -5.29427e-06
step 99, t = 0.99, EE = 2.48783e-05, KE = 0.000287894, ΔTE = -5.34869e-06
step 100, t = 1, EE = 2.52019e-05, KE = 0.00028752, ΔTE = -5.39893e-06
Elapsed time for time integration loop 0.198891
Relative error of ROM position (x) at t_final: 1 is 0.000473391
Relative error of ROM velocity (v) at t_final: 1 is 0.189044
Elapsed time for entire simulation 0.715328
